solution 49000 [ fit.: 0.783014, part.: (0.640827, 0.911453, 0.874475, 0.969466, 0.479591, 0.879308, 0.932415, 1.000000, 0.877274, 0.733043, 0.480869, 0.489101, 0.911363, ), spec.: 345, adj.fit.: 0.003975, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49403 [ fit.: 0.708641, part.: (0.606399, 0.911585, 0.874452, 0.987563, 0.752868, 0.483593, 0.931768, 1.000000, 0.247389, 0.485781, 0.518530, 0.500909, 0.911498, ), spec.: 302, adj.fit.: 0.078738, age: 0, parents (48886, 48977), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49404 [ fit.: 0.823115, part.: (0.638751, 0.911228, 0.874473, 0.964364, 0.479392, 0.879329, 0.932243, 1.000000, 0.877178, 0.865662, 0.879575, 0.487272, 0.911028, ), spec.: 302, adj.fit.: 0.091457, age: 0, parents (48940, 48630), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 4.)]
solution 49405 [ fit.: 0.795301, part.: (0.638780, 0.910991, 0.874462, 0.998049, 0.479432, 0.879339, 0.932343, 1.000000, 0.877356, 0.867395, 0.481885, 0.487587, 0.911298, ), spec.: 302, adj.fit.: 0.088367, age: 0, parents (48996, 48947), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49406 [ fit.: 0.805247, part.: (0.638685, 0.910847, 0.874048, 0.962561, 0.478758, 0.911850, 0.932064, 1.000000, 0.877213, 0.867325, 0.753323, 0.492450, 0.769092, ), spec.: 263, adj.fit.: 0.005097, age: 0, parents (48865, 48996), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 460, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49407 [ fit.: 0.794905, part.: (0.638765, 0.911141, 0.874323, 0.989060, 0.479451, 0.879485, 0.932201, 1.000000, 0.877321, 0.870478, 0.481987, 0.488286, 0.911266, ), spec.: 263, adj.fit.: 0.005031, age: 0, parents (48876, 48662), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate field gene 4.)]
solution 49408 [ fit.: 0.802700, part.: (0.640818, 0.911352, 0.874594, 0.963663, 0.478198, 0.743182, 0.938647, 1.000000, 0.877460, 0.870538, 0.879300, 0.488104, 0.769247, ), spec.: 263, adj.fit.: 0.005080, age: 0, parents (48596, 48819), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49409 [ fit.: 0.791942, part.: (0.640844, 0.911328, 0.874230, 0.992108, 0.477693, 0.874041, 0.932056, 1.000000, 0.877410, 0.867329, 0.479817, 0.489869, 0.878513, ), spec.: 263, adj.fit.: 0.005012, age: 0, parents (48900, 48795), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate field gene 1.)]
solution 49410 [ fit.: 0.793753, part.: (0.638830, 0.769908, 0.874222, 0.998083, 0.477690, 0.874861, 0.934419, 1.000000, 0.877545, 0.870618, 0.742633, 0.489976, 0.770004, ), spec.: 263, adj.fit.: 0.005024, age: 0, parents (48938, 48575), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49411 [ fit.: 0.791729, part.: (0.638780, 0.877250, 0.874187, 0.849118, 0.478973, 0.912012, 0.931229, 1.000000, 0.739604, 0.867343, 0.879202, 0.488434, 0.756349, ), spec.: 263, adj.fit.: 0.005011, age: 0, parents (48695, 48980), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 503, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49412 [ fit.: 0.784850, part.: (0.638788, 0.867339, 0.874501, 0.654252, 0.479171, 0.879355, 0.934359, 1.000000, 0.870264, 0.733084, 0.911866, 0.492773, 0.867294, ), spec.: 263, adj.fit.: 0.004967, age: 0, parents (48819, 48759), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 4.)]
solution 49413 [ fit.: 0.807814, part.: (0.638724, 0.769119, 0.874480, 0.995007, 0.478915, 0.911966, 0.932261, 1.000000, 0.877236, 0.870388, 0.753283, 0.489089, 0.911117, ), spec.: 263, adj.fit.: 0.005113, age: 0, parents (48694, 48681), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49414 [ fit.: 0.747798, part.: (0.638762, 0.870371, 0.874495, 0.654889, 0.481183, 0.879926, 0.931993, 1.000000, 0.867317, 0.247389, 0.911719, 0.492908, 0.870424, ), spec.: 263, adj.fit.: 0.004733, age: 0, parents (48517, 48660), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 4.)]
solution 49415 [ fit.: 0.774577, part.: (0.638710, 0.911328, 0.874352, 0.987590, 0.479786, 0.879007, 0.932091, 0.739485, 0.877475, 0.867369, 0.481870, 0.489184, 0.911252, ), spec.: 345, adj.fit.: 0.003932, age: 0, parents (48954, 48923), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate field gene 4.)]
solution 49416 [ fit.: 0.771170, part.: (0.642990, 0.770031, 0.874426, 0.960211, 0.477679, 0.874333, 0.932335, 1.000000, 0.877221, 0.735304, 0.480797, 0.488546, 0.911342, ), spec.: 263, adj.fit.: 0.004881, age: 0, parents (48912, 48754), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 2.)]
solution 49417 [ fit.: 0.789615, part.: (0.638787, 0.911150, 0.874351, 0.928539, 0.479074, 0.879141, 0.930057, 1.000000, 0.739692, 0.731694, 0.753799, 0.487652, 0.911057, ), spec.: 314, adj.fit.: 0.112802, age: 0, parents (48592, 48939), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 450, enabled: true), cg (1-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), }, mutation(mutate field gene 4.)]
solution 49418 [ fit.: 0.697936, part.: (0.638729, 0.910907, 0.874435, 0.996673, 0.478967, 0.753598, 0.932203, 1.000000, 0.247389, 0.499734, 0.483147, 0.488224, 0.769165, ), spec.: 345, adj.fit.: 0.003543, age: 0, parents (48927, 48500), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (3-5, innov: 533, enabled: true), }, mutation(add connection gene (3-5).)]
solution 49419 [ fit.: 0.774222, part.: (0.638789, 0.911065, 0.874421, 0.986961, 0.479228, 0.753799, 0.929955, 1.000000, 0.877178, 0.733012, 0.482164, 0.487248, 0.911064, ), spec.: 314, adj.fit.: 0.110603, age: 0, parents (48750, 48741), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 450, enabled: true), cg (1-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), }, mutation(mutate field gene 4.)]
solution 49420 [ fit.: 0.815086, part.: (0.638776, 0.911154, 0.874421, 0.859838, 0.477945, 0.879373, 0.932429, 1.000000, 0.877258, 0.867291, 0.879342, 0.486954, 0.911333, ), spec.: 345, adj.fit.: 0.004137, age: 0, parents (48532, 48731), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 2.)]
solution 49421 [ fit.: 0.805415, part.: (0.638796, 0.911190, 0.874232, 0.986457, 0.484703, 0.742790, 0.931780, 1.000000, 0.877198, 0.870448, 0.753669, 0.488034, 0.911092, ), spec.: 263, adj.fit.: 0.005098, age: 0, parents (48727, 48529), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 503, enabled: true), cg (3-6, innov: 530, enabled: true), }, mutation(add connection gene (3-6).)]
solution 49422 [ fit.: 0.783500, part.: (0.638778, 0.769149, 0.874483, 0.992684, 0.479464, 0.874477, 0.931912, 1.000000, 0.877282, 0.865632, 0.481582, 0.489119, 0.910936, ), spec.: 263, adj.fit.: 0.004959, age: 0, parents (48830, 48863), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49423 [ fit.: 0.771240, part.: (0.638784, 0.911450, 0.874240, 0.855652, 0.479881, 0.880495, 0.931462, 1.000000, 0.739644, 0.865609, 0.481584, 0.489962, 0.877361, ), spec.: 263, adj.fit.: 0.004881, age: 0, parents (48606, 48939), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 503, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49424 [ fit.: 0.817271, part.: (0.638797, 0.911056, 0.874611, 0.999526, 0.479613, 0.879777, 0.939185, 1.000000, 0.877352, 0.870568, 0.753393, 0.489362, 0.911287, ), spec.: 263, adj.fit.: 0.005173, age: 0, parents (48818, 48727), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(no more valid connection gene tuples.)]
