solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21470 [ fit.: 0.767781, part.: (0.638793, 0.877177, 0.874283, 0.931426, 0.479152, 0.742471, 0.929791, 1.000000, 0.877202, 0.739782, 0.493259, 0.486993, 0.910822, ), spec.: 105, adj.fit.: 0.002252, age: 0, parents (20906, 20894), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21471 [ fit.: 0.786465, part.: (0.640804, 0.769596, 0.874248, 0.987308, 0.477488, 0.879079, 0.929848, 1.000000, 0.877345, 0.877426, 0.508069, 0.491896, 0.910935, ), spec.: 105, adj.fit.: 0.002306, age: 0, parents (20887, 20901), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21472 [ fit.: 0.765616, part.: (0.640857, 0.769615, 0.874256, 0.894072, 0.476990, 0.874384, 0.929845, 1.000000, 0.877209, 0.739751, 0.508058, 0.489563, 0.878407, ), spec.: 105, adj.fit.: 0.002245, age: 0, parents (20579, 20785), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21473 [ fit.: 0.808673, part.: (0.638857, 0.911116, 0.874225, 0.895556, 0.477479, 0.879406, 0.929899, 1.000000, 0.877283, 0.877354, 0.753006, 0.487477, 0.911095, ), spec.: 105, adj.fit.: 0.002371, age: 0, parents (20884, 20938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21474 [ fit.: 0.638637, part.: (0.638795, 0.910977, 0.874209, 0.013873, 0.477703, 0.873535, 0.930157, 1.000000, 0.247389, 0.487727, 0.482413, 0.488229, 0.877276, ), spec.: 105, adj.fit.: 0.001873, age: 0, parents (20892, 20882), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21475 [ fit.: 0.794872, part.: (0.638832, 0.911041, 0.874269, 0.990919, 0.477780, 0.874553, 0.929880, 1.000000, 0.877376, 0.877487, 0.484193, 0.485984, 0.911025, ), spec.: 105, adj.fit.: 0.002331, age: 0, parents (20789, 20894), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21476 [ fit.: 0.801046, part.: (0.640787, 0.911139, 0.874247, 0.871000, 0.476465, 0.880065, 0.929914, 1.000000, 0.877282, 0.877349, 0.677490, 0.487032, 0.910823, ), spec.: 105, adj.fit.: 0.002349, age: 0, parents (20803, 20901), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21477 [ fit.: 0.807387, part.: (0.638770, 0.911067, 0.874268, 0.845339, 0.478892, 0.911643, 0.930187, 1.000000, 0.877222, 0.877282, 0.753083, 0.487332, 0.910944, ), spec.: 105, adj.fit.: 0.002368, age: 0, parents (20940, 20787), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21478 [ fit.: 0.779963, part.: (0.638838, 0.910975, 0.874164, 0.906316, 0.477682, 0.873814, 0.929962, 1.000000, 0.877274, 0.877348, 0.517909, 0.486127, 0.769106, ), spec.: 105, adj.fit.: 0.002287, age: 0, parents (20871, 20893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21479 [ fit.: 0.808083, part.: (0.638802, 0.877329, 0.874289, 0.927596, 0.477657, 0.873551, 0.930199, 1.000000, 0.877289, 0.877341, 0.752529, 0.487517, 0.910985, ), spec.: 105, adj.fit.: 0.002370, age: 0, parents (20893, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21480 [ fit.: 0.784831, part.: (0.606364, 0.877278, 0.874255, 0.898783, 0.477630, 0.879298, 0.928285, 1.000000, 0.877277, 0.877335, 0.506751, 0.488433, 0.911108, ), spec.: 105, adj.fit.: 0.002302, age: 0, parents (20801, 20914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21481 [ fit.: 0.792458, part.: (0.638752, 0.877258, 0.874178, 0.996776, 0.476592, 0.873978, 0.929956, 1.000000, 0.877353, 0.877404, 0.479752, 0.488987, 0.910970, ), spec.: 105, adj.fit.: 0.002324, age: 0, parents (20881, 20919), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21482 [ fit.: 0.806165, part.: (0.606355, 0.911008, 0.874240, 0.895346, 0.477559, 0.879751, 0.930020, 1.000000, 0.877270, 0.877364, 0.752585, 0.487450, 0.911199, ), spec.: 105, adj.fit.: 0.002364, age: 0, parents (20919, 20785), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21483 [ fit.: 0.789302, part.: (0.638807, 0.910976, 0.874210, 0.916040, 0.477642, 0.879481, 0.929984, 1.000000, 0.877273, 0.877368, 0.479607, 0.488426, 0.911119, ), spec.: 105, adj.fit.: 0.002315, age: 0, parents (20934, 20911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21484 [ fit.: 0.684844, part.: (0.606346, 0.769540, 0.874259, 0.018228, 0.477558, 0.879391, 0.930009, 1.000000, 0.735060, 0.731679, 0.482344, 0.487528, 0.911022, ), spec.: 105, adj.fit.: 0.002008, age: 0, parents (20906, 20883), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: false), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 21485 [ fit.: 0.801362, part.: (0.638817, 0.911048, 0.874282, 0.948568, 0.477662, 0.873749, 0.929723, 1.000000, 0.877253, 0.877347, 0.752835, 0.487345, 0.769076, ), spec.: 105, adj.fit.: 0.002350, age: 0, parents (20800, 20914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21486 [ fit.: 0.782233, part.: (0.638774, 0.877200, 0.874218, 0.857181, 0.479096, 0.878635, 0.929999, 1.000000, 0.877247, 0.877348, 0.479641, 0.488824, 0.910867, ), spec.: 105, adj.fit.: 0.002294, age: 0, parents (20891, 20941), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21487 [ fit.: 0.786613, part.: (0.606372, 0.911021, 0.874211, 0.892356, 0.477755, 0.873572, 0.929882, 1.000000, 0.877281, 0.877324, 0.506678, 0.488423, 0.911099, ), spec.: 105, adj.fit.: 0.002307, age: 0, parents (20875, 20902), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21488 [ fit.: 0.769781, part.: (0.640859, 0.911149, 0.874200, 0.795389, 0.477758, 0.879530, 0.929951, 1.000000, 0.877141, 0.870514, 0.493377, 0.487657, 0.769630, ), spec.: 105, adj.fit.: 0.002257, age: 0, parents (20577, 20784), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21489 [ fit.: 0.813818, part.: (0.640817, 0.911214, 0.874267, 0.960786, 0.477631, 0.879684, 0.929826, 1.000000, 0.877297, 0.877359, 0.752785, 0.487010, 0.910964, ), spec.: 105, adj.fit.: 0.002387, age: 0, parents (20874, 20911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21490 [ fit.: 0.775541, part.: (0.638789, 0.910835, 0.874217, 0.818104, 0.477691, 0.879906, 0.929560, 1.000000, 0.877235, 0.739793, 0.677431, 0.489342, 0.769129, ), spec.: 105, adj.fit.: 0.002274, age: 0, parents (20875, 20919), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21491 [ fit.: 0.798163, part.: (0.638806, 0.910943, 0.874229, 0.900931, 0.479313, 0.878978, 0.930213, 1.000000, 0.739596, 0.870488, 0.753529, 0.487915, 0.911184, ), spec.: 105, adj.fit.: 0.002341, age: 0, parents (20925, 20735), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21492 [ fit.: 0.791041, part.: (0.638746, 0.910898, 0.874219, 0.900761, 0.477657, 0.879722, 0.931995, 1.000000, 0.877284, 0.877354, 0.518053, 0.485890, 0.910953, ), spec.: 105, adj.fit.: 0.002320, age: 0, parents (20790, 20933), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21493 [ fit.: 0.781289, part.: (0.638782, 0.911044, 0.874452, 0.924670, 0.478981, 0.753578, 0.929881, 1.000000, 0.877293, 0.877308, 0.492692, 0.487182, 0.910897, ), spec.: 105, adj.fit.: 0.002291, age: 0, parents (20920, 20920), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21494 [ fit.: 0.793112, part.: (0.638778, 0.910999, 0.874289, 0.900767, 0.478693, 0.911598, 0.929984, 1.000000, 0.877162, 0.870517, 0.517910, 0.488774, 0.910990, ), spec.: 105, adj.fit.: 0.002326, age: 0, parents (20925, 20936), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21495 [ fit.: 0.789330, part.: (0.638774, 0.911090, 0.874211, 0.908529, 0.476607, 0.874765, 0.930077, 1.000000, 0.877268, 0.877320, 0.492580, 0.489007, 0.911062, ), spec.: 105, adj.fit.: 0.002315, age: 0, parents (20798, 20873), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21496 [ fit.: 0.778426, part.: (0.638815, 0.877382, 0.874236, 0.896952, 0.478999, 0.753472, 0.929956, 1.000000, 0.877267, 0.877348, 0.517847, 0.486188, 0.911070, ), spec.: 105, adj.fit.: 0.002283, age: 0, parents (20872, 20791), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 223, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21497 [ fit.: 0.814965, part.: (0.638792, 0.877318, 0.874253, 0.929472, 0.478072, 0.874603, 0.929954, 1.000000, 0.877508, 0.877569, 0.870573, 0.488201, 0.878233, ), spec.: 111, adj.fit.: 0.006680, age: 0, parents (20907, 20701), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21498 [ fit.: 0.796213, part.: (0.638773, 0.910948, 0.874257, 0.992002, 0.477523, 0.879580, 0.929868, 1.000000, 0.877331, 0.877432, 0.493515, 0.488448, 0.911092, ), spec.: 105, adj.fit.: 0.002335, age: 0, parents (20944, 20924), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20789 [ fit.: 0.799262, part.: (0.606396, 0.769545, 0.874162, 0.958576, 0.477542, 0.879401, 0.930005, 1.000000, 0.877304, 0.877386, 0.739792, 0.489263, 0.911027, ), spec.: 105, adj.fit.: 0.002344, age: 1, parents (20055, 20055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
