solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44955 [ fit.: 0.715531, part.: (0.895619, 0.871307, 0.644211, 0.016379, 0.873123, 0.873056, 0.879628, 1.000000, 0.247389, 0.485822, 0.872516, 0.485629, 0.872760, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44383, 44446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44956 [ fit.: 0.715765, part.: (0.899412, 0.872826, 0.644106, 0.013061, 0.873338, 0.873272, 0.879600, 1.000000, 0.247389, 0.485838, 0.873145, 0.485889, 0.872837, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44149, 44247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44957 [ fit.: 0.707680, part.: (0.897268, 0.757097, 0.644243, 0.017005, 0.873229, 0.873342, 0.879277, 1.000000, 0.247389, 0.485979, 0.873211, 0.485987, 0.873493, 1.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (44379, 44344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44958 [ fit.: 0.713725, part.: (0.891996, 0.872216, 0.644411, 0.002020, 0.872731, 0.872561, 0.875832, 1.000000, 0.247389, 0.484446, 0.871905, 0.484601, 0.872039, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44497, 44356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44959 [ fit.: 0.715124, part.: (0.892756, 0.871392, 0.644065, 0.017009, 0.872622, 0.872601, 0.879254, 1.000000, 0.247389, 0.484849, 0.872305, 0.484847, 0.872646, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44476, 44450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44960 [ fit.: 0.717786, part.: (0.900992, 0.872384, 0.644125, 0.000000, 0.872536, 0.871772, 0.879230, 1.000000, 0.872499, 0.873220, 0.516566, 0.873194, 0.872483, 0.000000, ), spec.: 86, adj.fit.: 0.001772, age: 0, parents (44242, 44440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44961 [ fit.: 0.697359, part.: (0.885259, 0.757777, 0.644018, 0.012525, 0.741791, 0.874227, 0.879172, 1.000000, 0.247389, 0.486284, 0.874075, 0.486349, 0.874159, 1.000000, ), spec.: 86, adj.fit.: 0.001722, age: 0, parents (44334, 44375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44962 [ fit.: 0.716005, part.: (0.898983, 0.872882, 0.644073, 0.015310, 0.873483, 0.873164, 0.879107, 1.000000, 0.247389, 0.486566, 0.873257, 0.486502, 0.873355, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44180, 44478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44963 [ fit.: 0.671066, part.: (0.897022, 0.756623, 0.644401, 0.015152, 0.741735, 0.741423, 0.879305, 1.000000, 0.247389, 0.486221, 0.741205, 0.486433, 0.758022, 1.000000, ), spec.: 86, adj.fit.: 0.001657, age: 0, parents (44132, 44035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44964 [ fit.: 0.715870, part.: (0.900694, 0.872605, 0.644425, 0.015307, 0.873069, 0.872909, 0.877535, 1.000000, 0.247389, 0.486061, 0.873026, 0.486109, 0.873052, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44376, 44203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44965 [ fit.: 0.715457, part.: (0.898107, 0.871726, 0.644133, 0.015317, 0.872587, 0.872612, 0.879117, 1.000000, 0.247389, 0.484877, 0.872630, 0.484861, 0.873036, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44486, 44407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44966 [ fit.: 0.714048, part.: (0.895348, 0.871451, 0.644072, 0.012409, 0.870262, 0.870234, 0.879034, 1.000000, 0.247389, 0.482716, 0.870024, 0.482795, 0.870937, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44241, 44012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44967 [ fit.: 0.715850, part.: (0.898623, 0.872923, 0.644391, 0.015610, 0.873512, 0.873394, 0.877730, 1.000000, 0.247389, 0.485751, 0.873222, 0.485700, 0.873663, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44021, 44223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44968 [ fit.: 0.720690, part.: (0.899423, 0.872814, 0.644493, 0.000000, 0.873570, 0.873410, 0.877711, 1.000000, 0.873724, 0.878648, 0.545457, 0.876992, 0.873422, 0.000000, ), spec.: 86, adj.fit.: 0.001779, age: 0, parents (44143, 44449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44969 [ fit.: 0.712382, part.: (0.890859, 0.757484, 0.644408, 0.000000, 0.873808, 0.873401, 0.877826, 1.000000, 0.874286, 0.878951, 0.551013, 0.877375, 0.873938, 0.000000, ), spec.: 107, adj.fit.: 0.011490, age: 0, parents (44143, 44084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44970 [ fit.: 0.715896, part.: (0.898779, 0.872658, 0.644201, 0.015084, 0.873371, 0.873304, 0.879168, 1.000000, 0.247389, 0.485909, 0.873295, 0.486187, 0.873200, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44059, 44260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44971 [ fit.: 0.715092, part.: (0.898742, 0.871659, 0.644164, 0.013988, 0.871925, 0.871920, 0.879287, 1.000000, 0.247389, 0.483973, 0.871384, 0.484091, 0.872771, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44246, 44373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44972 [ fit.: 0.715705, part.: (0.899953, 0.871718, 0.644161, 0.014225, 0.873236, 0.872923, 0.879702, 1.000000, 0.247389, 0.485617, 0.872563, 0.485301, 0.873075, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44473, 44252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44973 [ fit.: 0.715039, part.: (0.897829, 0.870010, 0.644011, 0.000000, 0.872335, 0.872314, 0.879128, 1.000000, 0.869927, 0.870151, 0.495057, 0.870084, 0.869692, 0.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44017, 44420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44974 [ fit.: 0.715657, part.: (0.899570, 0.871881, 0.644064, 0.015000, 0.872961, 0.872732, 0.879209, 1.000000, 0.247389, 0.485203, 0.872784, 0.485325, 0.873080, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44478, 44312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44975 [ fit.: 0.715813, part.: (0.899320, 0.872852, 0.644105, 0.013862, 0.873386, 0.873108, 0.879221, 1.000000, 0.247389, 0.486070, 0.872959, 0.486149, 0.872954, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44038, 44457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44976 [ fit.: 0.703890, part.: (0.898326, 0.748856, 0.644233, 0.015769, 0.866053, 0.866057, 0.878690, 1.000000, 0.247389, 0.478845, 0.866033, 0.478223, 0.865991, 1.000000, ), spec.: 86, adj.fit.: 0.001738, age: 0, parents (44224, 44252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44977 [ fit.: 0.715699, part.: (0.896153, 0.872985, 0.644110, 0.013622, 0.873513, 0.873313, 0.879181, 1.000000, 0.247389, 0.485972, 0.873631, 0.486060, 0.873854, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44180, 44001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44978 [ fit.: 0.715700, part.: (0.899108, 0.872413, 0.644057, 0.014429, 0.873017, 0.872896, 0.879471, 1.000000, 0.247389, 0.485731, 0.872827, 0.485660, 0.872801, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44251, 44259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44979 [ fit.: 0.715300, part.: (0.893569, 0.872409, 0.644270, 0.014631, 0.872856, 0.873013, 0.878982, 1.000000, 0.247389, 0.485506, 0.872989, 0.485451, 0.873141, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44096, 44189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44980 [ fit.: 0.714525, part.: (0.893124, 0.872107, 0.644170, 0.002188, 0.873748, 0.873561, 0.878643, 1.000000, 0.247389, 0.485841, 0.872989, 0.486028, 0.873561, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44029, 44325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44981 [ fit.: 0.715422, part.: (0.900839, 0.872543, 0.644058, 0.015385, 0.871964, 0.872098, 0.879042, 1.000000, 0.247389, 0.483995, 0.871556, 0.484170, 0.872870, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44272, 44017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44982 [ fit.: 0.715150, part.: (0.891556, 0.872851, 0.644455, 0.015113, 0.872980, 0.872948, 0.878049, 1.000000, 0.247389, 0.485405, 0.872945, 0.485244, 0.873164, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44394, 44000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44983 [ fit.: 0.714642, part.: (0.899628, 0.871278, 0.644091, 0.001758, 0.872926, 0.872617, 0.879424, 1.000000, 0.247389, 0.485426, 0.872502, 0.485469, 0.872475, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44478, 44451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44984 [ fit.: 0.714982, part.: (0.893980, 0.872402, 0.644105, 0.013325, 0.872532, 0.871511, 0.879110, 1.000000, 0.247389, 0.485055, 0.872612, 0.485265, 0.872463, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44242, 44043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44985 [ fit.: 0.715626, part.: (0.898268, 0.872456, 0.644443, 0.014660, 0.873386, 0.873185, 0.877892, 1.000000, 0.247389, 0.485779, 0.872972, 0.485545, 0.872792, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44409, 44198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44986 [ fit.: 0.715094, part.: (0.895210, 0.872407, 0.644050, 0.012799, 0.872544, 0.872668, 0.879493, 1.000000, 0.247389, 0.484686, 0.872308, 0.484986, 0.872778, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44059, 44214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44987 [ fit.: 0.715153, part.: (0.891599, 0.871446, 0.644270, 0.012990, 0.873371, 0.873159, 0.879811, 1.000000, 0.247389, 0.485938, 0.873182, 0.485929, 0.873052, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44453, 44115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44988 [ fit.: 0.715341, part.: (0.900712, 0.871391, 0.644273, 0.013780, 0.872247, 0.872210, 0.879430, 1.000000, 0.247389, 0.484260, 0.872286, 0.484230, 0.872563, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44453, 44436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44989 [ fit.: 0.655371, part.: (0.575992, 0.753099, 0.644445, 0.013613, 0.870830, 0.736540, 0.877951, 1.000000, 0.247389, 0.482644, 0.736792, 0.482638, 0.753255, 1.000000, ), spec.: 86, adj.fit.: 0.001618, age: 0, parents (44100, 44227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
