solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32446 [ fit.: 0.714627, part.: (0.899075, 0.871383, 0.643939, 0.014536, 0.870694, 0.870709, 0.879776, 1.000000, 0.247389, 0.482065, 0.870535, 0.481920, 0.872752, 1.000000, ), spec.: 71, adj.fit.: 0.031071, age: 0, parents (31788, 31762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32447 [ fit.: 0.659112, part.: (0.892017, 0.871485, 0.644102, 0.014362, 0.872739, 0.483593, 0.879107, 1.000000, 0.247389, 0.485508, 0.479237, 0.485382, 0.872652, 1.000000, ), spec.: 76, adj.fit.: 0.001433, age: 0, parents (31538, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 32448 [ fit.: 0.717550, part.: (0.897837, 0.872491, 0.644183, 0.000000, 0.873104, 0.873013, 0.878202, 1.000000, 0.872871, 0.873155, 0.517598, 0.873113, 0.870128, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31685, 31762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32449 [ fit.: 0.715750, part.: (0.899002, 0.871804, 0.644205, 0.014177, 0.873260, 0.873224, 0.879108, 1.000000, 0.247389, 0.485854, 0.873211, 0.485956, 0.873308, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31219, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32450 [ fit.: 0.715676, part.: (0.897242, 0.872946, 0.644108, 0.013700, 0.873403, 0.873536, 0.878929, 1.000000, 0.247389, 0.486219, 0.873176, 0.485856, 0.872962, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31947, 31716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32451 [ fit.: 0.716600, part.: (0.894193, 0.871301, 0.644121, 0.000000, 0.870798, 0.870741, 0.879121, 1.000000, 0.872808, 0.872918, 0.513728, 0.873019, 0.869649, 0.000000, ), spec.: 76, adj.fit.: 0.001558, age: 0, parents (31800, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32452 [ fit.: 0.715377, part.: (0.896966, 0.871404, 0.644129, 0.015130, 0.872811, 0.872690, 0.879103, 1.000000, 0.247389, 0.484947, 0.872724, 0.485379, 0.872601, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31678, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32453 [ fit.: 0.715137, part.: (0.883859, 0.872762, 0.644169, 0.019464, 0.873456, 0.873346, 0.879171, 1.000000, 0.247389, 0.486281, 0.873001, 0.485796, 0.873222, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31775, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32454 [ fit.: 0.715418, part.: (0.893167, 0.871942, 0.644095, 0.014759, 0.873670, 0.873221, 0.879125, 1.000000, 0.247389, 0.486089, 0.873387, 0.485757, 0.873249, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31219, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32455 [ fit.: 0.715549, part.: (0.897404, 0.871491, 0.644101, 0.000000, 0.872212, 0.872019, 0.878581, 1.000000, 0.870892, 0.871003, 0.496731, 0.871102, 0.872143, 0.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31672, 31947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32456 [ fit.: 0.715873, part.: (0.898507, 0.872287, 0.644064, 0.000000, 0.873044, 0.873088, 0.878239, 1.000000, 0.871143, 0.871025, 0.496665, 0.871112, 0.873043, 0.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31703, 31947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32457 [ fit.: 0.715547, part.: (0.898025, 0.871682, 0.644066, 0.014109, 0.872983, 0.873134, 0.879059, 1.000000, 0.247389, 0.485785, 0.872886, 0.485740, 0.872805, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31808, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32458 [ fit.: 0.715843, part.: (0.897700, 0.872715, 0.644100, 0.016358, 0.873288, 0.873229, 0.879026, 1.000000, 0.247389, 0.485752, 0.873194, 0.485790, 0.873265, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31679, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32459 [ fit.: 0.715497, part.: (0.894510, 0.872615, 0.644216, 0.014200, 0.873445, 0.872976, 0.879104, 1.000000, 0.247389, 0.485879, 0.873190, 0.486024, 0.873407, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31716, 31775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32460 [ fit.: 0.715170, part.: (0.895972, 0.871206, 0.644051, 0.015196, 0.872505, 0.872249, 0.879073, 1.000000, 0.247389, 0.484866, 0.872153, 0.485151, 0.872567, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31538, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32461 [ fit.: 0.717562, part.: (0.897117, 0.872464, 0.644119, 0.000000, 0.873389, 0.873286, 0.879155, 1.000000, 0.872837, 0.872791, 0.516818, 0.872783, 0.871105, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31570, 31685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32462 [ fit.: 0.714845, part.: (0.897788, 0.871587, 0.644142, 0.013708, 0.871843, 0.871592, 0.878995, 1.000000, 0.247389, 0.483771, 0.871370, 0.483857, 0.871787, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31808, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32463 [ fit.: 0.715166, part.: (0.890101, 0.871676, 0.644093, 0.014779, 0.873596, 0.873367, 0.879059, 1.000000, 0.247389, 0.486062, 0.873187, 0.485790, 0.873224, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31720, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32464 [ fit.: 0.715728, part.: (0.897448, 0.872772, 0.644053, 0.013859, 0.873394, 0.873061, 0.879113, 1.000000, 0.247389, 0.486094, 0.873407, 0.486132, 0.873475, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31538, 31775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32465 [ fit.: 0.714954, part.: (0.896462, 0.871537, 0.643974, 0.015350, 0.871584, 0.871563, 0.880245, 1.000000, 0.247389, 0.484217, 0.871267, 0.484191, 0.871578, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31788, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32466 [ fit.: 0.715768, part.: (0.898354, 0.872850, 0.644156, 0.013676, 0.873246, 0.873316, 0.879390, 1.000000, 0.247389, 0.486050, 0.873109, 0.485829, 0.873380, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31956, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32467 [ fit.: 0.717797, part.: (0.896375, 0.872729, 0.644090, 0.000000, 0.873136, 0.873255, 0.879274, 1.000000, 0.872963, 0.873082, 0.518034, 0.873107, 0.873118, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31720, 31539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32468 [ fit.: 0.668408, part.: (0.898659, 0.748918, 0.644097, 0.000000, 0.866066, 0.866103, 0.879031, 1.000000, 0.873053, 0.732586, 0.483762, 0.865436, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001453, age: 0, parents (31716, 31948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32469 [ fit.: 0.717501, part.: (0.893618, 0.872287, 0.644186, 0.000000, 0.873165, 0.873057, 0.879113, 1.000000, 0.873143, 0.873461, 0.519132, 0.873261, 0.870591, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31685, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32470 [ fit.: 0.715020, part.: (0.890331, 0.872666, 0.644050, 0.000000, 0.871412, 0.871460, 0.879173, 1.000000, 0.869748, 0.869334, 0.499547, 0.869052, 0.873513, 0.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31570, 31800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32471 [ fit.: 0.458551, part.: (0.891559, 0.250000, 0.644134, 0.015162, 0.244484, 0.258593, 0.879128, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.000997, age: 0, parents (31683, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32472 [ fit.: 0.695205, part.: (0.742753, 0.872006, 0.644049, 0.000000, 0.873549, 0.873245, 0.879126, 1.000000, 0.736454, 0.870765, 0.496318, 0.870758, 0.873841, 0.000000, ), spec.: 76, adj.fit.: 0.001511, age: 0, parents (31703, 31678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32473 [ fit.: 0.717097, part.: (0.887736, 0.872850, 0.644146, 0.000000, 0.873361, 0.873213, 0.879066, 1.000000, 0.873152, 0.873449, 0.515701, 0.873328, 0.873357, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31949, 31775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32474 [ fit.: 0.716076, part.: (0.901768, 0.872536, 0.644113, 0.015731, 0.873270, 0.872983, 0.879031, 1.000000, 0.247389, 0.485785, 0.873312, 0.485833, 0.873309, 1.000000, ), spec.: 76, adj.fit.: 0.001557, age: 0, parents (31956, 31762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32475 [ fit.: 0.707908, part.: (0.900771, 0.757299, 0.644077, 0.000000, 0.873440, 0.872580, 0.879060, 1.000000, 0.871191, 0.871260, 0.496115, 0.871353, 0.873558, 0.000000, ), spec.: 76, adj.fit.: 0.001539, age: 0, parents (31683, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32476 [ fit.: 0.714414, part.: (0.897136, 0.872316, 0.644097, 0.014390, 0.870221, 0.870328, 0.879295, 1.000000, 0.247389, 0.481947, 0.870120, 0.481941, 0.872618, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31538, 31762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32477 [ fit.: 0.714859, part.: (0.886362, 0.871631, 0.644120, 0.014272, 0.873222, 0.873231, 0.879201, 1.000000, 0.247389, 0.486244, 0.872938, 0.486086, 0.873331, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31978, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32478 [ fit.: 0.705183, part.: (0.893049, 0.752512, 0.644088, 0.014181, 0.869323, 0.869303, 0.879147, 1.000000, 0.247389, 0.482453, 0.869334, 0.482451, 0.869328, 1.000000, ), spec.: 76, adj.fit.: 0.001533, age: 0, parents (31764, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32479 [ fit.: 0.712795, part.: (0.853363, 0.873051, 0.644255, 0.000000, 0.873168, 0.873172, 0.879208, 1.000000, 0.870936, 0.871047, 0.496233, 0.871133, 0.873556, 0.000000, ), spec.: 71, adj.fit.: 0.030991, age: 0, parents (31947, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32480 [ fit.: 0.715521, part.: (0.894934, 0.872701, 0.644188, 0.014572, 0.873331, 0.873317, 0.879156, 1.000000, 0.247389, 0.485708, 0.873095, 0.485743, 0.873161, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31672, 31539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
