solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98943 [ fit.: 0.714851, part.: (0.896811, 0.871841, 0.645365, 0.016299, 0.870746, 0.870817, 0.878410, 1.000000, 0.247389, 0.483680, 0.870781, 0.483712, 0.872057, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98389, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98944 [ fit.: 0.714065, part.: (0.882501, 0.872539, 0.644465, 0.016259, 0.872286, 0.872168, 0.876490, 1.000000, 0.247389, 0.483568, 0.872271, 0.483731, 0.873250, 1.000000, ), spec.: 181, adj.fit.: 0.002000, age: 0, parents (98245, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98945 [ fit.: 0.715661, part.: (0.898332, 0.872252, 0.644417, 0.017302, 0.872289, 0.872149, 0.879828, 1.000000, 0.247389, 0.485056, 0.872246, 0.485017, 0.872975, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98346, 98347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98946 [ fit.: 0.721435, part.: (0.895447, 0.872483, 0.644481, 0.000000, 0.873285, 0.871643, 0.878584, 1.000000, 0.873735, 0.877755, 0.562722, 0.876744, 0.873215, 0.000000, ), spec.: 204, adj.fit.: 0.006806, age: 0, parents (98255, 98359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98947 [ fit.: 0.667481, part.: (0.900056, 0.759211, 0.644424, 0.000000, 0.740672, 0.741033, 0.879699, 1.000000, 0.876411, 0.745269, 0.553893, 0.745117, 0.758953, 0.000000, ), spec.: 185, adj.fit.: 0.037082, age: 0, parents (98269, 98330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98948 [ fit.: 0.714554, part.: (0.887599, 0.872596, 0.644281, 0.015162, 0.872537, 0.872564, 0.876461, 1.000000, 0.247389, 0.484382, 0.872795, 0.484645, 0.873348, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98359, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98949 [ fit.: 0.674524, part.: (0.890711, 0.748725, 0.644445, 0.016013, 0.731995, 0.732076, 0.876933, 1.000000, 0.247389, 0.478512, 0.731982, 0.478533, 0.866026, 1.000000, ), spec.: 181, adj.fit.: 0.001889, age: 0, parents (98076, 98444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98950 [ fit.: 0.659088, part.: (0.896009, 0.871928, 0.644452, 0.015125, 0.479176, 0.872516, 0.878467, 1.000000, 0.247389, 0.485507, 0.478862, 0.485323, 0.872480, 1.000000, ), spec.: 204, adj.fit.: 0.006218, age: 0, parents (98255, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 98951 [ fit.: 0.703162, part.: (0.729529, 0.872108, 0.644452, 0.017260, 0.871621, 0.871496, 0.879443, 1.000000, 0.247389, 0.483174, 0.871440, 0.483103, 0.873247, 1.000000, ), spec.: 204, adj.fit.: 0.006634, age: 0, parents (98197, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98952 [ fit.: 0.714083, part.: (0.876244, 0.872243, 0.643981, 0.017365, 0.872565, 0.872466, 0.879605, 1.000000, 0.247389, 0.485311, 0.872404, 0.485205, 0.872384, 1.000000, ), spec.: 204, adj.fit.: 0.006737, age: 0, parents (98150, 98441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98953 [ fit.: 0.636121, part.: (0.893181, 0.871832, 0.644420, 0.000000, 0.869775, 0.483593, 0.879308, 1.000000, 0.879091, 0.879500, 0.509331, 0.745658, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001782, age: 0, parents (98450, 98441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98954 [ fit.: 0.707625, part.: (0.897005, 0.757099, 0.644510, 0.017282, 0.872996, 0.873029, 0.879679, 1.000000, 0.247389, 0.485825, 0.872974, 0.485681, 0.873277, 1.000000, ), spec.: 181, adj.fit.: 0.001982, age: 0, parents (98197, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98955 [ fit.: 0.459082, part.: (0.901517, 0.250000, 0.644439, 0.014496, 0.244484, 0.258593, 0.876968, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.004331, age: 0, parents (98076, 98312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98956 [ fit.: 0.459155, part.: (0.897952, 0.250000, 0.644452, 0.016483, 0.244484, 0.258593, 0.879555, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 185, adj.fit.: 0.025509, age: 0, parents (98224, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98957 [ fit.: 0.714287, part.: (0.895167, 0.872209, 0.644442, 0.014273, 0.870075, 0.870047, 0.878410, 1.000000, 0.247389, 0.482722, 0.870096, 0.482548, 0.872641, 1.000000, ), spec.: 204, adj.fit.: 0.006739, age: 0, parents (98335, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98958 [ fit.: 0.659136, part.: (0.887496, 0.872258, 0.644421, 0.018083, 0.482441, 0.872319, 0.876324, 1.000000, 0.247389, 0.484980, 0.484045, 0.485263, 0.872880, 1.000000, ), spec.: 210, adj.fit.: 0.164784, age: 0, parents (98330, 98473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98959 [ fit.: 0.715482, part.: (0.897126, 0.872426, 0.644408, 0.017504, 0.872273, 0.872133, 0.877953, 1.000000, 0.247389, 0.485168, 0.872174, 0.485243, 0.872946, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98350, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98960 [ fit.: 0.696624, part.: (0.876414, 0.872176, 0.405817, 0.017100, 0.871439, 0.871121, 0.878991, 1.000000, 0.247389, 0.484131, 0.871269, 0.484249, 0.872644, 1.000000, ), spec.: 181, adj.fit.: 0.001951, age: 0, parents (98215, 98224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98961 [ fit.: 0.714192, part.: (0.890792, 0.872040, 0.644449, 0.015429, 0.871115, 0.871054, 0.876900, 1.000000, 0.247389, 0.482907, 0.871179, 0.482825, 0.872605, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98076, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98962 [ fit.: 0.714316, part.: (0.883834, 0.872082, 0.644452, 0.015575, 0.872591, 0.872442, 0.876374, 1.000000, 0.247389, 0.485357, 0.872431, 0.485304, 0.872598, 1.000000, ), spec.: 210, adj.fit.: 0.178579, age: 0, parents (98330, 98213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98963 [ fit.: 0.704241, part.: (0.899617, 0.752035, 0.645546, 0.000000, 0.869989, 0.869917, 0.878052, 1.000000, 0.247389, 0.480121, 0.867407, 0.480121, 0.869188, 1.000000, ), spec.: 210, adj.fit.: 0.176060, age: 0, parents (98438, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98964 [ fit.: 0.711275, part.: (0.845935, 0.871808, 0.644473, 0.015859, 0.870918, 0.870974, 0.879615, 1.000000, 0.247389, 0.484042, 0.871086, 0.483934, 0.871818, 1.000000, ), spec.: 181, adj.fit.: 0.001992, age: 0, parents (98157, 98173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98965 [ fit.: 0.593027, part.: (0.895858, 0.500000, 0.644525, 0.000000, 0.244484, 0.258593, 0.879440, 1.000000, 0.874166, 0.876847, 0.564489, 0.876641, 0.500000, 0.187340, ), spec.: 204, adj.fit.: 0.005595, age: 0, parents (98450, 98484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98966 [ fit.: 0.714208, part.: (0.896744, 0.871722, 0.644512, 0.014455, 0.870322, 0.870235, 0.876313, 1.000000, 0.247389, 0.482480, 0.870302, 0.482591, 0.871845, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98213, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98967 [ fit.: 0.715708, part.: (0.897459, 0.872592, 0.644476, 0.017196, 0.872755, 0.872545, 0.878636, 1.000000, 0.247389, 0.485579, 0.872695, 0.485635, 0.872955, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98335, 98441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98968 [ fit.: 0.721760, part.: (0.898771, 0.872682, 0.644488, 0.000000, 0.873197, 0.871785, 0.876367, 1.000000, 0.873550, 0.877328, 0.566489, 0.876582, 0.873395, 0.000000, ), spec.: 181, adj.fit.: 0.002022, age: 0, parents (98460, 98150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98969 [ fit.: 0.715022, part.: (0.899818, 0.872166, 0.644419, 0.014719, 0.871396, 0.871246, 0.876451, 1.000000, 0.247389, 0.484355, 0.871486, 0.484355, 0.872504, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98449, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98970 [ fit.: 0.715549, part.: (0.899130, 0.871956, 0.644476, 0.015994, 0.872120, 0.872291, 0.879717, 1.000000, 0.247389, 0.484984, 0.872239, 0.485021, 0.872363, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98473, 98389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98971 [ fit.: 0.714731, part.: (0.881598, 0.872774, 0.644530, 0.017204, 0.873499, 0.873200, 0.876368, 1.000000, 0.247389, 0.486461, 0.873174, 0.486568, 0.873463, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98291, 98335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98972 [ fit.: 0.715669, part.: (0.898442, 0.872331, 0.645364, 0.016341, 0.872386, 0.872237, 0.878810, 1.000000, 0.247389, 0.485411, 0.872407, 0.485271, 0.872983, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98254, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98973 [ fit.: 0.706505, part.: (0.884160, 0.757525, 0.644477, 0.015279, 0.873385, 0.873243, 0.876341, 1.000000, 0.247389, 0.486293, 0.873248, 0.486080, 0.873657, 1.000000, ), spec.: 181, adj.fit.: 0.001979, age: 0, parents (98481, 98173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98974 [ fit.: 0.649215, part.: (0.898246, 0.748802, 0.644426, 0.000000, 0.732060, 0.864927, 0.878775, 1.000000, 0.872545, 0.732955, 0.483242, 0.733034, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001819, age: 0, parents (98255, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98975 [ fit.: 0.714717, part.: (0.895075, 0.871820, 0.644467, 0.016980, 0.870561, 0.870535, 0.879720, 1.000000, 0.247389, 0.483484, 0.870516, 0.483510, 0.871985, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98197, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98976 [ fit.: 0.713720, part.: (0.881655, 0.872022, 0.644479, 0.014769, 0.871324, 0.871448, 0.876555, 1.000000, 0.247389, 0.484241, 0.871540, 0.484367, 0.872292, 1.000000, ), spec.: 181, adj.fit.: 0.001999, age: 0, parents (98449, 98076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98977 [ fit.: 0.715611, part.: (0.900605, 0.872197, 0.644483, 0.015382, 0.872035, 0.872087, 0.879875, 1.000000, 0.247389, 0.484893, 0.872115, 0.485068, 0.872432, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98224, 98347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
