solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68406 [ fit.: 0.715737, part.: (0.900785, 0.872889, 0.644407, 0.016348, 0.872778, 0.872764, 0.878064, 1.000000, 0.247389, 0.484370, 0.872752, 0.484425, 0.873341, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67660, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68407 [ fit.: 0.720872, part.: (0.899272, 0.871443, 0.644402, 0.000000, 0.871628, 0.871511, 0.878052, 1.000000, 0.872529, 0.875319, 0.561869, 0.875852, 0.870335, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67501, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68408 [ fit.: 0.715816, part.: (0.899437, 0.872529, 0.644332, 0.016379, 0.872931, 0.872853, 0.877793, 1.000000, 0.247389, 0.485768, 0.872975, 0.486017, 0.873023, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67772, 67739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68409 [ fit.: 0.675128, part.: (0.895774, 0.871958, 0.644361, 0.015461, 0.872078, 0.872167, 0.877770, 1.000000, 0.247389, 0.484753, 0.872114, 0.484882, 0.871889, 0.441203, ), spec.: 152, adj.fit.: 0.001675, age: 0, parents (67716, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68410 [ fit.: 0.715503, part.: (0.895485, 0.872941, 0.645284, 0.014863, 0.873058, 0.872924, 0.878631, 1.000000, 0.247389, 0.484790, 0.872884, 0.484951, 0.873845, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67739, 67668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68411 [ fit.: 0.718710, part.: (0.886029, 0.871558, 0.644410, 0.000000, 0.871587, 0.871038, 0.876535, 1.000000, 0.873290, 0.878095, 0.541033, 0.876791, 0.871570, 0.000000, ), spec.: 152, adj.fit.: 0.001783, age: 0, parents (67934, 67562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68412 [ fit.: 0.716069, part.: (0.900392, 0.872630, 0.644371, 0.016015, 0.873409, 0.873263, 0.878765, 1.000000, 0.247389, 0.486171, 0.873294, 0.486123, 0.873150, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67910, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68413 [ fit.: 0.715446, part.: (0.893723, 0.872565, 0.644343, 0.015877, 0.872992, 0.873071, 0.878145, 1.000000, 0.247389, 0.486061, 0.873045, 0.485859, 0.873181, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67679, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68414 [ fit.: 0.714836, part.: (0.893920, 0.872497, 0.644378, 0.015195, 0.872020, 0.872026, 0.878028, 1.000000, 0.247389, 0.483561, 0.872031, 0.483481, 0.873182, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67833, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68415 [ fit.: 0.707304, part.: (0.894332, 0.757516, 0.644192, 0.015422, 0.873573, 0.873253, 0.878403, 1.000000, 0.247389, 0.485515, 0.873150, 0.485511, 0.873993, 1.000000, ), spec.: 140, adj.fit.: 0.013098, age: 0, parents (67545, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68416 [ fit.: 0.458787, part.: (0.895061, 0.250000, 0.644360, 0.016883, 0.244484, 0.258593, 0.876988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008496, age: 0, parents (67938, 67907), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), cg (1-5, innov: 303, enabled: true), cg (5-4, innov: 302, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 303 and 302.)]
solution 68417 [ fit.: 0.721646, part.: (0.896843, 0.872380, 0.644361, 0.000000, 0.872631, 0.872531, 0.877854, 1.000000, 0.872735, 0.876547, 0.568456, 0.876372, 0.872338, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67542, 67547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68418 [ fit.: 0.687578, part.: (0.894028, 0.871426, 0.644316, 0.014289, 0.870115, 0.870001, 0.879109, 1.000000, 0.247389, 0.482512, 0.870098, 0.482438, 0.871538, 0.628830, ), spec.: 140, adj.fit.: 0.012733, age: 0, parents (67734, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68419 [ fit.: 0.718103, part.: (0.901420, 0.872937, 0.644424, 0.000000, 0.872710, 0.872898, 0.876666, 1.000000, 0.872441, 0.874895, 0.515607, 0.876136, 0.873312, 0.000000, ), spec.: 152, adj.fit.: 0.001782, age: 0, parents (67709, 67676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68420 [ fit.: 0.643990, part.: (0.897997, 0.872658, 0.644846, 0.015464, 0.872585, 0.872591, 0.878452, 1.000000, 0.247389, 0.484001, 0.872591, 0.484011, 0.873270, 0.000000, ), spec.: 152, adj.fit.: 0.001598, age: 0, parents (67907, 67668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68421 [ fit.: 0.717614, part.: (0.897599, 0.872419, 0.644387, 0.000000, 0.871564, 0.871309, 0.878616, 1.000000, 0.872327, 0.874606, 0.515232, 0.875794, 0.872738, 0.000000, ), spec.: 152, adj.fit.: 0.001781, age: 0, parents (67709, 67668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68422 [ fit.: 0.715229, part.: (0.897060, 0.871952, 0.644372, 0.015122, 0.872207, 0.872255, 0.878121, 1.000000, 0.247389, 0.485167, 0.872217, 0.485038, 0.872301, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67679, 67844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68423 [ fit.: 0.703078, part.: (0.893730, 0.869809, 0.644315, 0.000000, 0.872208, 0.871842, 0.877855, 1.000000, 0.247389, 0.480679, 0.735097, 0.480589, 0.869574, 1.000000, ), spec.: 140, adj.fit.: 0.013020, age: 0, parents (67623, 67775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68424 [ fit.: 0.716629, part.: (0.898989, 0.872538, 0.644390, 0.000000, 0.873333, 0.873130, 0.878116, 1.000000, 0.870594, 0.872206, 0.503636, 0.873060, 0.872812, 0.000000, ), spec.: 152, adj.fit.: 0.001778, age: 0, parents (67679, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68425 [ fit.: 0.715002, part.: (0.898211, 0.871420, 0.644425, 0.015063, 0.871592, 0.871489, 0.878121, 1.000000, 0.247389, 0.484654, 0.871661, 0.484343, 0.871661, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67501, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68426 [ fit.: 0.714730, part.: (0.891493, 0.871648, 0.644424, 0.015548, 0.871902, 0.872112, 0.877798, 1.000000, 0.247389, 0.484990, 0.872099, 0.484876, 0.871940, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67783, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68427 [ fit.: 0.687891, part.: (0.899129, 0.872320, 0.644350, 0.014796, 0.872968, 0.483593, 0.877928, 1.000000, 0.247389, 0.485966, 0.873134, 0.485951, 0.872955, 1.000000, ), spec.: 152, adj.fit.: 0.001707, age: 0, parents (67716, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 68428 [ fit.: 0.644184, part.: (0.897550, 0.872701, 0.644452, 0.016882, 0.872684, 0.872505, 0.877410, 1.000000, 0.247389, 0.485492, 0.872746, 0.485612, 0.873146, 0.000000, ), spec.: 152, adj.fit.: 0.001598, age: 0, parents (67530, 67907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68429 [ fit.: 0.714632, part.: (0.892035, 0.872473, 0.644309, 0.014599, 0.872014, 0.871901, 0.878040, 1.000000, 0.247389, 0.483454, 0.872061, 0.483680, 0.872891, 1.000000, ), spec.: 140, adj.fit.: 0.013234, age: 0, parents (67833, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68430 [ fit.: 0.715494, part.: (0.898534, 0.872741, 0.644394, 0.017402, 0.872539, 0.872502, 0.876526, 1.000000, 0.247389, 0.484373, 0.872638, 0.484498, 0.873377, 1.000000, ), spec.: 140, adj.fit.: 0.013250, age: 0, parents (67660, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68431 [ fit.: 0.716329, part.: (0.899401, 0.872181, 0.644496, 0.000000, 0.872787, 0.872736, 0.878078, 1.000000, 0.870648, 0.870838, 0.501726, 0.872999, 0.872717, 0.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67679, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68432 [ fit.: 0.715683, part.: (0.895441, 0.872690, 0.644385, 0.015682, 0.873176, 0.873369, 0.877961, 1.000000, 0.247389, 0.486518, 0.873311, 0.486231, 0.873410, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67660, 67614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68433 [ fit.: 0.715770, part.: (0.898287, 0.872614, 0.644356, 0.015273, 0.873354, 0.873040, 0.877915, 1.000000, 0.247389, 0.486114, 0.873075, 0.486129, 0.873237, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67772, 67910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68434 [ fit.: 0.714888, part.: (0.891890, 0.872728, 0.644301, 0.016077, 0.872308, 0.872104, 0.878602, 1.000000, 0.247389, 0.483744, 0.872419, 0.483761, 0.873112, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67765, 67775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68435 [ fit.: 0.675126, part.: (0.896194, 0.759359, 0.644327, 0.000000, 0.742362, 0.742037, 0.876761, 1.000000, 0.878978, 0.884174, 0.521918, 0.746615, 0.759045, 0.000000, ), spec.: 152, adj.fit.: 0.001675, age: 0, parents (67938, 67907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68436 [ fit.: 0.715122, part.: (0.897975, 0.872221, 0.644359, 0.017601, 0.871496, 0.871338, 0.878977, 1.000000, 0.247389, 0.483022, 0.871514, 0.483074, 0.872737, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67765, 67912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68437 [ fit.: 0.714486, part.: (0.893827, 0.872133, 0.644375, 0.015209, 0.871338, 0.871050, 0.877896, 1.000000, 0.247389, 0.482885, 0.871216, 0.482986, 0.872503, 1.000000, ), spec.: 140, adj.fit.: 0.013231, age: 0, parents (67660, 67765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68438 [ fit.: 0.716471, part.: (0.899026, 0.872346, 0.644384, 0.000000, 0.872768, 0.872810, 0.878287, 1.000000, 0.870705, 0.872351, 0.502430, 0.872751, 0.872734, 0.000000, ), spec.: 152, adj.fit.: 0.001778, age: 0, parents (67679, 67833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68439 [ fit.: 0.702655, part.: (0.895981, 0.872705, 0.644325, 0.015286, 0.873131, 0.872772, 0.878006, 1.000000, 0.247389, 0.484901, 0.872860, 0.484911, 0.873528, 0.821373, ), spec.: 152, adj.fit.: 0.001744, age: 0, parents (67716, 67922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68440 [ fit.: 0.715163, part.: (0.896395, 0.872485, 0.644290, 0.015575, 0.872203, 0.872115, 0.879316, 1.000000, 0.247389, 0.483687, 0.872090, 0.483628, 0.873114, 1.000000, ), spec.: 140, adj.fit.: 0.013244, age: 0, parents (67716, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
