solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85448 [ fit.: 0.712288, part.: (0.897819, 0.757451, 0.644535, 0.000000, 0.873725, 0.873480, 0.877962, 1.000000, 0.873942, 0.877471, 0.544841, 0.877082, 0.873729, 0.000000, ), spec.: 180, adj.fit.: 0.059357, age: 0, parents (84844, 84529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85449 [ fit.: 0.715472, part.: (0.894097, 0.872426, 0.644343, 0.016114, 0.873240, 0.872984, 0.877860, 1.000000, 0.247389, 0.486075, 0.873091, 0.485857, 0.873124, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84926, 84776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85450 [ fit.: 0.719120, part.: (0.898110, 0.872685, 0.644466, 0.000000, 0.873160, 0.873144, 0.877484, 1.000000, 0.872509, 0.873641, 0.533638, 0.875599, 0.873240, 0.000000, ), spec.: 180, adj.fit.: 0.059927, age: 0, parents (84917, 84676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85451 [ fit.: 0.710647, part.: (0.880172, 0.757298, 0.644424, 0.000000, 0.872979, 0.872845, 0.877740, 1.000000, 0.873012, 0.873999, 0.546520, 0.876543, 0.873525, 0.000000, ), spec.: 181, adj.fit.: 0.001885, age: 0, parents (84866, 84727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85452 [ fit.: 0.720376, part.: (0.890887, 0.872886, 0.644498, 0.000000, 0.873749, 0.873294, 0.877866, 1.000000, 0.874030, 0.877588, 0.550003, 0.876789, 0.873678, 0.000000, ), spec.: 181, adj.fit.: 0.001911, age: 0, parents (84966, 84711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85453 [ fit.: 0.706699, part.: (0.890792, 0.872630, 0.644407, 0.000000, 0.872621, 0.872487, 0.877440, 1.000000, 0.872206, 0.738753, 0.504186, 0.874984, 0.873279, 0.000000, ), spec.: 181, adj.fit.: 0.001875, age: 0, parents (84772, 84855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85454 [ fit.: 0.717972, part.: (0.896180, 0.872641, 0.644273, 0.000000, 0.872791, 0.872768, 0.879208, 1.000000, 0.872485, 0.873008, 0.519975, 0.875220, 0.873057, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84576, 84831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85455 [ fit.: 0.625088, part.: (0.895421, 0.872523, 0.377716, 0.016316, 0.873164, 0.873259, 0.877159, 1.000000, 0.247389, 0.485987, 0.873003, 0.486117, 0.873175, 0.000000, ), spec.: 181, adj.fit.: 0.001658, age: 0, parents (84832, 84710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85456 [ fit.: 0.714368, part.: (0.896388, 0.871633, 0.644362, 0.016376, 0.870156, 0.870118, 0.877765, 1.000000, 0.247389, 0.482646, 0.870094, 0.482563, 0.871666, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84994, 84834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85457 [ fit.: 0.712173, part.: (0.897416, 0.757364, 0.644447, 0.000000, 0.873672, 0.873459, 0.877779, 1.000000, 0.876837, 0.877641, 0.540721, 0.877480, 0.873600, 0.000000, ), spec.: 181, adj.fit.: 0.001889, age: 0, parents (84866, 84517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85458 [ fit.: 0.717915, part.: (0.894949, 0.872536, 0.644393, 0.000000, 0.872176, 0.872143, 0.877142, 1.000000, 0.872604, 0.874507, 0.521262, 0.876206, 0.872887, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84947, 84577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85459 [ fit.: 0.714278, part.: (0.900490, 0.871631, 0.644336, 0.001958, 0.872400, 0.871753, 0.877734, 1.000000, 0.247389, 0.484456, 0.871349, 0.484739, 0.871657, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84703, 84510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85460 [ fit.: 0.716851, part.: (0.894130, 0.872551, 0.644240, 0.000000, 0.872972, 0.873010, 0.877823, 1.000000, 0.872634, 0.872873, 0.509871, 0.872855, 0.872957, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84988, 84603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85461 [ fit.: 0.458943, part.: (0.896889, 0.250000, 0.644458, 0.016282, 0.244484, 0.258593, 0.877839, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.005737, age: 0, parents (84548, 84504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85462 [ fit.: 0.715139, part.: (0.893498, 0.872145, 0.644444, 0.015827, 0.872592, 0.872488, 0.877445, 1.000000, 0.247389, 0.485342, 0.872713, 0.485419, 0.872642, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84322, 84871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85463 [ fit.: 0.715477, part.: (0.896469, 0.872306, 0.644473, 0.016068, 0.872774, 0.872585, 0.877448, 1.000000, 0.247389, 0.485651, 0.872838, 0.485705, 0.872971, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84991, 84502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85464 [ fit.: 0.720989, part.: (0.897218, 0.871901, 0.644413, 0.000000, 0.872433, 0.872523, 0.877301, 1.000000, 0.872728, 0.874547, 0.563251, 0.876643, 0.870886, 0.000000, ), spec.: 181, adj.fit.: 0.001912, age: 0, parents (84606, 84850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85465 [ fit.: 0.720619, part.: (0.892498, 0.872286, 0.644407, 0.000000, 0.872719, 0.872866, 0.877861, 1.000000, 0.872445, 0.875263, 0.559167, 0.876225, 0.872926, 0.000000, ), spec.: 181, adj.fit.: 0.001911, age: 0, parents (84711, 84510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85466 [ fit.: 0.710081, part.: (0.736787, 0.871737, 0.644460, 0.000000, 0.872291, 0.872176, 0.877865, 1.000000, 0.872775, 0.876332, 0.569889, 0.876023, 0.870803, 0.000000, ), spec.: 181, adj.fit.: 0.001884, age: 0, parents (84676, 84548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85467 [ fit.: 0.718192, part.: (0.899613, 0.872393, 0.644496, 0.000000, 0.871936, 0.871903, 0.877299, 1.000000, 0.872527, 0.875596, 0.520612, 0.875890, 0.872425, 0.000000, ), spec.: 181, adj.fit.: 0.001905, age: 0, parents (84778, 84932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85468 [ fit.: 0.714965, part.: (0.894651, 0.872192, 0.644344, 0.017364, 0.871813, 0.871669, 0.878760, 1.000000, 0.247389, 0.483310, 0.871706, 0.483336, 0.872978, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84600, 84957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85469 [ fit.: 0.714071, part.: (0.888731, 0.872098, 0.644398, 0.016458, 0.870840, 0.870991, 0.877459, 1.000000, 0.247389, 0.482744, 0.870929, 0.482798, 0.872156, 1.000000, ), spec.: 140, adj.fit.: 0.008926, age: 0, parents (84544, 84957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85470 [ fit.: 0.714273, part.: (0.883019, 0.872651, 0.644439, 0.015486, 0.872470, 0.872429, 0.877835, 1.000000, 0.247389, 0.484016, 0.872546, 0.484203, 0.873339, 1.000000, ), spec.: 173, adj.fit.: 0.025510, age: 0, parents (84721, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85471 [ fit.: 0.698925, part.: (0.898482, 0.756689, 0.644476, 0.015159, 0.872420, 0.872436, 0.877724, 1.000000, 0.247389, 0.485041, 0.872928, 0.485110, 0.757094, 1.000000, ), spec.: 173, adj.fit.: 0.024962, age: 0, parents (84585, 84831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85472 [ fit.: 0.717471, part.: (0.899426, 0.872382, 0.644458, 0.000000, 0.872135, 0.871494, 0.877834, 1.000000, 0.872443, 0.872959, 0.512617, 0.875787, 0.873060, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84713, 84505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85473 [ fit.: 0.643623, part.: (0.897918, 0.872366, 0.644479, 0.015279, 0.871925, 0.872016, 0.877420, 1.000000, 0.247389, 0.483412, 0.871834, 0.483672, 0.873013, 0.000000, ), spec.: 181, adj.fit.: 0.001707, age: 0, parents (84778, 84831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 85474 [ fit.: 0.714536, part.: (0.884338, 0.871914, 0.644431, 0.017255, 0.872507, 0.872359, 0.877473, 1.000000, 0.247389, 0.485503, 0.872509, 0.485475, 0.872357, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84834, 84720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85475 [ fit.: 0.712658, part.: (0.894305, 0.756327, 0.644483, 0.000000, 0.872942, 0.872365, 0.877397, 1.000000, 0.873486, 0.876886, 0.559968, 0.876272, 0.872788, 0.000000, ), spec.: 181, adj.fit.: 0.001890, age: 0, parents (84322, 84852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85476 [ fit.: 0.691585, part.: (0.895302, 0.756679, 0.644449, 0.000000, 0.740292, 0.872401, 0.877824, 1.000000, 0.872240, 0.874936, 0.514840, 0.875625, 0.757597, 0.000000, ), spec.: 140, adj.fit.: 0.008645, age: 0, parents (84680, 84832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85477 [ fit.: 0.721558, part.: (0.891607, 0.872239, 0.644418, 0.000000, 0.872980, 0.872981, 0.877968, 1.000000, 0.873361, 0.876635, 0.570330, 0.876460, 0.872826, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84678, 84989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85478 [ fit.: 0.717097, part.: (0.899144, 0.872037, 0.644458, 0.000000, 0.870469, 0.870491, 0.876916, 1.000000, 0.872412, 0.874947, 0.512669, 0.875428, 0.870387, 0.000000, ), spec.: 181, adj.fit.: 0.001902, age: 0, parents (84729, 84889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85479 [ fit.: 0.715050, part.: (0.898718, 0.872504, 0.644017, 0.014292, 0.872082, 0.871919, 0.877461, 1.000000, 0.247389, 0.483592, 0.872098, 0.483611, 0.873015, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84793, 84994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85480 [ fit.: 0.714328, part.: (0.888908, 0.871609, 0.644497, 0.022222, 0.870052, 0.870087, 0.878752, 1.000000, 0.247389, 0.482776, 0.869965, 0.482687, 0.871651, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84693, 84874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85481 [ fit.: 0.715159, part.: (0.896102, 0.872381, 0.644318, 0.017229, 0.872300, 0.872312, 0.877373, 1.000000, 0.247389, 0.483763, 0.872166, 0.483753, 0.873133, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84541, 84580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85482 [ fit.: 0.716578, part.: (0.886323, 0.872492, 0.644310, 0.000000, 0.872293, 0.872270, 0.877091, 1.000000, 0.872227, 0.874179, 0.512091, 0.875530, 0.873289, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84714, 84907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
