solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45956 [ fit.: 0.674535, part.: (0.893802, 0.872566, 0.644178, 0.000000, 0.873123, 0.873100, 0.879476, 1.000000, 0.874759, 0.876742, 0.529467, 0.876279, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001813, age: 0, parents (45075, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45957 [ fit.: 0.716092, part.: (0.902045, 0.872879, 0.644274, 0.013128, 0.873554, 0.873361, 0.879283, 1.000000, 0.247389, 0.486480, 0.873455, 0.486001, 0.873445, 1.000000, ), spec.: 86, adj.fit.: 0.028644, age: 0, parents (45074, 45267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45958 [ fit.: 0.715382, part.: (0.883221, 0.870445, 0.644075, 0.000000, 0.870275, 0.870497, 0.879065, 1.000000, 0.872452, 0.872626, 0.509673, 0.872723, 0.870288, 0.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45392, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45959 [ fit.: 0.704083, part.: (0.850416, 0.757506, 0.644424, 0.014889, 0.873337, 0.873253, 0.878849, 1.000000, 0.247389, 0.485519, 0.873017, 0.485415, 0.873143, 1.000000, ), spec.: 86, adj.fit.: 0.028163, age: 0, parents (45354, 45157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45960 [ fit.: 0.715697, part.: (0.897802, 0.872993, 0.644163, 0.014587, 0.873171, 0.873113, 0.878503, 1.000000, 0.247389, 0.485540, 0.873207, 0.485790, 0.873497, 1.000000, ), spec.: 86, adj.fit.: 0.028628, age: 0, parents (45086, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45961 [ fit.: 0.714762, part.: (0.892271, 0.871442, 0.644379, 0.016280, 0.871755, 0.871773, 0.878953, 1.000000, 0.247389, 0.484451, 0.871702, 0.484510, 0.871761, 1.000000, ), spec.: 86, adj.fit.: 0.028590, age: 0, parents (45154, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45962 [ fit.: 0.715029, part.: (0.890286, 0.871430, 0.644166, 0.014310, 0.872823, 0.872989, 0.879677, 1.000000, 0.247389, 0.485531, 0.872971, 0.485803, 0.873035, 1.000000, ), spec.: 86, adj.fit.: 0.028601, age: 0, parents (45167, 45286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45963 [ fit.: 0.715703, part.: (0.898305, 0.872818, 0.644376, 0.015138, 0.873056, 0.873093, 0.877597, 1.000000, 0.247389, 0.486072, 0.872862, 0.485847, 0.873288, 1.000000, ), spec.: 86, adj.fit.: 0.028628, age: 0, parents (45168, 45157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45964 [ fit.: 0.715464, part.: (0.894698, 0.872793, 0.644124, 0.014988, 0.873032, 0.873098, 0.879786, 1.000000, 0.247389, 0.485148, 0.873033, 0.485168, 0.873234, 1.000000, ), spec.: 86, adj.fit.: 0.028619, age: 0, parents (45157, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45965 [ fit.: 0.719372, part.: (0.877622, 0.872471, 0.644324, 0.000000, 0.873205, 0.873037, 0.879320, 1.000000, 0.874250, 0.878083, 0.548791, 0.876973, 0.873129, 0.000000, ), spec.: 110, adj.fit.: 0.001934, age: 0, parents (45005, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45966 [ fit.: 0.715178, part.: (0.896816, 0.872373, 0.644305, 0.014856, 0.872408, 0.872253, 0.878817, 1.000000, 0.247389, 0.484355, 0.871943, 0.484337, 0.872641, 1.000000, ), spec.: 86, adj.fit.: 0.028607, age: 0, parents (45291, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45967 [ fit.: 0.718363, part.: (0.900246, 0.872570, 0.644121, 0.000000, 0.872951, 0.872900, 0.879188, 1.000000, 0.872932, 0.873112, 0.522882, 0.873366, 0.872816, 0.000000, ), spec.: 110, adj.fit.: 0.001931, age: 0, parents (45083, 45123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45968 [ fit.: 0.674477, part.: (0.879892, 0.872226, 0.644287, 0.000000, 0.872951, 0.872874, 0.879486, 1.000000, 0.873079, 0.875172, 0.545401, 0.877311, 0.250000, 0.000000, ), spec.: 110, adj.fit.: 0.001813, age: 0, parents (45153, 45083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45969 [ fit.: 0.715284, part.: (0.898647, 0.870792, 0.644224, 0.015701, 0.872113, 0.872166, 0.879860, 1.000000, 0.247389, 0.484743, 0.871891, 0.484801, 0.871654, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45078, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45970 [ fit.: 0.720177, part.: (0.877465, 0.872644, 0.644310, 0.000000, 0.872796, 0.872683, 0.879457, 1.000000, 0.873178, 0.875968, 0.563426, 0.877344, 0.873210, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (45153, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45971 [ fit.: 0.718998, part.: (0.876356, 0.872298, 0.644312, 0.000000, 0.872601, 0.872065, 0.879422, 1.000000, 0.873082, 0.876126, 0.551027, 0.877172, 0.871505, 0.000000, ), spec.: 110, adj.fit.: 0.001933, age: 0, parents (45005, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45972 [ fit.: 0.718449, part.: (0.877994, 0.872025, 0.644237, 0.000000, 0.871460, 0.871515, 0.879297, 1.000000, 0.872933, 0.875947, 0.545060, 0.877255, 0.870561, 0.000000, ), spec.: 110, adj.fit.: 0.001931, age: 0, parents (45005, 45123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45973 [ fit.: 0.705767, part.: (0.746357, 0.871112, 0.644137, 0.000000, 0.870964, 0.870716, 0.879278, 1.000000, 0.872566, 0.872685, 0.508956, 0.872712, 0.871252, 0.000000, ), spec.: 110, adj.fit.: 0.001897, age: 0, parents (45392, 45267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45974 [ fit.: 0.715902, part.: (0.898630, 0.872042, 0.644140, 0.016443, 0.873318, 0.872827, 0.879643, 1.000000, 0.247389, 0.486165, 0.873153, 0.486007, 0.872866, 1.000000, ), spec.: 86, adj.fit.: 0.028636, age: 0, parents (45155, 45075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45975 [ fit.: 0.713774, part.: (0.871999, 0.872831, 0.644225, 0.015077, 0.872969, 0.873040, 0.879403, 1.000000, 0.247389, 0.485201, 0.872815, 0.485248, 0.872640, 1.000000, ), spec.: 114, adj.fit.: 0.016995, age: 0, parents (45153, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45976 [ fit.: 0.715839, part.: (0.898060, 0.871963, 0.644044, 0.014794, 0.873741, 0.873826, 0.879273, 1.000000, 0.247389, 0.485808, 0.873490, 0.485926, 0.873424, 1.000000, ), spec.: 114, adj.fit.: 0.017044, age: 0, parents (45477, 45151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45977 [ fit.: 0.689886, part.: (0.900832, 0.872729, 0.644457, 0.016431, 0.873671, 0.872591, 0.878002, 1.000000, 0.247389, 0.486103, 0.507014, 0.486187, 0.873003, 1.000000, ), spec.: 114, adj.fit.: 0.016426, age: 0, parents (45229, 45417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45978 [ fit.: 0.716012, part.: (0.900460, 0.871698, 0.644136, 0.016643, 0.873359, 0.873274, 0.879951, 1.000000, 0.247389, 0.485791, 0.873080, 0.485347, 0.873035, 1.000000, ), spec.: 114, adj.fit.: 0.017048, age: 0, parents (45155, 45157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45979 [ fit.: 0.714608, part.: (0.896167, 0.871828, 0.645338, 0.016233, 0.869756, 0.869582, 0.879707, 1.000000, 0.247389, 0.482762, 0.869633, 0.482629, 0.873488, 1.000000, ), spec.: 114, adj.fit.: 0.017014, age: 0, parents (45417, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45980 [ fit.: 0.718138, part.: (0.876991, 0.872774, 0.644261, 0.000000, 0.873201, 0.873147, 0.879122, 1.000000, 0.872732, 0.874468, 0.537783, 0.875884, 0.873565, 0.000000, ), spec.: 110, adj.fit.: 0.001930, age: 0, parents (45005, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45981 [ fit.: 0.689630, part.: (0.718191, 0.696314, 0.644161, 0.013888, 0.872293, 0.871732, 0.879264, 1.000000, 0.247389, 0.483788, 0.871605, 0.483870, 0.872320, 1.000000, ), spec.: 110, adj.fit.: 0.001854, age: 0, parents (45005, 45086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45982 [ fit.: 0.716831, part.: (0.896890, 0.871813, 0.644018, 0.000000, 0.870911, 0.870902, 0.877827, 1.000000, 0.872857, 0.873092, 0.514557, 0.873063, 0.869700, 0.000000, ), spec.: 110, adj.fit.: 0.001927, age: 0, parents (45123, 45477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45983 [ fit.: 0.713807, part.: (0.893203, 0.870473, 0.644088, 0.014955, 0.869836, 0.869958, 0.877843, 1.000000, 0.247389, 0.482764, 0.869795, 0.482870, 0.870130, 1.000000, ), spec.: 114, adj.fit.: 0.016995, age: 0, parents (45392, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45984 [ fit.: 0.699028, part.: (0.898982, 0.871798, 0.644047, 0.015851, 0.871052, 0.871023, 0.877885, 1.000000, 0.247389, 0.483849, 0.871025, 0.483802, 0.872099, 0.777584, ), spec.: 114, adj.fit.: 0.016644, age: 0, parents (45123, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45985 [ fit.: 0.715715, part.: (0.896565, 0.871913, 0.644261, 0.016587, 0.873087, 0.873009, 0.879806, 1.000000, 0.247389, 0.485818, 0.872724, 0.485746, 0.873104, 1.000000, ), spec.: 114, adj.fit.: 0.017041, age: 0, parents (45155, 45074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45986 [ fit.: 0.715585, part.: (0.892622, 0.872502, 0.644361, 0.016433, 0.873276, 0.873257, 0.878942, 1.000000, 0.247389, 0.486327, 0.873452, 0.486141, 0.873482, 1.000000, ), spec.: 114, adj.fit.: 0.017038, age: 0, parents (45154, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45987 [ fit.: 0.715131, part.: (0.895520, 0.872100, 0.644176, 0.014797, 0.872293, 0.872227, 0.879806, 1.000000, 0.247389, 0.484868, 0.871991, 0.484746, 0.871913, 1.000000, ), spec.: 111, adj.fit.: 0.143026, age: 0, parents (45078, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45988 [ fit.: 0.715693, part.: (0.899191, 0.872857, 0.644151, 0.013188, 0.873322, 0.873193, 0.879259, 1.000000, 0.247389, 0.485664, 0.873140, 0.485265, 0.873082, 1.000000, ), spec.: 111, adj.fit.: 0.143139, age: 0, parents (45083, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45989 [ fit.: 0.680357, part.: (0.895754, 0.757877, 0.644135, 0.013540, 0.741830, 0.870337, 0.878653, 1.000000, 0.247389, 0.487931, 0.741652, 0.487373, 0.758529, 1.000000, ), spec.: 111, adj.fit.: 0.136071, age: 0, parents (45086, 45286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45990 [ fit.: 0.715741, part.: (0.898332, 0.871862, 0.644430, 0.014209, 0.873398, 0.873242, 0.879038, 1.000000, 0.247389, 0.486107, 0.873233, 0.486174, 0.872955, 1.000000, ), spec.: 111, adj.fit.: 0.143148, age: 0, parents (45154, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
