solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14437 [ fit.: 0.748452, part.: (0.713768, 0.868079, 0.861300, 0.000279, 0.868370, 0.483593, 0.864876, 1.000000, 0.879030, 0.879685, 0.527369, 0.915435, 0.868091, ), spec.: 0, adj.fit.: 0.001791, age: 0, parents (13673, 13802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14438 [ fit.: 0.733163, part.: (0.713661, 0.868156, 0.862921, 0.001638, 0.868476, 0.483593, 0.864855, 1.000000, 0.871240, 0.871605, 0.492136, 0.880084, 0.752755, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (13674, 13722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14439 [ fit.: 0.713025, part.: (0.715581, 0.750197, 0.862825, 0.002648, 0.733705, 0.483593, 0.864847, 1.000000, 0.870908, 0.870959, 0.484833, 0.879008, 0.750221, ), spec.: 0, adj.fit.: 0.001706, age: 0, parents (13788, 13671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14440 [ fit.: 0.627191, part.: (0.741713, 0.698450, 0.862873, 0.010824, 0.883386, 0.483593, 0.864850, 1.000000, 0.247389, 0.485636, 0.631526, 0.483308, 0.759934, ), spec.: 48, adj.fit.: 0.156798, age: 0, parents (13887, 13508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14441 [ fit.: 0.745672, part.: (0.713604, 0.868076, 0.861310, 0.000599, 0.474999, 0.868527, 0.864876, 1.000000, 0.878562, 0.879103, 0.501566, 0.914493, 0.868026, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (13796, 13815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14442 [ fit.: 0.726829, part.: (0.713743, 0.752789, 0.861694, 0.001275, 0.868473, 0.483593, 0.864880, 1.000000, 0.871332, 0.871894, 0.492715, 0.913624, 0.752769, ), spec.: 0, adj.fit.: 0.001739, age: 0, parents (13824, 13508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14443 [ fit.: 0.732626, part.: (0.715591, 0.868132, 0.862824, 0.001398, 0.868410, 0.483593, 0.864859, 1.000000, 0.871306, 0.871840, 0.492576, 0.755449, 0.868158, ), spec.: 0, adj.fit.: 0.001753, age: 0, parents (13684, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14444 [ fit.: 0.727204, part.: (0.713677, 0.752700, 0.861305, 0.000838, 0.474999, 0.868590, 0.864879, 1.000000, 0.878320, 0.878713, 0.493032, 0.913843, 0.752758, ), spec.: 0, adj.fit.: 0.001740, age: 0, parents (13601, 13788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14445 [ fit.: 0.706862, part.: (0.715930, 0.752743, 0.861409, 0.000997, 0.868405, 0.483593, 0.864861, 1.000000, 0.740724, 0.741165, 0.492877, 0.913728, 0.752776, ), spec.: 0, adj.fit.: 0.001691, age: 0, parents (13687, 13598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14446 [ fit.: 0.727345, part.: (0.715613, 0.752720, 0.861307, 0.000680, 0.475033, 0.868446, 0.864848, 1.000000, 0.878506, 0.878740, 0.492992, 0.913834, 0.752771, ), spec.: 0, adj.fit.: 0.001740, age: 0, parents (13503, 13518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14447 [ fit.: 0.739804, part.: (0.715964, 0.868220, 0.862875, 0.002496, 0.475020, 0.868590, 0.864882, 1.000000, 0.870939, 0.867654, 0.481044, 0.871509, 0.868264, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (13786, 13693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14448 [ fit.: 0.551197, part.: (0.714951, 0.690913, 0.863309, 0.010647, 0.474891, 0.868413, 0.864856, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.690929, ), spec.: 48, adj.fit.: 0.137799, age: 0, parents (13910, 13817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14449 [ fit.: 0.735898, part.: (0.713744, 0.868090, 0.861298, 0.000913, 0.474861, 0.868434, 0.864821, 1.000000, 0.878316, 0.878774, 0.493037, 0.913806, 0.750582, ), spec.: 0, adj.fit.: 0.001761, age: 0, parents (13804, 13874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14450 [ fit.: 0.727864, part.: (0.713767, 0.752740, 0.861302, 0.000961, 0.868444, 0.483593, 0.864864, 1.000000, 0.878255, 0.878730, 0.492983, 0.913792, 0.752795, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13523, 13809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14451 [ fit.: 0.633603, part.: (0.668472, 0.250000, 0.862825, 0.001665, 0.864550, 0.483593, 0.864874, 1.000000, 0.871253, 0.871818, 0.492411, 0.755377, 0.250000, ), spec.: 0, adj.fit.: 0.001516, age: 0, parents (13664, 13514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14452 [ fit.: 0.741577, part.: (0.719650, 0.868131, 0.862767, 0.002609, 0.868400, 0.483593, 0.864869, 1.000000, 0.870946, 0.868020, 0.484480, 0.878917, 0.868116, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13640, 13672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14453 [ fit.: 0.718621, part.: (0.713936, 0.753438, 0.861312, 0.000452, 0.737128, 0.483593, 0.864851, 1.000000, 0.878724, 0.879223, 0.501695, 0.914274, 0.753449, ), spec.: 0, adj.fit.: 0.001719, age: 0, parents (13530, 13815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14454 [ fit.: 0.726822, part.: (0.713774, 0.752656, 0.861696, 0.001359, 0.868398, 0.483593, 0.864879, 1.000000, 0.871318, 0.871814, 0.492821, 0.913684, 0.752689, ), spec.: 0, adj.fit.: 0.001739, age: 0, parents (13824, 13687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14455 [ fit.: 0.731180, part.: (0.719374, 0.868191, 0.862774, 0.001723, 0.475013, 0.868531, 0.731984, 1.000000, 0.871171, 0.871207, 0.487705, 0.879503, 0.868166, ), spec.: 0, adj.fit.: 0.001749, age: 0, parents (13690, 13700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14456 [ fit.: 0.736287, part.: (0.710222, 0.868137, 0.861308, 0.000902, 0.868246, 0.483593, 0.864847, 1.000000, 0.878315, 0.878757, 0.492964, 0.913904, 0.750542, ), spec.: 0, adj.fit.: 0.001761, age: 0, parents (13643, 13804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14457 [ fit.: 0.735470, part.: (0.713639, 0.750510, 0.861805, 0.001467, 0.868196, 0.483593, 0.864851, 1.000000, 0.871294, 0.871694, 0.492372, 0.913635, 0.868050, ), spec.: 0, adj.fit.: 0.001759, age: 0, parents (13691, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14458 [ fit.: 0.741428, part.: (0.713839, 0.867965, 0.862821, 0.000937, 0.474897, 0.868536, 0.864869, 1.000000, 0.871612, 0.872042, 0.492575, 0.880424, 0.868051, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13819, 13828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14459 [ fit.: 0.612566, part.: (0.668488, 0.500000, 0.862820, 0.000721, 0.244484, 0.258593, 0.864874, 1.000000, 0.741001, 0.879601, 0.527392, 0.915384, 0.500000, ), spec.: 0, adj.fit.: 0.001465, age: 0, parents (13789, 13703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14460 [ fit.: 0.745361, part.: (0.713593, 0.868119, 0.862822, 0.000725, 0.476601, 0.868642, 0.864872, 1.000000, 0.878761, 0.879314, 0.493583, 0.914605, 0.868055, ), spec.: 0, adj.fit.: 0.001783, age: 0, parents (13810, 13699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 14461 [ fit.: 0.741934, part.: (0.713840, 0.868115, 0.861696, 0.001682, 0.868328, 0.483593, 0.864863, 1.000000, 0.871160, 0.871525, 0.492283, 0.879974, 0.868081, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13825, 13525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 14462 [ fit.: 0.704332, part.: (0.715645, 0.690825, 0.861700, 0.001336, 0.865948, 0.483593, 0.731960, 1.000000, 0.871384, 0.871306, 0.491940, 0.879826, 0.690849, ), spec.: 0, adj.fit.: 0.001685, age: 0, parents (13805, 13688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14463 [ fit.: 0.741735, part.: (0.717999, 0.868205, 0.862826, 0.001639, 0.474989, 0.868535, 0.864861, 1.000000, 0.871221, 0.871622, 0.492291, 0.880157, 0.868216, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13667, 13874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14464 [ fit.: 0.727908, part.: (0.713767, 0.752739, 0.861308, 0.000701, 0.868502, 0.483593, 0.864832, 1.000000, 0.878391, 0.878917, 0.493233, 0.914078, 0.752741, ), spec.: 0, adj.fit.: 0.001741, age: 0, parents (13510, 13792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14465 [ fit.: 0.745135, part.: (0.713597, 0.868058, 0.862822, 0.000615, 0.474900, 0.868495, 0.864862, 1.000000, 0.878469, 0.879063, 0.493474, 0.914352, 0.868046, ), spec.: 0, adj.fit.: 0.001783, age: 0, parents (13810, 13703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14466 [ fit.: 0.741919, part.: (0.713673, 0.868121, 0.862821, 0.002453, 0.868371, 0.483593, 0.864899, 1.000000, 0.870909, 0.871137, 0.491612, 0.879234, 0.868125, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13801, 13672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14467 [ fit.: 0.744076, part.: (0.713845, 0.868063, 0.863212, 0.000969, 0.474862, 0.868479, 0.864863, 1.000000, 0.871566, 0.872091, 0.492951, 0.913954, 0.868131, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (13526, 13691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14468 [ fit.: 0.742148, part.: (0.714888, 0.868205, 0.863301, 0.002049, 0.868372, 0.483593, 0.864849, 1.000000, 0.871136, 0.871453, 0.491776, 0.880153, 0.868142, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13910, 13672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14469 [ fit.: 0.727491, part.: (0.713657, 0.750585, 0.861305, 0.000827, 0.868217, 0.483593, 0.864873, 1.000000, 0.878301, 0.878735, 0.492975, 0.913810, 0.750510, ), spec.: 0, adj.fit.: 0.001740, age: 0, parents (13804, 13671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14470 [ fit.: 0.723466, part.: (0.719508, 0.750311, 0.860780, 0.001166, 0.868528, 0.483593, 0.864894, 1.000000, 0.871435, 0.871034, 0.484728, 0.878763, 0.750322, ), spec.: 0, adj.fit.: 0.001731, age: 0, parents (13517, 13805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14471 [ fit.: 0.722286, part.: (0.711695, 0.750577, 0.861307, 0.000898, 0.474884, 0.868399, 0.864848, 1.000000, 0.878315, 0.878807, 0.493007, 0.913866, 0.693119, ), spec.: 0, adj.fit.: 0.001728, age: 0, parents (13804, 13799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14472 [ fit.: 0.738916, part.: (0.713816, 0.752694, 0.861301, 0.000429, 0.474872, 0.868589, 0.864896, 1.000000, 0.878791, 0.879524, 0.527266, 0.915530, 0.868198, ), spec.: 0, adj.fit.: 0.001768, age: 0, parents (13809, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
