solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79415 [ fit.: 0.717451, part.: (0.996437, 0.500000, 0.998561, 0.000000, 0.494214, 0.887647, 0.866083, 1.000000, 0.833719, 0.833081, 0.582441, 0.834681, 0.500000, ), spec.: 580, adj.fit.: 0.005562, age: 0, parents (78816, 78673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79416 [ fit.: 0.753851, part.: (0.966782, 0.500000, 0.998225, 0.000000, 0.891169, 0.483593, 0.866091, 1.000000, 0.996778, 0.993784, 0.610629, 0.993013, 0.500000, ), spec.: 522, adj.fit.: 0.003222, age: 0, parents (78593, 78793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79417 [ fit.: 0.755762, part.: (0.988403, 0.500000, 0.995458, 0.000000, 0.890569, 0.483593, 0.866086, 1.000000, 0.999191, 0.997579, 0.612112, 0.991916, 0.500000, ), spec.: 580, adj.fit.: 0.005859, age: 0, parents (78641, 78641), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79418 [ fit.: 0.757906, part.: (0.997593, 0.500000, 0.997469, 0.000000, 0.499099, 0.895550, 0.866063, 1.000000, 0.998786, 0.994029, 0.607299, 0.996894, 0.500000, ), spec.: 580, adj.fit.: 0.005875, age: 0, parents (78660, 78625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79419 [ fit.: 0.729985, part.: (0.666523, 0.500000, 0.996213, 0.000000, 0.889347, 0.483593, 0.866083, 1.000000, 0.995820, 0.993428, 0.608057, 0.990741, 0.500000, ), spec.: 580, adj.fit.: 0.005659, age: 0, parents (78630, 78915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79420 [ fit.: 0.755948, part.: (0.958692, 0.500000, 0.999254, 0.000000, 0.498684, 0.907304, 0.866051, 1.000000, 0.998920, 0.996789, 0.609795, 0.991837, 0.500000, ), spec.: 580, adj.fit.: 0.005860, age: 0, parents (78624, 78623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79421 [ fit.: 0.759183, part.: (0.996097, 0.500000, 0.998984, 0.000000, 0.499257, 0.904207, 0.866095, 1.000000, 0.995150, 0.999171, 0.612571, 0.997851, 0.500000, ), spec.: 580, adj.fit.: 0.005885, age: 0, parents (78672, 78688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79422 [ fit.: 0.755359, part.: (0.988670, 0.500000, 0.992588, 0.000000, 0.895415, 0.483593, 0.866084, 1.000000, 0.994729, 0.996976, 0.608189, 0.993420, 0.500000, ), spec.: 580, adj.fit.: 0.005855, age: 0, parents (78630, 78915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79423 [ fit.: 0.755333, part.: (0.983431, 0.500000, 0.999718, 0.000000, 0.890266, 0.483593, 0.866077, 1.000000, 0.999814, 0.996562, 0.607422, 0.992447, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78790, 78812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79424 [ fit.: 0.756402, part.: (0.995770, 0.500000, 0.997398, 0.000000, 0.891473, 0.483593, 0.866090, 1.000000, 0.999613, 0.992672, 0.606684, 0.999929, 0.500000, ), spec.: 580, adj.fit.: 0.005864, age: 0, parents (78666, 78793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79425 [ fit.: 0.725036, part.: (0.990684, 0.500000, 0.999901, 0.000000, 0.473345, 0.866590, 0.866062, 1.000000, 0.999924, 0.872119, 0.484854, 0.871986, 0.500000, ), spec.: 608, adj.fit.: 0.018591, age: 0, parents (78593, 78812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79426 [ fit.: 0.744063, part.: (0.995134, 0.500000, 0.995037, 0.000000, 0.892375, 0.483593, 0.866641, 1.000000, 0.997078, 0.995945, 0.609577, 0.837442, 0.500000, ), spec.: 580, adj.fit.: 0.005768, age: 0, parents (78789, 78620), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79427 [ fit.: 0.754589, part.: (0.987137, 0.500000, 0.985011, 0.000000, 0.495178, 0.889395, 0.866052, 1.000000, 0.995882, 0.994121, 0.606928, 0.989949, 0.500000, ), spec.: 580, adj.fit.: 0.005850, age: 0, parents (78984, 78812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79428 [ fit.: 0.757167, part.: (0.992099, 0.500000, 0.998154, 0.000000, 0.497043, 0.891587, 0.866002, 1.000000, 0.999492, 0.994401, 0.606294, 0.998097, 0.500000, ), spec.: 580, adj.fit.: 0.005870, age: 0, parents (78666, 78731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79429 [ fit.: 0.736902, part.: (0.985600, 0.500000, 0.999996, 0.000000, 0.650262, 0.483593, 0.866065, 1.000000, 0.997936, 0.991423, 0.605878, 0.998973, 0.500000, ), spec.: 580, adj.fit.: 0.005712, age: 0, parents (78790, 78808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79430 [ fit.: 0.755417, part.: (0.982285, 0.500000, 0.996961, 0.000000, 0.890585, 0.483593, 0.866072, 1.000000, 0.999057, 0.995947, 0.607529, 0.998392, 0.500000, ), spec.: 580, adj.fit.: 0.005856, age: 0, parents (78790, 78793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79431 [ fit.: 0.758690, part.: (0.995125, 0.500000, 0.997522, 0.000000, 0.502048, 0.905921, 0.866040, 1.000000, 0.995270, 0.994640, 0.610352, 0.996054, 0.500000, ), spec.: 580, adj.fit.: 0.005881, age: 0, parents (78812, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79432 [ fit.: 0.755529, part.: (0.990448, 0.500000, 0.992101, 0.000000, 0.891827, 0.483593, 0.866075, 1.000000, 0.999604, 0.995664, 0.610245, 0.992314, 0.500000, ), spec.: 580, adj.fit.: 0.005857, age: 0, parents (78601, 78674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79433 [ fit.: 0.721944, part.: (0.980606, 0.500000, 0.993259, 0.000000, 0.478961, 0.879589, 0.866091, 1.000000, 0.893018, 0.893719, 0.506345, 0.893683, 0.500000, ), spec.: 580, adj.fit.: 0.005596, age: 0, parents (78793, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79434 [ fit.: 0.757357, part.: (0.980443, 0.500000, 0.999480, 0.000000, 0.498134, 0.906958, 0.866085, 1.000000, 0.999737, 0.990006, 0.612594, 0.992198, 0.500000, ), spec.: 522, adj.fit.: 0.003237, age: 0, parents (78676, 78673), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79435 [ fit.: 0.758571, part.: (0.993024, 0.500000, 0.995706, 0.000000, 0.499920, 0.903907, 0.866078, 1.000000, 0.998559, 0.997886, 0.609807, 0.996535, 0.500000, ), spec.: 580, adj.fit.: 0.005880, age: 0, parents (78672, 78672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79436 [ fit.: 0.755614, part.: (0.994210, 0.500000, 0.985125, 0.000000, 0.494213, 0.887478, 0.866018, 1.000000, 0.998739, 0.995480, 0.606897, 0.994819, 0.500000, ), spec.: 580, adj.fit.: 0.005857, age: 0, parents (78842, 78631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79437 [ fit.: 0.755910, part.: (0.990570, 0.500000, 0.995205, 0.000000, 0.893224, 0.483593, 0.866088, 1.000000, 0.999640, 0.995104, 0.612375, 0.991025, 0.500000, ), spec.: 580, adj.fit.: 0.005860, age: 0, parents (78791, 78623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79438 [ fit.: 0.745300, part.: (0.970490, 0.500000, 0.997403, 0.000000, 0.645251, 0.643366, 0.866097, 1.000000, 0.990423, 0.990887, 0.598923, 0.986059, 0.500000, ), spec.: 580, adj.fit.: 0.005778, age: 0, parents (78601, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79439 [ fit.: 0.758877, part.: (0.994167, 0.500000, 0.999674, 0.000000, 0.500822, 0.906710, 0.866057, 1.000000, 0.999985, 0.992216, 0.608652, 0.997118, 0.500000, ), spec.: 580, adj.fit.: 0.005883, age: 0, parents (78731, 78815), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79440 [ fit.: 0.737305, part.: (0.995759, 0.500000, 0.998138, 0.000000, 0.645870, 0.483593, 0.866053, 1.000000, 0.997895, 0.991044, 0.609119, 0.997487, 0.500000, ), spec.: 580, adj.fit.: 0.005716, age: 0, parents (78623, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79441 [ fit.: 0.754571, part.: (0.986978, 0.500000, 0.998663, 0.000000, 0.893213, 0.483593, 0.866678, 1.000000, 0.996263, 0.993056, 0.603854, 0.987127, 0.500000, ), spec.: 522, adj.fit.: 0.003225, age: 0, parents (78915, 78731), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
