solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50941 [ fit.: 0.873719, part.: (0.994893, 0.867887, 0.869050, 0.990014, 0.474292, 0.908437, 0.869820, 1.000000, 0.996517, 0.977379, 0.588176, 0.954004, 0.867881, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50490, 50482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50942 [ fit.: 0.905016, part.: (0.996749, 0.867825, 0.869798, 0.999931, 0.867703, 0.908398, 0.869708, 1.000000, 0.990527, 0.974568, 0.599581, 0.952535, 0.867889, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50495, 50481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50943 [ fit.: 0.872760, part.: (0.993385, 0.867843, 0.870454, 0.981620, 0.480262, 0.908065, 0.865908, 1.000000, 0.976646, 0.970898, 0.611662, 0.951230, 0.867912, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50185, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50944 [ fit.: 0.874320, part.: (0.993536, 0.867843, 0.870108, 0.990989, 0.474260, 0.909996, 0.871113, 1.000000, 0.988442, 0.979572, 0.594239, 0.958209, 0.867848, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (49524, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50945 [ fit.: 0.904387, part.: (0.996923, 0.867853, 0.869937, 0.999680, 0.867749, 0.908903, 0.870723, 1.000000, 0.987996, 0.978059, 0.590549, 0.950787, 0.867867, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50495, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50946 [ fit.: 0.893081, part.: (0.982247, 0.867871, 0.870103, 0.998890, 0.867763, 0.750278, 0.871183, 1.000000, 0.993259, 0.978722, 0.600761, 0.961084, 0.867888, ), spec.: 211, adj.fit.: 0.001904, age: 0, parents (50482, 50186), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50947 [ fit.: 0.902460, part.: (0.997227, 0.867841, 0.870370, 0.997156, 0.867703, 0.895463, 0.865896, 1.000000, 0.982963, 0.975897, 0.591972, 0.951687, 0.867809, ), spec.: 211, adj.fit.: 0.001924, age: 0, parents (50497, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50948 [ fit.: 0.866987, part.: (0.989353, 0.867852, 0.870448, 0.999374, 0.474324, 0.908580, 0.865914, 1.000000, 0.994162, 0.955233, 0.547200, 0.930527, 0.867856, ), spec.: 211, adj.fit.: 0.001849, age: 0, parents (50483, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50949 [ fit.: 0.830583, part.: (0.677246, 0.749797, 0.870445, 0.997490, 0.472287, 0.885242, 0.865884, 1.000000, 0.998739, 0.989531, 0.590849, 0.950225, 0.749846, ), spec.: 211, adj.fit.: 0.001771, age: 0, parents (50483, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50950 [ fit.: 0.905864, part.: (0.996628, 0.867866, 0.869174, 0.996054, 0.867711, 0.908572, 0.871126, 1.000000, 0.998357, 0.975937, 0.600345, 0.956556, 0.867907, ), spec.: 211, adj.fit.: 0.001931, age: 0, parents (50489, 50481), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50951 [ fit.: 0.878021, part.: (0.998128, 0.867803, 0.870109, 0.989939, 0.474267, 0.910003, 0.871137, 1.000000, 0.995324, 0.976845, 0.595187, 0.997666, 0.867861, ), spec.: 211, adj.fit.: 0.001872, age: 0, parents (49524, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50952 [ fit.: 0.873971, part.: (0.993335, 0.867862, 0.870259, 0.969758, 0.474272, 0.910897, 0.871118, 1.000000, 0.998356, 0.979112, 0.600161, 0.958672, 0.867820, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (49524, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50953 [ fit.: 0.873057, part.: (0.991509, 0.867838, 0.869807, 0.991829, 0.474318, 0.908190, 0.869815, 1.000000, 0.993817, 0.979600, 0.585860, 0.949315, 0.867847, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50239, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50954 [ fit.: 0.877480, part.: (0.996299, 0.867891, 0.869975, 0.999912, 0.474197, 0.908311, 0.869857, 1.000000, 0.995037, 0.976170, 0.610898, 0.970813, 0.867875, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50498, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50955 [ fit.: 0.870395, part.: (0.994809, 0.867715, 0.870066, 0.989396, 0.474690, 0.908671, 0.871146, 1.000000, 0.970209, 0.976381, 0.580425, 0.943909, 0.867720, ), spec.: 211, adj.fit.: 0.001856, age: 0, parents (50487, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50956 [ fit.: 0.904989, part.: (0.998550, 0.867821, 0.870308, 0.999423, 0.867683, 0.909287, 0.865919, 1.000000, 0.997192, 0.977443, 0.594511, 0.948988, 0.867734, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50479, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50957 [ fit.: 0.904331, part.: (0.998241, 0.867828, 0.869766, 0.999529, 0.867701, 0.910766, 0.871146, 1.000000, 0.988680, 0.987070, 0.578047, 0.949713, 0.867811, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50489, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50958 [ fit.: 0.873491, part.: (0.992717, 0.867717, 0.870483, 0.999676, 0.474228, 0.908823, 0.865892, 1.000000, 0.993824, 0.973806, 0.592358, 0.948143, 0.867720, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50483, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50959 [ fit.: 0.793821, part.: (0.998067, 0.750125, 0.870003, 0.005929, 0.867759, 0.909240, 0.869749, 1.000000, 0.929340, 0.922422, 0.513197, 0.933712, 0.750126, ), spec.: 211, adj.fit.: 0.001693, age: 0, parents (50495, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50960 [ fit.: 0.754702, part.: (0.993945, 0.867863, 0.869781, 0.999934, 0.867750, 0.483593, 0.871104, 1.000000, 0.247389, 0.482153, 0.507697, 0.752048, 0.867867, ), spec.: 211, adj.fit.: 0.001609, age: 0, parents (50489, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50961 [ fit.: 0.905294, part.: (0.990713, 0.867887, 0.869899, 0.987945, 0.867776, 0.908331, 0.869795, 1.000000, 0.986804, 0.975696, 0.608282, 0.967775, 0.867913, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50239, 50479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50962 [ fit.: 0.905561, part.: (0.997770, 0.867856, 0.870059, 0.972481, 0.867742, 0.908501, 0.871122, 1.000000, 0.989873, 0.975396, 0.599114, 0.984517, 0.867865, ), spec.: 211, adj.fit.: 0.001931, age: 0, parents (50487, 50487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50963 [ fit.: 0.902722, part.: (0.996727, 0.867869, 0.870253, 0.952234, 0.867676, 0.911791, 0.871132, 1.000000, 0.978152, 0.977559, 0.609352, 0.964799, 0.867842, ), spec.: 211, adj.fit.: 0.001925, age: 0, parents (50482, 50495), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50964 [ fit.: 0.871749, part.: (0.999200, 0.867850, 0.870457, 0.985549, 0.474367, 0.908297, 0.865899, 1.000000, 0.980205, 0.976604, 0.587667, 0.948817, 0.867821, ), spec.: 211, adj.fit.: 0.001859, age: 0, parents (50185, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50965 [ fit.: 0.905480, part.: (0.994684, 0.867856, 0.869909, 0.999854, 0.867708, 0.908745, 0.869705, 1.000000, 0.999896, 0.977582, 0.594808, 0.952662, 0.867835, ), spec.: 211, adj.fit.: 0.001931, age: 0, parents (50495, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50966 [ fit.: 0.844600, part.: (0.996025, 0.867695, 0.870103, 0.981919, 0.474191, 0.909047, 0.871105, 1.000000, 0.832474, 0.903452, 0.587631, 0.818431, 0.867730, ), spec.: 211, adj.fit.: 0.001801, age: 0, parents (50484, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50967 [ fit.: 0.873890, part.: (0.998153, 0.867752, 0.870127, 0.983354, 0.474149, 0.908866, 0.871174, 1.000000, 0.994622, 0.973930, 0.594779, 0.955944, 0.867717, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50186, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50968 [ fit.: 0.874046, part.: (0.993103, 0.867816, 0.870328, 0.999538, 0.474257, 0.912900, 0.865889, 1.000000, 0.967043, 0.974435, 0.596958, 0.972492, 0.867835, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50481, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
