solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70423 [ fit.: 0.876818, part.: (0.997501, 0.867841, 0.869910, 0.967525, 0.478506, 0.908120, 0.871148, 1.000000, 0.993050, 0.975010, 0.612356, 0.989785, 0.867882, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69783, 69832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70424 [ fit.: 0.870900, part.: (0.992767, 0.867881, 0.870119, 0.999221, 0.474324, 0.867797, 0.871174, 1.000000, 0.978972, 0.975402, 0.594497, 0.961692, 0.867850, ), spec.: 300, adj.fit.: 0.001966, age: 0, parents (69500, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70425 [ fit.: 0.875360, part.: (0.997171, 0.867883, 0.869891, 0.995978, 0.474544, 0.909205, 0.871150, 1.000000, 0.984750, 0.972928, 0.601282, 0.966997, 0.867905, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69832, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70426 [ fit.: 0.907273, part.: (0.998535, 0.867673, 0.869877, 0.999395, 0.867569, 0.910077, 0.869809, 1.000000, 0.997712, 0.974466, 0.609250, 0.962493, 0.867697, ), spec.: 300, adj.fit.: 0.002048, age: 0, parents (69645, 69832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70427 [ fit.: 0.905626, part.: (0.997584, 0.867859, 0.869809, 0.987196, 0.867737, 0.909479, 0.872188, 1.000000, 0.989118, 0.974385, 0.602979, 0.966934, 0.867871, ), spec.: 300, adj.fit.: 0.002044, age: 0, parents (69794, 69780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70428 [ fit.: 0.869517, part.: (0.993095, 0.867853, 0.869795, 0.997914, 0.478250, 0.908059, 0.871120, 1.000000, 0.988803, 0.973684, 0.611511, 0.991232, 0.752411, ), spec.: 300, adj.fit.: 0.001963, age: 0, parents (69783, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70429 [ fit.: 0.896071, part.: (0.995064, 0.867940, 0.869826, 0.992180, 0.867765, 0.908109, 0.871123, 1.000000, 0.980479, 0.977055, 0.590632, 0.976329, 0.752423, ), spec.: 300, adj.fit.: 0.002023, age: 0, parents (69783, 69781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70430 [ fit.: 0.908465, part.: (0.999498, 0.867714, 0.869903, 0.999918, 0.867595, 0.911853, 0.871126, 1.000000, 0.998442, 0.975254, 0.612526, 0.968497, 0.867712, ), spec.: 300, adj.fit.: 0.002051, age: 0, parents (69645, 69780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70431 [ fit.: 0.877247, part.: (0.995369, 0.867832, 0.869891, 0.997388, 0.474263, 0.908266, 0.871124, 1.000000, 0.992864, 0.978628, 0.605456, 0.975316, 0.867810, ), spec.: 300, adj.fit.: 0.001980, age: 0, parents (69645, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70432 [ fit.: 0.840895, part.: (0.982954, 0.867849, 0.869850, 0.994786, 0.474295, 0.911237, 0.872176, 1.000000, 0.806296, 0.898826, 0.573171, 0.812324, 0.867866, ), spec.: 267, adj.fit.: 0.084089, age: 0, parents (69915, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70433 [ fit.: 0.877369, part.: (0.997385, 0.867696, 0.869840, 0.991308, 0.480009, 0.908536, 0.871147, 1.000000, 0.992376, 0.971304, 0.597706, 0.990804, 0.867685, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69783, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70434 [ fit.: 0.877862, part.: (0.995270, 0.867840, 0.869876, 0.996709, 0.474278, 0.908452, 0.871296, 1.000000, 1.000000, 0.976689, 0.608082, 0.975817, 0.867895, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69743, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70435 [ fit.: 0.865413, part.: (0.995913, 0.867674, 0.869863, 0.999724, 0.474157, 0.912053, 0.871148, 1.000000, 0.998847, 0.972383, 0.585975, 0.834937, 0.867692, ), spec.: 300, adj.fit.: 0.001954, age: 0, parents (69645, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70436 [ fit.: 0.907626, part.: (0.997135, 0.867875, 0.870050, 0.999937, 0.867726, 0.908143, 0.871119, 1.000000, 0.980421, 0.976320, 0.610331, 0.982216, 0.867870, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69500, 69782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70437 [ fit.: 0.876869, part.: (0.997119, 0.867710, 0.869880, 0.999856, 0.474173, 0.909039, 0.871112, 1.000000, 0.992157, 0.973775, 0.608113, 0.968666, 0.867694, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69645, 69832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70438 [ fit.: 0.878885, part.: (0.997764, 0.867848, 0.869662, 0.999610, 0.478300, 0.908099, 0.871199, 1.000000, 0.994742, 0.973177, 0.601945, 0.995317, 0.867843, ), spec.: 300, adj.fit.: 0.001984, age: 0, parents (69599, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70439 [ fit.: 0.875600, part.: (0.998227, 0.867915, 0.869945, 0.988060, 0.477812, 0.908006, 0.871160, 1.000000, 0.986696, 0.978862, 0.594285, 0.973968, 0.867868, ), spec.: 300, adj.fit.: 0.001977, age: 0, parents (69783, 69696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70440 [ fit.: 0.756756, part.: (0.994188, 0.867772, 0.870066, 0.948247, 0.474234, 0.867689, 0.871167, 1.000000, 0.247389, 0.480660, 0.867851, 0.480777, 0.867788, ), spec.: 300, adj.fit.: 0.001708, age: 0, parents (69501, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: false), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 70441 [ fit.: 0.869997, part.: (0.996356, 0.867941, 0.869828, 0.970115, 0.478097, 0.908147, 0.871226, 1.000000, 0.983127, 0.960060, 0.582008, 0.955207, 0.867851, ), spec.: 300, adj.fit.: 0.001964, age: 0, parents (69599, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70442 [ fit.: 0.907743, part.: (0.992443, 0.867853, 0.869869, 0.988253, 0.867742, 0.908171, 0.871162, 1.000000, 0.990880, 0.973183, 0.612646, 0.990601, 0.867853, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69832, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70443 [ fit.: 0.902074, part.: (0.948712, 0.867796, 0.872812, 0.988386, 0.867639, 0.908585, 0.871135, 1.000000, 0.981220, 0.974412, 0.603606, 0.974905, 0.867754, ), spec.: 300, adj.fit.: 0.002036, age: 0, parents (69781, 69780), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70444 [ fit.: 0.907753, part.: (0.992198, 0.867715, 0.869903, 0.998492, 0.867564, 0.912010, 0.871143, 1.000000, 0.995725, 0.973213, 0.599157, 0.985999, 0.867676, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69645, 69782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70445 [ fit.: 0.892943, part.: (0.994027, 0.867861, 0.869991, 0.976268, 0.867730, 0.908004, 0.871134, 1.000000, 0.975041, 0.974637, 0.611844, 0.823865, 0.867861, ), spec.: 300, adj.fit.: 0.002016, age: 0, parents (69500, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70446 [ fit.: 0.893906, part.: (0.995731, 0.867886, 0.869941, 0.996015, 0.867724, 0.749997, 0.871144, 1.000000, 0.992742, 0.969192, 0.589291, 0.983269, 0.867842, ), spec.: 300, adj.fit.: 0.002018, age: 0, parents (69782, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70447 [ fit.: 0.733280, part.: (0.995974, 0.867697, 0.869863, 0.990610, 0.478120, 0.908457, 0.871125, 1.000000, 0.247389, 0.480649, 0.474340, 0.480687, 0.867734, ), spec.: 291, adj.fit.: 0.038594, age: 0, parents (69783, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70448 [ fit.: 0.763479, part.: (0.995334, 0.867698, 0.869853, 0.999914, 0.474190, 0.867646, 0.871181, 1.000000, 0.247389, 0.480552, 0.492680, 0.891086, 0.867706, ), spec.: 300, adj.fit.: 0.001723, age: 0, parents (69645, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70449 [ fit.: 0.875653, part.: (0.994198, 0.867872, 0.869965, 0.958271, 0.478075, 0.908160, 0.871222, 1.000000, 0.991114, 0.971743, 0.606967, 0.998040, 0.867868, ), spec.: 300, adj.fit.: 0.001977, age: 0, parents (69599, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
