solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32889 [ fit.: 0.869293, part.: (0.994649, 0.867545, 0.870308, 0.860369, 0.733133, 0.889517, 0.868512, 1.000000, 0.948783, 0.909531, 0.567857, 0.923066, 0.867540, ), spec.: 158, adj.fit.: 0.003505, age: 0, parents (32067, 32376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32890 [ fit.: 0.867465, part.: (0.984700, 0.867670, 0.870329, 0.990512, 0.867587, 0.483593, 0.865049, 1.000000, 0.994928, 0.986022, 0.568599, 0.930367, 0.867686, ), spec.: 158, adj.fit.: 0.003498, age: 0, parents (32097, 32051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32891 [ fit.: 0.889031, part.: (0.996032, 0.867834, 0.871861, 0.999963, 0.867702, 0.910245, 0.865430, 1.000000, 0.906193, 0.894406, 0.578304, 0.931587, 0.867841, ), spec.: 143, adj.fit.: 0.006007, age: 0, parents (32080, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32892 [ fit.: 0.889728, part.: (0.989009, 0.867871, 0.870294, 0.979038, 0.867744, 0.907354, 0.865059, 1.000000, 0.943875, 0.911321, 0.571161, 0.925848, 0.867889, ), spec.: 158, adj.fit.: 0.003588, age: 0, parents (32027, 32016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32893 [ fit.: 0.867091, part.: (0.983582, 0.867809, 0.870336, 0.981462, 0.474261, 0.867770, 0.865060, 1.000000, 0.993400, 0.994385, 0.572254, 0.933997, 0.867870, ), spec.: 158, adj.fit.: 0.003496, age: 0, parents (32062, 32047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32894 [ fit.: 0.860650, part.: (0.983842, 0.867864, 0.873906, 0.989070, 0.478305, 0.907396, 0.865034, 1.000000, 0.935052, 0.909117, 0.582168, 0.928824, 0.867872, ), spec.: 158, adj.fit.: 0.003470, age: 0, parents (32054, 32030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32895 [ fit.: 0.853705, part.: (0.985927, 0.867571, 0.869785, 0.978909, 0.867498, 0.483593, 0.865049, 1.000000, 0.976146, 0.831321, 0.571084, 0.933695, 0.867584, ), spec.: 143, adj.fit.: 0.005768, age: 0, parents (32044, 32080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32896 [ fit.: 0.852659, part.: (0.991365, 0.867836, 0.873184, 0.995773, 0.474302, 0.887729, 0.868554, 1.000000, 0.815101, 0.958932, 0.555893, 0.928075, 0.867820, ), spec.: 158, adj.fit.: 0.003438, age: 0, parents (32099, 32027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32897 [ fit.: 0.874561, part.: (0.997419, 0.867602, 0.871878, 0.999742, 0.867485, 0.911337, 0.865449, 1.000000, 0.896817, 0.892801, 0.551255, 0.779915, 0.867594, ), spec.: 158, adj.fit.: 0.003526, age: 0, parents (32045, 32086), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32898 [ fit.: 0.853989, part.: (0.983446, 0.867845, 0.870336, 0.999536, 0.474287, 0.867805, 0.865001, 1.000000, 0.907282, 0.893546, 0.582254, 0.922667, 0.867852, ), spec.: 143, adj.fit.: 0.005770, age: 0, parents (32068, 32165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32899 [ fit.: 0.858051, part.: (0.979075, 0.867828, 0.870400, 0.999359, 0.474296, 0.867786, 0.865055, 1.000000, 0.929161, 0.894777, 0.611273, 0.927803, 0.867844, ), spec.: 143, adj.fit.: 0.005798, age: 0, parents (32030, 32004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32900 [ fit.: 0.875394, part.: (0.985740, 0.867685, 0.870392, 0.992313, 0.867613, 0.754281, 0.865079, 1.000000, 0.976975, 0.841298, 0.560914, 0.930145, 0.867683, ), spec.: 156, adj.fit.: 0.291798, age: 0, parents (32085, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32901 [ fit.: 0.856165, part.: (0.947301, 0.867555, 0.870257, 0.985414, 0.531467, 0.910049, 0.865025, 1.000000, 0.905010, 0.895040, 0.552326, 0.933139, 0.867561, ), spec.: 143, adj.fit.: 0.005785, age: 0, parents (32086, 32236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32902 [ fit.: 0.826365, part.: (0.982736, 0.752579, 0.870602, 0.989521, 0.480169, 0.749801, 0.864326, 1.000000, 0.970401, 0.988125, 0.567010, 0.774926, 0.752552, ), spec.: 143, adj.fit.: 0.005584, age: 0, parents (32052, 32027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32903 [ fit.: 0.758622, part.: (0.983094, 0.867824, 0.870400, 0.988768, 0.474279, 0.867955, 0.865052, 1.000000, 0.247389, 0.480742, 0.867920, 0.480831, 0.867829, ), spec.: 165, adj.fit.: 0.379311, age: 0, parents (32127, 32022), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
solution 32904 [ fit.: 0.891501, part.: (0.976930, 0.867713, 0.870367, 0.989629, 0.867588, 0.907553, 0.864677, 1.000000, 0.939862, 0.908680, 0.601328, 0.927484, 0.867694, ), spec.: 143, adj.fit.: 0.006024, age: 0, parents (32147, 32080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32905 [ fit.: 0.884515, part.: (0.983349, 0.867816, 0.870283, 0.985781, 0.867739, 0.888397, 0.865040, 1.000000, 0.968327, 0.840252, 0.565965, 0.927929, 0.867820, ), spec.: 143, adj.fit.: 0.005976, age: 0, parents (32062, 32083), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32906 [ fit.: 0.812566, part.: (0.983248, 0.867814, 0.870520, 0.996640, 0.867639, 0.483593, 0.865066, 1.000000, 0.890626, 0.882741, 0.506811, 0.480843, 0.867815, ), spec.: 158, adj.fit.: 0.003276, age: 0, parents (32069, 32056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32907 [ fit.: 0.798907, part.: (0.988485, 0.867700, 0.870279, 0.006874, 0.867700, 0.907673, 0.864959, 1.000000, 0.887902, 0.883116, 0.495842, 0.877546, 0.867711, ), spec.: 158, adj.fit.: 0.003221, age: 0, parents (32048, 32127), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32908 [ fit.: 0.758398, part.: (0.983795, 0.867845, 0.870313, 0.985418, 0.474263, 0.867780, 0.865067, 1.000000, 0.247389, 0.480683, 0.867916, 0.480855, 0.867847, ), spec.: 143, adj.fit.: 0.005124, age: 0, parents (32079, 32004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32909 [ fit.: 0.867182, part.: (0.996338, 0.867812, 0.870311, 0.977016, 0.474262, 0.867760, 0.868513, 1.000000, 0.993238, 0.987677, 0.578565, 0.924051, 0.867825, ), spec.: 158, adj.fit.: 0.003497, age: 0, parents (32075, 32080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 6.)]
solution 32910 [ fit.: 0.886473, part.: (0.993364, 0.867862, 0.871842, 0.999200, 0.867684, 0.910235, 0.865411, 1.000000, 0.896246, 0.891208, 0.551845, 0.941422, 0.867824, ), spec.: 155, adj.fit.: 0.034095, age: 0, parents (32045, 32158), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32911 [ fit.: 0.864884, part.: (0.981733, 0.867880, 0.870518, 0.981142, 0.474276, 0.867791, 0.865988, 1.000000, 0.978178, 0.998167, 0.563310, 0.926651, 0.867857, ), spec.: 158, adj.fit.: 0.003487, age: 0, parents (32006, 32078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 3.)]
solution 32912 [ fit.: 0.852574, part.: (0.937464, 0.867795, 0.870289, 0.986232, 0.500528, 0.910630, 0.865060, 1.000000, 0.916390, 0.913103, 0.496619, 0.951555, 0.867795, ), spec.: 155, adj.fit.: 0.032791, age: 0, parents (32058, 32236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32913 [ fit.: 0.856840, part.: (0.984402, 0.867850, 0.870297, 0.985669, 0.479393, 0.908968, 0.865060, 1.000000, 0.977428, 0.834560, 0.566503, 0.930997, 0.867796, ), spec.: 158, adj.fit.: 0.003455, age: 0, parents (32079, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32914 [ fit.: 0.859220, part.: (0.998560, 0.867776, 0.870423, 0.988325, 0.474223, 0.867746, 0.870141, 1.000000, 0.960241, 0.931385, 0.552131, 0.921077, 0.867834, ), spec.: 143, adj.fit.: 0.005806, age: 0, parents (32149, 32051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32915 [ fit.: 0.820387, part.: (0.993385, 0.867864, 0.871897, 0.000000, 0.867686, 0.907692, 0.865436, 1.000000, 0.956438, 0.987490, 0.558422, 0.920880, 0.867843, ), spec.: 143, adj.fit.: 0.005543, age: 0, parents (32045, 32131), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
