solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38925 [ fit.: 0.899951, part.: (0.994490, 0.867828, 0.870601, 0.991707, 0.867706, 0.910838, 0.865193, 1.000000, 0.973365, 0.993071, 0.569190, 0.927504, 0.867865, ), spec.: 174, adj.fit.: 0.005084, age: 0, parents (38256, 38353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38926 [ fit.: 0.867667, part.: (0.938651, 0.867834, 0.870375, 0.999014, 0.474270, 0.908497, 0.865907, 1.000000, 0.983267, 0.989223, 0.577087, 0.937682, 0.867867, ), spec.: 180, adj.fit.: 0.003144, age: 0, parents (38307, 38100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38927 [ fit.: 0.901408, part.: (0.998179, 0.867839, 0.870192, 0.976896, 0.867704, 0.908508, 0.865905, 1.000000, 0.986480, 0.988841, 0.578750, 0.941116, 0.867893, ), spec.: 174, adj.fit.: 0.005093, age: 0, parents (38375, 38270), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38928 [ fit.: 0.898412, part.: (0.997076, 0.867799, 0.870702, 0.991222, 0.867675, 0.913424, 0.865184, 1.000000, 0.981577, 0.953830, 0.575844, 0.927190, 0.867831, ), spec.: 180, adj.fit.: 0.003255, age: 0, parents (38465, 38482), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38929 [ fit.: 0.873336, part.: (0.988755, 0.867814, 0.870323, 0.982602, 0.551417, 0.912202, 0.865163, 1.000000, 0.956000, 0.998634, 0.569492, 0.923161, 0.867810, ), spec.: 174, adj.fit.: 0.004934, age: 0, parents (38411, 38469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38930 [ fit.: 0.899107, part.: (0.992499, 0.867793, 0.870327, 0.973493, 0.867668, 0.886430, 0.865433, 1.000000, 0.998955, 0.986837, 0.583016, 0.928136, 0.867811, ), spec.: 180, adj.fit.: 0.003258, age: 0, parents (38118, 38404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38931 [ fit.: 0.871675, part.: (0.995676, 0.867821, 0.870393, 0.982286, 0.474458, 0.910752, 0.865171, 1.000000, 0.999609, 0.989887, 0.573589, 0.934281, 0.867857, ), spec.: 174, adj.fit.: 0.004925, age: 0, parents (38355, 38388), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38932 [ fit.: 0.819570, part.: (0.998586, 0.867823, 0.870461, 0.999960, 0.474262, 0.867744, 0.865906, 1.000000, 0.980351, 0.907366, 0.473316, 0.480821, 0.867816, ), spec.: 174, adj.fit.: 0.004630, age: 0, parents (38281, 38275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38933 [ fit.: 0.899490, part.: (0.994572, 0.867815, 0.870327, 0.999819, 0.867704, 0.911575, 0.865239, 1.000000, 0.959798, 0.998127, 0.565481, 0.925080, 0.867832, ), spec.: 174, adj.fit.: 0.005082, age: 0, parents (38259, 38275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38934 [ fit.: 0.904327, part.: (0.996268, 0.867850, 0.870511, 0.999373, 0.867710, 0.908429, 0.865890, 1.000000, 0.989740, 0.982723, 0.594087, 0.945845, 0.867821, ), spec.: 180, adj.fit.: 0.003277, age: 0, parents (38257, 38489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38935 [ fit.: 0.873738, part.: (0.997934, 0.867852, 0.870487, 0.998211, 0.474251, 0.910567, 0.865925, 1.000000, 0.993585, 0.981908, 0.585980, 0.944011, 0.867888, ), spec.: 174, adj.fit.: 0.004936, age: 0, parents (38277, 38330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38936 [ fit.: 0.700518, part.: (0.995005, 0.250000, 0.870484, 0.999999, 0.526469, 0.552266, 0.865892, 1.000000, 0.983159, 0.898677, 0.569307, 0.345476, 0.250000, ), spec.: 174, adj.fit.: 0.003958, age: 0, parents (38356, 38266), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38937 [ fit.: 0.824830, part.: (0.996686, 0.250000, 0.873057, 0.993360, 0.474454, 0.909833, 0.865194, 1.000000, 0.994734, 0.983590, 0.578903, 0.935102, 0.867874, ), spec.: 174, adj.fit.: 0.004660, age: 0, parents (38314, 38483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38938 [ fit.: 0.860193, part.: (0.995289, 0.867799, 0.870543, 0.997396, 0.474280, 0.897105, 0.868779, 1.000000, 0.995797, 0.834152, 0.588453, 0.925114, 0.867803, ), spec.: 180, adj.fit.: 0.003117, age: 0, parents (38461, 38483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38939 [ fit.: 0.731113, part.: (0.999383, 0.867823, 0.870344, 0.999287, 0.474231, 0.483593, 0.865211, 1.000000, 0.247389, 0.480656, 0.867927, 0.480822, 0.867803, ), spec.: 189, adj.fit.: 0.731113, age: 0, parents (38447, 38408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38940 [ fit.: 0.892118, part.: (0.996737, 0.867784, 0.736090, 0.990087, 0.867671, 0.911121, 0.865184, 1.000000, 0.996981, 0.985825, 0.585588, 0.926642, 0.867822, ), spec.: 180, adj.fit.: 0.003232, age: 0, parents (38274, 38306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38941 [ fit.: 0.901609, part.: (0.995972, 0.867845, 0.870483, 0.996501, 0.867671, 0.910332, 0.865890, 1.000000, 0.995330, 0.959270, 0.575944, 0.947854, 0.867825, ), spec.: 180, adj.fit.: 0.003267, age: 0, parents (38478, 38461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38942 [ fit.: 0.903510, part.: (0.993373, 0.867811, 0.870416, 0.999280, 0.867713, 0.908606, 0.865901, 1.000000, 0.991398, 0.981126, 0.588136, 0.944062, 0.867812, ), spec.: 180, adj.fit.: 0.003274, age: 0, parents (38270, 38479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38943 [ fit.: 0.879204, part.: (0.996717, 0.867821, 0.870532, 0.999248, 0.867680, 0.881667, 0.865205, 1.000000, 0.889901, 0.888343, 0.509123, 0.925593, 0.867823, ), spec.: 180, adj.fit.: 0.003186, age: 0, parents (38459, 38389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38944 [ fit.: 0.700219, part.: (0.994128, 0.867817, 0.870443, 0.996451, 0.474063, 0.483593, 0.865189, 1.000000, 0.247389, 0.480679, 0.474477, 0.480815, 0.867810, ), spec.: 187, adj.fit.: 0.350110, age: 0, parents (38250, 38330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38945 [ fit.: 0.870661, part.: (0.996917, 0.867847, 0.870445, 0.999392, 0.867727, 0.483593, 0.865893, 1.000000, 0.984597, 0.984187, 0.585009, 0.945121, 0.867867, ), spec.: 180, adj.fit.: 0.003155, age: 0, parents (38281, 38290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38946 [ fit.: 0.883581, part.: (0.997796, 0.867857, 0.870224, 0.982352, 0.640720, 0.908574, 0.866010, 1.000000, 0.978521, 0.983940, 0.582596, 0.940113, 0.867846, ), spec.: 180, adj.fit.: 0.003201, age: 0, parents (38260, 38264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38947 [ fit.: 0.899743, part.: (0.998584, 0.867848, 0.870306, 0.985465, 0.867707, 0.908783, 0.865179, 1.000000, 0.963504, 0.999352, 0.569964, 0.932154, 0.867812, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38424, 38265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38948 [ fit.: 0.862090, part.: (0.996392, 0.867867, 0.870393, 0.996550, 0.474255, 0.908572, 0.865891, 1.000000, 0.965861, 0.950206, 0.521268, 0.922021, 0.867887, ), spec.: 180, adj.fit.: 0.003124, age: 0, parents (38277, 38118), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38949 [ fit.: 0.900729, part.: (0.994829, 0.867810, 0.870319, 0.977160, 0.867672, 0.902451, 0.865183, 1.000000, 0.998293, 0.984349, 0.585948, 0.927677, 0.867793, ), spec.: 180, adj.fit.: 0.003264, age: 0, parents (38119, 38326), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38950 [ fit.: 0.875897, part.: (0.993973, 0.867831, 0.870368, 0.999861, 0.474377, 0.875159, 0.865005, 1.000000, 0.992675, 0.981824, 0.612254, 0.985531, 0.867804, ), spec.: 180, adj.fit.: 0.003174, age: 0, parents (38435, 38330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38951 [ fit.: 0.870075, part.: (0.998818, 0.867781, 0.870276, 0.991511, 0.475832, 0.910241, 0.865082, 1.000000, 0.991773, 0.959364, 0.572406, 0.940071, 0.867813, ), spec.: 180, adj.fit.: 0.003152, age: 0, parents (38424, 38252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38952 [ fit.: 0.869815, part.: (0.994689, 0.867819, 0.870388, 0.999271, 0.474260, 0.908378, 0.865892, 1.000000, 0.961550, 0.996914, 0.564712, 0.935909, 0.867815, ), spec.: 180, adj.fit.: 0.003152, age: 0, parents (38361, 38455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
