solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53911 [ fit.: 0.867881, part.: (0.997823, 0.867743, 0.870109, 0.994702, 0.474238, 0.908832, 0.871150, 1.000000, 0.977978, 0.946275, 0.559999, 0.945849, 0.867750, ), spec.: 237, adj.fit.: 0.005710, age: 0, parents (53274, 53000), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53912 [ fit.: 0.901580, part.: (0.995588, 0.867856, 0.869879, 0.999882, 0.867737, 0.908830, 0.871170, 1.000000, 0.991436, 0.958165, 0.571301, 0.950858, 0.867840, ), spec.: 237, adj.fit.: 0.005931, age: 0, parents (53081, 53193), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53913 [ fit.: 0.877046, part.: (0.993047, 0.867825, 0.870099, 0.973225, 0.492157, 0.908490, 0.871097, 1.000000, 0.992406, 0.974295, 0.600658, 0.990466, 0.867834, ), spec.: 237, adj.fit.: 0.005770, age: 0, parents (53269, 53287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53914 [ fit.: 0.876718, part.: (0.998997, 0.867740, 0.869113, 0.986725, 0.474179, 0.908821, 0.871149, 1.000000, 0.988534, 0.975314, 0.595170, 0.993830, 0.867764, ), spec.: 237, adj.fit.: 0.005768, age: 0, parents (53293, 53121), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53915 [ fit.: 0.894166, part.: (0.980912, 0.867891, 0.870083, 0.978423, 0.867735, 0.750131, 0.871120, 1.000000, 0.996668, 0.981174, 0.596407, 0.995709, 0.867907, ), spec.: 237, adj.fit.: 0.005883, age: 0, parents (53306, 53096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53916 [ fit.: 0.873805, part.: (0.997267, 0.867845, 0.870365, 0.999911, 0.479356, 0.908277, 0.865925, 1.000000, 0.983645, 0.977016, 0.592672, 0.949351, 0.867840, ), spec.: 237, adj.fit.: 0.005749, age: 0, parents (53128, 53018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53917 [ fit.: 0.857960, part.: (0.994217, 0.752404, 0.870185, 0.979092, 0.474358, 0.908565, 0.871174, 1.000000, 0.994550, 0.974086, 0.588000, 0.994478, 0.752374, ), spec.: 237, adj.fit.: 0.005644, age: 0, parents (53261, 53272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53918 [ fit.: 0.875038, part.: (0.997395, 0.867841, 0.870174, 0.976177, 0.474452, 0.908464, 0.871140, 1.000000, 0.985256, 0.974075, 0.598538, 0.984171, 0.867808, ), spec.: 237, adj.fit.: 0.005757, age: 0, parents (53269, 53067), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53919 [ fit.: 0.907636, part.: (0.999619, 0.867880, 0.870203, 0.988565, 0.867758, 0.908239, 0.871142, 1.000000, 0.994523, 0.976192, 0.598267, 0.988977, 0.867906, ), spec.: 237, adj.fit.: 0.005971, age: 0, parents (53049, 53269), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53920 [ fit.: 0.900280, part.: (0.975898, 0.867814, 0.870399, 0.997810, 0.867700, 0.909268, 0.865973, 1.000000, 0.974146, 0.977777, 0.583815, 0.945160, 0.867877, ), spec.: 237, adj.fit.: 0.005923, age: 0, parents (53016, 53228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53921 [ fit.: 0.897265, part.: (0.978952, 0.867879, 0.870296, 0.988949, 0.867738, 0.908528, 0.871136, 1.000000, 0.994879, 0.974207, 0.590991, 0.998494, 0.752391, ), spec.: 237, adj.fit.: 0.005903, age: 0, parents (53122, 53286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53922 [ fit.: 0.901875, part.: (0.995030, 0.867896, 0.870093, 0.980693, 0.867743, 0.907742, 0.871138, 1.000000, 0.980801, 0.978105, 0.585927, 0.951312, 0.867898, ), spec.: 244, adj.fit.: 0.017684, age: 0, parents (53250, 53301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53923 [ fit.: 0.832410, part.: (0.964484, 0.752392, 0.870184, 0.976597, 0.478228, 0.750345, 0.871119, 1.000000, 0.992693, 0.788464, 0.537524, 0.971410, 0.867892, ), spec.: 237, adj.fit.: 0.005476, age: 0, parents (53314, 53253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53924 [ fit.: 0.877877, part.: (0.995290, 0.867877, 0.870139, 0.992041, 0.474327, 0.908504, 0.871148, 1.000000, 0.998539, 0.975074, 0.596772, 0.994797, 0.867897, ), spec.: 237, adj.fit.: 0.005776, age: 0, parents (53286, 53263), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53925 [ fit.: 0.894169, part.: (0.996269, 0.867768, 0.870106, 0.988169, 0.867630, 0.910600, 0.871148, 1.000000, 0.996232, 0.972545, 0.586373, 0.829655, 0.867698, ), spec.: 237, adj.fit.: 0.005883, age: 0, parents (53300, 53000), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53926 [ fit.: 0.898343, part.: (0.997875, 0.752379, 0.870201, 0.987993, 0.867754, 0.908525, 0.871119, 1.000000, 0.987800, 0.974259, 0.598837, 0.993869, 0.867851, ), spec.: 244, adj.fit.: 0.017615, age: 0, parents (53283, 53128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53927 [ fit.: 0.889106, part.: (0.997731, 0.752435, 0.870166, 0.983382, 0.867772, 0.911876, 0.871168, 1.000000, 0.994777, 0.974230, 0.591546, 0.990881, 0.752411, ), spec.: 244, adj.fit.: 0.017433, age: 0, parents (53286, 53018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53928 [ fit.: 0.874522, part.: (0.994875, 0.867859, 0.870122, 0.998298, 0.867678, 0.483593, 0.871166, 1.000000, 0.998451, 0.974370, 0.606445, 0.968111, 0.867814, ), spec.: 244, adj.fit.: 0.017147, age: 0, parents (53096, 53017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53929 [ fit.: 0.831322, part.: (0.997220, 0.867845, 0.869919, 0.975315, 0.474301, 0.867807, 0.871107, 1.000000, 0.971198, 0.922926, 0.640780, 0.480874, 0.867889, ), spec.: 243, adj.fit.: 0.019333, age: 0, parents (53081, 53019), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53930 [ fit.: 0.824499, part.: (0.993875, 0.867850, 0.869306, 0.999952, 0.867740, 0.483593, 0.871147, 1.000000, 0.997484, 0.912007, 0.506792, 0.480879, 0.867865, ), spec.: 243, adj.fit.: 0.019174, age: 0, parents (53310, 53274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53931 [ fit.: 0.897827, part.: (0.993515, 0.752423, 0.870131, 0.993536, 0.867713, 0.908357, 0.871162, 1.000000, 0.982692, 0.976835, 0.607231, 0.980248, 0.867903, ), spec.: 244, adj.fit.: 0.017604, age: 0, parents (53049, 53287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53932 [ fit.: 0.906685, part.: (0.996862, 0.867871, 0.870202, 0.980578, 0.867718, 0.908479, 0.871126, 1.000000, 0.992674, 0.972881, 0.595093, 0.995564, 0.867859, ), spec.: 244, adj.fit.: 0.017778, age: 0, parents (53274, 53250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53933 [ fit.: 0.859036, part.: (0.996634, 0.752377, 0.870121, 0.995166, 0.474342, 0.908515, 0.871122, 1.000000, 0.994529, 0.974626, 0.589153, 0.988485, 0.752401, ), spec.: 243, adj.fit.: 0.019978, age: 0, parents (53241, 53285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53934 [ fit.: 0.905085, part.: (0.992916, 0.867891, 0.870025, 0.995545, 0.867760, 0.908343, 0.871129, 1.000000, 0.979916, 0.977973, 0.601006, 0.965701, 0.867905, ), spec.: 243, adj.fit.: 0.021048, age: 0, parents (53255, 53255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53935 [ fit.: 0.906076, part.: (0.996759, 0.867911, 0.870159, 0.984570, 0.867783, 0.908383, 0.871151, 1.000000, 0.980493, 0.976220, 0.604655, 0.983025, 0.867873, ), spec.: 243, adj.fit.: 0.021072, age: 0, parents (53261, 53049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53936 [ fit.: 0.867222, part.: (0.993513, 0.752384, 0.870025, 0.991309, 0.476033, 0.908339, 0.871112, 1.000000, 0.976712, 0.978690, 0.608256, 0.979611, 0.867895, ), spec.: 244, adj.fit.: 0.017004, age: 0, parents (53255, 53303), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53937 [ fit.: 0.901418, part.: (0.994473, 0.867843, 0.870174, 0.991435, 0.867737, 0.908642, 0.871131, 1.000000, 0.998321, 0.954334, 0.571543, 0.954904, 0.867892, ), spec.: 244, adj.fit.: 0.017675, age: 0, parents (53228, 53275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53938 [ fit.: 0.760939, part.: (0.998835, 0.750054, 0.870079, 0.000546, 0.474334, 0.908494, 0.871157, 1.000000, 0.924034, 0.921037, 0.501378, 0.922197, 0.750057, ), spec.: 244, adj.fit.: 0.014920, age: 0, parents (53305, 53272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
