solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90398 [ fit.: 0.697318, part.: (0.636342, 0.250000, 0.651896, 0.999308, 0.472167, 0.483593, 0.867456, 1.000000, 0.867357, 0.804621, 0.490213, 0.989503, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010106, age: 0, parents (89736, 89583), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90399 [ fit.: 0.709226, part.: (0.639503, 0.250000, 0.651866, 0.999973, 0.472082, 0.483593, 0.867466, 1.000000, 0.867383, 0.969771, 0.485850, 0.991682, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010279, age: 0, parents (89743, 89920), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90400 [ fit.: 0.745367, part.: (0.640043, 0.500000, 0.651871, 0.999014, 0.472779, 0.483593, 0.867464, 1.000000, 0.867344, 0.973410, 0.489809, 0.989817, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010802, age: 0, parents (89634, 89589), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90401 [ fit.: 0.647021, part.: (0.652254, 0.250000, 0.651873, 0.999892, 0.244484, 0.258593, 0.867481, 1.000000, 0.867320, 0.880701, 0.254415, 0.881277, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.009377, age: 0, parents (89577, 89586), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90402 [ fit.: 0.745304, part.: (0.635676, 0.500000, 0.651838, 0.999038, 0.472027, 0.483593, 0.867486, 1.000000, 0.867295, 0.981096, 0.489804, 0.986405, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010802, age: 0, parents (89685, 89692), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 374, enabled: true), cg (3-6, innov: 380, enabled: true), }, mutation(add connection gene (3-6).)]
solution 90403 [ fit.: 0.727462, part.: (0.635374, 0.250000, 0.651883, 0.999615, 0.472134, 0.483593, 0.867456, 1.000000, 0.867354, 0.969210, 0.490249, 0.997595, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010543, age: 0, parents (89733, 89736), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90404 [ fit.: 0.651505, part.: (0.635761, 0.250000, 0.652874, 0.404929, 0.472827, 0.483593, 0.867482, 1.000000, 0.868467, 0.984704, 0.485846, 0.989694, 0.500000, 0.524893, ), spec.: 235, adj.fit.: 0.009442, age: 0, parents (89574, 89586), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate field gene 2.)]
solution 90405 [ fit.: 0.744869, part.: (0.618930, 0.500000, 0.652326, 0.997321, 0.472165, 0.483593, 0.867520, 1.000000, 0.867425, 0.982782, 0.490221, 0.995884, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010795, age: 0, parents (89628, 89736), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (3-6, innov: 380, enabled: true), }, mutation(add connection gene (3-6).)]
solution 90406 [ fit.: 0.744740, part.: (0.635943, 0.500000, 0.651839, 0.999254, 0.471733, 0.483593, 0.867477, 1.000000, 0.867344, 0.971810, 0.485916, 0.991453, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010793, age: 0, parents (89732, 89607), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(mutate connection gene 8.)]
solution 90407 [ fit.: 0.734041, part.: (0.622667, 0.500000, 0.651866, 0.999371, 0.472753, 0.483593, 0.735338, 1.000000, 0.867314, 0.979621, 0.485860, 0.978196, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010638, age: 0, parents (89738, 89727), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90408 [ fit.: 0.626094, part.: (0.619187, 0.250000, 0.651879, 0.092399, 0.472155, 0.483593, 0.867460, 1.000000, 0.864879, 0.869907, 0.473953, 0.869902, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.009074, age: 0, parents (89682, 89742), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 375, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90409 [ fit.: 0.745365, part.: (0.635469, 0.500000, 0.651963, 0.999734, 0.472133, 0.483593, 0.867507, 1.000000, 0.867350, 0.984543, 0.489792, 0.983027, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010802, age: 0, parents (89585, 89576), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90410 [ fit.: 0.744783, part.: (0.635397, 0.500000, 0.651884, 0.999346, 0.471655, 0.483593, 0.867520, 1.000000, 0.867398, 0.963926, 0.490188, 0.996056, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005476, age: 0, parents (89756, 89692), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90411 [ fit.: 0.745199, part.: (0.635257, 0.500000, 0.651855, 0.998322, 0.472131, 0.483593, 0.867519, 1.000000, 0.867400, 0.970520, 0.489796, 0.996387, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010800, age: 0, parents (89907, 89823), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (1-6, innov: 378, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90412 [ fit.: 0.714580, part.: (0.635861, 0.250000, 0.651513, 0.999468, 0.472797, 0.483593, 0.867484, 1.000000, 0.867309, 0.802704, 0.485859, 0.987533, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005254, age: 0, parents (89696, 89629), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90413 [ fit.: 0.744682, part.: (0.639868, 0.500000, 0.651854, 0.998746, 0.472818, 0.483593, 0.867522, 1.000000, 0.867378, 0.972518, 0.485839, 0.985408, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005476, age: 0, parents (89630, 89835), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90414 [ fit.: 0.488390, part.: (0.635566, 0.250000, 0.651857, 0.012357, 0.472215, 0.483593, 0.867511, 1.000000, 0.247389, 0.247389, 0.472193, 0.247389, 0.250000, 1.000000, ), spec.: 212, adj.fit.: 0.162797, age: 0, parents (89681, 89586), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90415 [ fit.: 0.745602, part.: (0.660940, 0.500000, 0.652046, 0.999973, 0.472215, 0.483593, 0.867486, 1.000000, 0.867569, 0.979027, 0.489800, 0.965782, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005482, age: 0, parents (89594, 89519), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90416 [ fit.: 0.739481, part.: (0.635474, 0.500000, 0.651874, 0.989315, 0.471245, 0.483593, 0.870389, 1.000000, 0.866635, 0.938215, 0.498379, 0.947609, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005437, age: 0, parents (89756, 89522), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90417 [ fit.: 0.745037, part.: (0.635327, 0.500000, 0.651869, 0.999764, 0.472096, 0.483593, 0.867449, 1.000000, 0.867339, 0.966903, 0.490205, 0.995975, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005478, age: 0, parents (89882, 89583), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90418 [ fit.: 0.745441, part.: (0.635479, 0.500000, 0.652304, 0.994123, 0.472191, 0.483593, 0.867503, 1.000000, 0.867446, 0.976077, 0.489821, 0.997630, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005481, age: 0, parents (89541, 89871), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 362, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90419 [ fit.: 0.703267, part.: (0.623456, 0.250000, 0.651874, 0.999899, 0.472897, 0.483593, 0.867496, 1.000000, 0.867371, 0.977800, 0.485861, 0.979786, 0.500000, 0.685709, ), spec.: 215, adj.fit.: 0.005171, age: 0, parents (89743, 89743), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90420 [ fit.: 0.720535, part.: (0.635182, 0.250000, 0.651872, 0.997767, 0.471828, 0.483593, 0.867248, 1.000000, 0.866535, 0.934662, 0.485949, 0.942856, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005298, age: 0, parents (89528, 89917), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90421 [ fit.: 0.710443, part.: (0.652351, 0.250000, 0.651873, 0.997363, 0.472155, 0.483593, 0.867426, 1.000000, 0.867344, 0.971762, 0.490252, 0.992083, 0.250000, 1.000000, ), spec.: 215, adj.fit.: 0.005224, age: 0, parents (89618, 89727), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90422 [ fit.: 0.745084, part.: (0.635245, 0.500000, 0.652308, 0.992699, 0.471693, 0.483593, 0.867474, 1.000000, 0.867393, 0.975772, 0.489825, 0.995178, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005479, age: 0, parents (89576, 89586), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
