solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6950 [ fit.: 0.504569, part.: (0.541059, 0.500000, 0.643495, 0.000000, 0.463301, 0.614866, 0.906898, 0.000000, 0.853955, 0.853554, 0.466518, 0.720319, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.011467, age: 0, parents (6313, 5851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6951 [ fit.: 0.398653, part.: (0.541018, 0.500000, 0.643421, 0.000000, 0.244484, 0.258593, 0.906972, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.028475, age: 0, parents (6313, 6313), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6952 [ fit.: 0.535530, part.: (0.541068, 0.500000, 0.643437, 0.000000, 0.244484, 0.258593, 0.907614, 1.000000, 0.725568, 0.854916, 0.467359, 0.854374, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038252, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6953 [ fit.: 0.535467, part.: (0.541052, 0.500000, 0.643380, 0.000000, 0.244484, 0.258593, 0.907278, 1.000000, 0.725530, 0.854788, 0.467205, 0.854228, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017849, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6954 [ fit.: 0.525936, part.: (0.541083, 0.500000, 0.643429, 0.000000, 0.244484, 0.258593, 0.907602, 1.000000, 0.858743, 0.721389, 0.466941, 0.720835, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017531, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 6955 [ fit.: 0.535503, part.: (0.541045, 0.500000, 0.643444, 0.000000, 0.244484, 0.258593, 0.907283, 1.000000, 0.725547, 0.854915, 0.467359, 0.854376, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017850, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6956 [ fit.: 0.535495, part.: (0.541024, 0.500000, 0.643471, 0.000000, 0.244484, 0.258593, 0.907169, 1.000000, 0.725554, 0.854913, 0.467357, 0.854371, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017850, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6313 [ fit.: 0.544998, part.: (0.541034, 0.500000, 0.643490, 0.000000, 0.244484, 0.258593, 0.906857, 1.000000, 0.858862, 0.854916, 0.467358, 0.854374, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018167, age: 1, parents (5861, 5885), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6958 [ fit.: 0.534307, part.: (0.541064, 0.500000, 0.643361, 0.000000, 0.244484, 0.258593, 0.890230, 1.000000, 0.859204, 0.721619, 0.467367, 0.854378, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017810, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6959 [ fit.: 0.543856, part.: (0.540995, 0.500000, 0.643331, 0.000000, 0.244484, 0.258593, 0.891116, 1.000000, 0.859198, 0.854815, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018129, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6960 [ fit.: 0.543800, part.: (0.541010, 0.500000, 0.643361, 0.000000, 0.244484, 0.258593, 0.890247, 1.000000, 0.859233, 0.854820, 0.467219, 0.854238, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038843, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6961 [ fit.: 0.543800, part.: (0.541058, 0.500000, 0.643364, 0.000000, 0.244484, 0.258593, 0.890177, 1.000000, 0.859254, 0.854821, 0.467219, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6962 [ fit.: 0.534274, part.: (0.541029, 0.500000, 0.643480, 0.000000, 0.244484, 0.258593, 0.890456, 1.000000, 0.725560, 0.854793, 0.467206, 0.854228, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012143, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6963 [ fit.: 0.543831, part.: (0.541067, 0.500000, 0.643323, 0.000000, 0.244484, 0.258593, 0.890258, 1.000000, 0.859612, 0.854840, 0.467221, 0.854235, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012360, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6964 [ fit.: 0.543817, part.: (0.541035, 0.500000, 0.643437, 0.000000, 0.244484, 0.258593, 0.890387, 1.000000, 0.859237, 0.854818, 0.467218, 0.854234, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6965 [ fit.: 0.543812, part.: (0.541028, 0.500000, 0.643385, 0.000000, 0.244484, 0.258593, 0.890383, 1.000000, 0.859227, 0.854818, 0.467216, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 6966 [ fit.: 0.543811, part.: (0.541030, 0.500000, 0.643361, 0.000000, 0.244484, 0.258593, 0.890366, 1.000000, 0.859245, 0.854821, 0.467219, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6967 [ fit.: 0.544040, part.: (0.541058, 0.500000, 0.643354, 0.000000, 0.244484, 0.258593, 0.893571, 1.000000, 0.859229, 0.854818, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012365, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6968 [ fit.: 0.543760, part.: (0.541013, 0.500000, 0.643267, 0.000000, 0.244484, 0.258593, 0.889784, 1.000000, 0.859234, 0.854817, 0.467216, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012358, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6969 [ fit.: 0.506515, part.: (0.541020, 0.500000, 0.643376, 0.000000, 0.465967, 0.655105, 0.890317, 0.000000, 0.854441, 0.853863, 0.466597, 0.720525, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.011512, age: 0, parents (6312, 6312), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6970 [ fit.: 0.543807, part.: (0.541011, 0.500000, 0.643370, 0.000000, 0.244484, 0.258593, 0.890212, 1.000000, 0.859310, 0.854836, 0.467231, 0.854250, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6971 [ fit.: 0.543803, part.: (0.541076, 0.500000, 0.643317, 0.000000, 0.244484, 0.258593, 0.890270, 1.000000, 0.859230, 0.854819, 0.467218, 0.854238, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6972 [ fit.: 0.543812, part.: (0.541055, 0.500000, 0.643324, 0.000000, 0.244484, 0.258593, 0.890437, 1.000000, 0.859200, 0.854819, 0.467218, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6973 [ fit.: 0.543800, part.: (0.541070, 0.500000, 0.643343, 0.000000, 0.244484, 0.258593, 0.890431, 1.000000, 0.859073, 0.854793, 0.467198, 0.854220, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6974 [ fit.: 0.543789, part.: (0.541014, 0.500000, 0.643367, 0.000000, 0.244484, 0.258593, 0.890124, 1.000000, 0.859189, 0.854814, 0.467217, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 6975 [ fit.: 0.534267, part.: (0.541034, 0.500000, 0.643346, 0.000000, 0.244484, 0.258593, 0.890168, 1.000000, 0.725847, 0.854817, 0.467217, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012142, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 6976 [ fit.: 0.534310, part.: (0.540992, 0.500000, 0.643292, 0.000000, 0.244484, 0.258593, 0.890410, 1.000000, 0.859206, 0.721620, 0.467367, 0.854379, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012143, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6977 [ fit.: 0.543802, part.: (0.541020, 0.500000, 0.643364, 0.000000, 0.244484, 0.258593, 0.890288, 1.000000, 0.859211, 0.854818, 0.467216, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6978 [ fit.: 0.543808, part.: (0.541032, 0.500000, 0.643336, 0.000000, 0.244484, 0.258593, 0.890330, 1.000000, 0.859256, 0.854822, 0.467219, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6979 [ fit.: 0.543758, part.: (0.541039, 0.500000, 0.643378, 0.000000, 0.244484, 0.258593, 0.889609, 1.000000, 0.859237, 0.854820, 0.467220, 0.854238, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012358, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6980 [ fit.: 0.543929, part.: (0.541034, 0.500000, 0.643354, 0.000000, 0.244484, 0.258593, 0.892041, 1.000000, 0.859228, 0.854817, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012362, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6981 [ fit.: 0.543812, part.: (0.541077, 0.500000, 0.643419, 0.000000, 0.244484, 0.258593, 0.890308, 1.000000, 0.859212, 0.854819, 0.467217, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.012359, age: 0, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
