solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7432 [ fit.: 0.543796, part.: (0.541008, 0.500000, 0.643339, 0.000000, 0.244484, 0.258593, 0.890265, 1.000000, 0.859189, 0.854813, 0.467216, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6971, 6974), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6987 [ fit.: 0.545529, part.: (0.541092, 0.500000, 0.643318, 0.000000, 0.244484, 0.258593, 0.890283, 1.000000, 0.882225, 0.855614, 0.467453, 0.854350, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008659, age: 1, parents (6312, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7434 [ fit.: 0.575572, part.: (0.541067, 0.500000, 0.643460, 0.000000, 0.469484, 0.483593, 0.890940, 1.000000, 0.855761, 0.853832, 0.466402, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7435 [ fit.: 0.485476, part.: (0.541039, 0.500000, 0.643416, 0.000000, 0.462503, 0.614101, 0.890942, 0.000000, 0.853471, 0.853015, 0.465782, 0.472389, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.006388, age: 0, parents (6656, 6656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7436 [ fit.: 0.575575, part.: (0.541064, 0.500000, 0.643445, 0.000000, 0.469484, 0.483593, 0.890994, 1.000000, 0.855764, 0.853832, 0.466404, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7437 [ fit.: 0.579556, part.: (0.541029, 0.500000, 0.643411, 0.000000, 0.525096, 0.483593, 0.890938, 1.000000, 0.855892, 0.853854, 0.466458, 0.853517, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007626, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7438 [ fit.: 0.575566, part.: (0.541026, 0.500000, 0.643490, 0.000000, 0.469484, 0.483593, 0.890861, 1.000000, 0.855761, 0.853834, 0.466405, 0.853464, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7439 [ fit.: 0.575577, part.: (0.541047, 0.500000, 0.643497, 0.000000, 0.469484, 0.483593, 0.891008, 1.000000, 0.855755, 0.853831, 0.466404, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7440 [ fit.: 0.575601, part.: (0.540991, 0.500000, 0.643128, 0.000000, 0.469484, 0.483593, 0.890999, 1.000000, 0.855986, 0.853936, 0.466727, 0.853566, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007574, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7441 [ fit.: 0.579242, part.: (0.541037, 0.500000, 0.643495, 0.000000, 0.521051, 0.483593, 0.890749, 1.000000, 0.855766, 0.853832, 0.466406, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007622, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7442 [ fit.: 0.575681, part.: (0.541033, 0.500000, 0.643424, 0.000000, 0.469484, 0.483593, 0.892545, 1.000000, 0.855757, 0.853833, 0.466405, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007575, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7443 [ fit.: 0.575563, part.: (0.541061, 0.500000, 0.643422, 0.000000, 0.469484, 0.483593, 0.890864, 1.000000, 0.855761, 0.853833, 0.466404, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7444 [ fit.: 0.575555, part.: (0.541036, 0.500000, 0.643390, 0.000000, 0.469484, 0.483593, 0.890799, 1.000000, 0.855760, 0.853833, 0.466406, 0.853464, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7445 [ fit.: 0.543475, part.: (0.541051, 0.500000, 0.643466, 0.000000, 0.244484, 0.258593, 0.890909, 1.000000, 0.855758, 0.853970, 0.466804, 0.853622, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004086, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7446 [ fit.: 0.575570, part.: (0.541013, 0.500000, 0.643154, 0.000000, 0.469484, 0.483593, 0.890722, 1.000000, 0.855979, 0.853936, 0.466531, 0.853565, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7447 [ fit.: 0.580685, part.: (0.541016, 0.500000, 0.643484, 0.000000, 0.541074, 0.483593, 0.890970, 1.000000, 0.855753, 0.853832, 0.466404, 0.853461, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007641, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7448 [ fit.: 0.577788, part.: (0.541063, 0.500000, 0.643523, 0.000000, 0.508649, 0.475469, 0.890875, 1.000000, 0.855756, 0.853833, 0.466405, 0.853464, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007602, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7449 [ fit.: 0.577858, part.: (0.541062, 0.500000, 0.643430, 0.000000, 0.510224, 0.474997, 0.890796, 1.000000, 0.855780, 0.853842, 0.466412, 0.853472, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007603, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7450 [ fit.: 0.575621, part.: (0.541038, 0.500000, 0.643445, 0.000000, 0.469484, 0.483593, 0.891686, 1.000000, 0.855753, 0.853831, 0.466405, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007574, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7451 [ fit.: 0.578482, part.: (0.541076, 0.500000, 0.643507, 0.000000, 0.510069, 0.483593, 0.891007, 1.000000, 0.855757, 0.853839, 0.466439, 0.853466, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007612, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7452 [ fit.: 0.552985, part.: (0.541044, 0.500000, 0.643440, 0.013691, 0.469484, 0.483593, 0.890936, 1.000000, 0.247389, 0.514758, 0.474978, 0.462484, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.013487, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7453 [ fit.: 0.573997, part.: (0.541051, 0.500000, 0.643413, 0.000000, 0.469484, 0.475000, 0.877549, 1.000000, 0.855757, 0.853832, 0.466405, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007553, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7454 [ fit.: 0.579826, part.: (0.541014, 0.500000, 0.643445, 0.000000, 0.529429, 0.483593, 0.890903, 1.000000, 0.855623, 0.853771, 0.466377, 0.853407, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007629, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7455 [ fit.: 0.575569, part.: (0.541021, 0.500000, 0.643408, 0.000000, 0.469484, 0.483593, 0.890994, 1.000000, 0.855766, 0.853833, 0.466405, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7456 [ fit.: 0.575575, part.: (0.541047, 0.500000, 0.643433, 0.000000, 0.469484, 0.483593, 0.891038, 1.000000, 0.855760, 0.853833, 0.466404, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7457 [ fit.: 0.575575, part.: (0.541067, 0.500000, 0.643459, 0.000000, 0.469484, 0.483593, 0.890985, 1.000000, 0.855756, 0.853833, 0.466406, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7458 [ fit.: 0.579651, part.: (0.541034, 0.500000, 0.643468, 0.000000, 0.526559, 0.483593, 0.891002, 1.000000, 0.855756, 0.853832, 0.466402, 0.853461, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007627, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7459 [ fit.: 0.559056, part.: (0.541036, 0.500000, 0.643462, 0.000000, 0.244484, 0.477057, 0.890811, 1.000000, 0.856099, 0.853902, 0.466439, 0.853489, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007356, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 7460 [ fit.: 0.577954, part.: (0.541102, 0.500000, 0.643457, 0.000000, 0.511473, 0.475003, 0.890856, 1.000000, 0.855761, 0.853833, 0.466405, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007605, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7461 [ fit.: 0.579656, part.: (0.541029, 0.500000, 0.643491, 0.000000, 0.526874, 0.483593, 0.890742, 1.000000, 0.855760, 0.853831, 0.466404, 0.853461, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007627, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7462 [ fit.: 0.574880, part.: (0.541005, 0.500000, 0.643443, 0.000000, 0.469484, 0.483593, 0.881337, 1.000000, 0.855756, 0.853832, 0.466405, 0.853461, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007564, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7463 [ fit.: 0.575566, part.: (0.541024, 0.500000, 0.643405, 0.000000, 0.469484, 0.483593, 0.890961, 1.000000, 0.855756, 0.853832, 0.466403, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7464 [ fit.: 0.575564, part.: (0.541019, 0.500000, 0.643449, 0.000000, 0.469484, 0.483593, 0.890883, 1.000000, 0.855756, 0.853834, 0.466407, 0.853465, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7465 [ fit.: 0.575566, part.: (0.541044, 0.500000, 0.643424, 0.000000, 0.469484, 0.483593, 0.890913, 1.000000, 0.855757, 0.853832, 0.466406, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7466 [ fit.: 0.577993, part.: (0.541003, 0.500000, 0.643439, 0.000000, 0.511419, 0.475474, 0.891002, 1.000000, 0.855856, 0.853841, 0.466405, 0.853462, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007605, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7467 [ fit.: 0.485552, part.: (0.541055, 0.500000, 0.643434, 0.000000, 0.461009, 0.504233, 0.891048, 0.000000, 0.852961, 0.852632, 0.465343, 0.586015, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.006389, age: 0, parents (6656, 6656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7468 [ fit.: 0.575497, part.: (0.541028, 0.500000, 0.643486, 0.000000, 0.469484, 0.483593, 0.890831, 1.000000, 0.855497, 0.853606, 0.466187, 0.853239, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007572, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 7469 [ fit.: 0.578482, part.: (0.541045, 0.500000, 0.643485, 0.000000, 0.510419, 0.483593, 0.890700, 1.000000, 0.855756, 0.853838, 0.466439, 0.853468, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007612, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7470 [ fit.: 0.575553, part.: (0.541033, 0.500000, 0.643446, 0.000000, 0.469484, 0.483593, 0.890729, 1.000000, 0.855761, 0.853833, 0.466403, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007573, age: 0, parents (6656, 6656), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
