solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5435 [ fit.: 0.496916, part.: (0.801252, 0.250000, 0.638682, 0.011656, 0.244484, 0.506819, 0.866250, 1.000000, 0.247389, 0.247389, 0.639559, 0.253339, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.008568, age: 0, parents (4883, 4965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5436 [ fit.: 0.481382, part.: (0.773422, 0.500000, 0.638681, 0.011640, 0.642559, 0.642863, 0.866227, 1.000000, 0.247389, 0.257073, 0.642833, 0.257527, 0.250000, 0.009132, ), spec.: 14, adj.fit.: 0.008300, age: 0, parents (4870, 4870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5437 [ fit.: 0.475990, part.: (0.772386, 0.500000, 0.638700, 0.011889, 0.640713, 0.646230, 0.866235, 1.000000, 0.247389, 0.257109, 0.508513, 0.257411, 0.250000, 0.067288, ), spec.: 14, adj.fit.: 0.008207, age: 0, parents (4863, 4880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5438 [ fit.: 0.476742, part.: (0.842527, 0.500000, 0.638693, 0.011596, 0.508176, 0.642629, 0.866249, 1.000000, 0.247389, 0.255565, 0.642581, 0.255886, 0.250000, 0.013097, ), spec.: 14, adj.fit.: 0.008220, age: 0, parents (4885, 4888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5439 [ fit.: 0.541525, part.: (0.770757, 0.250000, 0.638698, 0.011673, 0.471746, 0.639576, 0.866265, 1.000000, 0.247389, 0.479571, 0.475670, 0.480007, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.009337, age: 0, parents (4883, 4967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5440 [ fit.: 0.481287, part.: (0.773356, 0.500000, 0.638736, 0.011518, 0.642717, 0.640757, 0.866230, 1.000000, 0.247389, 0.257147, 0.642885, 0.257654, 0.250000, 0.009627, ), spec.: 14, adj.fit.: 0.008298, age: 0, parents (4883, 4885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5441 [ fit.: 0.481359, part.: (0.769598, 0.500000, 0.638737, 0.011513, 0.642625, 0.642949, 0.866244, 1.000000, 0.247389, 0.257297, 0.640767, 0.262830, 0.250000, 0.009073, ), spec.: 14, adj.fit.: 0.008299, age: 0, parents (4877, 4869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5442 [ fit.: 0.492647, part.: (0.772950, 0.500000, 0.606466, 0.011553, 0.640688, 0.646088, 0.866235, 1.000000, 0.247389, 0.257069, 0.642717, 0.257311, 0.250000, 0.198590, ), spec.: 14, adj.fit.: 0.008494, age: 0, parents (4965, 4868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5443 [ fit.: 0.541456, part.: (0.771583, 0.250000, 0.638676, 0.011541, 0.472244, 0.639571, 0.866266, 1.000000, 0.247389, 0.478639, 0.474445, 0.480032, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.009335, age: 0, parents (4966, 4885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5444 [ fit.: 0.482011, part.: (0.770917, 0.500000, 0.638705, 0.011663, 0.642561, 0.642884, 0.866235, 1.000000, 0.247389, 0.257240, 0.646252, 0.262444, 0.250000, 0.011868, ), spec.: 14, adj.fit.: 0.008311, age: 0, parents (4967, 4873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5445 [ fit.: 0.472184, part.: (0.772458, 0.500000, 0.638718, 0.002642, 0.508188, 0.646321, 0.866220, 1.000000, 0.247389, 0.257007, 0.642757, 0.257399, 0.250000, 0.021474, ), spec.: 14, adj.fit.: 0.008141, age: 0, parents (4967, 4891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5446 [ fit.: 0.484663, part.: (0.771662, 0.500000, 0.638698, 0.011899, 0.642417, 0.642703, 0.866222, 1.000000, 0.247389, 0.256897, 0.642676, 0.257322, 0.250000, 0.057396, ), spec.: 14, adj.fit.: 0.008356, age: 0, parents (4883, 4968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5447 [ fit.: 0.471669, part.: (0.769848, 0.500000, 0.638671, 0.011607, 0.642589, 0.642904, 0.866262, 1.000000, 0.247389, 0.256976, 0.510817, 0.257605, 0.250000, 0.008704, ), spec.: 14, adj.fit.: 0.008132, age: 0, parents (4882, 4882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5448 [ fit.: 0.481214, part.: (0.771732, 0.500000, 0.638730, 0.011587, 0.642611, 0.642883, 0.866228, 1.000000, 0.247389, 0.257220, 0.642798, 0.257648, 0.250000, 0.008171, ), spec.: 14, adj.fit.: 0.008297, age: 0, parents (4867, 4863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5449 [ fit.: 0.461959, part.: (0.633788, 0.500000, 0.638697, 0.011723, 0.642518, 0.510796, 0.866232, 1.000000, 0.247389, 0.257071, 0.642867, 0.257652, 0.250000, 0.008700, ), spec.: 14, adj.fit.: 0.007965, age: 0, parents (4889, 4880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5450 [ fit.: 0.481762, part.: (0.770934, 0.500000, 0.638706, 0.011671, 0.642575, 0.642952, 0.866211, 1.000000, 0.247389, 0.257303, 0.646344, 0.262487, 0.250000, 0.008101, ), spec.: 14, adj.fit.: 0.008306, age: 0, parents (4874, 4869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5451 [ fit.: 0.484463, part.: (0.772348, 0.500000, 0.638731, 0.011758, 0.640697, 0.646215, 0.866269, 1.000000, 0.247389, 0.254709, 0.646097, 0.262360, 0.250000, 0.045903, ), spec.: 14, adj.fit.: 0.008353, age: 0, parents (4885, 4968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5452 [ fit.: 0.462275, part.: (0.770387, 0.500000, 0.638684, 0.002610, 0.640817, 0.510842, 0.866245, 1.000000, 0.247389, 0.257071, 0.508517, 0.257390, 0.250000, 0.021905, ), spec.: 14, adj.fit.: 0.007970, age: 0, parents (4967, 4889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5453 [ fit.: 0.481130, part.: (0.769627, 0.500000, 0.638716, 0.011535, 0.642473, 0.642765, 0.866260, 1.000000, 0.247389, 0.257126, 0.642743, 0.257377, 0.250000, 0.009806, ), spec.: 14, adj.fit.: 0.008295, age: 0, parents (4889, 4880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5454 [ fit.: 0.481283, part.: (0.768462, 0.500000, 0.638670, 0.011804, 0.642667, 0.640763, 0.866250, 1.000000, 0.247389, 0.257298, 0.640704, 0.262775, 0.250000, 0.011182, ), spec.: 14, adj.fit.: 0.008298, age: 0, parents (4888, 4873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5455 [ fit.: 0.481355, part.: (0.770846, 0.500000, 0.638738, 0.011911, 0.640746, 0.646378, 0.866225, 1.000000, 0.247389, 0.257087, 0.642876, 0.257643, 0.250000, 0.009135, ), spec.: 14, adj.fit.: 0.008299, age: 0, parents (4867, 4877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5456 [ fit.: 0.481362, part.: (0.769861, 0.500000, 0.638701, 0.011468, 0.640769, 0.646405, 0.866232, 1.000000, 0.247389, 0.257259, 0.640782, 0.262782, 0.250000, 0.007427, ), spec.: 14, adj.fit.: 0.008299, age: 0, parents (4967, 4891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5457 [ fit.: 0.481658, part.: (0.769049, 0.500000, 0.638683, 0.011516, 0.642711, 0.640776, 0.866155, 1.000000, 0.247389, 0.257196, 0.646252, 0.262339, 0.250000, 0.011144, ), spec.: 14, adj.fit.: 0.008304, age: 0, parents (4891, 4880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5458 [ fit.: 0.480672, part.: (0.770460, 0.500000, 0.638710, 0.011795, 0.640827, 0.646385, 0.866234, 1.000000, 0.247389, 0.257049, 0.642898, 0.257667, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.025299, age: 0, parents (4889, 4869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5459 [ fit.: 0.481414, part.: (0.771029, 0.500000, 0.638714, 0.011706, 0.640789, 0.646293, 0.866210, 1.000000, 0.247389, 0.257122, 0.642814, 0.257545, 0.250000, 0.010189, ), spec.: 14, adj.fit.: 0.008300, age: 0, parents (4870, 4889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4883 [ fit.: 0.531872, part.: (0.771666, 0.250000, 0.638700, 0.011591, 0.472339, 0.733437, 0.866231, 1.000000, 0.247389, 0.478231, 0.473290, 0.253332, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.009170, age: 1, parents (4463, 4463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5461 [ fit.: 0.444931, part.: (0.540949, 0.250000, 0.806308, 0.004338, 0.244484, 0.258593, 0.887717, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.023417, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5462 [ fit.: 0.444927, part.: (0.540960, 0.250000, 0.806303, 0.004396, 0.244484, 0.258593, 0.887598, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.023417, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5463 [ fit.: 0.444939, part.: (0.540947, 0.250000, 0.806303, 0.004461, 0.244484, 0.258593, 0.887714, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.009673, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5464 [ fit.: 0.444946, part.: (0.540936, 0.250000, 0.806308, 0.004483, 0.244484, 0.258593, 0.887790, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.012713, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5465 [ fit.: 0.444929, part.: (0.540927, 0.250000, 0.806301, 0.004313, 0.244484, 0.258593, 0.887732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.012712, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5466 [ fit.: 0.444937, part.: (0.540937, 0.250000, 0.806306, 0.004467, 0.244484, 0.258593, 0.887681, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.012712, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5467 [ fit.: 0.444769, part.: (0.540953, 0.250000, 0.806304, 0.001896, 0.244484, 0.258593, 0.887888, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.012708, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5468 [ fit.: 0.445598, part.: (0.540909, 0.250000, 0.806306, 0.004418, 0.244484, 0.258593, 0.897006, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.012731, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]
solution 5469 [ fit.: 0.444946, part.: (0.540953, 0.250000, 0.806306, 0.004370, 0.244484, 0.258593, 0.887885, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 15, adj.fit.: 0.012713, age: 0, parents (4935, 4935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]
