solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30440 [ fit.: 0.780677, part.: (0.350210, 0.943916, 0.732041, 0.994736, 0.943472, 0.483593, 0.866746, 1.000000, 0.865780, 0.532258, 0.947711, 0.551802, 0.936542, ), spec.: 64, adj.fit.: 0.001841, age: 0, parents (29865, 29913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30441 [ fit.: 0.514906, part.: (0.354294, 0.250000, 0.865920, 0.999942, 0.244484, 0.258593, 0.866716, 1.000000, 0.864571, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 86, adj.fit.: 0.073558, age: 0, parents (29725, 29838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30442 [ fit.: 0.753630, part.: (0.350201, 0.954374, 0.865969, 0.999879, 0.920945, 0.483593, 0.866738, 1.000000, 0.865811, 0.525632, 0.481689, 0.534393, 0.947961, ), spec.: 64, adj.fit.: 0.001777, age: 0, parents (29687, 29852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30443 [ fit.: 0.637149, part.: (0.350205, 0.954277, 0.865936, 0.012031, 0.953225, 0.483593, 0.866773, 1.000000, 0.247389, 0.565834, 0.483751, 0.547723, 0.952198, ), spec.: 81, adj.fit.: 0.015929, age: 0, parents (29782, 29716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30444 [ fit.: 0.749472, part.: (0.354374, 0.920376, 0.866004, 0.926836, 0.481736, 0.952294, 0.866703, 1.000000, 0.865807, 0.551110, 0.482228, 0.548797, 0.926864, ), spec.: 64, adj.fit.: 0.001768, age: 0, parents (29827, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30445 [ fit.: 0.752709, part.: (0.350240, 0.927252, 0.865959, 0.999959, 0.929762, 0.483593, 0.866629, 1.000000, 0.864644, 0.538177, 0.482409, 0.548511, 0.928075, ), spec.: 64, adj.fit.: 0.001775, age: 0, parents (29684, 29932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30446 [ fit.: 0.754830, part.: (0.354420, 0.942328, 0.865960, 0.999946, 0.935705, 0.483593, 0.866729, 1.000000, 0.865769, 0.530004, 0.482286, 0.546427, 0.939625, ), spec.: 64, adj.fit.: 0.001780, age: 0, parents (29687, 29975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30447 [ fit.: 0.781140, part.: (0.350228, 0.932898, 0.865944, 0.999661, 0.482644, 0.956536, 0.866647, 1.000000, 0.731832, 0.537494, 0.957050, 0.540188, 0.933697, ), spec.: 64, adj.fit.: 0.001842, age: 0, parents (29829, 29753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30448 [ fit.: 0.787085, part.: (0.354354, 0.927972, 0.866001, 0.977812, 0.936965, 0.483593, 0.866658, 1.000000, 0.865668, 0.541153, 0.944304, 0.538641, 0.928981, ), spec.: 64, adj.fit.: 0.001856, age: 0, parents (29827, 29860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30449 [ fit.: 0.794566, part.: (0.350215, 0.944123, 0.865981, 0.999628, 0.941395, 0.483593, 0.866754, 1.000000, 0.864620, 0.555236, 0.951939, 0.560557, 0.945319, ), spec.: 64, adj.fit.: 0.001874, age: 0, parents (29954, 29970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30450 [ fit.: 0.776064, part.: (0.350225, 0.956228, 0.866008, 0.971129, 0.924125, 0.483593, 0.866753, 1.000000, 0.731774, 0.526904, 0.926410, 0.529537, 0.956140, ), spec.: 64, adj.fit.: 0.001830, age: 0, parents (29880, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30451 [ fit.: 0.787318, part.: (0.350234, 0.933399, 0.865934, 0.999837, 0.933942, 0.483593, 0.866747, 1.000000, 0.864575, 0.543467, 0.922471, 0.536849, 0.934090, ), spec.: 64, adj.fit.: 0.001857, age: 0, parents (29987, 29921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30452 [ fit.: 0.793631, part.: (0.350277, 0.952815, 0.865933, 0.964057, 0.482938, 0.947463, 0.866711, 1.000000, 0.864662, 0.567480, 0.943570, 0.556994, 0.954302, ), spec.: 64, adj.fit.: 0.001872, age: 0, parents (29789, 29784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30453 [ fit.: 0.723702, part.: (0.346774, 0.883805, 0.865951, 0.979200, 0.486457, 0.750267, 0.866706, 1.000000, 0.865735, 0.495533, 0.486682, 0.496687, 0.884330, ), spec.: 64, adj.fit.: 0.001707, age: 0, parents (29699, 29819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30454 [ fit.: 0.614656, part.: (0.350219, 0.890664, 0.865938, 0.012013, 0.481520, 0.892267, 0.866740, 1.000000, 0.247389, 0.503715, 0.483689, 0.506313, 0.890056, ), spec.: 89, adj.fit.: 0.068295, age: 0, parents (29918, 29934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30455 [ fit.: 0.785609, part.: (0.350210, 0.931611, 0.865991, 0.990846, 0.481764, 0.920215, 0.866729, 1.000000, 0.864618, 0.550866, 0.922288, 0.532816, 0.934960, ), spec.: 64, adj.fit.: 0.001853, age: 0, parents (29933, 29975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30456 [ fit.: 0.755646, part.: (0.354446, 0.927903, 0.865917, 0.995784, 0.481571, 0.956659, 0.866675, 1.000000, 0.865775, 0.547067, 0.482005, 0.550526, 0.929067, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29857, 29852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30457 [ fit.: 0.728037, part.: (0.354550, 0.890591, 0.865940, 0.999986, 0.889374, 0.483593, 0.866705, 1.000000, 0.731751, 0.501901, 0.481849, 0.507832, 0.890408, ), spec.: 64, adj.fit.: 0.001717, age: 0, parents (29768, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30458 [ fit.: 0.761257, part.: (0.354543, 0.873659, 0.865932, 0.999768, 0.475066, 0.872595, 0.866630, 1.000000, 0.865749, 0.489358, 0.872647, 0.486493, 0.873898, ), spec.: 64, adj.fit.: 0.001795, age: 0, parents (29823, 29758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30459 [ fit.: 0.743939, part.: (0.350207, 0.932465, 0.865980, 0.995419, 0.944257, 0.483593, 0.866686, 1.000000, 0.731913, 0.540348, 0.481537, 0.541092, 0.937710, ), spec.: 64, adj.fit.: 0.001755, age: 0, parents (29874, 29757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30460 [ fit.: 0.775603, part.: (0.354509, 0.947575, 0.866018, 0.948409, 0.483007, 0.938651, 0.866675, 1.000000, 0.731853, 0.523589, 0.939339, 0.535399, 0.947813, ), spec.: 64, adj.fit.: 0.001829, age: 0, parents (29699, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30461 [ fit.: 0.793279, part.: (0.350229, 0.939015, 0.865966, 0.999814, 0.933074, 0.483593, 0.866679, 1.000000, 0.864604, 0.553517, 0.957110, 0.561829, 0.937191, ), spec.: 64, adj.fit.: 0.001871, age: 0, parents (29721, 29953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30462 [ fit.: 0.749593, part.: (0.350253, 0.934050, 0.865950, 0.983762, 0.482826, 0.927438, 0.866796, 1.000000, 0.865743, 0.519594, 0.482787, 0.525943, 0.939570, ), spec.: 64, adj.fit.: 0.001768, age: 0, parents (29870, 29974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30463 [ fit.: 0.779130, part.: (0.354281, 0.913015, 0.865958, 0.968340, 0.482286, 0.918070, 0.866647, 1.000000, 0.864620, 0.528707, 0.920829, 0.530244, 0.915690, ), spec.: 64, adj.fit.: 0.001838, age: 0, parents (29831, 29830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30464 [ fit.: 0.748353, part.: (0.354333, 0.939314, 0.865988, 0.999716, 0.481250, 0.955929, 0.866749, 1.000000, 0.731811, 0.549487, 0.481048, 0.565536, 0.937425, ), spec.: 64, adj.fit.: 0.001765, age: 0, parents (29789, 29969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30465 [ fit.: 0.784441, part.: (0.350233, 0.921230, 0.865994, 0.993115, 0.481507, 0.931343, 0.866746, 1.000000, 0.864667, 0.530557, 0.927510, 0.545701, 0.919123, ), spec.: 64, adj.fit.: 0.001850, age: 0, parents (29847, 29916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30466 [ fit.: 0.776614, part.: (0.350202, 0.943928, 0.865942, 0.998145, 0.924733, 0.483593, 0.866663, 1.000000, 0.731856, 0.524552, 0.929459, 0.530040, 0.946864, ), spec.: 64, adj.fit.: 0.001832, age: 0, parents (29969, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30467 [ fit.: 0.751011, part.: (0.354355, 0.912822, 0.865968, 0.998378, 0.480932, 0.919534, 0.866690, 1.000000, 0.865709, 0.557148, 0.481296, 0.545642, 0.914671, ), spec.: 64, adj.fit.: 0.001771, age: 0, parents (29915, 29894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30468 [ fit.: 0.748124, part.: (0.354469, 0.953982, 0.732072, 0.999908, 0.482059, 0.933002, 0.866721, 1.000000, 0.864617, 0.565849, 0.483339, 0.543136, 0.946462, ), spec.: 64, adj.fit.: 0.001764, age: 0, parents (29963, 29827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30469 [ fit.: 0.752039, part.: (0.354434, 0.927448, 0.865989, 0.987497, 0.926669, 0.483593, 0.866764, 1.000000, 0.864653, 0.540042, 0.480673, 0.554594, 0.924156, ), spec.: 64, adj.fit.: 0.001774, age: 0, parents (29891, 29723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30470 [ fit.: 0.755506, part.: (0.350204, 0.956998, 0.865942, 1.000000, 0.931756, 0.483593, 0.866746, 1.000000, 0.865740, 0.525737, 0.481897, 0.542250, 0.950712, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29813, 29768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30471 [ fit.: 0.753232, part.: (0.350290, 0.915406, 0.865973, 0.999977, 0.938074, 0.483593, 0.866716, 1.000000, 0.864603, 0.558251, 0.482713, 0.552953, 0.913464, ), spec.: 81, adj.fit.: 0.018831, age: 0, parents (29901, 29796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30472 [ fit.: 0.756403, part.: (0.350176, 0.937584, 0.865954, 0.999928, 0.481280, 0.953839, 0.866650, 1.000000, 0.865748, 0.534492, 0.481965, 0.553509, 0.942119, ), spec.: 71, adj.fit.: 0.252134, age: 0, parents (29852, 29828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30473 [ fit.: 0.794710, part.: (0.350155, 0.944441, 0.865981, 0.999988, 0.939958, 0.483593, 0.866736, 1.000000, 0.864689, 0.552097, 0.950395, 0.564689, 0.948509, ), spec.: 88, adj.fit.: 0.099339, age: 0, parents (29792, 29994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30474 [ fit.: 0.748119, part.: (0.350285, 0.920467, 0.866047, 0.997160, 0.482207, 0.916644, 0.866727, 1.000000, 0.864610, 0.532786, 0.482302, 0.529104, 0.917213, ), spec.: 71, adj.fit.: 0.249373, age: 0, parents (29975, 29710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
