solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25420 [ fit.: 0.749133, part.: (0.350200, 0.933602, 0.865991, 0.906933, 0.947319, 0.483593, 0.866684, 1.000000, 0.865796, 0.540336, 0.482912, 0.562002, 0.933364, ), spec.: 81, adj.fit.: 0.004094, age: 0, parents (24893, 24825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25421 [ fit.: 0.797821, part.: (0.350159, 0.954427, 0.865953, 0.999278, 0.481645, 0.954406, 0.866655, 1.000000, 0.864636, 0.567011, 0.948828, 0.563548, 0.955126, ), spec.: 81, adj.fit.: 0.004360, age: 0, parents (24662, 24923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25422 [ fit.: 0.755481, part.: (0.354421, 0.933525, 0.865953, 0.956976, 0.481637, 0.953920, 0.866717, 1.000000, 0.864554, 0.550850, 0.481418, 0.568838, 0.942438, ), spec.: 81, adj.fit.: 0.004128, age: 0, parents (24656, 24602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25423 [ fit.: 0.752522, part.: (0.354393, 0.946255, 0.865931, 0.963193, 0.482772, 0.939341, 0.866711, 1.000000, 0.865886, 0.524695, 0.482932, 0.535238, 0.955438, ), spec.: 81, adj.fit.: 0.004112, age: 0, parents (24731, 24861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25424 [ fit.: 0.765454, part.: (0.354366, 0.885116, 0.865992, 0.957427, 0.890608, 0.483593, 0.866798, 1.000000, 0.865752, 0.509141, 0.885326, 0.501328, 0.885457, ), spec.: 81, adj.fit.: 0.004183, age: 0, parents (24574, 24580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25425 [ fit.: 0.738098, part.: (0.350268, 0.890665, 0.865963, 0.999343, 0.481559, 0.892561, 0.866726, 1.000000, 0.864571, 0.504057, 0.482652, 0.505128, 0.891782, ), spec.: 81, adj.fit.: 0.004033, age: 0, parents (24880, 24817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25426 [ fit.: 0.790640, part.: (0.354366, 0.930526, 0.865955, 0.999268, 0.483343, 0.942175, 0.866748, 1.000000, 0.864708, 0.536735, 0.939716, 0.560959, 0.933815, ), spec.: 81, adj.fit.: 0.004320, age: 0, parents (24845, 24885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25427 [ fit.: 0.756962, part.: (0.350211, 0.949529, 0.865965, 0.999872, 0.482907, 0.950164, 0.866684, 1.000000, 0.865714, 0.527564, 0.482711, 0.543854, 0.955336, ), spec.: 81, adj.fit.: 0.004136, age: 0, parents (24661, 24918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25428 [ fit.: 0.791526, part.: (0.354462, 0.944024, 0.865957, 0.999865, 0.481996, 0.947397, 0.866703, 1.000000, 0.865745, 0.532567, 0.951019, 0.541643, 0.938456, ), spec.: 81, adj.fit.: 0.004325, age: 0, parents (24584, 24734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25429 [ fit.: 0.791105, part.: (0.350232, 0.945342, 0.865983, 0.999989, 0.932634, 0.483593, 0.866725, 1.000000, 0.865737, 0.528455, 0.955244, 0.543507, 0.946927, ), spec.: 81, adj.fit.: 0.004323, age: 0, parents (24858, 24852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25430 [ fit.: 0.764457, part.: (0.354301, 0.883049, 0.865941, 0.973699, 0.476935, 0.882660, 0.866770, 1.000000, 0.865938, 0.505270, 0.883090, 0.498260, 0.882032, ), spec.: 81, adj.fit.: 0.004177, age: 0, parents (24574, 24710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25431 [ fit.: 0.744197, part.: (0.354638, 0.910909, 0.865951, 0.983316, 0.483109, 0.905930, 0.866682, 1.000000, 0.864599, 0.526664, 0.483066, 0.517830, 0.911859, ), spec.: 81, adj.fit.: 0.004067, age: 0, parents (24862, 24852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25432 [ fit.: 0.751165, part.: (0.350144, 0.950260, 0.866000, 0.968284, 0.482727, 0.933607, 0.866714, 1.000000, 0.865801, 0.523076, 0.482963, 0.530343, 0.945229, ), spec.: 81, adj.fit.: 0.004105, age: 0, parents (24898, 24851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25433 [ fit.: 0.784529, part.: (0.354520, 0.930304, 0.865964, 0.987533, 0.483544, 0.919826, 0.866738, 1.000000, 0.864651, 0.546733, 0.918812, 0.531066, 0.929187, ), spec.: 81, adj.fit.: 0.004287, age: 0, parents (24860, 24862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25434 [ fit.: 0.721717, part.: (0.354205, 0.875240, 0.865916, 0.999043, 0.876566, 0.483593, 0.866660, 1.000000, 0.731864, 0.491003, 0.473430, 0.489389, 0.875409, ), spec.: 81, adj.fit.: 0.003944, age: 0, parents (24726, 24508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25435 [ fit.: 0.754717, part.: (0.354552, 0.919930, 0.865921, 0.995820, 0.481363, 0.931683, 0.866718, 1.000000, 0.865700, 0.558975, 0.481623, 0.568875, 0.920156, ), spec.: 81, adj.fit.: 0.004124, age: 0, parents (24714, 24713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25436 [ fit.: 0.730816, part.: (0.354407, 0.873568, 0.865934, 0.999700, 0.873265, 0.483593, 0.866732, 1.000000, 0.864621, 0.486689, 0.473340, 0.485391, 0.873372, ), spec.: 81, adj.fit.: 0.003994, age: 0, parents (24734, 24873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25437 [ fit.: 0.751561, part.: (0.350182, 0.929049, 0.865945, 0.998955, 0.481629, 0.925280, 0.866723, 1.000000, 0.864592, 0.540509, 0.481390, 0.538036, 0.928000, ), spec.: 81, adj.fit.: 0.004107, age: 0, parents (24640, 24767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25438 [ fit.: 0.769641, part.: (0.354717, 0.891954, 0.865972, 0.999978, 0.891610, 0.483593, 0.866707, 1.000000, 0.864608, 0.504171, 0.889347, 0.501319, 0.891359, ), spec.: 71, adj.fit.: 0.153928, age: 0, parents (24846, 24918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25439 [ fit.: 0.778342, part.: (0.350255, 0.951779, 0.865959, 0.993733, 0.925998, 0.483593, 0.866692, 1.000000, 0.731893, 0.524869, 0.939008, 0.537705, 0.946956, ), spec.: 81, adj.fit.: 0.004253, age: 0, parents (24722, 24902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25440 [ fit.: 0.754562, part.: (0.354373, 0.938860, 0.865954, 0.999961, 0.932501, 0.483593, 0.866714, 1.000000, 0.864662, 0.535359, 0.483022, 0.548897, 0.935409, ), spec.: 81, adj.fit.: 0.004123, age: 0, parents (24584, 24824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25441 [ fit.: 0.736134, part.: (0.354323, 0.884251, 0.865944, 1.000000, 0.476536, 0.885623, 0.866765, 1.000000, 0.865880, 0.507090, 0.477480, 0.500888, 0.884958, ), spec.: 81, adj.fit.: 0.004023, age: 0, parents (24574, 24811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25442 [ fit.: 0.743965, part.: (0.350196, 0.928837, 0.732079, 0.989089, 0.482387, 0.940158, 0.866766, 1.000000, 0.865666, 0.546286, 0.482359, 0.558474, 0.929243, ), spec.: 81, adj.fit.: 0.004065, age: 0, parents (24782, 24824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25443 [ fit.: 0.752657, part.: (0.350250, 0.950884, 0.865919, 0.958742, 0.483534, 0.927077, 0.866727, 1.000000, 0.864601, 0.554603, 0.481551, 0.537523, 0.943125, ), spec.: 81, adj.fit.: 0.004113, age: 0, parents (24767, 24886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25444 [ fit.: 0.753766, part.: (0.350253, 0.932945, 0.865980, 0.999951, 0.935796, 0.483593, 0.866684, 1.000000, 0.864599, 0.545832, 0.483212, 0.535067, 0.935048, ), spec.: 71, adj.fit.: 0.150753, age: 0, parents (24730, 24573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25445 [ fit.: 0.761062, part.: (0.354452, 0.878459, 0.865975, 0.960277, 0.878510, 0.483593, 0.866737, 1.000000, 0.864568, 0.491541, 0.879214, 0.491960, 0.878519, ), spec.: 81, adj.fit.: 0.004159, age: 0, parents (24600, 24571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25446 [ fit.: 0.757020, part.: (0.350187, 0.935827, 0.865930, 0.999985, 0.481305, 0.954557, 0.866710, 1.000000, 0.864682, 0.543543, 0.481038, 0.563488, 0.934003, ), spec.: 81, adj.fit.: 0.004137, age: 0, parents (24894, 24865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25447 [ fit.: 0.735726, part.: (0.346713, 0.884618, 0.865962, 0.999734, 0.883605, 0.483593, 0.866726, 1.000000, 0.864635, 0.497021, 0.489169, 0.499282, 0.883375, ), spec.: 81, adj.fit.: 0.004020, age: 0, parents (24660, 24861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25448 [ fit.: 0.753365, part.: (0.350181, 0.945734, 0.865972, 0.979858, 0.482092, 0.941641, 0.866716, 1.000000, 0.865704, 0.533509, 0.482648, 0.535506, 0.944182, ), spec.: 81, adj.fit.: 0.004117, age: 0, parents (24606, 24903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25449 [ fit.: 0.791347, part.: (0.350190, 0.935757, 0.865927, 0.999978, 0.482365, 0.949725, 0.866790, 1.000000, 0.865744, 0.538215, 0.947158, 0.551870, 0.933795, ), spec.: 81, adj.fit.: 0.004324, age: 0, parents (24580, 24911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25450 [ fit.: 0.628288, part.: (0.354385, 0.921109, 0.865961, 0.008387, 0.934246, 0.483593, 0.866712, 1.000000, 0.247389, 0.536945, 0.481855, 0.545536, 0.921623, ), spec.: 81, adj.fit.: 0.003433, age: 0, parents (24861, 24850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25451 [ fit.: 0.782241, part.: (0.350311, 0.924931, 0.865956, 0.999738, 0.482784, 0.912184, 0.866727, 1.000000, 0.864644, 0.535895, 0.917555, 0.526266, 0.922137, ), spec.: 81, adj.fit.: 0.004275, age: 0, parents (24573, 24861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25452 [ fit.: 0.730841, part.: (0.354320, 0.911373, 0.865954, 0.963630, 0.902245, 0.483593, 0.866674, 1.000000, 0.731756, 0.509065, 0.483843, 0.515704, 0.912772, ), spec.: 81, adj.fit.: 0.003994, age: 0, parents (24726, 24816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25453 [ fit.: 0.773021, part.: (0.354529, 0.899678, 0.866018, 0.991502, 0.902734, 0.483593, 0.866704, 1.000000, 0.864625, 0.512958, 0.895865, 0.509483, 0.901585, ), spec.: 81, adj.fit.: 0.004224, age: 0, parents (24819, 24729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25454 [ fit.: 0.788728, part.: (0.354469, 0.931727, 0.865950, 0.973947, 0.481996, 0.949759, 0.866715, 1.000000, 0.864735, 0.538458, 0.941289, 0.550747, 0.933666, ), spec.: 81, adj.fit.: 0.004310, age: 0, parents (24823, 24509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
