solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50437 [ fit.: 0.792599, part.: (0.650272, 0.947782, 0.874951, 0.998774, 0.650071, 0.483593, 0.939680, 1.000000, 0.878106, 0.508248, 0.908870, 0.521393, 0.942040, ), spec.: 146, adj.fit.: 0.002214, age: 0, parents (49642, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50438 [ fit.: 0.762874, part.: (0.649532, 0.885552, 0.874181, 0.995772, 0.645965, 0.483593, 0.965681, 1.000000, 0.872526, 0.643533, 0.487321, 0.526199, 0.887506, ), spec.: 146, adj.fit.: 0.002131, age: 0, parents (49665, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50439 [ fit.: 0.823894, part.: (0.649887, 0.914242, 0.874698, 0.999621, 0.516206, 0.908230, 0.962041, 1.000000, 0.878309, 0.642546, 0.908622, 0.521148, 0.935069, ), spec.: 146, adj.fit.: 0.002301, age: 0, parents (49705, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50440 [ fit.: 0.650361, part.: (0.650280, 0.886695, 0.874714, 0.005883, 0.515788, 0.908534, 0.963709, 1.000000, 0.247389, 0.504783, 0.514163, 0.498318, 0.884442, ), spec.: 140, adj.fit.: 0.130072, age: 0, parents (49705, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50441 [ fit.: 0.794519, part.: (0.649617, 0.954792, 0.874996, 0.997998, 0.514672, 0.908382, 0.938911, 1.000000, 0.878745, 0.642619, 0.488037, 0.521641, 0.958335, ), spec.: 146, adj.fit.: 0.002219, age: 0, parents (49660, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50442 [ fit.: 0.743065, part.: (0.619933, 0.912333, 0.875075, 0.999420, 0.655216, 0.483593, 0.939260, 1.000000, 0.878248, 0.642536, 0.908778, 0.495448, 0.250000, ), spec.: 146, adj.fit.: 0.002076, age: 0, parents (49662, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50443 [ fit.: 0.824120, part.: (0.649281, 0.935237, 0.875429, 0.999567, 0.515089, 0.908608, 0.937000, 1.000000, 0.878703, 0.642793, 0.908816, 0.521880, 0.941152, ), spec.: 146, adj.fit.: 0.002302, age: 0, parents (49654, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50444 [ fit.: 0.783502, part.: (0.654636, 0.912122, 0.874140, 0.999128, 0.481161, 0.911889, 0.924756, 1.000000, 0.878600, 0.642770, 0.480438, 0.524120, 0.901767, ), spec.: 146, adj.fit.: 0.002189, age: 0, parents (49664, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50445 [ fit.: 0.775507, part.: (0.650361, 0.945778, 0.874140, 0.999957, 0.486685, 0.878561, 0.924558, 1.000000, 0.865835, 0.492350, 0.513742, 0.491783, 0.957836, ), spec.: 146, adj.fit.: 0.002166, age: 0, parents (49664, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50446 [ fit.: 0.779523, part.: (0.649451, 0.917559, 0.874668, 0.999973, 0.648273, 0.483593, 0.963405, 1.000000, 0.878919, 0.645879, 0.488158, 0.639619, 0.944297, ), spec.: 146, adj.fit.: 0.002177, age: 0, parents (49644, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50447 [ fit.: 0.802409, part.: (0.649291, 0.923578, 0.875004, 0.997940, 0.656219, 0.483593, 0.938780, 1.000000, 0.878730, 0.642726, 0.908998, 0.522051, 0.954413, ), spec.: 146, adj.fit.: 0.002241, age: 0, parents (49660, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50448 [ fit.: 0.763244, part.: (0.650223, 0.950617, 0.874887, 0.999240, 0.651118, 0.483593, 0.963496, 1.000000, 0.872559, 0.509498, 0.486509, 0.522197, 0.958240, ), spec.: 146, adj.fit.: 0.002132, age: 0, parents (49705, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50449 [ fit.: 0.707802, part.: (0.646765, 0.913855, 0.875381, 0.985516, 0.656615, 0.483593, 0.937233, 1.000000, 0.878843, 0.645777, 0.488298, 0.439547, 0.250000, ), spec.: 146, adj.fit.: 0.001977, age: 0, parents (49654, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50450 [ fit.: 0.784747, part.: (0.649230, 0.924475, 0.875424, 1.000000, 0.515477, 0.908384, 0.937376, 1.000000, 0.878606, 0.567830, 0.488263, 0.521876, 0.934772, ), spec.: 146, adj.fit.: 0.002192, age: 0, parents (49634, 49634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50451 [ fit.: 0.802184, part.: (0.648093, 0.950155, 0.874982, 0.998526, 0.655563, 0.483593, 0.938232, 1.000000, 0.870015, 0.639917, 0.909197, 0.522387, 0.937726, ), spec.: 146, adj.fit.: 0.002241, age: 0, parents (49660, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50452 [ fit.: 0.770110, part.: (0.650067, 0.944919, 0.874903, 0.999432, 0.649148, 0.483593, 0.941072, 1.000000, 0.878729, 0.642828, 0.488198, 0.521877, 0.936657, ), spec.: 146, adj.fit.: 0.002151, age: 0, parents (49642, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50453 [ fit.: 0.799118, part.: (0.650081, 0.934221, 0.875464, 0.996320, 0.654451, 0.483593, 0.936544, 1.000000, 0.872807, 0.643674, 0.909388, 0.522624, 0.909367, ), spec.: 146, adj.fit.: 0.002232, age: 0, parents (49652, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50454 [ fit.: 0.779309, part.: (0.650221, 0.959022, 0.873925, 0.990798, 0.651635, 0.483593, 0.928224, 1.000000, 0.878828, 0.642829, 0.488367, 0.639550, 0.944031, ), spec.: 146, adj.fit.: 0.002177, age: 0, parents (49635, 49634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50455 [ fit.: 0.770502, part.: (0.650283, 0.956321, 0.873947, 0.997323, 0.650597, 0.483593, 0.927208, 1.000000, 0.878409, 0.642599, 0.488467, 0.521438, 0.946342, ), spec.: 146, adj.fit.: 0.002152, age: 0, parents (49635, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50456 [ fit.: 0.825797, part.: (0.650173, 0.952184, 0.875217, 0.999869, 0.515574, 0.907714, 0.937504, 1.000000, 0.878458, 0.642619, 0.908535, 0.520936, 0.946576, ), spec.: 146, adj.fit.: 0.002307, age: 0, parents (49638, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50457 [ fit.: 0.792330, part.: (0.649885, 0.927078, 0.874722, 0.994773, 0.650838, 0.483593, 0.962461, 1.000000, 0.878070, 0.508273, 0.908871, 0.521288, 0.940434, ), spec.: 146, adj.fit.: 0.002213, age: 0, parents (49705, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50458 [ fit.: 0.772905, part.: (0.650159, 0.928373, 0.874119, 0.939477, 0.515608, 0.908800, 0.924125, 1.000000, 0.740370, 0.640754, 0.487775, 0.521703, 0.916505, ), spec.: 146, adj.fit.: 0.002159, age: 0, parents (49664, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50459 [ fit.: 0.780144, part.: (0.650183, 0.932548, 0.874131, 0.942967, 0.481388, 0.907816, 0.925397, 1.000000, 0.870184, 0.641139, 0.486310, 0.522636, 0.907177, ), spec.: 146, adj.fit.: 0.002179, age: 0, parents (49664, 49650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50460 [ fit.: 0.785364, part.: (0.649767, 0.885543, 0.874685, 0.999997, 0.486636, 0.910870, 0.965239, 1.000000, 0.870442, 0.641306, 0.513810, 0.525628, 0.885807, ), spec.: 146, adj.fit.: 0.002194, age: 0, parents (49644, 49665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50461 [ fit.: 0.792640, part.: (0.649629, 0.946598, 0.874096, 0.980257, 0.482161, 0.907980, 0.966106, 1.000000, 0.869859, 0.639838, 0.511967, 0.522124, 0.953699, ), spec.: 146, adj.fit.: 0.002214, age: 0, parents (49668, 49663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50462 [ fit.: 0.825482, part.: (0.650370, 0.943172, 0.874754, 0.996330, 0.515828, 0.908814, 0.961982, 1.000000, 0.878260, 0.642565, 0.908595, 0.521145, 0.929449, ), spec.: 146, adj.fit.: 0.002306, age: 0, parents (49705, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50463 [ fit.: 0.800748, part.: (0.654186, 0.914484, 0.875362, 0.999974, 0.649779, 0.483593, 0.937966, 1.000000, 0.878495, 0.642714, 0.908800, 0.521833, 0.942534, ), spec.: 146, adj.fit.: 0.002237, age: 0, parents (49634, 49654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50464 [ fit.: 0.799905, part.: (0.649623, 0.939561, 0.874177, 0.995657, 0.481370, 0.907774, 0.965519, 1.000000, 0.872829, 0.643774, 0.486536, 0.639704, 0.942239, ), spec.: 146, adj.fit.: 0.002234, age: 0, parents (49668, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50465 [ fit.: 0.789368, part.: (0.615625, 0.941345, 0.875435, 1.000000, 0.515421, 0.908354, 0.937140, 1.000000, 0.878656, 0.642890, 0.488229, 0.521596, 0.937089, ), spec.: 146, adj.fit.: 0.002205, age: 0, parents (49634, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50466 [ fit.: 0.770257, part.: (0.649954, 0.946314, 0.876031, 0.984176, 0.657084, 0.483593, 0.922834, 1.000000, 0.869894, 0.639884, 0.512089, 0.521769, 0.949721, ), spec.: 146, adj.fit.: 0.002152, age: 0, parents (49663, 49663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50467 [ fit.: 0.642095, part.: (0.650094, 0.250000, 0.874914, 0.999057, 0.244484, 0.258593, 0.939274, 1.000000, 0.878866, 0.878743, 0.244484, 0.878728, 0.250000, ), spec.: 143, adj.fit.: 0.008677, age: 0, parents (49642, 49665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50468 [ fit.: 0.788269, part.: (0.649519, 0.932604, 0.875003, 0.973441, 0.514219, 0.908381, 0.939368, 1.000000, 0.878307, 0.642611, 0.488170, 0.521664, 0.924201, ), spec.: 146, adj.fit.: 0.002202, age: 0, parents (49660, 49634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50469 [ fit.: 0.797042, part.: (0.615070, 0.930102, 0.875464, 0.999960, 0.651607, 0.483593, 0.937572, 1.000000, 0.878657, 0.642702, 0.908827, 0.521772, 0.916226, ), spec.: 146, adj.fit.: 0.002226, age: 0, parents (49634, 49668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50470 [ fit.: 0.806730, part.: (0.647710, 0.928555, 0.875388, 0.985118, 0.649121, 0.483593, 0.923484, 1.000000, 0.879087, 0.645942, 0.908978, 0.640725, 0.919785, ), spec.: 146, adj.fit.: 0.002253, age: 0, parents (49643, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50471 [ fit.: 0.822436, part.: (0.649086, 0.921043, 0.875326, 0.999568, 0.515650, 0.908677, 0.936219, 1.000000, 0.878599, 0.642755, 0.908883, 0.521801, 0.934060, ), spec.: 146, adj.fit.: 0.002297, age: 0, parents (49654, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
