solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17458 [ fit.: 0.811235, part.: (0.649427, 0.899368, 0.873889, 0.882727, 0.514626, 0.909438, 0.933720, 1.000000, 0.878279, 0.642747, 0.910289, 0.498457, 0.953090, ), spec.: 6, adj.fit.: 0.002807, age: 0, parents (16680, 16824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17459 [ fit.: 0.780166, part.: (0.650800, 0.886680, 0.874334, 0.962011, 0.642457, 0.483593, 0.959257, 1.000000, 0.740089, 0.640726, 0.913447, 0.498008, 0.890751, ), spec.: 6, adj.fit.: 0.002700, age: 0, parents (16520, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17460 [ fit.: 0.763075, part.: (0.649949, 0.762930, 0.874021, 0.963770, 0.520970, 0.913638, 0.934202, 1.000000, 0.878029, 0.642651, 0.517481, 0.498909, 0.763424, ), spec.: 6, adj.fit.: 0.002640, age: 0, parents (16723, 16731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17461 [ fit.: 0.730573, part.: (0.649864, 0.901994, 0.873984, 0.965057, 0.244484, 0.888407, 0.934649, 1.000000, 0.247389, 0.487417, 0.879464, 0.495337, 0.929398, ), spec.: 6, adj.fit.: 0.002528, age: 0, parents (16710, 16723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17462 [ fit.: 0.760067, part.: (0.650351, 0.758179, 0.873735, 0.942721, 0.506367, 0.483593, 0.934121, 1.000000, 0.877980, 0.642672, 0.921471, 0.531923, 0.757757, ), spec.: 6, adj.fit.: 0.002630, age: 0, parents (16710, 16742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17463 [ fit.: 0.797263, part.: (0.622284, 0.883205, 0.873875, 0.996335, 0.503524, 0.894054, 0.951538, 1.000000, 0.867628, 0.484413, 0.895716, 0.506138, 0.885712, ), spec.: 6, adj.fit.: 0.002759, age: 0, parents (16659, 16824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17464 [ fit.: 0.737362, part.: (0.650214, 0.776193, 0.873790, 0.916897, 0.644844, 0.483593, 0.933797, 1.000000, 0.878055, 0.642616, 0.515552, 0.497196, 0.772961, ), spec.: 6, adj.fit.: 0.002551, age: 0, parents (16746, 16693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17465 [ fit.: 0.793611, part.: (0.650070, 0.902066, 0.874323, 0.964428, 0.647868, 0.483593, 0.933993, 1.000000, 0.878191, 0.642646, 0.910429, 0.523061, 0.906277, ), spec.: 6, adj.fit.: 0.002746, age: 0, parents (16693, 16681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17466 [ fit.: 0.627818, part.: (0.649615, 0.752685, 0.874017, 0.005229, 0.520865, 0.913667, 0.934299, 1.000000, 0.247389, 0.482572, 0.498756, 0.529565, 0.752977, ), spec.: 82, adj.fit.: 0.005320, age: 0, parents (16523, 16681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17467 [ fit.: 0.763358, part.: (0.654253, 0.889859, 0.873878, 0.968106, 0.642046, 0.483593, 0.959257, 1.000000, 0.878725, 0.645794, 0.517628, 0.526897, 0.883622, ), spec.: 6, adj.fit.: 0.002641, age: 0, parents (16680, 16682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17468 [ fit.: 0.780975, part.: (0.650405, 0.883758, 0.873675, 0.930401, 0.520341, 0.913041, 0.935233, 1.000000, 0.877949, 0.642598, 0.517419, 0.525675, 0.882173, ), spec.: 6, adj.fit.: 0.002702, age: 0, parents (16650, 16653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17469 [ fit.: 0.790502, part.: (0.650031, 0.881915, 0.874007, 0.954064, 0.641485, 0.483593, 0.948797, 1.000000, 0.877962, 0.642552, 0.914363, 0.526103, 0.881659, ), spec.: 6, adj.fit.: 0.002735, age: 0, parents (16676, 16730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17470 [ fit.: 0.784494, part.: (0.650436, 0.912485, 0.873980, 0.940244, 0.647684, 0.483593, 0.934297, 1.000000, 0.878049, 0.508195, 0.909803, 0.522137, 0.937520, ), spec.: 6, adj.fit.: 0.002715, age: 0, parents (16752, 16683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17471 [ fit.: 0.760246, part.: (0.585113, 0.932639, 0.874158, 0.963629, 0.647893, 0.483593, 0.931688, 1.000000, 0.877791, 0.640773, 0.515005, 0.522522, 0.908392, ), spec.: 6, adj.fit.: 0.002631, age: 0, parents (16211, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17472 [ fit.: 0.762830, part.: (0.650375, 0.905140, 0.874278, 0.967462, 0.645407, 0.483593, 0.933791, 1.000000, 0.877990, 0.642502, 0.515326, 0.523147, 0.897773, ), spec.: 6, adj.fit.: 0.002640, age: 0, parents (16693, 16745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17473 [ fit.: 0.787895, part.: (0.656716, 0.897684, 0.873871, 0.930959, 0.641656, 0.483593, 0.933961, 1.000000, 0.878009, 0.642472, 0.913396, 0.498531, 0.891791, ), spec.: 6, adj.fit.: 0.002726, age: 0, parents (16752, 16678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17474 [ fit.: 0.811186, part.: (0.650488, 0.882604, 0.874024, 0.953753, 0.520944, 0.913618, 0.934032, 1.000000, 0.878115, 0.642620, 0.914416, 0.498618, 0.882188, ), spec.: 6, adj.fit.: 0.002807, age: 0, parents (16528, 16692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17475 [ fit.: 0.780323, part.: (0.650352, 0.881835, 0.873863, 0.950648, 0.522032, 0.913317, 0.932871, 1.000000, 0.878002, 0.642522, 0.517645, 0.498634, 0.882478, ), spec.: 6, adj.fit.: 0.002700, age: 0, parents (16513, 16716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17476 [ fit.: 0.732138, part.: (0.650679, 0.871065, 0.874301, 0.957655, 0.486587, 0.483593, 0.959953, 1.000000, 0.870400, 0.486380, 0.500440, 0.505829, 0.870905, ), spec.: 6, adj.fit.: 0.002533, age: 0, parents (16520, 16821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17477 [ fit.: 0.780461, part.: (0.654906, 0.807374, 0.873883, 0.926726, 0.641703, 0.483593, 0.934064, 1.000000, 0.877888, 0.642488, 0.913976, 0.498299, 0.891094, ), spec.: 6, adj.fit.: 0.002701, age: 0, parents (16751, 16652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17478 [ fit.: 0.729912, part.: (0.656707, 0.872958, 0.873714, 0.922773, 0.642435, 0.483593, 0.933244, 1.000000, 0.740360, 0.485901, 0.498515, 0.506842, 0.871820, ), spec.: 6, adj.fit.: 0.002526, age: 0, parents (16738, 16653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17479 [ fit.: 0.713845, part.: (0.649574, 0.760689, 0.873713, 0.973842, 0.489569, 0.483593, 0.933484, 1.000000, 0.865859, 0.479949, 0.497560, 0.511448, 0.760700, ), spec.: 6, adj.fit.: 0.002470, age: 0, parents (16515, 16716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17480 [ fit.: 0.744711, part.: (0.585263, 0.885834, 0.873911, 0.986783, 0.489833, 0.483593, 0.959360, 1.000000, 0.867789, 0.640670, 0.520716, 0.504642, 0.882847, ), spec.: 6, adj.fit.: 0.002577, age: 0, parents (16656, 16656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17481 [ fit.: 0.821220, part.: (0.654345, 0.957723, 0.874297, 0.970001, 0.516634, 0.909802, 0.933731, 1.000000, 0.878226, 0.642682, 0.910452, 0.523051, 0.904915, ), spec.: 6, adj.fit.: 0.002842, age: 0, parents (16693, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17482 [ fit.: 0.805274, part.: (0.650216, 0.762629, 0.873872, 0.994250, 0.520081, 0.912997, 0.934124, 1.000000, 0.878819, 0.645876, 0.914497, 0.499078, 0.882121, ), spec.: 6, adj.fit.: 0.002786, age: 0, parents (16823, 16659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17483 [ fit.: 0.718369, part.: (0.656540, 0.882710, 0.873593, 0.959706, 0.244484, 0.918500, 0.933794, 1.000000, 0.247389, 0.480490, 0.754765, 0.511353, 0.875468, ), spec.: 6, adj.fit.: 0.002486, age: 0, parents (16688, 16656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17484 [ fit.: 0.752575, part.: (0.649989, 0.250000, 0.874093, 0.932964, 0.515805, 0.908693, 0.922124, 1.000000, 0.877963, 0.508284, 0.909718, 0.496157, 0.937690, ), spec.: 6, adj.fit.: 0.002604, age: 0, parents (16519, 16731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17485 [ fit.: 0.702895, part.: (0.656660, 0.890976, 0.873855, 0.950849, 0.244484, 0.917096, 0.951973, 1.000000, 0.247389, 0.497322, 0.494361, 0.523637, 0.889029, ), spec.: 6, adj.fit.: 0.002432, age: 0, parents (16708, 16659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17486 [ fit.: 0.639392, part.: (0.650010, 0.250000, 0.874092, 0.979346, 0.244484, 0.258593, 0.926595, 1.000000, 0.878198, 0.878110, 0.244484, 0.878181, 0.250000, ), spec.: 6, adj.fit.: 0.002212, age: 0, parents (16722, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17487 [ fit.: 0.756506, part.: (0.656584, 0.939262, 0.873917, 0.978888, 0.647314, 0.483593, 0.921643, 1.000000, 0.877946, 0.510693, 0.515371, 0.496409, 0.932952, ), spec.: 6, adj.fit.: 0.002618, age: 0, parents (16655, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17488 [ fit.: 0.763098, part.: (0.649768, 0.905662, 0.873807, 0.966577, 0.645088, 0.483593, 0.934019, 1.000000, 0.878181, 0.642637, 0.514961, 0.522691, 0.903286, ), spec.: 6, adj.fit.: 0.002640, age: 0, parents (16739, 16678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17489 [ fit.: 0.634655, part.: (0.620050, 0.250000, 0.873593, 0.941775, 0.244484, 0.258593, 0.933455, 1.000000, 0.878021, 0.878061, 0.244484, 0.877997, 0.250000, ), spec.: 82, adj.fit.: 0.005378, age: 0, parents (16685, 16687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17490 [ fit.: 0.734319, part.: (0.650569, 0.761678, 0.873910, 0.921874, 0.507300, 0.483593, 0.946851, 1.000000, 0.740396, 0.642468, 0.757020, 0.499588, 0.760899, ), spec.: 6, adj.fit.: 0.002541, age: 0, parents (16740, 16823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17491 [ fit.: 0.716766, part.: (0.650514, 0.902405, 0.873706, 0.935944, 0.489228, 0.879320, 0.933689, 1.000000, 0.865662, 0.495916, 0.516446, 0.525126, 0.250000, ), spec.: 6, adj.fit.: 0.002480, age: 0, parents (16738, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17492 [ fit.: 0.790885, part.: (0.650070, 0.900306, 0.874026, 0.920049, 0.519282, 0.909677, 0.922148, 1.000000, 0.735374, 0.538856, 0.909941, 0.496345, 0.905429, ), spec.: 6, adj.fit.: 0.002737, age: 0, parents (16519, 16520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
