solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51915 [ fit.: 0.820002, part.: (0.650278, 0.939674, 0.874978, 0.991494, 0.481455, 0.907013, 0.938949, 1.000000, 0.871707, 0.641778, 0.909053, 0.522241, 0.931406, ), spec.: 134, adj.fit.: 0.002278, age: 0, parents (51027, 51019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51916 [ fit.: 0.790641, part.: (0.650097, 0.886821, 0.874203, 0.998873, 0.483832, 0.911176, 0.944079, 1.000000, 0.872965, 0.643732, 0.486635, 0.639553, 0.886368, ), spec.: 134, adj.fit.: 0.002196, age: 0, parents (51008, 51207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51917 [ fit.: 0.815085, part.: (0.649876, 0.916056, 0.874149, 0.999360, 0.482097, 0.750591, 0.941457, 1.000000, 0.872771, 0.643598, 0.909833, 0.639808, 0.916502, ), spec.: 134, adj.fit.: 0.002264, age: 0, parents (51008, 51223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51918 [ fit.: 0.791103, part.: (0.648396, 0.888665, 0.874419, 0.981865, 0.646026, 0.483593, 0.926365, 1.000000, 0.869720, 0.641074, 0.912730, 0.526332, 0.885146, ), spec.: 134, adj.fit.: 0.002198, age: 0, parents (51380, 51139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51919 [ fit.: 0.833753, part.: (0.650090, 0.943279, 0.874173, 0.999237, 0.481512, 0.907746, 0.964485, 1.000000, 0.872572, 0.643607, 0.909179, 0.639654, 0.953255, ), spec.: 134, adj.fit.: 0.002316, age: 0, parents (51200, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51920 [ fit.: 0.756048, part.: (0.648338, 0.943095, 0.873895, 0.999076, 0.643542, 0.483593, 0.966012, 1.000000, 0.865868, 0.488890, 0.514622, 0.493200, 0.908497, ), spec.: 134, adj.fit.: 0.002100, age: 0, parents (51209, 51175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51921 [ fit.: 0.797624, part.: (0.649693, 0.932034, 0.874152, 0.981000, 0.481233, 0.907726, 0.965748, 1.000000, 0.872572, 0.643602, 0.486491, 0.639618, 0.935242, ), spec.: 134, adj.fit.: 0.002216, age: 0, parents (51200, 51282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51922 [ fit.: 0.758211, part.: (0.649900, 0.924007, 0.874161, 0.999955, 0.642372, 0.483593, 0.964153, 1.000000, 0.865847, 0.491223, 0.514381, 0.492453, 0.954694, ), spec.: 146, adj.fit.: 0.006770, age: 0, parents (51175, 51234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51923 [ fit.: 0.802046, part.: (0.650375, 0.939394, 0.874524, 0.997504, 0.653678, 0.483593, 0.935441, 1.000000, 0.872680, 0.643571, 0.909414, 0.522482, 0.943945, ), spec.: 134, adj.fit.: 0.002228, age: 0, parents (51452, 51177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51924 [ fit.: 0.802960, part.: (0.647800, 0.941603, 0.875403, 0.998736, 0.652543, 0.483593, 0.939542, 1.000000, 0.872515, 0.643708, 0.909273, 0.522679, 0.951082, ), spec.: 134, adj.fit.: 0.002230, age: 0, parents (51161, 51385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51925 [ fit.: 0.751646, part.: (0.649695, 0.910728, 0.874968, 0.999095, 0.653944, 0.483593, 0.962385, 1.000000, 0.873709, 0.643105, 0.252692, 0.522298, 0.945181, ), spec.: 134, adj.fit.: 0.002088, age: 0, parents (51203, 51374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51926 [ fit.: 0.768111, part.: (0.650468, 0.942015, 0.874947, 0.970530, 0.655988, 0.483593, 0.964972, 1.000000, 0.871081, 0.641405, 0.486599, 0.521846, 0.922003, ), spec.: 134, adj.fit.: 0.002134, age: 0, parents (51203, 51171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51927 [ fit.: 0.773569, part.: (0.650368, 0.871547, 0.874848, 0.974737, 0.641450, 0.483593, 0.938947, 1.000000, 0.871918, 0.483653, 0.890702, 0.502880, 0.871751, ), spec.: 134, adj.fit.: 0.002149, age: 0, parents (51199, 51383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51928 [ fit.: 0.759259, part.: (0.650347, 0.934764, 0.873760, 0.901203, 0.655273, 0.483593, 0.925259, 1.000000, 0.869443, 0.639871, 0.486776, 0.522605, 0.927469, ), spec.: 134, adj.fit.: 0.002109, age: 0, parents (51166, 51139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51929 [ fit.: 0.771859, part.: (0.650016, 0.953138, 0.874152, 0.998132, 0.662417, 0.483593, 0.919138, 1.000000, 0.870819, 0.641121, 0.510994, 0.521763, 0.948879, ), spec.: 134, adj.fit.: 0.002144, age: 0, parents (51217, 51227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51930 [ fit.: 0.804312, part.: (0.649607, 0.908297, 0.873846, 0.998024, 0.481791, 0.749797, 0.927562, 1.000000, 0.872635, 0.643614, 0.909607, 0.522942, 0.918328, ), spec.: 134, adj.fit.: 0.002234, age: 0, parents (51279, 51383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51931 [ fit.: 0.638831, part.: (0.650215, 0.250000, 0.874177, 0.999138, 0.244484, 0.258593, 0.924133, 1.000000, 0.871196, 0.869105, 0.244484, 0.869277, 0.250000, ), spec.: 134, adj.fit.: 0.001775, age: 0, parents (51030, 51151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51932 [ fit.: 0.783875, part.: (0.649925, 0.929478, 0.873710, 0.971168, 0.482290, 0.906859, 0.925267, 1.000000, 0.870155, 0.641251, 0.486736, 0.522368, 0.931168, ), spec.: 134, adj.fit.: 0.002177, age: 0, parents (51026, 51213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51933 [ fit.: 0.655151, part.: (0.650047, 0.250000, 0.874086, 0.930564, 0.244484, 0.258593, 0.966121, 1.000000, 0.871314, 0.871375, 0.478735, 0.871649, 0.250000, ), spec.: 146, adj.fit.: 0.005850, age: 0, parents (51155, 51380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51934 [ fit.: 0.698917, part.: (0.650200, 0.250000, 0.874092, 0.999157, 0.714126, 0.483593, 0.924815, 1.000000, 0.871232, 0.641293, 0.907100, 0.520311, 0.250000, ), spec.: 134, adj.fit.: 0.001941, age: 0, parents (51030, 51151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51935 [ fit.: 0.779431, part.: (0.614448, 0.888067, 0.874179, 0.999114, 0.479632, 0.906129, 0.965951, 1.000000, 0.872010, 0.641348, 0.485823, 0.519961, 0.885939, ), spec.: 134, adj.fit.: 0.002165, age: 0, parents (51022, 51000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51936 [ fit.: 0.703789, part.: (0.649261, 0.884750, 0.875674, 0.999953, 0.882861, 0.258593, 0.936540, 1.000000, 0.247389, 0.501225, 0.503048, 0.526156, 0.883809, ), spec.: 134, adj.fit.: 0.001955, age: 0, parents (51341, 51132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51937 [ fit.: 0.738126, part.: (0.361823, 0.899962, 0.875610, 0.998818, 0.477874, 0.876408, 0.938286, 1.000000, 0.871955, 0.544264, 0.479721, 0.492508, 0.778410, ), spec.: 134, adj.fit.: 0.002050, age: 0, parents (51222, 51141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51938 [ fit.: 0.823830, part.: (0.647628, 0.954344, 0.874176, 0.996988, 0.481826, 0.907787, 0.963321, 1.000000, 0.871779, 0.641781, 0.908955, 0.522276, 0.938934, ), spec.: 134, adj.fit.: 0.002288, age: 0, parents (51022, 51139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51939 [ fit.: 0.778235, part.: (0.649297, 0.926412, 0.875606, 0.999986, 0.481189, 0.906443, 0.936859, 1.000000, 0.873953, 0.643396, 0.253380, 0.639564, 0.930974, ), spec.: 134, adj.fit.: 0.002162, age: 0, parents (51341, 51374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51940 [ fit.: 0.792790, part.: (0.650528, 0.938163, 0.874065, 0.999445, 0.655802, 0.483593, 0.965142, 1.000000, 0.872651, 0.509397, 0.909472, 0.522659, 0.925350, ), spec.: 134, adj.fit.: 0.002202, age: 0, parents (51155, 51149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51941 [ fit.: 0.811057, part.: (0.649820, 0.925708, 0.874497, 0.999524, 0.649587, 0.483593, 0.937256, 1.000000, 0.872650, 0.643844, 0.909545, 0.639547, 0.958171, ), spec.: 134, adj.fit.: 0.002253, age: 0, parents (51452, 51342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51942 [ fit.: 0.713422, part.: (0.649044, 0.915781, 0.875422, 0.983121, 0.650048, 0.483593, 0.936809, 1.000000, 0.878325, 0.642565, 0.488170, 0.521613, 0.250000, ), spec.: 134, adj.fit.: 0.001982, age: 0, parents (51012, 51374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51943 [ fit.: 0.799731, part.: (0.615024, 0.885207, 0.875638, 0.987391, 0.647386, 0.483593, 0.937644, 1.000000, 0.878979, 0.645942, 0.911701, 0.639574, 0.888417, ), spec.: 134, adj.fit.: 0.002221, age: 0, parents (51341, 51215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51944 [ fit.: 0.768638, part.: (0.649898, 0.927809, 0.874956, 0.999443, 0.651064, 0.483593, 0.938435, 1.000000, 0.878617, 0.642772, 0.488296, 0.521796, 0.935609, ), spec.: 134, adj.fit.: 0.002135, age: 0, parents (51004, 51280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51945 [ fit.: 0.766919, part.: (0.649698, 0.917980, 0.874178, 0.999494, 0.651976, 0.483593, 0.937911, 1.000000, 0.871678, 0.641696, 0.487754, 0.522301, 0.931687, ), spec.: 134, adj.fit.: 0.002130, age: 0, parents (51385, 51386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51946 [ fit.: 0.770227, part.: (0.363247, 0.883590, 0.873625, 0.994504, 0.653763, 0.483593, 0.924982, 1.000000, 0.878545, 0.642540, 0.908681, 0.521447, 0.884435, ), spec.: 134, adj.fit.: 0.002140, age: 0, parents (51221, 51009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51947 [ fit.: 0.798039, part.: (0.649632, 0.907087, 0.874892, 0.999906, 0.648666, 0.483593, 0.939752, 1.000000, 0.878615, 0.642778, 0.909703, 0.522495, 0.917384, ), spec.: 134, adj.fit.: 0.002217, age: 0, parents (51004, 51009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51948 [ fit.: 0.772490, part.: (0.648852, 0.909609, 0.874685, 0.999869, 0.482881, 0.750256, 0.943229, 1.000000, 0.870427, 0.641306, 0.487809, 0.522949, 0.910501, ), spec.: 134, adj.fit.: 0.002146, age: 0, parents (51234, 51132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51949 [ fit.: 0.830614, part.: (0.650277, 0.946912, 0.874128, 0.991003, 0.481537, 0.907979, 0.928212, 1.000000, 0.875803, 0.643795, 0.909485, 0.639648, 0.949206, ), spec.: 134, adj.fit.: 0.002307, age: 0, parents (51015, 51385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
