solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20409 [ fit.: 0.753531, part.: (0.650792, 0.917961, 0.874122, 0.959839, 0.651737, 0.483593, 0.960696, 1.000000, 0.740446, 0.640848, 0.514652, 0.496319, 0.904893, ), spec.: 91, adj.fit.: 0.009538, age: 0, parents (19842, 19608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20410 [ fit.: 0.718486, part.: (0.654614, 0.895316, 0.874492, 0.986270, 0.875977, 0.483593, 0.932670, 1.000000, 0.247389, 0.492406, 0.492322, 0.523102, 0.882164, ), spec.: 91, adj.fit.: 0.009095, age: 0, parents (19642, 19928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20411 [ fit.: 0.764657, part.: (0.650278, 0.871320, 0.874140, 0.992954, 0.496181, 0.888620, 0.932677, 1.000000, 0.878440, 0.483859, 0.498824, 0.502229, 0.871018, ), spec.: 91, adj.fit.: 0.009679, age: 0, parents (19927, 19943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20412 [ fit.: 0.816530, part.: (0.656701, 0.895630, 0.874129, 0.973949, 0.514781, 0.908434, 0.949049, 1.000000, 0.878070, 0.642476, 0.909594, 0.495954, 0.916116, ), spec.: 91, adj.fit.: 0.010336, age: 0, parents (19628, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20413 [ fit.: 0.766188, part.: (0.650295, 0.914879, 0.874483, 0.963206, 0.489597, 0.879254, 0.932515, 1.000000, 0.865698, 0.489143, 0.491923, 0.493843, 0.915608, ), spec.: 91, adj.fit.: 0.009699, age: 0, parents (19673, 19993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20414 [ fit.: 0.816403, part.: (0.650816, 0.918520, 0.873843, 0.952958, 0.516073, 0.909929, 0.963331, 1.000000, 0.877967, 0.642465, 0.909862, 0.496310, 0.901159, ), spec.: 91, adj.fit.: 0.010334, age: 0, parents (19641, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20415 [ fit.: 0.757362, part.: (0.650349, 0.902290, 0.874468, 0.982706, 0.488636, 0.880164, 0.955637, 1.000000, 0.733250, 0.487750, 0.492436, 0.495050, 0.902973, ), spec.: 91, adj.fit.: 0.009587, age: 0, parents (19659, 19604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20416 [ fit.: 0.817695, part.: (0.648101, 0.905445, 0.873883, 0.954624, 0.516587, 0.909729, 0.933130, 0.915320, 0.878512, 0.642808, 0.910384, 0.639597, 0.901912, ), spec.: 91, adj.fit.: 0.010351, age: 0, parents (19952, 19637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20417 [ fit.: 0.723373, part.: (0.650895, 0.923083, 0.873779, 0.971949, 0.648040, 0.483593, 0.934819, 0.610764, 0.878661, 0.510807, 0.514688, 0.496603, 0.906165, ), spec.: 91, adj.fit.: 0.009157, age: 0, parents (19584, 19963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20418 [ fit.: 0.802228, part.: (0.650023, 0.883219, 0.874465, 0.954668, 0.521546, 0.912473, 0.932496, 1.000000, 0.870996, 0.508122, 0.913208, 0.525040, 0.882712, ), spec.: 91, adj.fit.: 0.010155, age: 0, parents (19647, 19963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20419 [ fit.: 0.815049, part.: (0.649540, 0.903378, 0.874034, 0.953191, 0.515975, 0.909336, 0.932085, 1.000000, 0.878411, 0.642774, 0.910142, 0.523066, 0.903708, ), spec.: 91, adj.fit.: 0.010317, age: 0, parents (19634, 19990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20420 [ fit.: 0.796451, part.: (0.650256, 0.908560, 0.873867, 0.970027, 0.647452, 0.483593, 0.960569, 1.000000, 0.878073, 0.642610, 0.910250, 0.522826, 0.905781, ), spec.: 91, adj.fit.: 0.010082, age: 0, parents (19953, 19663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20421 [ fit.: 0.749206, part.: (0.650171, 0.763501, 0.874494, 0.984149, 0.528124, 0.914603, 0.931879, 1.000000, 0.870576, 0.439553, 0.493310, 0.526530, 0.762787, ), spec.: 91, adj.fit.: 0.009484, age: 0, parents (19642, 19887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20422 [ fit.: 0.776959, part.: (0.654949, 0.820322, 0.873812, 0.959650, 0.519936, 0.914310, 0.963268, 1.000000, 0.878399, 0.642555, 0.491605, 0.498524, 0.883136, ), spec.: 91, adj.fit.: 0.009835, age: 0, parents (19641, 19606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20423 [ fit.: 0.804301, part.: (0.650463, 0.900936, 0.873737, 0.966521, 0.516032, 0.909011, 0.934810, 0.861065, 0.878596, 0.642720, 0.909298, 0.496157, 0.916574, ), spec.: 91, adj.fit.: 0.010181, age: 0, parents (19584, 19842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20424 [ fit.: 0.790999, part.: (0.650816, 0.883565, 0.874129, 0.985060, 0.642184, 0.483593, 0.948248, 1.000000, 0.877983, 0.642552, 0.913878, 0.498206, 0.882770, ), spec.: 91, adj.fit.: 0.010013, age: 0, parents (19954, 19868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20425 [ fit.: 0.776393, part.: (0.655327, 0.774304, 0.873745, 0.968220, 0.514466, 0.908652, 0.934183, 1.000000, 0.878068, 0.642593, 0.514956, 0.496511, 0.932089, ), spec.: 91, adj.fit.: 0.009828, age: 0, parents (19650, 19611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20426 [ fit.: 0.765104, part.: (0.650365, 0.918995, 0.874890, 0.975665, 0.647823, 0.483593, 0.931977, 1.000000, 0.877797, 0.640822, 0.514953, 0.522413, 0.907052, ), spec.: 91, adj.fit.: 0.009685, age: 0, parents (19921, 19952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20427 [ fit.: 0.639128, part.: (0.650852, 0.250000, 0.874065, 0.958857, 0.244484, 0.258593, 0.943288, 1.000000, 0.878014, 0.878029, 0.244484, 0.878005, 0.250000, ), spec.: 91, adj.fit.: 0.008090, age: 0, parents (19907, 19919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20428 [ fit.: 0.782602, part.: (0.649690, 0.881295, 0.873895, 0.953173, 0.521099, 0.913103, 0.934084, 1.000000, 0.878050, 0.642554, 0.517660, 0.526465, 0.882762, ), spec.: 91, adj.fit.: 0.009906, age: 0, parents (19959, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20429 [ fit.: 0.752205, part.: (0.650331, 0.910661, 0.873854, 0.952642, 0.647227, 0.483593, 0.932690, 1.000000, 0.878007, 0.508225, 0.514987, 0.522161, 0.904285, ), spec.: 91, adj.fit.: 0.009522, age: 0, parents (19608, 19989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20430 [ fit.: 0.756722, part.: (0.650284, 0.911381, 0.874466, 0.987865, 0.647527, 0.483593, 0.949486, 1.000000, 0.878042, 0.508220, 0.514559, 0.522541, 0.909415, ), spec.: 91, adj.fit.: 0.009579, age: 0, parents (19585, 19639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20431 [ fit.: 0.761614, part.: (0.650387, 0.871313, 0.874305, 0.983831, 0.486957, 0.483593, 0.919876, 1.000000, 0.878238, 0.483053, 0.894372, 0.504048, 0.871004, ), spec.: 91, adj.fit.: 0.009641, age: 0, parents (19835, 19955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20432 [ fit.: 0.642935, part.: (0.650122, 0.250000, 0.874166, 0.928263, 0.474049, 0.258593, 0.932074, 1.000000, 0.877944, 0.877987, 0.244484, 0.740479, 0.250000, ), spec.: 6, adj.fit.: 0.009185, age: 0, parents (19927, 19907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20433 [ fit.: 0.795149, part.: (0.650808, 0.878743, 0.873703, 0.981098, 0.485287, 0.879167, 0.935039, 1.000000, 0.878198, 0.505328, 0.879748, 0.499881, 0.889939, ), spec.: 6, adj.fit.: 0.011359, age: 0, parents (19584, 19895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20434 [ fit.: 0.805255, part.: (0.650292, 0.763654, 0.873885, 0.968667, 0.520129, 0.912849, 0.933395, 1.000000, 0.878230, 0.642729, 0.914731, 0.525924, 0.883835, ), spec.: 6, adj.fit.: 0.011504, age: 0, parents (19590, 19606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20435 [ fit.: 0.691593, part.: (0.652427, 0.250000, 0.873748, 0.943395, 0.652016, 0.483593, 0.934215, 1.000000, 0.740154, 0.506740, 0.514633, 0.496250, 0.943539, ), spec.: 6, adj.fit.: 0.009880, age: 0, parents (19650, 19964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20436 [ fit.: 0.784553, part.: (0.650039, 0.885039, 0.873896, 0.951482, 0.487257, 0.882497, 0.958963, 1.000000, 0.867622, 0.495769, 0.881974, 0.493601, 0.771052, ), spec.: 6, adj.fit.: 0.011208, age: 0, parents (19899, 19669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20437 [ fit.: 0.805403, part.: (0.650023, 0.905609, 0.873896, 0.950706, 0.516255, 0.909441, 0.934434, 1.000000, 0.878018, 0.508214, 0.910079, 0.522597, 0.910962, ), spec.: 6, adj.fit.: 0.011506, age: 0, parents (19608, 19874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20438 [ fit.: 0.641021, part.: (0.650523, 0.250000, 0.874149, 0.982605, 0.244484, 0.258593, 0.958203, 1.000000, 0.878157, 0.871121, 0.244484, 0.870951, 0.250000, ), spec.: 6, adj.fit.: 0.009157, age: 0, parents (19986, 19900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20439 [ fit.: 0.793061, part.: (0.650315, 0.924144, 0.874161, 0.904954, 0.516005, 0.908967, 0.934240, 1.000000, 0.740391, 0.508123, 0.909692, 0.522103, 0.916696, ), spec.: 6, adj.fit.: 0.011329, age: 0, parents (19906, 19916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20440 [ fit.: 0.787904, part.: (0.656631, 0.910190, 0.874119, 0.963245, 0.516680, 0.910445, 0.958951, 1.000000, 0.878143, 0.642645, 0.515235, 0.496939, 0.919527, ), spec.: 6, adj.fit.: 0.011256, age: 0, parents (19842, 19919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20441 [ fit.: 0.768019, part.: (0.650129, 0.877734, 0.873832, 0.958609, 0.492442, 0.879930, 0.964784, 0.927157, 0.878420, 0.527282, 0.516663, 0.524665, 0.912597, ), spec.: 6, adj.fit.: 0.010972, age: 0, parents (19641, 19886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20442 [ fit.: 0.816413, part.: (0.650183, 0.882590, 0.874467, 0.993841, 0.520737, 0.912223, 0.932420, 1.000000, 0.878300, 0.642709, 0.913728, 0.525653, 0.886520, ), spec.: 6, adj.fit.: 0.011663, age: 0, parents (19927, 19633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20443 [ fit.: 0.812773, part.: (0.656640, 0.881671, 0.873924, 0.970364, 0.526068, 0.919744, 0.920292, 1.000000, 0.878102, 0.642560, 0.917606, 0.501234, 0.877843, ), spec.: 6, adj.fit.: 0.011611, age: 0, parents (19890, 19898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
