solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18458 [ fit.: 0.749530, part.: (0.656635, 0.888842, 0.874114, 0.985873, 0.641411, 0.483593, 0.948631, 1.000000, 0.865783, 0.482622, 0.519833, 0.504644, 0.891912, ), spec.: 6, adj.fit.: 0.001755, age: 0, parents (17710, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18459 [ fit.: 0.781495, part.: (0.650830, 0.884454, 0.873754, 0.958886, 0.520195, 0.912897, 0.934359, 1.000000, 0.878122, 0.642669, 0.517566, 0.499196, 0.886512, ), spec.: 6, adj.fit.: 0.001830, age: 0, parents (17689, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18460 [ fit.: 0.813694, part.: (0.654915, 0.896208, 0.874178, 0.950052, 0.515499, 0.909580, 0.949094, 1.000000, 0.878456, 0.642765, 0.910416, 0.496719, 0.900134, ), spec.: 6, adj.fit.: 0.001906, age: 0, parents (17795, 17800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18461 [ fit.: 0.765137, part.: (0.650334, 0.904470, 0.874207, 0.991868, 0.647199, 0.483593, 0.933466, 1.000000, 0.878236, 0.642699, 0.515356, 0.523305, 0.902041, ), spec.: 6, adj.fit.: 0.001792, age: 0, parents (17690, 17797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18462 [ fit.: 0.765445, part.: (0.650820, 0.913156, 0.873830, 0.970418, 0.655340, 0.483593, 0.959545, 1.000000, 0.878153, 0.642590, 0.515054, 0.496745, 0.911543, ), spec.: 6, adj.fit.: 0.001793, age: 0, parents (17697, 17807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18463 [ fit.: 0.772301, part.: (0.619931, 0.890756, 0.874138, 0.963729, 0.643669, 0.483593, 0.953192, 1.000000, 0.740249, 0.640743, 0.912604, 0.497835, 0.819468, ), spec.: 6, adj.fit.: 0.001809, age: 0, parents (17887, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18464 [ fit.: 0.730900, part.: (0.650197, 0.882233, 0.874214, 0.960610, 0.486390, 0.483593, 0.933425, 1.000000, 0.865750, 0.484604, 0.496044, 0.502794, 0.881851, ), spec.: 6, adj.fit.: 0.001712, age: 0, parents (17813, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18465 [ fit.: 0.649318, part.: (0.650032, 0.876287, 0.873482, 0.012534, 0.520746, 0.913024, 0.933547, 1.000000, 0.247389, 0.490771, 0.519343, 0.527557, 0.876421, ), spec.: 6, adj.fit.: 0.001521, age: 0, parents (17790, 17807), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), cg (2-5, innov: 139, enabled: true), cg (5-4, innov: 138, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 139 and 138.)]
solution 18466 [ fit.: 0.818077, part.: (0.650356, 0.910640, 0.874162, 0.978793, 0.516545, 0.909461, 0.932295, 1.000000, 0.878112, 0.642478, 0.910172, 0.522669, 0.909315, ), spec.: 6, adj.fit.: 0.001916, age: 0, parents (17690, 17800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18467 [ fit.: 0.782155, part.: (0.620044, 0.928701, 0.874168, 0.959316, 0.654978, 0.483593, 0.949431, 1.000000, 0.877917, 0.640799, 0.909609, 0.496319, 0.773136, ), spec.: 6, adj.fit.: 0.001832, age: 0, parents (17801, 17710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18468 [ fit.: 0.751629, part.: (0.650806, 0.884307, 0.873869, 0.908656, 0.642372, 0.483593, 0.934009, 1.000000, 0.877967, 0.642472, 0.492116, 0.498142, 0.882871, ), spec.: 6, adj.fit.: 0.001760, age: 0, parents (17889, 17702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18469 [ fit.: 0.794254, part.: (0.619914, 0.942176, 0.874144, 0.955456, 0.645190, 0.483593, 0.947620, 1.000000, 0.877971, 0.640860, 0.909738, 0.496397, 0.932238, ), spec.: 6, adj.fit.: 0.001860, age: 0, parents (17710, 17788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18470 [ fit.: 0.641459, part.: (0.650535, 0.250000, 0.874512, 0.998070, 0.244484, 0.258593, 0.933126, 1.000000, 0.878455, 0.878404, 0.244484, 0.878303, 0.250000, ), spec.: 6, adj.fit.: 0.001502, age: 0, parents (17719, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18471 [ fit.: 0.732644, part.: (0.650530, 0.890546, 0.874216, 0.990483, 0.660670, 0.483593, 0.933490, 1.000000, 0.878244, 0.642512, 0.749387, 0.520696, 0.250000, ), spec.: 6, adj.fit.: 0.001716, age: 0, parents (17690, 17785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18472 [ fit.: 0.802973, part.: (0.650720, 0.757805, 0.874080, 0.959183, 0.498281, 0.918379, 0.961983, 1.000000, 0.878011, 0.642513, 0.918400, 0.501077, 0.878212, ), spec.: 6, adj.fit.: 0.001880, age: 0, parents (17704, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18473 [ fit.: 0.775321, part.: (0.650088, 0.763300, 0.874155, 0.976227, 0.521690, 0.913558, 0.931787, 1.000000, 0.877994, 0.642561, 0.518158, 0.527067, 0.882591, ), spec.: 6, adj.fit.: 0.001816, age: 0, parents (17727, 17804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18474 [ fit.: 0.782450, part.: (0.650853, 0.910613, 0.873835, 0.936917, 0.516575, 0.909287, 0.934810, 1.000000, 0.878032, 0.640742, 0.489376, 0.496268, 0.934536, ), spec.: 6, adj.fit.: 0.001832, age: 0, parents (17889, 17811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18475 [ fit.: 0.812163, part.: (0.650143, 0.900309, 0.874207, 0.958102, 0.516097, 0.909399, 0.933817, 1.000000, 0.878614, 0.642904, 0.751960, 0.639554, 0.903008, ), spec.: 6, adj.fit.: 0.001902, age: 0, parents (17690, 17811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18476 [ fit.: 0.760930, part.: (0.650025, 0.763015, 0.873872, 0.960925, 0.521520, 0.912088, 0.923180, 1.000000, 0.878174, 0.510611, 0.518433, 0.498671, 0.881580, ), spec.: 6, adj.fit.: 0.001782, age: 0, parents (17812, 17791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18477 [ fit.: 0.769450, part.: (0.650137, 0.903599, 0.874170, 0.956578, 0.864567, 0.882412, 0.932282, 1.000000, 0.247389, 0.509987, 0.752245, 0.523539, 0.905942, ), spec.: 6, adj.fit.: 0.001802, age: 0, parents (17727, 17785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18478 [ fit.: 0.788002, part.: (0.650041, 0.763002, 0.873904, 0.994942, 0.493353, 0.884772, 0.934855, 1.000000, 0.867565, 0.506729, 0.886651, 0.504082, 0.884125, ), spec.: 6, adj.fit.: 0.001845, age: 0, parents (17720, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18479 [ fit.: 0.785267, part.: (0.619971, 0.888945, 0.873888, 0.936594, 0.641893, 0.483593, 0.933770, 1.000000, 0.877991, 0.642482, 0.912882, 0.498212, 0.898247, ), spec.: 6, adj.fit.: 0.001839, age: 0, parents (17889, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18480 [ fit.: 0.787271, part.: (0.656713, 0.907758, 0.874004, 0.978341, 0.517572, 0.909548, 0.934362, 1.000000, 0.878192, 0.642647, 0.514879, 0.496381, 0.924131, ), spec.: 6, adj.fit.: 0.001844, age: 0, parents (17803, 17800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18481 [ fit.: 0.785778, part.: (0.650354, 0.882272, 0.873684, 0.929077, 0.641972, 0.483593, 0.933670, 1.000000, 0.878000, 0.642578, 0.913985, 0.498383, 0.887550, ), spec.: 6, adj.fit.: 0.001840, age: 0, parents (17700, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18482 [ fit.: 0.665365, part.: (0.650235, 0.753175, 0.874188, 0.004763, 0.520821, 0.913004, 0.933830, 1.000000, 0.247389, 0.482257, 0.894166, 0.503579, 0.872337, ), spec.: 0, adj.fit.: 0.095052, age: 0, parents (17813, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18483 [ fit.: 0.751509, part.: (0.650860, 0.882947, 0.873903, 0.975839, 0.641462, 0.483593, 0.961306, 1.000000, 0.878144, 0.642657, 0.517872, 0.498709, 0.762330, ), spec.: 6, adj.fit.: 0.001760, age: 0, parents (17787, 17796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18484 [ fit.: 0.815626, part.: (0.650930, 0.928229, 0.873866, 0.949863, 0.516337, 0.911045, 0.937363, 1.000000, 0.878084, 0.642432, 0.910103, 0.496758, 0.908129, ), spec.: 6, adj.fit.: 0.001910, age: 0, parents (17788, 17807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18485 [ fit.: 0.748833, part.: (0.650757, 0.757628, 0.874139, 0.985203, 0.641151, 0.483593, 0.948505, 1.000000, 0.878076, 0.642538, 0.493905, 0.501158, 0.878182, ), spec.: 6, adj.fit.: 0.001754, age: 0, parents (17710, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18486 [ fit.: 0.773010, part.: (0.654287, 0.877843, 0.874131, 0.954079, 0.528016, 0.919695, 0.932591, 1.000000, 0.878022, 0.642778, 0.497499, 0.532920, 0.757274, ), spec.: 6, adj.fit.: 0.001810, age: 0, parents (17727, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18487 [ fit.: 0.788235, part.: (0.650132, 0.870905, 0.873451, 0.894234, 0.501842, 0.891116, 0.933663, 1.000000, 0.870967, 0.484066, 0.893761, 0.511933, 0.870982, ), spec.: 6, adj.fit.: 0.001846, age: 0, parents (17790, 17725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18488 [ fit.: 0.626040, part.: (0.650523, 0.752959, 0.873903, 0.005091, 0.521114, 0.913592, 0.932970, 1.000000, 0.247389, 0.483813, 0.499619, 0.504841, 0.752705, ), spec.: 0, adj.fit.: 0.089434, age: 0, parents (17804, 17697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18489 [ fit.: 0.764058, part.: (0.620060, 0.886701, 0.873954, 0.948768, 0.501855, 0.887056, 0.949652, 1.000000, 0.865624, 0.484587, 0.520315, 0.504423, 0.889765, ), spec.: 6, adj.fit.: 0.001789, age: 0, parents (17808, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18490 [ fit.: 0.640588, part.: (0.656607, 0.250000, 0.873834, 0.955528, 0.244484, 0.258593, 0.959736, 1.000000, 0.878096, 0.878160, 0.244484, 0.878118, 0.250000, ), spec.: 6, adj.fit.: 0.001500, age: 0, parents (17783, 17808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18491 [ fit.: 0.758080, part.: (0.650651, 0.918151, 0.873874, 0.923010, 0.644967, 0.483593, 0.933447, 1.000000, 0.877892, 0.640856, 0.515014, 0.496720, 0.896860, ), spec.: 6, adj.fit.: 0.001775, age: 0, parents (17700, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18492 [ fit.: 0.820962, part.: (0.648107, 0.906561, 0.873834, 0.974688, 0.516545, 0.909933, 0.958808, 1.000000, 0.878109, 0.642592, 0.910241, 0.522968, 0.930121, ), spec.: 6, adj.fit.: 0.001923, age: 0, parents (17811, 17800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
