solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44459 [ fit.: 0.761358, part.: (0.585220, 0.891324, 0.874681, 0.999693, 0.639821, 0.483593, 0.938277, 1.000000, 0.867540, 0.482312, 0.749902, 0.497804, 0.887488, ), spec.: 134, adj.fit.: 0.001576, age: 0, parents (43545, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44460 [ fit.: 0.795430, part.: (0.649801, 0.886095, 0.874148, 0.999550, 0.643409, 0.483593, 0.939167, 1.000000, 0.878932, 0.645796, 0.911462, 0.524727, 0.903908, ), spec.: 134, adj.fit.: 0.001647, age: 0, parents (43546, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44461 [ fit.: 0.800556, part.: (0.650289, 0.921047, 0.874948, 0.996667, 0.650364, 0.483593, 0.939506, 1.000000, 0.878159, 0.642522, 0.909581, 0.521979, 0.938575, ), spec.: 134, adj.fit.: 0.001657, age: 0, parents (43540, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44462 [ fit.: 0.779663, part.: (0.654295, 0.931337, 0.875135, 0.990958, 0.516581, 0.907353, 0.921655, 1.000000, 0.878069, 0.508199, 0.514528, 0.522128, 0.915375, ), spec.: 134, adj.fit.: 0.001614, age: 0, parents (43543, 43540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44463 [ fit.: 0.777602, part.: (0.649435, 0.772205, 0.875162, 0.990682, 0.485366, 0.876267, 0.933665, 1.000000, 0.735717, 0.639608, 0.879561, 0.492268, 0.778893, ), spec.: 134, adj.fit.: 0.001610, age: 0, parents (43543, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44464 [ fit.: 0.801779, part.: (0.650221, 0.933667, 0.874984, 0.999847, 0.649662, 0.483593, 0.939315, 1.000000, 0.878020, 0.642482, 0.909137, 0.521621, 0.940572, ), spec.: 134, adj.fit.: 0.001660, age: 0, parents (43540, 43522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44465 [ fit.: 0.722189, part.: (0.650456, 0.939275, 0.874436, 0.999910, 0.471339, 0.880355, 0.938575, 1.000000, 0.247389, 0.487422, 0.489286, 0.494245, 0.915775, ), spec.: 139, adj.fit.: 0.361095, age: 0, parents (43532, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44466 [ fit.: 0.755818, part.: (0.650849, 0.932833, 0.875130, 0.997178, 0.643798, 0.483593, 0.965870, 1.000000, 0.867508, 0.490019, 0.491539, 0.523122, 0.904195, ), spec.: 134, adj.fit.: 0.001565, age: 0, parents (43534, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44467 [ fit.: 0.766346, part.: (0.585179, 0.928246, 0.874362, 0.984001, 0.484607, 0.877803, 0.939085, 1.000000, 0.867658, 0.491004, 0.514646, 0.491921, 0.923985, ), spec.: 134, adj.fit.: 0.001587, age: 0, parents (43516, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44468 [ fit.: 0.799282, part.: (0.648990, 0.905577, 0.875127, 0.999958, 0.647752, 0.483593, 0.932595, 1.000000, 0.878574, 0.642646, 0.908790, 0.521832, 0.945237, ), spec.: 134, adj.fit.: 0.001655, age: 0, parents (43543, 43522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44469 [ fit.: 0.803145, part.: (0.650404, 0.942388, 0.874936, 0.997547, 0.649358, 0.483593, 0.965070, 1.000000, 0.878456, 0.642643, 0.908898, 0.521378, 0.926207, ), spec.: 134, adj.fit.: 0.001663, age: 0, parents (43537, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44470 [ fit.: 0.742739, part.: (0.654143, 0.942935, 0.876702, 0.991061, 0.244484, 0.878470, 0.946089, 1.000000, 0.247389, 0.529376, 0.909555, 0.522577, 0.912826, ), spec.: 134, adj.fit.: 0.001538, age: 0, parents (43544, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44471 [ fit.: 0.656440, part.: (0.650105, 0.250000, 0.874970, 0.998627, 0.679885, 0.483593, 0.939382, 0.562320, 0.744657, 0.575241, 0.872701, 0.652245, 0.250000, ), spec.: 134, adj.fit.: 0.001359, age: 0, parents (43537, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44472 [ fit.: 0.791365, part.: (0.649948, 0.928972, 0.874124, 0.984479, 0.515314, 0.908407, 0.939310, 1.000000, 0.878194, 0.642511, 0.488178, 0.521288, 0.957021, ), spec.: 134, adj.fit.: 0.001638, age: 0, parents (43516, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44473 [ fit.: 0.641701, part.: (0.649091, 0.250000, 0.876746, 0.987752, 0.244484, 0.258593, 0.945792, 1.000000, 0.878352, 0.878372, 0.244484, 0.878442, 0.250000, ), spec.: 134, adj.fit.: 0.001329, age: 0, parents (43544, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44474 [ fit.: 0.750673, part.: (0.617587, 0.912556, 0.874256, 0.999285, 0.642230, 0.483593, 0.938488, 1.000000, 0.867593, 0.494087, 0.514488, 0.500394, 0.914189, ), spec.: 134, adj.fit.: 0.001554, age: 0, parents (43516, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44475 [ fit.: 0.665597, part.: (0.652436, 0.250000, 0.875157, 0.998460, 0.485691, 0.877201, 0.966020, 1.000000, 0.733268, 0.526811, 0.515137, 0.522579, 0.250000, ), spec.: 134, adj.fit.: 0.001378, age: 0, parents (43534, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44476 [ fit.: 0.820969, part.: (0.649052, 0.913758, 0.875131, 0.996622, 0.515758, 0.906669, 0.933848, 1.000000, 0.878324, 0.642509, 0.908773, 0.521767, 0.930384, ), spec.: 134, adj.fit.: 0.001700, age: 0, parents (43543, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44477 [ fit.: 0.761883, part.: (0.650351, 0.939858, 0.874186, 0.990114, 0.485312, 0.877739, 0.922658, 1.000000, 0.733281, 0.493084, 0.514495, 0.492086, 0.931314, ), spec.: 134, adj.fit.: 0.001577, age: 0, parents (43516, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44478 [ fit.: 0.750294, part.: (0.648892, 0.250000, 0.876257, 0.996459, 0.650437, 0.483593, 0.947631, 1.000000, 0.878623, 0.642735, 0.908668, 0.521839, 0.948689, ), spec.: 134, adj.fit.: 0.001553, age: 0, parents (43544, 43528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44479 [ fit.: 0.784457, part.: (0.617475, 0.884115, 0.875546, 0.988260, 0.495656, 0.884816, 0.962166, 1.000000, 0.865869, 0.482799, 0.749663, 0.505266, 0.886308, ), spec.: 134, adj.fit.: 0.001624, age: 0, parents (43533, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44480 [ fit.: 0.759716, part.: (0.650291, 0.773236, 0.874970, 0.999740, 0.641850, 0.483593, 0.939426, 1.000000, 0.867604, 0.502303, 0.879822, 0.492327, 0.771144, ), spec.: 134, adj.fit.: 0.001573, age: 0, parents (43540, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44481 [ fit.: 0.812743, part.: (0.650003, 0.926475, 0.875180, 0.998905, 0.516491, 0.909048, 0.939088, 1.000000, 0.878068, 0.508228, 0.909219, 0.521603, 0.933353, ), spec.: 134, adj.fit.: 0.001683, age: 0, parents (43540, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44482 [ fit.: 0.792276, part.: (0.649532, 0.925786, 0.875150, 0.992173, 0.515275, 0.906611, 0.935490, 1.000000, 0.878724, 0.510721, 0.515354, 0.639553, 0.955221, ), spec.: 134, adj.fit.: 0.001640, age: 0, parents (43543, 43528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44483 [ fit.: 0.674964, part.: (0.649560, 0.250000, 0.876447, 0.996160, 0.653168, 0.483593, 0.960186, 1.000000, 0.878320, 0.646109, 0.488187, 0.642808, 0.250000, ), spec.: 134, adj.fit.: 0.001397, age: 0, parents (43531, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44484 [ fit.: 0.782839, part.: (0.649240, 0.909619, 0.874322, 0.956966, 0.482210, 0.907248, 0.952234, 1.000000, 0.870692, 0.641464, 0.488336, 0.523042, 0.921533, ), spec.: 134, adj.fit.: 0.001621, age: 0, parents (43521, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44485 [ fit.: 0.788704, part.: (0.650334, 0.926241, 0.874174, 0.987666, 0.485278, 0.878394, 0.939381, 1.000000, 0.867570, 0.491268, 0.878805, 0.492586, 0.781452, ), spec.: 134, adj.fit.: 0.001633, age: 0, parents (43516, 43516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44486 [ fit.: 0.773908, part.: (0.650410, 0.929495, 0.874191, 0.998354, 0.484327, 0.877897, 0.939859, 1.000000, 0.867659, 0.493722, 0.514433, 0.491676, 0.938786, ), spec.: 134, adj.fit.: 0.001602, age: 0, parents (43516, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44487 [ fit.: 0.789870, part.: (0.648113, 0.922868, 0.874155, 0.979633, 0.515459, 0.907853, 0.944061, 1.000000, 0.878200, 0.642551, 0.515276, 0.522193, 0.917950, ), spec.: 134, adj.fit.: 0.001635, age: 0, parents (43539, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44488 [ fit.: 0.793475, part.: (0.648239, 0.927385, 0.875445, 0.999762, 0.515815, 0.907250, 0.966337, 1.000000, 0.878937, 0.510746, 0.516104, 0.639559, 0.929600, ), spec.: 134, adj.fit.: 0.001643, age: 0, parents (43525, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44489 [ fit.: 0.796311, part.: (0.649448, 0.915846, 0.874969, 0.992435, 0.648809, 0.483593, 0.933627, 1.000000, 0.878649, 0.510748, 0.909327, 0.639576, 0.915018, ), spec.: 134, adj.fit.: 0.001649, age: 0, parents (43543, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44490 [ fit.: 0.772057, part.: (0.649762, 0.929047, 0.876538, 0.996607, 0.649020, 0.483593, 0.959151, 1.000000, 0.878252, 0.642577, 0.514152, 0.521457, 0.936590, ), spec.: 134, adj.fit.: 0.001598, age: 0, parents (43531, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44491 [ fit.: 0.643587, part.: (0.649966, 0.250000, 0.876538, 0.998141, 0.244484, 0.258593, 0.959650, 1.000000, 0.878299, 0.878217, 0.244484, 0.878256, 0.250000, ), spec.: 134, adj.fit.: 0.001332, age: 0, parents (43531, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44492 [ fit.: 0.824324, part.: (0.650441, 0.948949, 0.874120, 0.993115, 0.514874, 0.908700, 0.938605, 1.000000, 0.878680, 0.642787, 0.908872, 0.521681, 0.935391, ), spec.: 134, adj.fit.: 0.001707, age: 0, parents (43516, 43528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44493 [ fit.: 0.654396, part.: (0.649090, 0.900816, 0.875120, 0.012562, 0.642969, 0.483593, 0.932922, 1.000000, 0.247389, 0.487688, 0.878206, 0.494039, 0.902756, ), spec.: 134, adj.fit.: 0.001355, age: 0, parents (43543, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
