solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41914 [ fit.: 0.761219, part.: (0.649988, 0.919978, 0.875232, 0.979177, 0.643277, 0.483593, 0.943844, 1.000000, 0.733441, 0.489422, 0.752872, 0.500160, 0.924866, ), spec.: 114, adj.fit.: 0.003985, age: 0, parents (41169, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41915 [ fit.: 0.772973, part.: (0.649161, 0.924478, 0.876239, 0.999625, 0.650369, 0.483593, 0.966345, 1.000000, 0.878763, 0.510793, 0.515136, 0.639549, 0.954597, ), spec.: 114, adj.fit.: 0.004047, age: 0, parents (41136, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41916 [ fit.: 0.771234, part.: (0.649974, 0.915709, 0.875168, 0.999976, 0.641749, 0.483593, 0.943860, 1.000000, 0.867570, 0.491615, 0.753406, 0.500757, 0.902662, ), spec.: 114, adj.fit.: 0.004038, age: 0, parents (41153, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41917 [ fit.: 0.742040, part.: (0.361088, 0.886612, 0.875559, 0.997955, 0.657092, 0.483593, 0.928479, 1.000000, 0.872428, 0.643600, 0.487777, 0.522793, 0.929549, ), spec.: 114, adj.fit.: 0.003885, age: 0, parents (41150, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41918 [ fit.: 0.765294, part.: (0.650355, 0.880666, 0.875286, 0.999496, 0.485187, 0.878177, 0.944116, 1.000000, 0.879093, 0.490032, 0.486125, 0.501086, 0.879203, ), spec.: 114, adj.fit.: 0.004007, age: 0, parents (41169, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41919 [ fit.: 0.772962, part.: (0.647683, 0.928311, 0.874113, 0.985883, 0.485605, 0.877592, 0.950604, 1.000000, 0.865826, 0.491873, 0.515423, 0.492059, 0.933535, ), spec.: 114, adj.fit.: 0.004047, age: 0, parents (41155, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41920 [ fit.: 0.778776, part.: (0.650022, 0.939966, 0.874660, 0.999882, 0.648464, 0.483593, 0.939036, 1.000000, 0.878965, 0.645799, 0.488162, 0.639576, 0.935965, ), spec.: 114, adj.fit.: 0.004077, age: 0, parents (41162, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41921 [ fit.: 0.767728, part.: (0.650302, 0.931994, 0.874381, 0.999502, 0.648956, 0.483593, 0.939841, 1.000000, 0.878833, 0.645758, 0.488523, 0.522363, 0.916418, ), spec.: 114, adj.fit.: 0.004020, age: 0, parents (41160, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41922 [ fit.: 0.647269, part.: (0.648110, 0.884435, 0.876303, 0.005563, 0.515444, 0.907115, 0.965573, 1.000000, 0.247389, 0.498599, 0.492435, 0.490895, 0.882633, ), spec.: 134, adj.fit.: 0.002916, age: 0, parents (41151, 41151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41923 [ fit.: 0.760610, part.: (0.648277, 0.942747, 0.875137, 0.999885, 0.648425, 0.483593, 0.943332, 1.000000, 0.878693, 0.510676, 0.515444, 0.522694, 0.919022, ), spec.: 134, adj.fit.: 0.003426, age: 0, parents (41153, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41924 [ fit.: 0.777908, part.: (0.372588, 0.900445, 0.874867, 0.987432, 0.651342, 0.483593, 0.941899, 1.000000, 0.878037, 0.642484, 0.909293, 0.522062, 0.948764, ), spec.: 134, adj.fit.: 0.003504, age: 0, parents (41137, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41925 [ fit.: 0.758698, part.: (0.615495, 0.955178, 0.874863, 0.999768, 0.651501, 0.483593, 0.939019, 1.000000, 0.878596, 0.510693, 0.515066, 0.521803, 0.917494, ), spec.: 134, adj.fit.: 0.003418, age: 0, parents (41137, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41926 [ fit.: 0.806892, part.: (0.650474, 0.958809, 0.875290, 0.999788, 0.515094, 0.907717, 0.944012, 1.000000, 0.878877, 0.645843, 0.515160, 0.639546, 0.958983, ), spec.: 134, adj.fit.: 0.003635, age: 0, parents (41169, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41927 [ fit.: 0.759119, part.: (0.650320, 0.921071, 0.875244, 0.999992, 0.648675, 0.483593, 0.942658, 1.000000, 0.878787, 0.510745, 0.515537, 0.521971, 0.919959, ), spec.: 134, adj.fit.: 0.003419, age: 0, parents (41169, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41928 [ fit.: 0.768226, part.: (0.650046, 0.938318, 0.874695, 0.994846, 0.649906, 0.483593, 0.938773, 1.000000, 0.878392, 0.642542, 0.488276, 0.521437, 0.926116, ), spec.: 134, adj.fit.: 0.003460, age: 0, parents (41162, 41158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41929 [ fit.: 0.776847, part.: (0.650419, 0.885901, 0.874700, 0.995626, 0.644235, 0.483593, 0.938314, 1.000000, 0.872216, 0.491058, 0.880111, 0.493321, 0.889511, ), spec.: 134, adj.fit.: 0.003499, age: 0, parents (41160, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41930 [ fit.: 0.750231, part.: (0.649423, 0.931266, 0.875072, 0.999705, 0.650070, 0.483593, 0.965057, 1.000000, 0.872206, 0.641536, 0.252472, 0.522562, 0.910041, ), spec.: 134, adj.fit.: 0.003379, age: 0, parents (41165, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41931 [ fit.: 0.789860, part.: (0.647773, 0.927790, 0.874182, 0.964214, 0.485526, 0.877649, 0.950603, 1.000000, 0.865805, 0.493845, 0.752598, 0.492231, 0.935961, ), spec.: 134, adj.fit.: 0.003558, age: 0, parents (41155, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41932 [ fit.: 0.767849, part.: (0.649716, 0.906242, 0.875290, 0.999930, 0.650203, 0.483593, 0.943582, 1.000000, 0.878396, 0.642638, 0.515214, 0.521320, 0.915909, ), spec.: 134, adj.fit.: 0.003459, age: 0, parents (41169, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41933 [ fit.: 0.801839, part.: (0.647795, 0.937369, 0.876695, 0.999967, 0.650121, 0.483593, 0.947299, 1.000000, 0.878457, 0.642641, 0.908990, 0.521956, 0.929020, ), spec.: 134, adj.fit.: 0.003612, age: 0, parents (41158, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41934 [ fit.: 0.788646, part.: (0.654441, 0.905069, 0.875478, 0.977657, 0.484896, 0.876559, 0.943080, 1.000000, 0.865931, 0.492124, 0.752960, 0.500261, 0.923938, ), spec.: 134, adj.fit.: 0.003552, age: 0, parents (41167, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41935 [ fit.: 0.791287, part.: (0.614985, 0.890845, 0.876616, 0.995190, 0.670386, 0.483593, 0.947044, 1.000000, 0.878343, 0.642565, 0.907255, 0.495435, 0.884470, ), spec.: 134, adj.fit.: 0.003564, age: 0, parents (41158, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41936 [ fit.: 0.768134, part.: (0.648357, 0.931535, 0.874816, 0.983206, 0.649137, 0.483593, 0.940788, 1.000000, 0.878088, 0.642484, 0.515384, 0.521747, 0.916606, ), spec.: 134, adj.fit.: 0.003460, age: 0, parents (41137, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41937 [ fit.: 0.758641, part.: (0.649729, 0.920300, 0.874907, 0.999997, 0.661421, 0.483593, 0.938686, 1.000000, 0.872395, 0.509360, 0.486933, 0.522386, 0.942627, ), spec.: 134, adj.fit.: 0.003417, age: 0, parents (41146, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41938 [ fit.: 0.800058, part.: (0.649831, 0.916070, 0.874689, 0.998827, 0.649267, 0.483593, 0.938426, 1.000000, 0.872486, 0.642021, 0.909512, 0.522628, 0.943403, ), spec.: 134, adj.fit.: 0.003604, age: 0, parents (41146, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41939 [ fit.: 0.821789, part.: (0.650210, 0.918858, 0.874685, 0.997042, 0.516126, 0.909360, 0.939442, 1.000000, 0.878455, 0.642625, 0.909600, 0.522071, 0.924779, ), spec.: 134, adj.fit.: 0.003702, age: 0, parents (41160, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41940 [ fit.: 0.698327, part.: (0.650054, 0.250000, 0.874679, 0.999970, 0.681333, 0.483593, 0.940725, 1.000000, 0.878571, 0.642512, 0.907000, 0.519817, 0.250000, ), spec.: 134, adj.fit.: 0.003146, age: 0, parents (41162, 41151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41941 [ fit.: 0.809867, part.: (0.650435, 0.932692, 0.874142, 0.975184, 0.516188, 0.908120, 0.938554, 1.000000, 0.878018, 0.508241, 0.909053, 0.521484, 0.916154, ), spec.: 134, adj.fit.: 0.003648, age: 0, parents (41166, 41155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41942 [ fit.: 0.760735, part.: (0.650275, 0.929060, 0.874182, 0.986065, 0.648529, 0.483593, 0.938706, 1.000000, 0.878386, 0.565737, 0.488486, 0.521976, 0.924556, ), spec.: 134, adj.fit.: 0.003427, age: 0, parents (41166, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41943 [ fit.: 0.744150, part.: (0.650394, 0.886642, 0.875257, 0.985176, 0.639596, 0.483593, 0.929260, 1.000000, 0.867419, 0.482235, 0.486387, 0.500766, 0.887227, ), spec.: 134, adj.fit.: 0.003352, age: 0, parents (41147, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41944 [ fit.: 0.788860, part.: (0.654383, 0.902190, 0.874657, 0.999900, 0.649778, 0.483593, 0.939937, 1.000000, 0.872453, 0.509361, 0.909327, 0.522326, 0.937269, ), spec.: 134, adj.fit.: 0.003553, age: 0, parents (41146, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41945 [ fit.: 0.787302, part.: (0.649931, 0.922331, 0.874163, 0.986482, 0.514989, 0.908714, 0.939504, 1.000000, 0.878563, 0.642710, 0.488301, 0.521697, 0.907537, ), spec.: 134, adj.fit.: 0.003546, age: 0, parents (41166, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41946 [ fit.: 0.791611, part.: (0.650306, 0.918628, 0.875261, 0.999973, 0.515825, 0.908004, 0.943516, 1.000000, 0.878869, 0.645902, 0.515501, 0.522096, 0.917060, ), spec.: 134, adj.fit.: 0.003566, age: 0, parents (41169, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41947 [ fit.: 0.776137, part.: (0.648317, 0.946580, 0.875429, 0.999333, 0.697426, 0.483593, 0.966258, 1.000000, 0.878731, 0.642794, 0.515285, 0.521842, 0.914196, ), spec.: 134, adj.fit.: 0.003496, age: 0, parents (41165, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41948 [ fit.: 0.776118, part.: (0.649856, 0.916798, 0.875270, 0.988183, 0.650099, 0.483593, 0.928227, 0.963915, 0.879122, 0.642984, 0.513869, 0.639554, 0.958070, ), spec.: 134, adj.fit.: 0.003496, age: 0, parents (41147, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
