solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90188 [ fit.: 0.810911, part.: (0.807352, 0.915980, 0.999313, 0.977796, 0.915506, 0.915428, 0.874798, 1.000000, 0.247389, 0.528568, 0.915575, 0.528391, 0.915743, ), spec.: 186, adj.fit.: 0.003026, age: 0, parents (89381, 89722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90189 [ fit.: 0.809920, part.: (0.807219, 0.915701, 0.997948, 0.969799, 0.915252, 0.915141, 0.873353, 1.000000, 0.247389, 0.528123, 0.915289, 0.528194, 0.915545, ), spec.: 186, adj.fit.: 0.003022, age: 0, parents (89666, 89563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90190 [ fit.: 0.811871, part.: (0.806949, 0.917421, 0.998524, 0.979149, 0.917333, 0.917629, 0.874475, 1.000000, 0.247389, 0.530458, 0.917411, 0.530214, 0.917373, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89662, 89671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90191 [ fit.: 0.802002, part.: (0.807594, 0.917495, 0.999028, 0.990884, 0.917280, 0.917613, 0.875139, 1.000000, 0.247389, 0.530092, 0.917507, 0.530234, 0.775771, ), spec.: 186, adj.fit.: 0.002993, age: 0, parents (89728, 89315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90192 [ fit.: 0.788631, part.: (0.806595, 0.917706, 0.999463, 0.995118, 0.758969, 0.917380, 0.874870, 1.000000, 0.247389, 0.528761, 0.759004, 0.528962, 0.917992, ), spec.: 186, adj.fit.: 0.002943, age: 0, parents (89333, 89662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90193 [ fit.: 0.812088, part.: (0.807350, 0.915709, 0.999269, 0.994809, 0.915296, 0.915453, 0.874504, 1.000000, 0.247389, 0.528153, 0.915269, 0.528322, 0.915620, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89381, 89564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90194 [ fit.: 0.786891, part.: (0.807600, 0.867880, 0.999494, 0.998894, 0.867834, 0.867858, 0.875208, 1.000000, 0.247389, 0.480735, 0.867899, 0.480795, 0.867994, ), spec.: 186, adj.fit.: 0.002936, age: 0, parents (89728, 89546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90195 [ fit.: 0.749449, part.: (0.807016, 0.917000, 0.999359, 0.995835, 0.917312, 0.483593, 0.875132, 1.000000, 0.247389, 0.530426, 0.522444, 0.530154, 0.917179, ), spec.: 186, adj.fit.: 0.002796, age: 0, parents (89382, 89378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90196 [ fit.: 0.812767, part.: (0.807014, 0.917428, 0.999893, 0.996299, 0.915996, 0.915969, 0.874886, 1.000000, 0.247389, 0.528726, 0.916313, 0.528768, 0.917289, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89686, 89617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90197 [ fit.: 0.810730, part.: (0.807486, 0.915333, 0.999472, 0.983812, 0.914027, 0.913959, 0.874466, 1.000000, 0.247389, 0.527106, 0.914073, 0.527249, 0.915121, ), spec.: 186, adj.fit.: 0.003025, age: 0, parents (89379, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90198 [ fit.: 0.755492, part.: (0.807016, 0.867693, 0.998976, 0.998701, 0.733329, 0.733402, 0.874374, 1.000000, 0.247389, 0.479034, 0.733409, 0.480498, 0.867572, ), spec.: 186, adj.fit.: 0.002819, age: 0, parents (89579, 89378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90199 [ fit.: 0.787737, part.: (0.807214, 0.917714, 0.995330, 0.946432, 0.915755, 0.915914, 0.873466, 1.000000, 0.247389, 0.259477, 0.915876, 0.528495, 0.917519, ), spec.: 186, adj.fit.: 0.002939, age: 0, parents (89715, 89667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90200 [ fit.: 0.748000, part.: (0.807210, 0.915613, 0.996337, 0.989850, 0.915703, 0.483593, 0.873301, 1.000000, 0.247389, 0.528608, 0.522163, 0.528540, 0.915696, ), spec.: 186, adj.fit.: 0.002791, age: 0, parents (89727, 89691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 90201 [ fit.: 0.811638, part.: (0.806862, 0.917576, 0.976327, 0.997381, 0.917375, 0.917250, 0.875887, 1.000000, 0.247389, 0.530166, 0.917259, 0.530262, 0.917556, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89740, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90202 [ fit.: 0.738628, part.: (0.807213, 0.915901, 0.997074, 0.998293, 0.472282, 0.483593, 0.873822, 0.000000, 0.886031, 0.887716, 0.472343, 0.892030, 0.915868, ), spec.: 186, adj.fit.: 0.002756, age: 0, parents (89685, 89376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90203 [ fit.: 0.811949, part.: (0.806846, 0.915878, 0.998771, 0.997450, 0.914408, 0.914529, 0.874841, 1.000000, 0.247389, 0.527402, 0.914364, 0.527525, 0.915928, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89549, 89743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90204 [ fit.: 0.812142, part.: (0.807018, 0.915864, 0.995029, 0.997678, 0.915681, 0.915675, 0.874808, 1.000000, 0.247389, 0.528592, 0.915656, 0.528610, 0.915841, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89548, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90205 [ fit.: 0.811793, part.: (0.807214, 0.915784, 0.997081, 0.993956, 0.915298, 0.915240, 0.873913, 1.000000, 0.247389, 0.528410, 0.915279, 0.528070, 0.915679, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89677, 89379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90206 [ fit.: 0.769683, part.: (0.807215, 0.915673, 0.997170, 0.994755, 0.756390, 0.756285, 0.873444, 1.000000, 0.247389, 0.492803, 0.756302, 0.492733, 0.915723, ), spec.: 186, adj.fit.: 0.002872, age: 0, parents (89743, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90207 [ fit.: 0.807817, part.: (0.807020, 0.915307, 0.999089, 0.996497, 0.914194, 0.914103, 0.874793, 1.000000, 0.247389, 0.501884, 0.914040, 0.502002, 0.915305, ), spec.: 186, adj.fit.: 0.003014, age: 0, parents (89738, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90208 [ fit.: 0.798258, part.: (0.806864, 0.917471, 0.976676, 0.963263, 0.917649, 0.917735, 0.874902, 1.000000, 0.247389, 0.530896, 0.917758, 0.530822, 0.775923, ), spec.: 186, adj.fit.: 0.002979, age: 0, parents (89713, 89671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90209 [ fit.: 0.813115, part.: (0.807590, 0.917326, 0.999688, 0.994933, 0.916930, 0.917190, 0.875070, 1.000000, 0.247389, 0.529936, 0.917287, 0.529932, 0.917225, ), spec.: 186, adj.fit.: 0.003034, age: 0, parents (89620, 89678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90210 [ fit.: 0.511855, part.: (0.807246, 0.250000, 0.999655, 0.982946, 0.244484, 0.258593, 0.874546, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.170618, age: 0, parents (89556, 89563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90211 [ fit.: 0.811877, part.: (0.807215, 0.915853, 0.999776, 0.997236, 0.914454, 0.914396, 0.873231, 1.000000, 0.247389, 0.527357, 0.914413, 0.527326, 0.915749, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89712, 89620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90212 [ fit.: 0.812353, part.: (0.807216, 0.916084, 0.999842, 0.995816, 0.915735, 0.915750, 0.873443, 1.000000, 0.247389, 0.528688, 0.915835, 0.528611, 0.916179, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89703, 89663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90213 [ fit.: 0.811104, part.: (0.807222, 0.915774, 0.996138, 0.986758, 0.915182, 0.915309, 0.873276, 1.000000, 0.247389, 0.528149, 0.915321, 0.528134, 0.915695, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89666, 89679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90214 [ fit.: 0.805940, part.: (0.807359, 0.916021, 0.999255, 0.918673, 0.914334, 0.914336, 0.874499, 1.000000, 0.247389, 0.527391, 0.914481, 0.527489, 0.915997, ), spec.: 186, adj.fit.: 0.003007, age: 0, parents (89381, 89548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90215 [ fit.: 0.812164, part.: (0.807476, 0.917859, 0.999668, 0.981084, 0.917465, 0.917288, 0.874580, 1.000000, 0.247389, 0.530042, 0.917485, 0.530049, 0.917745, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89334, 89724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90216 [ fit.: 0.811546, part.: (0.807027, 0.917655, 0.998938, 0.978888, 0.916489, 0.916677, 0.874383, 1.000000, 0.247389, 0.529041, 0.916580, 0.529310, 0.917719, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89675, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90217 [ fit.: 0.808075, part.: (0.807010, 0.915393, 0.999246, 0.999971, 0.913890, 0.914127, 0.874752, 1.000000, 0.247389, 0.501804, 0.914037, 0.501979, 0.915373, ), spec.: 186, adj.fit.: 0.003015, age: 0, parents (89674, 89620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90218 [ fit.: 0.701110, part.: (0.807248, 0.757924, 0.999745, 0.000000, 0.914281, 0.914386, 0.874479, 1.000000, 0.247389, 0.484633, 0.871783, 0.484528, 0.758034, ), spec.: 186, adj.fit.: 0.002616, age: 0, parents (89287, 89727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90219 [ fit.: 0.811720, part.: (0.807475, 0.916046, 0.999485, 0.989310, 0.915293, 0.915281, 0.874522, 1.000000, 0.247389, 0.528150, 0.915315, 0.528163, 0.915930, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89334, 89549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90220 [ fit.: 0.811752, part.: (0.807018, 0.915680, 0.999053, 0.995801, 0.914320, 0.914301, 0.874802, 1.000000, 0.247389, 0.527248, 0.914196, 0.527280, 0.915689, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89566, 89685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90221 [ fit.: 0.811939, part.: (0.806940, 0.917428, 0.996876, 0.991555, 0.915407, 0.915580, 0.874502, 1.000000, 0.247389, 0.528306, 0.915367, 0.528422, 0.917439, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89662, 89665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90222 [ fit.: 0.752246, part.: (0.806726, 0.778260, 0.999387, 0.998522, 0.919632, 0.919469, 0.875259, 1.000000, 0.247389, 0.532671, 0.919543, 0.532337, 0.250000, ), spec.: 186, adj.fit.: 0.002807, age: 0, parents (89565, 89692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
