solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56659 [ fit.: 0.782418, part.: (0.674787, 0.878924, 0.998574, 0.999541, 0.878732, 0.878711, 0.873966, 1.000000, 0.247389, 0.491628, 0.878698, 0.491592, 0.878893, ), spec.: 128, adj.fit.: 0.005016, age: 0, parents (56229, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56660 [ fit.: 0.811978, part.: (0.807516, 0.916193, 0.992589, 0.996211, 0.915848, 0.916006, 0.873919, 1.000000, 0.247389, 0.528889, 0.916087, 0.528984, 0.916081, ), spec.: 128, adj.fit.: 0.005205, age: 0, parents (56042, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56661 [ fit.: 0.812395, part.: (0.807136, 0.915994, 0.998488, 0.996243, 0.915737, 0.916100, 0.874059, 1.000000, 0.247389, 0.528940, 0.915999, 0.528860, 0.916189, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (56227, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56662 [ fit.: 0.812332, part.: (0.807534, 0.914992, 0.999563, 0.999998, 0.915087, 0.915344, 0.873970, 1.000000, 0.247389, 0.527931, 0.915343, 0.528150, 0.915021, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56041, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56663 [ fit.: 0.806179, part.: (0.807510, 0.916082, 0.997827, 0.915900, 0.915784, 0.916027, 0.873716, 1.000000, 0.247389, 0.528910, 0.915974, 0.528949, 0.916261, ), spec.: 128, adj.fit.: 0.005168, age: 0, parents (55963, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56664 [ fit.: 0.812237, part.: (0.807530, 0.915589, 0.998963, 0.995582, 0.915555, 0.915856, 0.874043, 1.000000, 0.247389, 0.528416, 0.915811, 0.528583, 0.915759, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (55965, 56226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56665 [ fit.: 0.512746, part.: (0.807515, 0.250000, 0.999764, 0.994756, 0.244484, 0.258593, 0.873940, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001549, age: 0, parents (56220, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56666 [ fit.: 0.784999, part.: (0.807141, 0.865820, 0.997202, 0.992505, 0.865883, 0.865897, 0.873765, 1.000000, 0.247389, 0.478783, 0.865893, 0.478796, 0.865918, ), spec.: 138, adj.fit.: 0.002372, age: 0, parents (56248, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56667 [ fit.: 0.809589, part.: (0.807511, 0.917774, 0.998733, 0.997301, 0.917502, 0.917957, 0.873983, 1.000000, 0.247389, 0.505460, 0.917829, 0.505651, 0.917566, ), spec.: 138, adj.fit.: 0.002446, age: 0, parents (55962, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56668 [ fit.: 0.809247, part.: (0.807140, 0.916023, 0.999546, 0.957871, 0.915468, 0.915447, 0.873931, 1.000000, 0.247389, 0.527997, 0.915414, 0.528099, 0.915884, ), spec.: 138, adj.fit.: 0.002445, age: 0, parents (56039, 56224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56669 [ fit.: 0.811024, part.: (0.807510, 0.914364, 0.999668, 0.990013, 0.913963, 0.913996, 0.874006, 1.000000, 0.247389, 0.526925, 0.913995, 0.527061, 0.914420, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56218, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56670 [ fit.: 0.812109, part.: (0.807136, 0.916038, 0.998171, 0.993413, 0.915790, 0.916016, 0.874055, 1.000000, 0.247389, 0.528836, 0.915906, 0.528737, 0.915934, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56227, 56039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56671 [ fit.: 0.809592, part.: (0.807509, 0.915418, 0.998788, 0.965287, 0.914996, 0.915033, 0.873953, 1.000000, 0.247389, 0.527876, 0.914943, 0.527959, 0.915551, ), spec.: 138, adj.fit.: 0.002446, age: 0, parents (55962, 55959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56672 [ fit.: 0.748470, part.: (0.807540, 0.915945, 0.999144, 0.993531, 0.915607, 0.483593, 0.873980, 1.000000, 0.247389, 0.528520, 0.520390, 0.528753, 0.915721, ), spec.: 138, adj.fit.: 0.002261, age: 0, parents (55959, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56673 [ fit.: 0.779257, part.: (0.807511, 0.916128, 0.999294, 0.996850, 0.915909, 0.483593, 0.873932, 1.000000, 0.247389, 0.528775, 0.915808, 0.528849, 0.916299, ), spec.: 138, adj.fit.: 0.002354, age: 0, parents (56220, 56220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56674 [ fit.: 0.811277, part.: (0.806976, 0.914631, 0.997004, 0.992391, 0.914681, 0.914815, 0.873906, 1.000000, 0.247389, 0.527636, 0.914800, 0.527698, 0.914673, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56229, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56675 [ fit.: 0.811979, part.: (0.807140, 0.915247, 0.999352, 0.996355, 0.915023, 0.915032, 0.873772, 1.000000, 0.247389, 0.527995, 0.915168, 0.527979, 0.915279, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56248, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56676 [ fit.: 0.735701, part.: (0.807217, 0.914612, 0.997609, 0.013910, 0.913884, 0.913754, 0.874090, 1.000000, 0.247389, 0.526592, 0.913851, 0.526669, 0.914540, ), spec.: 138, adj.fit.: 0.002223, age: 0, parents (56228, 56228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56677 [ fit.: 0.811437, part.: (0.807510, 0.914455, 0.997302, 0.996454, 0.914330, 0.914369, 0.873713, 1.000000, 0.247389, 0.527103, 0.914335, 0.527263, 0.914465, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55976, 56228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56678 [ fit.: 0.809734, part.: (0.807140, 0.915193, 0.970733, 0.998022, 0.914768, 0.914770, 0.873807, 1.000000, 0.247389, 0.527448, 0.914740, 0.527339, 0.915187, ), spec.: 138, adj.fit.: 0.002446, age: 0, parents (56248, 55977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56679 [ fit.: 0.810783, part.: (0.806973, 0.914699, 0.996336, 0.988933, 0.914306, 0.914329, 0.873896, 1.000000, 0.247389, 0.527128, 0.914198, 0.527276, 0.914715, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (56229, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56680 [ fit.: 0.812553, part.: (0.807134, 0.916157, 0.998296, 0.997646, 0.915920, 0.916104, 0.874009, 1.000000, 0.247389, 0.529045, 0.916160, 0.528990, 0.916339, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56231, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56681 [ fit.: 0.810907, part.: (0.807513, 0.914543, 0.996040, 0.992020, 0.914084, 0.913904, 0.874010, 1.000000, 0.247389, 0.526836, 0.914113, 0.526934, 0.914411, ), spec.: 138, adj.fit.: 0.002450, age: 0, parents (56218, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56682 [ fit.: 0.811417, part.: (0.807136, 0.915070, 0.997509, 0.994494, 0.914420, 0.914531, 0.874183, 1.000000, 0.247389, 0.527081, 0.914430, 0.527139, 0.915035, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56227, 55977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56683 [ fit.: 0.812021, part.: (0.807137, 0.916076, 0.996833, 0.993636, 0.915848, 0.915786, 0.873998, 1.000000, 0.247389, 0.528883, 0.915807, 0.528752, 0.916131, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56231, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56684 [ fit.: 0.811437, part.: (0.807537, 0.915018, 0.999408, 0.993462, 0.914236, 0.914415, 0.874045, 1.000000, 0.247389, 0.526844, 0.914514, 0.527051, 0.914758, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55966, 55977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56685 [ fit.: 0.710293, part.: (0.807145, 0.879026, 0.999456, 0.000000, 0.915876, 0.915876, 0.874049, 1.000000, 0.247389, 0.487369, 0.741443, 0.487349, 0.878837, ), spec.: 138, adj.fit.: 0.002146, age: 0, parents (56227, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56686 [ fit.: 0.811553, part.: (0.806878, 0.913999, 0.999315, 0.998281, 0.914094, 0.914135, 0.873982, 1.000000, 0.247389, 0.527049, 0.914160, 0.526891, 0.914016, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56229, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56687 [ fit.: 0.813320, part.: (0.807532, 0.917296, 0.998836, 0.997486, 0.917204, 0.917565, 0.874077, 1.000000, 0.247389, 0.530115, 0.917635, 0.530552, 0.917476, ), spec.: 138, adj.fit.: 0.002457, age: 0, parents (55966, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56688 [ fit.: 0.801166, part.: (0.807131, 0.914996, 0.998768, 0.993355, 0.914926, 0.914856, 0.738812, 1.000000, 0.247389, 0.527442, 0.914834, 0.527616, 0.915036, ), spec.: 138, adj.fit.: 0.002420, age: 0, parents (55977, 56226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56689 [ fit.: 0.709611, part.: (0.807530, 0.871701, 0.997713, 0.000000, 0.914056, 0.914260, 0.874055, 1.000000, 0.247389, 0.484446, 0.871641, 0.484552, 0.757598, ), spec.: 138, adj.fit.: 0.002144, age: 0, parents (55965, 56228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56690 [ fit.: 0.812409, part.: (0.807460, 0.915937, 0.999485, 0.996549, 0.915687, 0.916076, 0.874006, 1.000000, 0.247389, 0.528365, 0.916028, 0.528498, 0.915840, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55959, 56226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56691 [ fit.: 0.812156, part.: (0.807528, 0.916007, 0.999161, 0.993262, 0.915699, 0.915918, 0.874029, 1.000000, 0.247389, 0.528417, 0.915982, 0.528860, 0.915773, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55959, 56039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56692 [ fit.: 0.811756, part.: (0.807513, 0.914234, 0.999081, 0.998570, 0.914341, 0.914322, 0.874039, 1.000000, 0.247389, 0.527316, 0.914432, 0.527145, 0.914449, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56232, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56693 [ fit.: 0.811176, part.: (0.807510, 0.914422, 0.995907, 0.995736, 0.913996, 0.913920, 0.874074, 1.000000, 0.247389, 0.526878, 0.914180, 0.526854, 0.914424, ), spec.: 128, adj.fit.: 0.005200, age: 0, parents (56218, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
