solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38712 [ fit.: 0.805630, part.: (0.807505, 0.913890, 0.934220, 0.988581, 0.913747, 0.913852, 0.873929, 1.000000, 0.247389, 0.526030, 0.913927, 0.526218, 0.913904, ), spec.: 105, adj.fit.: 0.002066, age: 0, parents (37890, 37843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38713 [ fit.: 0.800001, part.: (0.807526, 0.913867, 0.934229, 0.915271, 0.913980, 0.913767, 0.873970, 1.000000, 0.247389, 0.526109, 0.913920, 0.526124, 0.913855, ), spec.: 105, adj.fit.: 0.002051, age: 0, parents (37821, 37873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38714 [ fit.: 0.806646, part.: (0.807136, 0.914132, 0.937184, 0.995986, 0.914292, 0.914421, 0.874097, 1.000000, 0.247389, 0.526616, 0.914291, 0.526626, 0.914226, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37861, 37821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38715 [ fit.: 0.507729, part.: (0.807140, 0.250000, 0.933821, 0.996166, 0.244484, 0.258593, 0.873617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001302, age: 0, parents (37851, 37855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38716 [ fit.: 0.807169, part.: (0.807051, 0.915233, 0.935006, 0.997593, 0.915217, 0.915205, 0.874062, 1.000000, 0.247389, 0.528117, 0.915239, 0.527949, 0.915138, ), spec.: 105, adj.fit.: 0.002070, age: 0, parents (37885, 37890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38717 [ fit.: 0.803827, part.: (0.807140, 0.912778, 0.936221, 0.994459, 0.912765, 0.912761, 0.874214, 1.000000, 0.247389, 0.500628, 0.912761, 0.525857, 0.912778, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37845, 37852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38718 [ fit.: 0.807042, part.: (0.806808, 0.914875, 0.933816, 0.999433, 0.914922, 0.914915, 0.874168, 1.000000, 0.247389, 0.527764, 0.914959, 0.527638, 0.914862, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37984, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38719 [ fit.: 0.802872, part.: (0.807416, 0.913669, 0.934167, 0.952461, 0.913762, 0.913737, 0.873916, 1.000000, 0.247389, 0.526738, 0.913757, 0.526689, 0.913640, ), spec.: 105, adj.fit.: 0.002059, age: 0, parents (37824, 37865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38720 [ fit.: 0.801885, part.: (0.807137, 0.915119, 0.937570, 0.953061, 0.915128, 0.915202, 0.873595, 1.000000, 0.247389, 0.502370, 0.915277, 0.527687, 0.914967, ), spec.: 105, adj.fit.: 0.002056, age: 0, parents (37855, 37815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38721 [ fit.: 0.806590, part.: (0.807526, 0.913823, 0.933759, 0.999960, 0.913930, 0.913815, 0.873862, 1.000000, 0.247389, 0.526763, 0.914019, 0.526903, 0.913926, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37821, 37874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38722 [ fit.: 0.805309, part.: (0.807141, 0.913977, 0.934209, 0.986436, 0.913868, 0.913878, 0.870661, 1.000000, 0.247389, 0.526770, 0.914010, 0.526760, 0.913914, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37836, 37974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38723 [ fit.: 0.806188, part.: (0.807141, 0.913913, 0.937276, 0.990972, 0.913937, 0.914032, 0.874129, 1.000000, 0.247389, 0.526877, 0.914045, 0.526791, 0.913942, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37861, 37879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38724 [ fit.: 0.806096, part.: (0.807520, 0.913960, 0.933971, 0.993826, 0.913967, 0.914050, 0.873931, 1.000000, 0.247389, 0.526482, 0.913885, 0.526319, 0.913950, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37821, 37843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38725 [ fit.: 0.806461, part.: (0.806999, 0.913623, 0.934211, 0.999803, 0.913718, 0.913619, 0.873946, 1.000000, 0.247389, 0.526635, 0.913767, 0.526580, 0.913697, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37888, 37875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38726 [ fit.: 0.802043, part.: (0.807054, 0.913726, 0.933761, 0.942676, 0.913632, 0.913760, 0.873963, 1.000000, 0.247389, 0.526589, 0.913701, 0.526738, 0.913570, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37842, 37849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38727 [ fit.: 0.507591, part.: (0.807894, 0.250000, 0.934270, 0.992725, 0.244484, 0.258593, 0.874065, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046145, age: 0, parents (37886, 37837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38728 [ fit.: 0.801156, part.: (0.807175, 0.913774, 0.938556, 0.924652, 0.913770, 0.913970, 0.874286, 1.000000, 0.247389, 0.526664, 0.914002, 0.526845, 0.913945, ), spec.: 105, adj.fit.: 0.002054, age: 0, parents (37834, 37834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38729 [ fit.: 0.791888, part.: (0.807422, 0.913838, 0.933721, 0.983271, 0.879065, 0.878997, 0.873943, 1.000000, 0.247389, 0.491975, 0.879049, 0.491931, 0.913943, ), spec.: 105, adj.fit.: 0.002030, age: 0, parents (37813, 37836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38730 [ fit.: 0.802810, part.: (0.807139, 0.914112, 0.936128, 0.947329, 0.914200, 0.914216, 0.873809, 1.000000, 0.247389, 0.526888, 0.914116, 0.527048, 0.914156, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37840, 37872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38731 [ fit.: 0.806553, part.: (0.807524, 0.913881, 0.933976, 0.999647, 0.913823, 0.914001, 0.873619, 1.000000, 0.247389, 0.526679, 0.913970, 0.526833, 0.913845, ), spec.: 107, adj.fit.: 0.008230, age: 0, parents (37973, 37869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38732 [ fit.: 0.802793, part.: (0.807055, 0.914108, 0.897912, 0.986170, 0.914114, 0.914028, 0.873604, 1.000000, 0.247389, 0.526806, 0.914173, 0.526823, 0.914132, ), spec.: 107, adj.fit.: 0.008192, age: 0, parents (37874, 37811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38733 [ fit.: 0.777505, part.: (0.674935, 0.879245, 0.935279, 0.996990, 0.879155, 0.879127, 0.874107, 1.000000, 0.247389, 0.491353, 0.879178, 0.491622, 0.879186, ), spec.: 107, adj.fit.: 0.007934, age: 0, parents (37885, 37869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38734 [ fit.: 0.806454, part.: (0.807136, 0.913977, 0.933837, 0.999880, 0.913850, 0.913864, 0.873931, 1.000000, 0.247389, 0.526190, 0.913875, 0.526197, 0.913781, ), spec.: 107, adj.fit.: 0.008229, age: 0, parents (37869, 37813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38735 [ fit.: 0.806489, part.: (0.807148, 0.913891, 0.933665, 0.999156, 0.913885, 0.914018, 0.873920, 1.000000, 0.247389, 0.526735, 0.913890, 0.526694, 0.913962, ), spec.: 107, adj.fit.: 0.008229, age: 0, parents (37869, 37849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38736 [ fit.: 0.805791, part.: (0.807180, 0.915010, 0.934436, 0.980906, 0.914977, 0.915208, 0.873943, 1.000000, 0.247389, 0.528001, 0.915157, 0.527852, 0.915221, ), spec.: 107, adj.fit.: 0.008222, age: 0, parents (37884, 37972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38737 [ fit.: 0.784154, part.: (0.806810, 0.913978, 0.936231, 0.705349, 0.914083, 0.914110, 0.873988, 1.000000, 0.247389, 0.526997, 0.914054, 0.526918, 0.914100, ), spec.: 107, adj.fit.: 0.008002, age: 0, parents (37838, 37972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38738 [ fit.: 0.807224, part.: (0.807137, 0.915036, 0.937275, 0.996365, 0.915123, 0.915276, 0.874008, 1.000000, 0.247389, 0.527957, 0.915254, 0.527966, 0.915130, ), spec.: 107, adj.fit.: 0.008237, age: 0, parents (37817, 37870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38739 [ fit.: 0.805929, part.: (0.807136, 0.913864, 0.935014, 0.990405, 0.913995, 0.913947, 0.873953, 1.000000, 0.247389, 0.526673, 0.914040, 0.526740, 0.913928, ), spec.: 107, adj.fit.: 0.008224, age: 0, parents (37858, 37841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38740 [ fit.: 0.803459, part.: (0.807005, 0.913894, 0.897824, 0.995455, 0.913931, 0.913926, 0.873936, 1.000000, 0.247389, 0.526828, 0.914002, 0.526799, 0.913981, ), spec.: 107, adj.fit.: 0.008199, age: 0, parents (37888, 37847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38741 [ fit.: 0.807182, part.: (0.807134, 0.914921, 0.934153, 0.999718, 0.915063, 0.915246, 0.873890, 1.000000, 0.247389, 0.527798, 0.915029, 0.527916, 0.915105, ), spec.: 107, adj.fit.: 0.008237, age: 0, parents (37850, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38742 [ fit.: 0.780064, part.: (0.672631, 0.883708, 0.939009, 0.998876, 0.883470, 0.881492, 0.874245, 1.000000, 0.247389, 0.496320, 0.881639, 0.498467, 0.883594, ), spec.: 107, adj.fit.: 0.007960, age: 0, parents (37834, 37824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38743 [ fit.: 0.794581, part.: (0.806808, 0.915198, 0.933842, 0.978760, 0.915202, 0.915209, 0.873948, 1.000000, 0.247389, 0.527213, 0.915326, 0.527224, 0.773432, ), spec.: 107, adj.fit.: 0.008108, age: 0, parents (37867, 37865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38744 [ fit.: 0.806455, part.: (0.807140, 0.913800, 0.933978, 1.000000, 0.913804, 0.913907, 0.873872, 1.000000, 0.247389, 0.526112, 0.913886, 0.526126, 0.913898, ), spec.: 107, adj.fit.: 0.008229, age: 0, parents (37873, 37823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38745 [ fit.: 0.803983, part.: (0.807147, 0.914124, 0.934186, 0.965840, 0.914197, 0.914101, 0.873957, 1.000000, 0.247389, 0.526201, 0.914191, 0.526354, 0.914085, ), spec.: 107, adj.fit.: 0.008204, age: 0, parents (37873, 37873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38746 [ fit.: 0.804961, part.: (0.807137, 0.913767, 0.934522, 0.978570, 0.913873, 0.913936, 0.873935, 1.000000, 0.247389, 0.526774, 0.913853, 0.526787, 0.913948, ), spec.: 107, adj.fit.: 0.008214, age: 0, parents (37989, 37863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
