solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58715 [ fit.: 0.812106, part.: (0.807513, 0.916059, 0.995399, 0.996542, 0.915850, 0.915785, 0.873949, 1.000000, 0.247389, 0.528486, 0.915614, 0.528534, 0.916257, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58147, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58716 [ fit.: 0.759983, part.: (0.673280, 0.886788, 0.997888, 0.996005, 0.885726, 0.887603, 0.873922, 1.000000, 0.247389, 0.267488, 0.887315, 0.500594, 0.775785, ), spec.: 138, adj.fit.: 0.001727, age: 0, parents (57849, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58717 [ fit.: 0.811696, part.: (0.807143, 0.915821, 0.997399, 0.992920, 0.915345, 0.915268, 0.873915, 1.000000, 0.247389, 0.527871, 0.915189, 0.527943, 0.915848, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57858, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58718 [ fit.: 0.811804, part.: (0.807925, 0.914915, 0.998691, 0.995805, 0.914600, 0.914862, 0.873844, 1.000000, 0.247389, 0.527552, 0.914887, 0.527944, 0.915039, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57956, 58142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58719 [ fit.: 0.811641, part.: (0.807675, 0.915021, 0.995885, 0.995287, 0.915000, 0.914983, 0.874044, 1.000000, 0.247389, 0.528021, 0.915043, 0.528032, 0.914954, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57962, 57839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58720 [ fit.: 0.811699, part.: (0.807507, 0.914896, 0.997939, 0.996946, 0.914575, 0.914733, 0.873920, 1.000000, 0.247389, 0.527410, 0.914559, 0.527470, 0.914741, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57756, 57936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58721 [ fit.: 0.812685, part.: (0.807307, 0.916158, 0.999599, 0.997539, 0.915925, 0.916196, 0.874243, 1.000000, 0.247389, 0.529002, 0.916077, 0.529121, 0.916351, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57901, 57941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58722 [ fit.: 0.811659, part.: (0.807513, 0.915281, 0.997358, 0.995618, 0.914617, 0.914666, 0.874079, 1.000000, 0.247389, 0.527559, 0.914734, 0.527501, 0.915250, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57942, 57918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58723 [ fit.: 0.782752, part.: (0.675811, 0.879756, 0.999963, 0.995066, 0.879542, 0.879662, 0.874207, 1.000000, 0.247389, 0.492542, 0.879577, 0.492532, 0.879730, ), spec.: 138, adj.fit.: 0.001779, age: 0, parents (57848, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58724 [ fit.: 0.812014, part.: (0.807509, 0.915866, 0.996925, 0.997147, 0.915188, 0.915407, 0.873850, 1.000000, 0.247389, 0.527802, 0.915341, 0.527949, 0.915812, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57858, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58725 [ fit.: 0.812604, part.: (0.807509, 0.916340, 0.999693, 0.996198, 0.916121, 0.915972, 0.873915, 1.000000, 0.247389, 0.529070, 0.916262, 0.529118, 0.916264, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57756, 57914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58726 [ fit.: 0.811677, part.: (0.807139, 0.915458, 0.996150, 0.995181, 0.915010, 0.915083, 0.874040, 1.000000, 0.247389, 0.527991, 0.915006, 0.527892, 0.915462, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57942, 57942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58727 [ fit.: 0.811849, part.: (0.807924, 0.915605, 0.996278, 0.994214, 0.915480, 0.915484, 0.873944, 1.000000, 0.247389, 0.528145, 0.915533, 0.528456, 0.915584, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57908, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58728 [ fit.: 0.801437, part.: (0.807508, 0.774566, 0.997473, 0.994442, 0.916253, 0.916253, 0.873975, 1.000000, 0.247389, 0.529275, 0.916136, 0.529035, 0.916375, ), spec.: 138, adj.fit.: 0.001821, age: 0, parents (57858, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58729 [ fit.: 0.813449, part.: (0.807927, 0.917554, 0.999462, 0.996918, 0.917335, 0.917879, 0.873879, 1.000000, 0.247389, 0.530409, 0.917643, 0.530539, 0.917900, ), spec.: 138, adj.fit.: 0.001849, age: 0, parents (57753, 57942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58730 [ fit.: 0.812548, part.: (0.807925, 0.915778, 0.999264, 0.999969, 0.915421, 0.915608, 0.873805, 1.000000, 0.247389, 0.528044, 0.915677, 0.528243, 0.916003, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57956, 57898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58731 [ fit.: 0.811161, part.: (0.807139, 0.915036, 0.988535, 0.997786, 0.914938, 0.914736, 0.874167, 1.000000, 0.247389, 0.527767, 0.914852, 0.527854, 0.914890, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57909, 57936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58732 [ fit.: 0.812363, part.: (0.807518, 0.915978, 0.999608, 0.996075, 0.915695, 0.915967, 0.873808, 1.000000, 0.247389, 0.528465, 0.915736, 0.528596, 0.915884, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57856, 57945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58733 [ fit.: 0.780814, part.: (0.675552, 0.879723, 0.998873, 0.972647, 0.879456, 0.879566, 0.873877, 1.000000, 0.247389, 0.492184, 0.879397, 0.492208, 0.879715, ), spec.: 138, adj.fit.: 0.001775, age: 0, parents (57847, 57843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58734 [ fit.: 0.811053, part.: (0.807513, 0.914059, 0.995854, 0.995085, 0.913955, 0.914109, 0.873997, 1.000000, 0.247389, 0.526829, 0.913989, 0.526922, 0.913987, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57904, 57965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58735 [ fit.: 0.811675, part.: (0.807679, 0.914959, 0.999241, 0.991899, 0.915146, 0.915215, 0.874360, 1.000000, 0.247389, 0.527799, 0.914974, 0.527985, 0.915131, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57946, 57900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58736 [ fit.: 0.812090, part.: (0.807514, 0.915924, 0.996791, 0.997923, 0.915244, 0.915370, 0.874008, 1.000000, 0.247389, 0.527934, 0.915191, 0.527868, 0.916014, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58147, 57848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58737 [ fit.: 0.812494, part.: (0.807466, 0.916054, 0.996106, 0.999602, 0.915827, 0.916093, 0.874153, 1.000000, 0.247389, 0.528582, 0.916180, 0.528911, 0.916056, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (58083, 57858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58738 [ fit.: 0.808151, part.: (0.807433, 0.915145, 0.969611, 0.976907, 0.914913, 0.914913, 0.873966, 1.000000, 0.247389, 0.527825, 0.914838, 0.527944, 0.915074, ), spec.: 138, adj.fit.: 0.001837, age: 0, parents (57757, 57957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58739 [ fit.: 0.791643, part.: (0.807928, 0.775702, 0.998766, 0.998280, 0.917238, 0.917808, 0.873850, 1.000000, 0.247389, 0.530128, 0.917666, 0.530613, 0.775993, ), spec.: 138, adj.fit.: 0.001799, age: 0, parents (57753, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58740 [ fit.: 0.812365, part.: (0.807136, 0.916133, 0.999437, 0.994410, 0.916209, 0.916172, 0.873977, 1.000000, 0.247389, 0.528811, 0.916182, 0.528755, 0.916135, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57844, 57839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58741 [ fit.: 0.811620, part.: (0.807669, 0.915129, 0.997563, 0.993168, 0.915024, 0.914962, 0.874273, 1.000000, 0.247389, 0.527741, 0.915052, 0.528117, 0.914977, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57946, 57766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58742 [ fit.: 0.808430, part.: (0.807571, 0.915231, 0.975831, 0.974889, 0.915022, 0.915211, 0.874012, 1.000000, 0.247389, 0.527139, 0.915033, 0.526998, 0.915263, ), spec.: 138, adj.fit.: 0.001837, age: 0, parents (57898, 57957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58743 [ fit.: 0.811163, part.: (0.807672, 0.913726, 0.998534, 0.997886, 0.913011, 0.913272, 0.874296, 1.000000, 0.247389, 0.526163, 0.913253, 0.526287, 0.913624, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57946, 57918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58744 [ fit.: 0.802157, part.: (0.807512, 0.915856, 0.998707, 0.998666, 0.915815, 0.916073, 0.738625, 1.000000, 0.247389, 0.528721, 0.915916, 0.528886, 0.915876, ), spec.: 138, adj.fit.: 0.001823, age: 0, parents (57852, 57757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58745 [ fit.: 0.811010, part.: (0.807057, 0.916104, 0.997769, 0.980824, 0.915590, 0.915566, 0.873956, 1.000000, 0.247389, 0.528580, 0.915771, 0.528533, 0.915995, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57765, 57942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58746 [ fit.: 0.807476, part.: (0.807670, 0.916070, 0.988471, 0.992940, 0.916061, 0.916332, 0.873981, 1.000000, 0.247389, 0.503103, 0.916041, 0.503220, 0.915910, ), spec.: 138, adj.fit.: 0.001835, age: 0, parents (57954, 57909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58747 [ fit.: 0.809290, part.: (0.807510, 0.914364, 0.997534, 0.970404, 0.913852, 0.913883, 0.873812, 1.000000, 0.247389, 0.526709, 0.913994, 0.526951, 0.914364, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (57760, 57762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58748 [ fit.: 0.809589, part.: (0.807676, 0.914343, 0.975485, 0.997276, 0.913711, 0.913652, 0.874056, 1.000000, 0.247389, 0.526457, 0.913591, 0.526686, 0.914335, ), spec.: 138, adj.fit.: 0.001840, age: 0, parents (57954, 57760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 57955 [ fit.: 0.813571, part.: (0.807438, 0.917974, 0.999059, 0.998909, 0.917672, 0.917643, 0.873968, 1.000000, 0.247389, 0.530536, 0.917642, 0.530507, 0.917693, ), spec.: 138, adj.fit.: 0.001849, age: 1, parents (57327, 57745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
