solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36175 [ fit.: 0.730891, part.: (0.807136, 0.913660, 0.775448, 0.999890, 0.913682, 0.483593, 0.873824, 1.000000, 0.247389, 0.526533, 0.520083, 0.526643, 0.913697, ), spec.: 98, adj.fit.: 0.001492, age: 0, parents (35574, 35341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36176 [ fit.: 0.806435, part.: (0.807141, 0.914049, 0.934197, 0.996890, 0.914167, 0.913976, 0.873978, 1.000000, 0.247389, 0.526816, 0.914063, 0.526947, 0.914047, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35570, 35651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36177 [ fit.: 0.790452, part.: (0.807138, 0.914083, 0.777829, 0.946939, 0.914102, 0.914036, 0.873653, 1.000000, 0.247389, 0.526324, 0.914140, 0.526305, 0.913938, ), spec.: 98, adj.fit.: 0.001613, age: 0, parents (35564, 35574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36178 [ fit.: 0.803292, part.: (0.807509, 0.913874, 0.900280, 0.992100, 0.913775, 0.913936, 0.873917, 1.000000, 0.247389, 0.526099, 0.913962, 0.526139, 0.913814, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35330, 35592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36179 [ fit.: 0.804092, part.: (0.807141, 0.913913, 0.902019, 0.999419, 0.913800, 0.913956, 0.873996, 1.000000, 0.247389, 0.526913, 0.913901, 0.526805, 0.913940, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35330, 35280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36180 [ fit.: 0.806639, part.: (0.807138, 0.913671, 0.936131, 0.999959, 0.913639, 0.913660, 0.874074, 1.000000, 0.247389, 0.526623, 0.913762, 0.526633, 0.913624, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35317, 35585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36181 [ fit.: 0.805776, part.: (0.807049, 0.913860, 0.933901, 0.989957, 0.913825, 0.913966, 0.873893, 1.000000, 0.247389, 0.526716, 0.913849, 0.526728, 0.913960, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35341, 35349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36182 [ fit.: 0.743110, part.: (0.807137, 0.913577, 0.936484, 0.998497, 0.913579, 0.483593, 0.873883, 1.000000, 0.247389, 0.526407, 0.519874, 0.526495, 0.913514, ), spec.: 98, adj.fit.: 0.001517, age: 0, parents (35629, 35346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36183 [ fit.: 0.805636, part.: (0.807515, 0.913882, 0.934123, 0.987215, 0.913746, 0.913927, 0.873999, 1.000000, 0.247389, 0.526828, 0.913922, 0.526798, 0.913927, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35360, 35251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36184 [ fit.: 0.806148, part.: (0.807143, 0.914252, 0.934748, 0.991505, 0.914140, 0.914249, 0.873961, 1.000000, 0.247389, 0.526958, 0.914375, 0.527080, 0.914127, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35663, 35636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36185 [ fit.: 0.806333, part.: (0.807140, 0.914261, 0.936633, 0.992479, 0.914134, 0.914190, 0.873546, 1.000000, 0.247389, 0.526977, 0.914336, 0.527178, 0.914068, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35576, 35638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36186 [ fit.: 0.803344, part.: (0.807141, 0.913112, 0.938441, 0.958991, 0.913134, 0.913159, 0.873662, 1.000000, 0.247389, 0.526055, 0.913172, 0.526110, 0.913102, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35283, 35365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36187 [ fit.: 0.803833, part.: (0.807144, 0.913938, 0.899300, 0.998862, 0.913987, 0.913946, 0.873890, 1.000000, 0.247389, 0.526782, 0.913917, 0.526738, 0.913940, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35618, 35598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36188 [ fit.: 0.806116, part.: (0.807224, 0.913271, 0.933771, 0.998503, 0.913362, 0.913316, 0.874012, 1.000000, 0.247389, 0.526280, 0.913307, 0.525818, 0.913252, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35613, 35353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36189 [ fit.: 0.805264, part.: (0.807221, 0.914053, 0.933782, 0.981878, 0.914147, 0.913928, 0.873901, 1.000000, 0.247389, 0.526884, 0.914177, 0.526911, 0.914161, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35288, 35329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36190 [ fit.: 0.797919, part.: (0.807132, 0.914147, 0.899427, 0.920822, 0.914223, 0.914332, 0.873961, 1.000000, 0.247389, 0.526438, 0.914320, 0.526465, 0.914292, ), spec.: 98, adj.fit.: 0.001628, age: 0, parents (35339, 35636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36191 [ fit.: 0.770495, part.: (0.807140, 0.762835, 0.934022, 0.996205, 0.881805, 0.881731, 0.873852, 1.000000, 0.247389, 0.493506, 0.881535, 0.493526, 0.762889, ), spec.: 98, adj.fit.: 0.001572, age: 0, parents (35271, 35546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36192 [ fit.: 0.805983, part.: (0.807136, 0.913502, 0.937394, 0.991662, 0.913398, 0.913464, 0.874018, 1.000000, 0.247389, 0.526384, 0.913419, 0.526415, 0.913601, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35662, 35554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36193 [ fit.: 0.792263, part.: (0.807060, 0.913238, 0.936098, 0.989743, 0.878628, 0.878581, 0.873782, 1.000000, 0.247389, 0.491569, 0.878590, 0.491483, 0.913259, ), spec.: 98, adj.fit.: 0.001617, age: 0, parents (35569, 35651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36194 [ fit.: 0.806404, part.: (0.806806, 0.914229, 0.934111, 0.995617, 0.914245, 0.914315, 0.873988, 1.000000, 0.247389, 0.526958, 0.914293, 0.527127, 0.914176, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35579, 35654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36195 [ fit.: 0.806121, part.: (0.807059, 0.913215, 0.936520, 0.997113, 0.913071, 0.913170, 0.873846, 1.000000, 0.247389, 0.526030, 0.913070, 0.526005, 0.913089, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35556, 35365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36196 [ fit.: 0.802919, part.: (0.807134, 0.913631, 0.898143, 0.990230, 0.913673, 0.913670, 0.873936, 1.000000, 0.247389, 0.526539, 0.913503, 0.526562, 0.913534, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35357, 35617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36197 [ fit.: 0.805026, part.: (0.807139, 0.913563, 0.937257, 0.978314, 0.913660, 0.913677, 0.873901, 1.000000, 0.247389, 0.526630, 0.913634, 0.526557, 0.913620, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35334, 35250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36198 [ fit.: 0.787103, part.: (0.807142, 0.914138, 0.902539, 0.775624, 0.914311, 0.914130, 0.874240, 1.000000, 0.247389, 0.527210, 0.914345, 0.527117, 0.914156, ), spec.: 98, adj.fit.: 0.001606, age: 0, parents (35628, 35369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36199 [ fit.: 0.696803, part.: (0.807140, 0.757610, 0.934185, 0.000001, 0.914251, 0.914429, 0.873984, 1.000000, 0.247389, 0.486788, 0.878412, 0.486678, 0.757567, ), spec.: 98, adj.fit.: 0.001422, age: 0, parents (35613, 35342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36200 [ fit.: 0.802800, part.: (0.807063, 0.914252, 0.936457, 0.946602, 0.914145, 0.914121, 0.873911, 1.000000, 0.247389, 0.527122, 0.914108, 0.527120, 0.914113, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35556, 35617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36201 [ fit.: 0.802791, part.: (0.807140, 0.914145, 0.896329, 0.988296, 0.914090, 0.914223, 0.873798, 1.000000, 0.247389, 0.526253, 0.914164, 0.526338, 0.914121, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35286, 35599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36202 [ fit.: 0.806692, part.: (0.807138, 0.913898, 0.936444, 0.999957, 0.913936, 0.913981, 0.873914, 1.000000, 0.247389, 0.526257, 0.913985, 0.526187, 0.913907, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35658, 35626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36203 [ fit.: 0.507879, part.: (0.807134, 0.250000, 0.934217, 0.997397, 0.244484, 0.258593, 0.873955, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 98, adj.fit.: 0.001036, age: 0, parents (35279, 35580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36204 [ fit.: 0.806415, part.: (0.807147, 0.914415, 0.936250, 0.992797, 0.914280, 0.914285, 0.873813, 1.000000, 0.247389, 0.527080, 0.914474, 0.527127, 0.914344, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35564, 35280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36205 [ fit.: 0.805101, part.: (0.807141, 0.913804, 0.934173, 0.981541, 0.913638, 0.913752, 0.873968, 1.000000, 0.247389, 0.526712, 0.913800, 0.526767, 0.913632, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35639, 35612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36206 [ fit.: 0.805187, part.: (0.807138, 0.913132, 0.938572, 0.982417, 0.913115, 0.913095, 0.874272, 1.000000, 0.247389, 0.526097, 0.913087, 0.526068, 0.913044, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35252, 35595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36207 [ fit.: 0.802075, part.: (0.807137, 0.912674, 0.933893, 0.999850, 0.912694, 0.912690, 0.873985, 1.000000, 0.247389, 0.500573, 0.912754, 0.500632, 0.912699, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35543, 35585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36208 [ fit.: 0.802228, part.: (0.807136, 0.913123, 0.906900, 0.999934, 0.913336, 0.913290, 0.873812, 1.000000, 0.247389, 0.501067, 0.913302, 0.526443, 0.913237, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35612, 35353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36209 [ fit.: 0.806601, part.: (0.807134, 0.913938, 0.937209, 0.996717, 0.913860, 0.914026, 0.873955, 1.000000, 0.247389, 0.526825, 0.913931, 0.526892, 0.913939, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35609, 35604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36210 [ fit.: 0.806386, part.: (0.807138, 0.913844, 0.937756, 0.993734, 0.913872, 0.913870, 0.873940, 1.000000, 0.247389, 0.526717, 0.913973, 0.526804, 0.913986, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35662, 35623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
