solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52170 [ fit.: 0.808237, part.: (0.807002, 0.913948, 0.957931, 0.996396, 0.914064, 0.914152, 0.874017, 1.000000, 0.247389, 0.526997, 0.914033, 0.527068, 0.914081, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51274, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52171 [ fit.: 0.811514, part.: (0.807414, 0.915133, 0.996317, 0.994636, 0.914881, 0.914907, 0.873948, 1.000000, 0.247389, 0.527659, 0.914877, 0.527663, 0.914859, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51261, 51621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52172 [ fit.: 0.732604, part.: (0.807066, 0.913849, 0.957977, 0.014683, 0.913824, 0.913798, 0.874187, 1.000000, 0.247389, 0.526679, 0.913828, 0.526783, 0.913789, ), spec.: 126, adj.fit.: 0.002297, age: 0, parents (51251, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52173 [ fit.: 0.810934, part.: (0.807063, 0.915167, 0.991131, 0.992077, 0.914918, 0.914959, 0.873999, 1.000000, 0.247389, 0.527747, 0.914912, 0.527658, 0.915126, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51257, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52174 [ fit.: 0.811876, part.: (0.807142, 0.914997, 0.997392, 0.997635, 0.914927, 0.915145, 0.873911, 1.000000, 0.247389, 0.528043, 0.915035, 0.527912, 0.914861, ), spec.: 131, adj.fit.: 0.004720, age: 0, parents (51272, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52175 [ fit.: 0.811914, part.: (0.807135, 0.914998, 0.998254, 0.997116, 0.915143, 0.915445, 0.874084, 1.000000, 0.247389, 0.527148, 0.915362, 0.527401, 0.915400, ), spec.: 131, adj.fit.: 0.004720, age: 0, parents (51275, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52176 [ fit.: 0.808527, part.: (0.807416, 0.914075, 0.958860, 0.998755, 0.914107, 0.914022, 0.874009, 1.000000, 0.247389, 0.526951, 0.914145, 0.526993, 0.914128, ), spec.: 131, adj.fit.: 0.004701, age: 0, parents (51264, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52177 [ fit.: 0.808045, part.: (0.807415, 0.913885, 0.959352, 0.995061, 0.913568, 0.913572, 0.873970, 1.000000, 0.247389, 0.526454, 0.913563, 0.526388, 0.913972, ), spec.: 131, adj.fit.: 0.004698, age: 0, parents (51274, 51255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52178 [ fit.: 0.808999, part.: (0.807138, 0.914120, 0.998831, 0.993631, 0.913562, 0.913515, 0.874079, 1.000000, 0.247389, 0.525956, 0.913515, 0.501232, 0.914025, ), spec.: 131, adj.fit.: 0.004703, age: 0, parents (51275, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52179 [ fit.: 0.808005, part.: (0.807417, 0.914180, 0.954542, 0.996925, 0.914019, 0.914135, 0.873725, 1.000000, 0.247389, 0.526819, 0.914103, 0.526767, 0.914048, ), spec.: 131, adj.fit.: 0.004698, age: 0, parents (51259, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52180 [ fit.: 0.716232, part.: (0.807135, 0.871742, 0.969615, 0.000000, 0.914295, 0.914276, 0.874049, 1.000000, 0.247389, 0.484527, 0.871701, 0.484637, 0.871654, ), spec.: 131, adj.fit.: 0.004164, age: 0, parents (51255, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52181 [ fit.: 0.811253, part.: (0.807133, 0.913639, 0.997500, 0.999395, 0.913488, 0.913689, 0.874082, 1.000000, 0.247389, 0.526351, 0.913562, 0.526518, 0.913548, ), spec.: 131, adj.fit.: 0.004717, age: 0, parents (51272, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52182 [ fit.: 0.811874, part.: (0.807135, 0.915410, 0.998033, 0.996346, 0.915016, 0.915096, 0.874011, 1.000000, 0.247389, 0.527860, 0.915089, 0.527917, 0.915056, ), spec.: 131, adj.fit.: 0.004720, age: 0, parents (51272, 51274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52183 [ fit.: 0.716144, part.: (0.807141, 0.871719, 0.969713, 0.000000, 0.913776, 0.913831, 0.874047, 1.000000, 0.247389, 0.484490, 0.871607, 0.484434, 0.871721, ), spec.: 131, adj.fit.: 0.004164, age: 0, parents (51255, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52184 [ fit.: 0.811515, part.: (0.806810, 0.915253, 0.999088, 0.992027, 0.915158, 0.915048, 0.874013, 1.000000, 0.247389, 0.527206, 0.915264, 0.527239, 0.915202, ), spec.: 131, adj.fit.: 0.004718, age: 0, parents (51272, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52185 [ fit.: 0.811737, part.: (0.807227, 0.915175, 0.998831, 0.994802, 0.914802, 0.914834, 0.874073, 1.000000, 0.247389, 0.527761, 0.914817, 0.527733, 0.915137, ), spec.: 131, adj.fit.: 0.004719, age: 0, parents (51272, 51274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52186 [ fit.: 0.807934, part.: (0.807059, 0.913671, 0.959660, 0.993640, 0.913612, 0.913654, 0.873969, 1.000000, 0.247389, 0.526590, 0.913655, 0.526556, 0.913693, ), spec.: 131, adj.fit.: 0.004697, age: 0, parents (51273, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52187 [ fit.: 0.729835, part.: (0.807140, 0.915007, 0.997358, 0.998251, 0.485821, 0.756489, 0.873912, 1.000000, 0.247389, 0.502785, 0.485749, 0.502786, 0.915167, ), spec.: 131, adj.fit.: 0.004243, age: 0, parents (51272, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52188 [ fit.: 0.808768, part.: (0.807142, 0.913623, 0.969027, 0.994730, 0.913750, 0.913526, 0.874027, 1.000000, 0.247389, 0.526680, 0.913784, 0.526654, 0.913657, ), spec.: 131, adj.fit.: 0.004702, age: 0, parents (51620, 51273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52189 [ fit.: 0.709873, part.: (0.807141, 0.915095, 0.998294, 0.993108, 0.473921, 0.483593, 0.874040, 0.000000, 0.927794, 0.704616, 0.473861, 0.661899, 0.914984, ), spec.: 131, adj.fit.: 0.004127, age: 0, parents (51272, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52190 [ fit.: 0.810992, part.: (0.807056, 0.914632, 0.993204, 0.993613, 0.914366, 0.914620, 0.874017, 1.000000, 0.247389, 0.527471, 0.914577, 0.527356, 0.914593, ), spec.: 131, adj.fit.: 0.004715, age: 0, parents (51621, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52191 [ fit.: 0.799372, part.: (0.807137, 0.913459, 0.953460, 0.939386, 0.913480, 0.913605, 0.873936, 1.000000, 0.247389, 0.501431, 0.913607, 0.501565, 0.913386, ), spec.: 131, adj.fit.: 0.004648, age: 0, parents (51271, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 52192 [ fit.: 0.808022, part.: (0.807225, 0.913608, 0.955324, 0.999623, 0.913691, 0.913755, 0.874113, 1.000000, 0.247389, 0.526063, 0.913626, 0.526151, 0.913713, ), spec.: 131, adj.fit.: 0.004698, age: 0, parents (51253, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52193 [ fit.: 0.807984, part.: (0.807145, 0.913672, 0.954668, 0.999814, 0.913733, 0.913736, 0.873970, 1.000000, 0.247389, 0.526123, 0.913659, 0.526096, 0.913787, ), spec.: 131, adj.fit.: 0.004698, age: 0, parents (51253, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52194 [ fit.: 0.807811, part.: (0.807140, 0.913629, 0.954844, 0.997761, 0.913639, 0.913756, 0.874170, 1.000000, 0.247389, 0.526013, 0.913505, 0.526095, 0.913606, ), spec.: 131, adj.fit.: 0.004697, age: 0, parents (51253, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52195 [ fit.: 0.808974, part.: (0.806811, 0.914193, 0.968922, 0.996161, 0.913948, 0.913818, 0.873992, 1.000000, 0.247389, 0.526707, 0.913886, 0.526775, 0.914058, ), spec.: 131, adj.fit.: 0.004703, age: 0, parents (51620, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52196 [ fit.: 0.811653, part.: (0.807146, 0.914998, 0.992086, 0.998776, 0.915086, 0.915290, 0.873955, 1.000000, 0.247389, 0.528162, 0.915246, 0.528135, 0.915214, ), spec.: 131, adj.fit.: 0.004719, age: 0, parents (51257, 51273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52197 [ fit.: 0.811228, part.: (0.807062, 0.915152, 0.991113, 0.994458, 0.915235, 0.915317, 0.873993, 1.000000, 0.247389, 0.527989, 0.915202, 0.527822, 0.915226, ), spec.: 131, adj.fit.: 0.004716, age: 0, parents (51257, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52198 [ fit.: 0.809157, part.: (0.807066, 0.915237, 0.993545, 0.965548, 0.915295, 0.915250, 0.873914, 1.000000, 0.247389, 0.527934, 0.915030, 0.527928, 0.914908, ), spec.: 131, adj.fit.: 0.004704, age: 0, parents (51257, 51274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52199 [ fit.: 0.807323, part.: (0.807135, 0.914142, 0.946476, 0.998305, 0.913817, 0.913792, 0.873887, 1.000000, 0.247389, 0.526244, 0.913775, 0.526240, 0.913996, ), spec.: 131, adj.fit.: 0.004694, age: 0, parents (51263, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52200 [ fit.: 0.810978, part.: (0.807056, 0.914632, 0.991610, 0.994643, 0.914776, 0.914927, 0.873933, 1.000000, 0.247389, 0.527147, 0.914871, 0.526948, 0.914776, ), spec.: 131, adj.fit.: 0.004715, age: 0, parents (51621, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52201 [ fit.: 0.795062, part.: (0.807413, 0.915093, 0.958667, 0.993559, 0.879664, 0.879783, 0.874104, 1.000000, 0.247389, 0.492668, 0.879637, 0.492580, 0.915254, ), spec.: 131, adj.fit.: 0.004622, age: 0, parents (51274, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52202 [ fit.: 0.806712, part.: (0.807059, 0.915294, 0.957855, 0.968292, 0.915272, 0.915281, 0.874256, 1.000000, 0.247389, 0.527998, 0.915378, 0.528078, 0.915108, ), spec.: 131, adj.fit.: 0.004690, age: 0, parents (51251, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52203 [ fit.: 0.811449, part.: (0.807140, 0.914045, 0.999580, 0.996847, 0.913992, 0.914105, 0.873922, 1.000000, 0.247389, 0.526951, 0.913924, 0.527002, 0.913944, ), spec.: 131, adj.fit.: 0.004718, age: 0, parents (51275, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52204 [ fit.: 0.808518, part.: (0.807420, 0.914138, 0.960958, 0.996406, 0.914110, 0.914202, 0.874009, 1.000000, 0.247389, 0.527004, 0.914050, 0.527024, 0.914019, ), spec.: 131, adj.fit.: 0.004701, age: 0, parents (51264, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
