solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90443 [ fit.: 0.620786, part.: (0.896744, 0.250000, 0.884839, 0.100496, 0.475484, 0.483593, 0.866128, 1.000000, 0.247389, 0.878229, 0.486649, 0.871446, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001529, age: 0, parents (89699, 89748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90444 [ fit.: 0.773189, part.: (0.890540, 0.500000, 0.885643, 0.993030, 0.472669, 0.483593, 0.866184, 1.000000, 0.910437, 0.876477, 0.508767, 0.937302, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89695, 89973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90445 [ fit.: 0.706484, part.: (0.893411, 0.500000, 0.883801, 0.999910, 0.244484, 0.483593, 0.866136, 1.000000, 0.247389, 0.874324, 0.499382, 0.898344, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001740, age: 0, parents (89746, 89814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 90446 [ fit.: 0.773681, part.: (0.893018, 0.500000, 0.884617, 0.999695, 0.469814, 0.483593, 0.866122, 1.000000, 0.910485, 0.878548, 0.521054, 0.924594, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89697, 89801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90447 [ fit.: 0.749437, part.: (0.891147, 0.500000, 0.841939, 0.714675, 0.475508, 0.483593, 0.866165, 1.000000, 0.877418, 0.878263, 0.513736, 0.949673, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001846, age: 0, parents (89689, 89819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90448 [ fit.: 0.505793, part.: (0.886294, 0.250000, 0.885383, 0.000297, 0.472724, 0.483593, 0.866158, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 221, adj.fit.: 0.505793, age: 0, parents (89746, 89782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90449 [ fit.: 0.775199, part.: (0.894531, 0.500000, 0.880137, 0.999944, 0.475516, 0.483593, 0.866116, 1.000000, 0.910429, 0.877070, 0.512413, 0.953044, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89725, 89778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90450 [ fit.: 0.723959, part.: (0.895734, 0.250000, 0.884832, 0.999913, 0.475372, 0.483593, 0.866107, 1.000000, 0.752051, 0.875904, 0.499794, 0.902124, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001783, age: 0, parents (89740, 89756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90451 [ fit.: 0.771605, part.: (0.893696, 0.500000, 0.885809, 0.993487, 0.472608, 0.483593, 0.866089, 1.000000, 0.910419, 0.875597, 0.503857, 0.917313, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89744, 89777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90452 [ fit.: 0.773651, part.: (0.894518, 0.500000, 0.885970, 0.997522, 0.469766, 0.483593, 0.866103, 1.000000, 0.910502, 0.878413, 0.519704, 0.925018, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89723, 89759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90453 [ fit.: 0.706529, part.: (0.886041, 0.500000, 0.885709, 0.999940, 0.244484, 0.504962, 0.866153, 1.000000, 0.247389, 0.874019, 0.495437, 0.887266, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.117755, age: 0, parents (89795, 89996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90454 [ fit.: 0.771489, part.: (0.892468, 0.500000, 0.884382, 0.963412, 0.475524, 0.483593, 0.866162, 1.000000, 0.910637, 0.880591, 0.531649, 0.912427, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001900, age: 0, parents (89692, 89787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90455 [ fit.: 0.773231, part.: (0.883357, 0.500000, 0.885407, 0.995048, 0.475501, 0.483593, 0.866150, 1.000000, 0.910527, 0.878394, 0.518156, 0.929098, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89816, 89998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90456 [ fit.: 0.772874, part.: (0.890367, 0.500000, 0.882081, 0.991879, 0.472843, 0.483593, 0.866118, 1.000000, 0.910578, 0.879208, 0.522656, 0.920916, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89786, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90457 [ fit.: 0.774224, part.: (0.891760, 0.500000, 0.883249, 0.995687, 0.472736, 0.483593, 0.866112, 1.000000, 0.910471, 0.876753, 0.510026, 0.948743, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89969, 89752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90458 [ fit.: 0.708988, part.: (0.895080, 0.500000, 0.885935, 0.999265, 0.244484, 0.530307, 0.866172, 1.000000, 0.247389, 0.880263, 0.493191, 0.883749, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.118165, age: 0, parents (89746, 89998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90459 [ fit.: 0.774053, part.: (0.896265, 0.500000, 0.882760, 0.999677, 0.475454, 0.483593, 0.866132, 1.000000, 0.910423, 0.876649, 0.508588, 0.937199, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89753, 89816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90460 [ fit.: 0.767001, part.: (0.892474, 0.500000, 0.804678, 0.983354, 0.469748, 0.483593, 0.866211, 1.000000, 0.910553, 0.879113, 0.521855, 0.926439, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001889, age: 0, parents (89689, 89827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90461 [ fit.: 0.774419, part.: (0.888947, 0.500000, 0.884170, 0.999135, 0.473889, 0.483593, 0.866025, 1.000000, 0.910471, 0.876833, 0.510177, 0.948631, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89814, 89967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90462 [ fit.: 0.717172, part.: (0.885460, 0.500000, 0.884446, 0.999969, 0.515240, 0.483593, 0.866173, 1.000000, 0.247389, 0.874855, 0.501812, 0.781476, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001766, age: 0, parents (89167, 89809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90463 [ fit.: 0.775237, part.: (0.894928, 0.500000, 0.886135, 0.996397, 0.475461, 0.483593, 0.866134, 1.000000, 0.910471, 0.877188, 0.512456, 0.950559, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89748, 89784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90464 [ fit.: 0.775517, part.: (0.895061, 0.500000, 0.885444, 0.999955, 0.473888, 0.483593, 0.866159, 1.000000, 0.910477, 0.877092, 0.511762, 0.953804, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001910, age: 0, parents (89803, 89802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90465 [ fit.: 0.773695, part.: (0.888495, 0.500000, 0.883747, 1.000000, 0.472735, 0.483593, 0.866169, 1.000000, 0.910468, 0.877532, 0.515544, 0.933441, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89998, 89784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90466 [ fit.: 0.774658, part.: (0.894260, 0.500000, 0.883714, 0.993484, 0.472666, 0.483593, 0.866153, 1.000000, 0.910446, 0.877090, 0.511964, 0.951844, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89829, 89678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90467 [ fit.: 0.773731, part.: (0.895941, 0.500000, 0.884454, 0.989552, 0.470526, 0.483593, 0.866121, 1.000000, 0.910394, 0.876875, 0.510244, 0.944534, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89988, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90468 [ fit.: 0.728630, part.: (0.662135, 0.250000, 0.884427, 0.995697, 0.473746, 0.483593, 0.866163, 1.000000, 0.910560, 0.877628, 0.504619, 0.792254, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001795, age: 0, parents (89137, 89137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90469 [ fit.: 0.774266, part.: (0.888548, 0.500000, 0.883101, 0.999996, 0.470633, 0.483593, 0.866120, 1.000000, 0.910473, 0.876876, 0.510556, 0.949830, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89987, 89992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90470 [ fit.: 0.699551, part.: (0.893002, 0.250000, 0.885151, 0.993698, 0.244484, 0.258593, 0.866194, 1.000000, 0.910431, 0.873450, 0.489704, 0.879002, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001723, age: 0, parents (89167, 89737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90471 [ fit.: 0.773573, part.: (0.891680, 0.500000, 0.884973, 0.994587, 0.472779, 0.483593, 0.866094, 1.000000, 0.910545, 0.879018, 0.521565, 0.925191, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89751, 89791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90472 [ fit.: 0.773514, part.: (0.887991, 0.500000, 0.883983, 0.997912, 0.473807, 0.483593, 0.866179, 1.000000, 0.910509, 0.878149, 0.519182, 0.927896, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89723, 89784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90473 [ fit.: 0.774847, part.: (0.888473, 0.500000, 0.886291, 0.997728, 0.472704, 0.483593, 0.866200, 1.000000, 0.910574, 0.877612, 0.512041, 0.952640, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89793, 89723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90474 [ fit.: 0.773659, part.: (0.891503, 0.500000, 0.884974, 0.999950, 0.475489, 0.483593, 0.866180, 1.000000, 0.910474, 0.876576, 0.507795, 0.934688, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89744, 89740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90475 [ fit.: 0.611404, part.: (0.889687, 0.250000, 0.885189, 0.108054, 0.473912, 0.483593, 0.866151, 1.000000, 0.247389, 0.878254, 0.486687, 0.740736, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001506, age: 0, parents (89731, 89746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90476 [ fit.: 0.773378, part.: (0.892842, 0.500000, 0.884815, 0.997165, 0.470160, 0.483593, 0.866160, 1.000000, 0.910510, 0.878604, 0.521732, 0.921718, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89825, 89846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90477 [ fit.: 0.775050, part.: (0.894105, 0.500000, 0.885341, 0.994965, 0.475521, 0.483593, 0.866065, 1.000000, 0.910502, 0.877963, 0.513125, 0.949515, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89968, 89974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
