solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40935 [ fit.: 0.771337, part.: (0.889017, 0.500000, 0.875657, 0.992160, 0.472310, 0.483593, 0.866353, 1.000000, 0.911170, 0.896949, 0.530422, 0.881088, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40936 [ fit.: 0.771846, part.: (0.895965, 0.500000, 0.875385, 0.994635, 0.470703, 0.483593, 0.866355, 1.000000, 0.911100, 0.895959, 0.530652, 0.881496, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40937 [ fit.: 0.671808, part.: (0.893858, 0.250000, 0.876923, 0.132428, 0.471625, 0.483593, 0.866303, 1.000000, 0.867311, 0.913385, 0.486813, 0.913069, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001408, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40938 [ fit.: 0.771539, part.: (0.890172, 0.500000, 0.875936, 0.994949, 0.470793, 0.483593, 0.866307, 1.000000, 0.911196, 0.896796, 0.530646, 0.881157, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40939 [ fit.: 0.771509, part.: (0.889028, 0.500000, 0.876503, 0.995491, 0.471373, 0.483593, 0.866318, 1.000000, 0.911203, 0.896918, 0.529560, 0.881134, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40940 [ fit.: 0.771843, part.: (0.895856, 0.500000, 0.875725, 0.993837, 0.471661, 0.483593, 0.866336, 1.000000, 0.877780, 0.895119, 0.562915, 0.882977, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40941 [ fit.: 0.698148, part.: (0.886309, 0.250000, 0.877424, 0.995843, 0.244484, 0.258593, 0.866476, 1.000000, 0.877861, 0.879456, 0.492039, 0.895592, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001464, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40942 [ fit.: 0.681709, part.: (0.547855, 0.250000, 0.877361, 0.993211, 0.244484, 0.258593, 0.866276, 1.000000, 0.911179, 0.885255, 0.506670, 0.953045, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001429, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40943 [ fit.: 0.699824, part.: (0.890390, 0.250000, 0.878390, 0.996871, 0.244484, 0.258593, 0.866331, 1.000000, 0.877747, 0.876876, 0.525713, 0.882137, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001467, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40944 [ fit.: 0.664799, part.: (0.892685, 0.250000, 0.764097, 0.746040, 0.244484, 0.258593, 0.866478, 1.000000, 0.910761, 0.878386, 0.490493, 0.755172, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001394, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40945 [ fit.: 0.773024, part.: (0.888798, 0.500000, 0.877883, 0.990273, 0.471640, 0.483593, 0.866261, 1.000000, 0.910963, 0.891648, 0.557366, 0.883910, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001621, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40946 [ fit.: 0.771363, part.: (0.891692, 0.500000, 0.876957, 0.990881, 0.470771, 0.483593, 0.866278, 1.000000, 0.911188, 0.897304, 0.529401, 0.881014, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40947 [ fit.: 0.651898, part.: (0.886654, 0.250000, 0.876884, 0.995058, 0.244484, 0.258593, 0.866456, 1.000000, 0.247389, 0.878026, 0.491614, 0.881412, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001367, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40948 [ fit.: 0.688101, part.: (0.897163, 0.250000, 0.876058, 0.986916, 0.244484, 0.258593, 0.866424, 1.000000, 0.877824, 0.879679, 0.490810, 0.755458, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40949 [ fit.: 0.691481, part.: (0.898208, 0.250000, 0.877525, 0.994372, 0.244484, 0.258593, 0.866306, 1.000000, 0.911188, 0.880092, 0.492952, 0.757008, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001450, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40950 [ fit.: 0.753086, part.: (0.854943, 0.500000, 0.876679, 0.997593, 0.244484, 0.483593, 0.866307, 1.000000, 0.911216, 0.896707, 0.530566, 0.881122, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001579, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40951 [ fit.: 0.688100, part.: (0.852306, 0.250000, 0.877751, 0.992861, 0.244484, 0.258593, 0.866295, 1.000000, 0.911183, 0.880050, 0.493007, 0.756875, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40952 [ fit.: 0.755335, part.: (0.889709, 0.500000, 0.877286, 0.993844, 0.244816, 0.483593, 0.866239, 1.000000, 0.911132, 0.895850, 0.530781, 0.881440, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001584, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40953 [ fit.: 0.687467, part.: (0.892815, 0.250000, 0.877782, 0.988388, 0.244484, 0.258593, 0.866487, 1.000000, 0.877738, 0.877498, 0.490617, 0.750135, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001441, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40954 [ fit.: 0.505795, part.: (0.893513, 0.250000, 0.877495, 0.000002, 0.473541, 0.483593, 0.866339, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001060, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40955 [ fit.: 0.726388, part.: (0.885298, 0.500000, 0.876920, 0.990955, 0.253846, 0.258593, 0.866339, 1.000000, 0.734707, 0.909395, 0.516337, 0.877048, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001523, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40956 [ fit.: 0.687932, part.: (0.887676, 0.250000, 0.877584, 0.993612, 0.244484, 0.258593, 0.866367, 1.000000, 0.877753, 0.879513, 0.491097, 0.754366, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001442, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40957 [ fit.: 0.652796, part.: (0.898948, 0.250000, 0.877030, 0.995425, 0.244484, 0.258593, 0.866296, 1.000000, 0.247389, 0.877922, 0.491958, 0.881095, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001369, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40958 [ fit.: 0.769710, part.: (0.892746, 0.500000, 0.855200, 0.985844, 0.472319, 0.483593, 0.866376, 1.000000, 0.911214, 0.896746, 0.530776, 0.881125, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40959 [ fit.: 0.771870, part.: (0.896019, 0.500000, 0.876599, 0.993780, 0.471429, 0.483593, 0.866323, 1.000000, 0.911176, 0.896947, 0.529249, 0.881066, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40960 [ fit.: 0.697659, part.: (0.891801, 0.250000, 0.876930, 0.991399, 0.244484, 0.258593, 0.866409, 1.000000, 0.877891, 0.879684, 0.490641, 0.889395, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40961 [ fit.: 0.709631, part.: (0.887768, 0.500000, 0.660756, 0.349702, 0.471609, 0.483593, 0.866354, 1.000000, 0.871803, 0.900912, 0.559489, 0.882844, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001488, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40962 [ fit.: 0.771469, part.: (0.893081, 0.500000, 0.877493, 0.991748, 0.471640, 0.483593, 0.866311, 1.000000, 0.877748, 0.894229, 0.561601, 0.883125, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40963 [ fit.: 0.690631, part.: (0.892450, 0.250000, 0.875739, 0.990931, 0.244484, 0.258593, 0.866268, 1.000000, 0.911128, 0.879819, 0.492896, 0.756529, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001448, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40964 [ fit.: 0.730282, part.: (0.890592, 0.250000, 0.875968, 0.993109, 0.244484, 0.483593, 0.866385, 1.000000, 0.911189, 0.892009, 0.561915, 0.754698, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001531, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40965 [ fit.: 0.755119, part.: (0.887543, 0.500000, 0.877763, 0.992511, 0.245242, 0.483593, 0.866317, 1.000000, 0.911170, 0.897474, 0.529048, 0.881010, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001583, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40966 [ fit.: 0.687622, part.: (0.888312, 0.250000, 0.876829, 0.989725, 0.244484, 0.258593, 0.866349, 1.000000, 0.877773, 0.879493, 0.491090, 0.754064, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001442, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40967 [ fit.: 0.771588, part.: (0.893063, 0.500000, 0.876151, 0.992121, 0.470171, 0.483593, 0.866139, 1.000000, 0.910913, 0.892912, 0.534227, 0.882944, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40968 [ fit.: 0.771888, part.: (0.895879, 0.500000, 0.876061, 0.993475, 0.472289, 0.483593, 0.866298, 1.000000, 0.911191, 0.897062, 0.529515, 0.881070, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40969 [ fit.: 0.769758, part.: (0.891436, 0.500000, 0.855157, 0.988055, 0.472293, 0.483593, 0.866325, 1.000000, 0.911225, 0.896930, 0.530339, 0.881252, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
