solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81953 [ fit.: 0.772502, part.: (0.897665, 0.500000, 0.875345, 0.979242, 0.472609, 0.483593, 0.866201, 1.000000, 0.910581, 0.878839, 0.520028, 0.930919, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003732, age: 0, parents (81110, 81157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81954 [ fit.: 0.772282, part.: (0.895783, 0.500000, 0.878362, 0.980964, 0.472733, 0.483593, 0.866180, 1.000000, 0.910517, 0.883575, 0.547739, 0.892507, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003731, age: 0, parents (81222, 81158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81955 [ fit.: 0.771957, part.: (0.888574, 0.500000, 0.885296, 0.981300, 0.471259, 0.483593, 0.866106, 1.000000, 0.910473, 0.879739, 0.537384, 0.903679, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003729, age: 0, parents (81045, 81212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81956 [ fit.: 0.704400, part.: (0.898307, 0.500000, 0.662067, 0.270159, 0.473935, 0.483593, 0.866198, 1.000000, 0.877747, 0.880991, 0.525641, 0.922956, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003403, age: 0, parents (81085, 81130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81957 [ fit.: 0.773760, part.: (0.893047, 0.500000, 0.877840, 0.993693, 0.471078, 0.483593, 0.866043, 1.000000, 0.910530, 0.877296, 0.513442, 0.946081, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003738, age: 0, parents (81161, 81085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81958 [ fit.: 0.771813, part.: (0.889814, 0.500000, 0.886121, 0.973980, 0.470210, 0.483593, 0.866106, 1.000000, 0.910652, 0.883973, 0.549110, 0.891821, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003729, age: 0, parents (81171, 81064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81959 [ fit.: 0.729530, part.: (0.890262, 0.500000, 0.881020, 0.999743, 0.515378, 0.483593, 0.866193, 1.000000, 0.247389, 0.876695, 0.512327, 0.940825, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003524, age: 0, parents (81192, 81211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81960 [ fit.: 0.745910, part.: (0.889070, 0.250000, 0.883871, 0.999989, 0.475496, 0.483593, 0.866137, 1.000000, 0.910535, 0.878819, 0.522652, 0.782583, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003603, age: 0, parents (81054, 81045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81961 [ fit.: 0.774755, part.: (0.899472, 0.500000, 0.877001, 0.999952, 0.475516, 0.483593, 0.866154, 1.000000, 0.910474, 0.876971, 0.510470, 0.946965, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003743, age: 0, parents (81225, 81127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81962 [ fit.: 0.772804, part.: (0.892380, 0.500000, 0.877657, 0.996517, 0.471157, 0.483593, 0.866164, 1.000000, 0.910579, 0.882589, 0.547866, 0.890759, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003733, age: 0, parents (81205, 81159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81963 [ fit.: 0.774455, part.: (0.891678, 0.500000, 0.882546, 0.997828, 0.472704, 0.483593, 0.866179, 1.000000, 0.910478, 0.877708, 0.514558, 0.945092, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003741, age: 0, parents (81206, 81058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81964 [ fit.: 0.506214, part.: (0.901172, 0.250000, 0.877680, 0.000003, 0.471740, 0.483593, 0.866152, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002445, age: 0, parents (81220, 81090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81965 [ fit.: 0.697324, part.: (0.895290, 0.250000, 0.878440, 0.954705, 0.244484, 0.258593, 0.866175, 1.000000, 0.910645, 0.875908, 0.495000, 0.883289, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003369, age: 0, parents (81192, 81210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81966 [ fit.: 0.772002, part.: (0.885221, 0.500000, 0.883372, 0.999034, 0.472699, 0.483593, 0.866103, 1.000000, 0.910431, 0.876145, 0.506119, 0.925306, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003729, age: 0, parents (81043, 81055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81967 [ fit.: 0.773374, part.: (0.882681, 0.500000, 0.884924, 0.999649, 0.471143, 0.483593, 0.866195, 1.000000, 0.910534, 0.878065, 0.516832, 0.933617, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81150, 81047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81968 [ fit.: 0.505480, part.: (0.888265, 0.250000, 0.879329, 0.000003, 0.472738, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002442, age: 0, parents (81065, 81150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81969 [ fit.: 0.771255, part.: (0.883240, 0.500000, 0.884816, 0.974703, 0.471952, 0.483593, 0.866219, 1.000000, 0.910634, 0.883749, 0.547792, 0.890875, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003726, age: 0, parents (81054, 81126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81970 [ fit.: 0.770399, part.: (0.895457, 0.500000, 0.877452, 0.993403, 0.470476, 0.483593, 0.865998, 1.000000, 0.876960, 0.876371, 0.509517, 0.936352, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003722, age: 0, parents (81190, 81126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81971 [ fit.: 0.706711, part.: (0.890447, 0.500000, 0.885087, 0.999962, 0.244484, 0.483593, 0.866190, 1.000000, 0.247389, 0.874538, 0.500620, 0.901648, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003414, age: 0, parents (81101, 81113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 81972 [ fit.: 0.769765, part.: (0.899207, 0.500000, 0.876792, 0.938077, 0.472635, 0.483593, 0.866133, 1.000000, 0.910611, 0.879522, 0.522765, 0.927376, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003719, age: 0, parents (81102, 81171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81973 [ fit.: 0.774413, part.: (0.896802, 0.500000, 0.884197, 0.999892, 0.472740, 0.483593, 0.866141, 1.000000, 0.910524, 0.877300, 0.509997, 0.940589, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003741, age: 0, parents (81229, 81151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81974 [ fit.: 0.772787, part.: (0.894249, 0.500000, 0.865914, 0.998628, 0.472821, 0.483593, 0.866170, 1.000000, 0.910467, 0.880504, 0.539915, 0.906759, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003733, age: 0, parents (81044, 81053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81975 [ fit.: 0.756651, part.: (0.659605, 0.500000, 0.877466, 0.996537, 0.473018, 0.483593, 0.866090, 1.000000, 0.910531, 0.880088, 0.520340, 0.925847, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003655, age: 0, parents (81069, 81138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81976 [ fit.: 0.734681, part.: (0.898820, 0.250000, 0.877071, 0.995179, 0.477870, 0.483593, 0.866153, 1.000000, 0.910450, 0.875399, 0.498630, 0.902369, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003549, age: 0, parents (81100, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81977 [ fit.: 0.773624, part.: (0.885620, 0.500000, 0.883832, 0.999525, 0.472870, 0.483593, 0.866132, 1.000000, 0.910550, 0.878060, 0.516362, 0.934188, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81150, 81195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81978 [ fit.: 0.752449, part.: (0.890777, 0.250000, 0.875679, 0.981117, 0.472694, 0.483593, 0.866135, 1.000000, 0.910588, 0.877605, 0.505851, 0.920243, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003635, age: 0, parents (81154, 81086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81979 [ fit.: 0.773619, part.: (0.897812, 0.500000, 0.879999, 0.987281, 0.471799, 0.483593, 0.866141, 1.000000, 0.910568, 0.877913, 0.514324, 0.941235, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81226, 81205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81980 [ fit.: 0.699743, part.: (0.894567, 0.500000, 0.723914, 0.551222, 0.470105, 0.483593, 0.866130, 1.000000, 0.732948, 0.879318, 0.546121, 0.898476, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003380, age: 0, parents (81204, 81127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81981 [ fit.: 0.762810, part.: (0.897663, 0.500000, 0.732853, 0.995418, 0.472841, 0.483593, 0.866199, 1.000000, 0.910468, 0.879685, 0.534738, 0.905877, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003685, age: 0, parents (81063, 81218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81982 [ fit.: 0.526055, part.: (0.895088, 0.166667, 0.883663, 0.012236, 0.469867, 0.483593, 0.866097, 1.000000, 0.247389, 0.147047, 0.470735, 0.472389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002541, age: 0, parents (81115, 81118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81983 [ fit.: 0.699677, part.: (0.889040, 0.250000, 0.879035, 0.997031, 0.244484, 0.258593, 0.866192, 1.000000, 0.910501, 0.875499, 0.491429, 0.883676, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003380, age: 0, parents (81095, 81138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 81984 [ fit.: 0.773364, part.: (0.894341, 0.500000, 0.884690, 0.993292, 0.472684, 0.483593, 0.866160, 1.000000, 0.910418, 0.876452, 0.508600, 0.936864, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81193, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81985 [ fit.: 0.774012, part.: (0.882358, 0.500000, 0.885078, 0.999910, 0.472720, 0.483593, 0.866076, 1.000000, 0.910515, 0.877695, 0.514755, 0.943470, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003739, age: 0, parents (81137, 81222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81986 [ fit.: 0.772887, part.: (0.889488, 0.500000, 0.878585, 0.993855, 0.471833, 0.483593, 0.866164, 1.000000, 0.910452, 0.880398, 0.543044, 0.903006, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003734, age: 0, parents (81186, 81156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81987 [ fit.: 0.766209, part.: (0.897524, 0.500000, 0.879371, 0.935680, 0.472934, 0.483593, 0.866030, 1.000000, 0.877405, 0.886548, 0.537653, 0.890185, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003701, age: 0, parents (81218, 81163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
