solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25930 [ fit.: 0.532254, part.: (0.572010, 0.500000, 0.763608, 0.999989, 0.244484, 0.258593, 0.876223, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001887, age: 0, parents (25320, 25244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25931 [ fit.: 0.597394, part.: (0.621860, 0.500000, 0.761263, 0.011318, 0.473313, 0.483593, 0.876434, 1.000000, 0.871305, 0.892562, 0.482414, 0.889406, 0.500000, 0.000046, ), spec.: 79, adj.fit.: 0.002118, age: 0, parents (25040, 25092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25932 [ fit.: 0.708341, part.: (0.571994, 0.500000, 0.710836, 0.972233, 0.472409, 0.483593, 0.876186, 1.000000, 0.866534, 0.869584, 0.474328, 0.869074, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002512, age: 0, parents (25072, 25063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25933 [ fit.: 0.710237, part.: (0.572083, 0.500000, 0.710496, 0.999206, 0.472461, 0.483593, 0.876189, 1.000000, 0.866747, 0.869675, 0.473460, 0.869414, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002519, age: 0, parents (25053, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25934 [ fit.: 0.713780, part.: (0.571819, 0.500000, 0.763537, 0.998429, 0.471702, 0.483593, 0.876150, 1.000000, 0.866403, 0.868882, 0.473428, 0.868973, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25067, 25414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25935 [ fit.: 0.713770, part.: (0.572004, 0.500000, 0.763678, 0.998268, 0.471685, 0.483593, 0.876214, 1.000000, 0.866358, 0.868707, 0.473357, 0.868919, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25350, 25444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25936 [ fit.: 0.714061, part.: (0.572019, 0.500000, 0.763674, 0.999755, 0.472437, 0.483593, 0.876059, 1.000000, 0.866473, 0.869970, 0.473467, 0.869403, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25008, 25262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25937 [ fit.: 0.713199, part.: (0.571824, 0.500000, 0.763518, 0.998475, 0.471555, 0.483593, 0.870821, 1.000000, 0.865966, 0.868195, 0.472623, 0.868211, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25067, 25321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25938 [ fit.: 0.647235, part.: (0.571990, 0.250000, 0.763604, 0.999551, 0.244484, 0.258593, 0.875339, 1.000000, 0.866494, 0.868407, 0.244484, 0.868338, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002295, age: 0, parents (25255, 25009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: false), cg (3-4, innov: 15, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 25939 [ fit.: 0.713725, part.: (0.571854, 0.500000, 0.763733, 0.996525, 0.471759, 0.483593, 0.876549, 1.000000, 0.866320, 0.869409, 0.473369, 0.869031, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25258, 25053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25940 [ fit.: 0.475623, part.: (0.571976, 0.250000, 0.763475, 0.005168, 0.471656, 0.483593, 0.876210, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004324, age: 0, parents (25436, 25343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25941 [ fit.: 0.714010, part.: (0.571820, 0.500000, 0.763630, 0.999943, 0.471719, 0.483593, 0.877008, 1.000000, 0.866368, 0.869514, 0.473449, 0.869096, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25068, 25266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25942 [ fit.: 0.714064, part.: (0.571993, 0.500000, 0.763571, 0.999998, 0.472415, 0.483593, 0.876195, 1.000000, 0.866577, 0.869720, 0.473470, 0.869365, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25248, 25269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25943 [ fit.: 0.714134, part.: (0.571940, 0.500000, 0.763391, 0.999995, 0.472508, 0.483593, 0.876221, 1.000000, 0.866721, 0.870313, 0.473611, 0.869577, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25348, 25311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25944 [ fit.: 0.649471, part.: (0.621859, 0.250000, 0.761096, 0.308416, 0.471814, 0.483593, 0.876471, 1.000000, 0.864687, 0.866129, 0.472356, 0.866169, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002303, age: 0, parents (25076, 25108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25945 [ fit.: 0.714200, part.: (0.571973, 0.500000, 0.763434, 0.999682, 0.472547, 0.483593, 0.876251, 1.000000, 0.866694, 0.870445, 0.474466, 0.869712, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002533, age: 0, parents (25252, 25107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25946 [ fit.: 0.713533, part.: (0.571997, 0.500000, 0.763214, 0.996766, 0.471626, 0.483593, 0.876177, 1.000000, 0.865911, 0.868358, 0.473286, 0.868530, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25235, 25310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25947 [ fit.: 0.713509, part.: (0.571826, 0.500000, 0.761152, 0.997871, 0.471712, 0.483593, 0.875511, 1.000000, 0.866270, 0.869015, 0.473387, 0.868785, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25263, 25347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25948 [ fit.: 0.713909, part.: (0.571987, 0.500000, 0.763652, 1.000000, 0.471706, 0.483593, 0.876179, 1.000000, 0.866343, 0.868934, 0.473385, 0.868951, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25039, 25423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25949 [ fit.: 0.685658, part.: (0.571854, 0.250000, 0.686916, 0.930726, 0.472335, 0.483593, 0.876640, 1.000000, 0.866154, 0.868984, 0.473352, 0.868658, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002431, age: 0, parents (25234, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25950 [ fit.: 0.713804, part.: (0.571792, 0.500000, 0.763335, 0.996078, 0.472476, 0.483593, 0.876159, 1.000000, 0.866647, 0.870189, 0.473448, 0.869545, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25098, 25343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25951 [ fit.: 0.695907, part.: (0.571868, 0.250000, 0.761135, 0.999644, 0.471768, 0.483593, 0.876108, 1.000000, 0.866429, 0.869722, 0.473333, 0.869097, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002468, age: 0, parents (25442, 25311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25952 [ fit.: 0.706752, part.: (0.621798, 0.500000, 0.761090, 0.990532, 0.472463, 0.483593, 0.738820, 1.000000, 0.865824, 0.868544, 0.473454, 0.868404, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002506, age: 0, parents (25040, 25085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25953 [ fit.: 0.713825, part.: (0.571939, 0.500000, 0.763522, 0.996044, 0.472418, 0.483593, 0.876238, 1.000000, 0.866467, 0.869698, 0.473520, 0.870107, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25109, 25062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25954 [ fit.: 0.713810, part.: (0.571939, 0.500000, 0.763703, 0.996247, 0.472401, 0.483593, 0.876181, 1.000000, 0.866734, 0.869664, 0.473401, 0.869478, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25010, 25260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25955 [ fit.: 0.717734, part.: (0.626724, 0.500000, 0.763563, 0.989957, 0.473738, 0.483593, 0.876363, 1.000000, 0.866644, 0.870295, 0.475017, 0.872386, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002545, age: 0, parents (25409, 25085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25956 [ fit.: 0.693589, part.: (0.572006, 0.250000, 0.763760, 0.973722, 0.471582, 0.483593, 0.870848, 1.000000, 0.865901, 0.868169, 0.472591, 0.868081, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002460, age: 0, parents (25091, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25957 [ fit.: 0.531499, part.: (0.571810, 0.500000, 0.763692, 0.989545, 0.244484, 0.258593, 0.876206, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001885, age: 0, parents (25067, 25043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25958 [ fit.: 0.713363, part.: (0.572100, 0.500000, 0.763459, 0.991994, 0.471700, 0.483593, 0.876215, 1.000000, 0.866294, 0.869323, 0.473420, 0.868988, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25107, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25959 [ fit.: 0.713224, part.: (0.572005, 0.500000, 0.763014, 0.990466, 0.472374, 0.483593, 0.876191, 1.000000, 0.866362, 0.868779, 0.473443, 0.868907, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25348, 25254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25960 [ fit.: 0.688475, part.: (0.571839, 0.250000, 0.687430, 0.971007, 0.471692, 0.483593, 0.876520, 1.000000, 0.866028, 0.868793, 0.473328, 0.868417, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002441, age: 0, parents (25068, 25428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25961 [ fit.: 0.713904, part.: (0.571878, 0.500000, 0.763481, 0.999967, 0.471714, 0.483593, 0.876969, 1.000000, 0.866117, 0.868656, 0.473366, 0.868915, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25412, 25231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25962 [ fit.: 0.714023, part.: (0.572032, 0.500000, 0.763279, 0.996547, 0.472663, 0.483593, 0.876611, 1.000000, 0.866780, 0.870425, 0.474684, 0.869709, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25447, 25003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25963 [ fit.: 0.714103, part.: (0.571826, 0.500000, 0.763224, 0.999988, 0.472505, 0.483593, 0.876171, 1.000000, 0.866700, 0.870267, 0.473509, 0.869656, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25286, 25423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25964 [ fit.: 0.713908, part.: (0.571838, 0.500000, 0.763751, 0.997899, 0.472427, 0.483593, 0.876644, 1.000000, 0.866348, 0.869536, 0.473530, 0.869152, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25068, 25233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
