solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77946 [ fit.: 0.671707, part.: (0.721641, 0.500000, 0.777106, 0.998148, 0.474232, 0.483593, 0.998900, 0.106945, 0.869109, 0.875195, 0.475238, 0.873788, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002247, age: 0, parents (77164, 77160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77947 [ fit.: 0.738339, part.: (0.772339, 0.500000, 0.778022, 0.999996, 0.472969, 0.483593, 0.999023, 1.000000, 0.866430, 0.870520, 0.473854, 0.870002, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002469, age: 0, parents (77080, 77189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77948 [ fit.: 0.737825, part.: (0.771967, 0.500000, 0.777790, 0.997308, 0.474120, 0.483593, 0.988147, 1.000000, 0.867549, 0.873121, 0.474386, 0.871574, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77090, 77189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77949 [ fit.: 0.737702, part.: (0.766679, 0.500000, 0.777808, 0.997864, 0.472706, 0.483593, 0.998510, 1.000000, 0.866646, 0.870207, 0.474482, 0.869327, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77107, 77187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77950 [ fit.: 0.737839, part.: (0.766899, 0.500000, 0.777646, 0.999539, 0.472646, 0.483593, 0.999094, 1.000000, 0.866335, 0.870028, 0.474490, 0.869481, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77205, 77178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77951 [ fit.: 0.737723, part.: (0.766913, 0.500000, 0.777802, 0.998613, 0.472675, 0.483593, 0.998798, 1.000000, 0.866197, 0.869713, 0.474431, 0.869388, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77169, 77202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77952 [ fit.: 0.737352, part.: (0.766610, 0.500000, 0.777303, 0.999918, 0.471754, 0.483593, 0.998558, 1.000000, 0.865970, 0.868447, 0.472628, 0.868141, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77426, 77196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77953 [ fit.: 0.737540, part.: (0.766728, 0.500000, 0.777629, 0.999741, 0.471730, 0.483593, 0.999839, 1.000000, 0.866105, 0.868587, 0.473279, 0.868330, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77035, 77034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77954 [ fit.: 0.660715, part.: (0.766490, 0.250000, 0.777828, 0.999110, 0.244484, 0.258593, 0.995786, 1.000000, 0.866533, 0.731948, 0.244484, 0.864759, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.094388, age: 0, parents (77058, 77089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77955 [ fit.: 0.735760, part.: (0.766827, 0.500000, 0.777789, 0.999554, 0.472650, 0.483593, 0.970372, 1.000000, 0.866397, 0.869653, 0.474466, 0.869344, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002461, age: 0, parents (77092, 77227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77956 [ fit.: 0.730995, part.: (0.766890, 0.500000, 0.734914, 0.942637, 0.472969, 0.483593, 0.999903, 1.000000, 0.866958, 0.871640, 0.473900, 0.870523, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002445, age: 0, parents (77009, 77307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77957 [ fit.: 0.736146, part.: (0.771780, 0.500000, 0.777254, 1.000000, 0.472502, 0.483593, 0.973916, 1.000000, 0.866443, 0.868753, 0.473369, 0.868435, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002462, age: 0, parents (77057, 77001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77958 [ fit.: 0.672992, part.: (0.716496, 0.500000, 0.777707, 0.996165, 0.471215, 0.258593, 0.998241, 1.000000, 0.247389, 0.866972, 0.472439, 0.866675, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002251, age: 0, parents (77421, 77386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77959 [ fit.: 0.737385, part.: (0.766768, 0.500000, 0.777291, 0.993079, 0.472747, 0.483593, 0.999581, 1.000000, 0.866882, 0.869692, 0.474539, 0.869213, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77130, 77396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77960 [ fit.: 0.737917, part.: (0.766922, 0.500000, 0.777869, 0.999994, 0.472635, 0.483593, 0.999344, 1.000000, 0.866567, 0.870125, 0.474421, 0.869366, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77100, 77100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77961 [ fit.: 0.737271, part.: (0.766731, 0.500000, 0.777681, 0.992752, 0.472529, 0.483593, 0.998383, 1.000000, 0.866349, 0.870110, 0.474416, 0.869250, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77434, 77165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77962 [ fit.: 0.734931, part.: (0.765303, 0.500000, 0.763118, 0.976908, 0.472610, 0.483593, 0.998577, 1.000000, 0.866137, 0.869911, 0.473487, 0.869392, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002458, age: 0, parents (77103, 77202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77963 [ fit.: 0.737834, part.: (0.771935, 0.500000, 0.777960, 0.997934, 0.472448, 0.483593, 0.996966, 1.000000, 0.866554, 0.869820, 0.473358, 0.869101, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77164, 77381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77964 [ fit.: 0.736091, part.: (0.772186, 0.500000, 0.777355, 0.976407, 0.472434, 0.483593, 0.996857, 1.000000, 0.866177, 0.868572, 0.473372, 0.868324, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002462, age: 0, parents (77057, 77132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77965 [ fit.: 0.733528, part.: (0.766740, 0.500000, 0.744116, 0.996699, 0.472765, 0.483593, 0.974443, 1.000000, 0.866639, 0.870273, 0.474620, 0.869498, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002453, age: 0, parents (77421, 77220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77966 [ fit.: 0.737616, part.: (0.769907, 0.500000, 0.777941, 0.997044, 0.472408, 0.483593, 0.998840, 1.000000, 0.866446, 0.868660, 0.473407, 0.868375, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77235, 77091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77967 [ fit.: 0.737244, part.: (0.766787, 0.500000, 0.777400, 0.993640, 0.472619, 0.483593, 0.998207, 1.000000, 0.866485, 0.870054, 0.473443, 0.869186, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77000, 77195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77968 [ fit.: 0.734788, part.: (0.721777, 0.500000, 0.777741, 0.994730, 0.473416, 0.483593, 0.999565, 1.000000, 0.867428, 0.872901, 0.474350, 0.871525, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002457, age: 0, parents (77382, 77106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77969 [ fit.: 0.737686, part.: (0.767115, 0.500000, 0.777763, 0.999685, 0.472567, 0.483593, 0.998056, 1.000000, 0.866488, 0.869162, 0.474373, 0.868805, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77126, 77036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77970 [ fit.: 0.499347, part.: (0.766446, 0.250000, 0.777709, 0.004871, 0.472558, 0.483593, 0.999036, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.083225, age: 0, parents (77228, 77017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77971 [ fit.: 0.668351, part.: (0.716907, 0.500000, 0.777319, 0.999510, 0.473738, 0.483593, 0.999383, 0.202220, 0.735436, 0.872565, 0.474476, 0.871766, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002235, age: 0, parents (77114, 77123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77972 [ fit.: 0.737294, part.: (0.766510, 0.500000, 0.777648, 0.998348, 0.471809, 0.483593, 0.997814, 1.000000, 0.866073, 0.868638, 0.473298, 0.868379, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77162, 77196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77973 [ fit.: 0.683077, part.: (0.770078, 0.500000, 0.777789, 0.998340, 0.474312, 0.483593, 0.998749, 0.220756, 0.867931, 0.874117, 0.474765, 0.872647, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002285, age: 0, parents (77041, 77021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77974 [ fit.: 0.734143, part.: (0.770088, 0.500000, 0.763232, 0.964659, 0.472435, 0.483593, 0.997485, 1.000000, 0.866005, 0.868693, 0.473404, 0.868408, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002455, age: 0, parents (77222, 77117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77975 [ fit.: 0.737652, part.: (0.766633, 0.500000, 0.774620, 0.999137, 0.472830, 0.483593, 0.999394, 1.000000, 0.866475, 0.870527, 0.473844, 0.870071, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77414, 77229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77976 [ fit.: 0.737415, part.: (0.767000, 0.500000, 0.777447, 0.997344, 0.472633, 0.483593, 0.995361, 1.000000, 0.866483, 0.870177, 0.474388, 0.869379, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77381, 77159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77977 [ fit.: 0.738122, part.: (0.766611, 0.500000, 0.777605, 0.998946, 0.473282, 0.483593, 0.998118, 1.000000, 0.867109, 0.872853, 0.474005, 0.871586, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002469, age: 0, parents (77120, 77095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77978 [ fit.: 0.737246, part.: (0.766883, 0.500000, 0.774609, 0.999263, 0.472482, 0.483593, 0.997377, 1.000000, 0.866447, 0.868849, 0.473443, 0.868491, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77307, 77200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77979 [ fit.: 0.729842, part.: (0.766715, 0.500000, 0.777416, 0.998836, 0.471741, 0.483593, 0.892935, 1.000000, 0.866125, 0.868650, 0.473330, 0.868443, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002441, age: 0, parents (77417, 77089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77980 [ fit.: 0.728617, part.: (0.634790, 0.500000, 0.777948, 0.999701, 0.473412, 0.483593, 0.999365, 1.000000, 0.866679, 0.870742, 0.474613, 0.869799, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002437, age: 0, parents (77092, 77028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
