solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30454 [ fit.: 0.726508, part.: (0.753291, 0.500000, 0.763511, 0.986065, 0.473171, 0.483593, 0.875310, 1.000000, 0.867562, 0.872309, 0.475195, 0.871103, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003317, age: 0, parents (29714, 29614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30455 [ fit.: 0.727137, part.: (0.754100, 0.500000, 0.763015, 0.999996, 0.473042, 0.483593, 0.875064, 1.000000, 0.866007, 0.869103, 0.474352, 0.871649, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003320, age: 0, parents (29543, 29833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30456 [ fit.: 0.727349, part.: (0.753847, 0.500000, 0.763560, 0.999506, 0.473252, 0.483593, 0.875520, 1.000000, 0.866300, 0.869608, 0.475743, 0.871962, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29708, 29838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30457 [ fit.: 0.614412, part.: (0.754308, 0.500000, 0.258125, 0.780666, 0.473134, 0.483593, 0.875321, 1.000000, 0.868115, 0.882540, 0.258698, 0.920731, 0.250000, 0.296531, ), spec.: 78, adj.fit.: 0.002806, age: 0, parents (29704, 29609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30458 [ fit.: 0.717975, part.: (0.754155, 0.500000, 0.777401, 0.990626, 0.473179, 0.483593, 0.875318, 1.000000, 0.866441, 0.869673, 0.474449, 0.736819, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003278, age: 0, parents (29832, 29703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30459 [ fit.: 0.720284, part.: (0.754115, 0.500000, 0.687023, 0.981408, 0.472741, 0.483593, 0.875158, 1.000000, 0.866157, 0.869882, 0.473982, 0.869913, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003289, age: 0, parents (29846, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30460 [ fit.: 0.727335, part.: (0.753966, 0.500000, 0.777511, 0.993996, 0.472350, 0.483593, 0.875300, 1.000000, 0.865974, 0.868400, 0.473364, 0.868240, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29832, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30461 [ fit.: 0.726833, part.: (0.753044, 0.500000, 0.762959, 1.000000, 0.472363, 0.483593, 0.875336, 1.000000, 0.866367, 0.868765, 0.474357, 0.868883, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29947, 29607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30462 [ fit.: 0.727372, part.: (0.753940, 0.500000, 0.763674, 0.998789, 0.473419, 0.483593, 0.875485, 1.000000, 0.866614, 0.870378, 0.474813, 0.872504, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29708, 29840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30463 [ fit.: 0.727050, part.: (0.753770, 0.500000, 0.763635, 0.998503, 0.472827, 0.483593, 0.874977, 1.000000, 0.866207, 0.870187, 0.474001, 0.871001, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003320, age: 0, parents (29543, 29608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30464 [ fit.: 0.719087, part.: (0.753871, 0.500000, 0.687163, 0.967324, 0.472552, 0.483593, 0.875021, 1.000000, 0.865978, 0.868737, 0.474396, 0.868579, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003284, age: 0, parents (29942, 29694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30465 [ fit.: 0.716924, part.: (0.753928, 0.500000, 0.763325, 0.998449, 0.471798, 0.483593, 0.870790, 1.000000, 0.865929, 0.869010, 0.473493, 0.736620, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003274, age: 0, parents (29838, 29624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30466 [ fit.: 0.727873, part.: (0.753921, 0.500000, 0.777516, 0.999862, 0.472400, 0.483593, 0.875288, 1.000000, 0.866373, 0.868537, 0.474344, 0.868390, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003324, age: 0, parents (29832, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30467 [ fit.: 0.728041, part.: (0.762705, 0.500000, 0.763656, 0.999073, 0.473489, 0.483593, 0.875293, 1.000000, 0.866771, 0.870522, 0.474936, 0.872532, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003324, age: 0, parents (29921, 29698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30468 [ fit.: 0.727241, part.: (0.753894, 0.500000, 0.763612, 0.999397, 0.473206, 0.483593, 0.874982, 1.000000, 0.866436, 0.869779, 0.474430, 0.872049, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29718, 29615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30469 [ fit.: 0.717703, part.: (0.753934, 0.500000, 0.763435, 0.998840, 0.473339, 0.483593, 0.875686, 1.000000, 0.866706, 0.870187, 0.474713, 0.737406, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003879, age: 0, parents (29618, 29706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30470 [ fit.: 0.727316, part.: (0.754404, 0.500000, 0.763387, 0.997999, 0.473404, 0.483593, 0.875352, 1.000000, 0.866683, 0.870370, 0.474749, 0.872491, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29647, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30471 [ fit.: 0.726655, part.: (0.753914, 0.500000, 0.761559, 0.993111, 0.473231, 0.483593, 0.875017, 1.000000, 0.866438, 0.869825, 0.474409, 0.872073, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003928, age: 0, parents (29665, 29624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30472 [ fit.: 0.727718, part.: (0.753915, 0.500000, 0.763725, 0.998260, 0.473946, 0.483593, 0.875009, 1.000000, 0.867322, 0.872879, 0.475235, 0.874163, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003934, age: 0, parents (29624, 29741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30473 [ fit.: 0.717332, part.: (0.754202, 0.500000, 0.761561, 0.998003, 0.473250, 0.483593, 0.875305, 1.000000, 0.866325, 0.869319, 0.474466, 0.736629, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003877, age: 0, parents (29704, 29848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30474 [ fit.: 0.727463, part.: (0.754068, 0.500000, 0.763689, 0.999768, 0.473451, 0.483593, 0.875690, 1.000000, 0.866620, 0.870323, 0.474831, 0.872448, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003932, age: 0, parents (29618, 29653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30475 [ fit.: 0.717409, part.: (0.753929, 0.500000, 0.763505, 0.990099, 0.473455, 0.483593, 0.875623, 1.000000, 0.866676, 0.738251, 0.476046, 0.872549, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003878, age: 0, parents (29618, 29664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30476 [ fit.: 0.726581, part.: (0.754615, 0.500000, 0.761667, 0.985784, 0.473618, 0.483593, 0.875344, 1.000000, 0.866675, 0.873363, 0.474937, 0.872540, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003927, age: 0, parents (29650, 29616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30477 [ fit.: 0.726333, part.: (0.753973, 0.500000, 0.763604, 0.994454, 0.471765, 0.483593, 0.874648, 1.000000, 0.865922, 0.868484, 0.473458, 0.868764, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003926, age: 0, parents (29834, 29939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30478 [ fit.: 0.682222, part.: (0.753941, 0.500000, 0.763422, 0.380801, 0.472753, 0.483593, 0.875015, 1.000000, 0.864847, 0.867282, 0.472547, 0.866911, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003688, age: 0, parents (29649, 29609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30479 [ fit.: 0.663334, part.: (0.749556, 0.500000, 0.763579, 0.248626, 0.473946, 0.483593, 0.875346, 1.000000, 0.732109, 0.867571, 0.473709, 0.868641, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003029, age: 0, parents (29658, 29650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30480 [ fit.: 0.726884, part.: (0.752999, 0.500000, 0.763272, 0.996555, 0.472773, 0.483593, 0.875328, 1.000000, 0.866383, 0.870534, 0.474826, 0.870117, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003319, age: 0, parents (29549, 29653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30481 [ fit.: 0.726587, part.: (0.753888, 0.500000, 0.763609, 0.980379, 0.474073, 0.483593, 0.875283, 1.000000, 0.867576, 0.873609, 0.475493, 0.874708, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003318, age: 0, parents (29835, 29715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30482 [ fit.: 0.717710, part.: (0.753912, 0.500000, 0.763550, 0.996734, 0.472903, 0.483593, 0.876272, 1.000000, 0.866521, 0.871269, 0.475036, 0.738155, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003277, age: 0, parents (29663, 29646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30483 [ fit.: 0.727247, part.: (0.754072, 0.500000, 0.763499, 0.998638, 0.473206, 0.483593, 0.874986, 1.000000, 0.866208, 0.869619, 0.475655, 0.871984, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29543, 29741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30484 [ fit.: 0.726376, part.: (0.753766, 0.500000, 0.763488, 0.994960, 0.471745, 0.483593, 0.875021, 1.000000, 0.865863, 0.868563, 0.473370, 0.868895, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003926, age: 0, parents (29649, 29705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30485 [ fit.: 0.727169, part.: (0.754069, 0.500000, 0.761857, 0.990191, 0.472754, 0.483593, 0.886168, 1.000000, 0.866824, 0.870594, 0.474547, 0.869772, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003931, age: 0, parents (29653, 29713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30486 [ fit.: 0.716773, part.: (0.754766, 0.500000, 0.763492, 0.990748, 0.471871, 0.483593, 0.876224, 1.000000, 0.865745, 0.867773, 0.475037, 0.735576, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003874, age: 0, parents (29662, 29847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30487 [ fit.: 0.724716, part.: (0.754717, 0.500000, 0.761804, 0.970909, 0.472429, 0.483593, 0.875288, 1.000000, 0.866107, 0.868767, 0.473482, 0.868934, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003917, age: 0, parents (29650, 29713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30488 [ fit.: 0.720906, part.: (0.754166, 0.500000, 0.763336, 0.999780, 0.472394, 0.483593, 0.875324, 1.000000, 0.865937, 0.868385, 0.473525, 0.868594, 0.250000, 0.917657, ), spec.: 86, adj.fit.: 0.003897, age: 0, parents (29848, 29743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
