solution 16000 [ fit.: 0.732693, part.: (0.547253, 0.500000, 0.643230, 0.971210, 0.472973, 0.870736, 0.870119, 1.000000, 0.873896, 0.880660, 0.495119, 0.882504, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002851, age: 0, parents (15964, 15759), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 16476 [ fit.: 0.732564, part.: (0.547352, 0.500000, 0.638381, 0.999260, 0.472354, 0.869643, 0.870015, 1.000000, 0.870920, 0.873310, 0.487871, 0.876792, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002850, age: 0, parents (15715, 15580), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 9.)]
solution 16477 [ fit.: 0.713347, part.: (0.547369, 0.500000, 0.638343, 0.998163, 0.471855, 0.869989, 0.870014, 1.000000, 0.736279, 0.738998, 0.488334, 0.877509, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002776, age: 0, parents (15738, 15699), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate field gene 6.)]
solution 16478 [ fit.: 0.722725, part.: (0.547266, 0.500000, 0.643246, 0.989273, 0.472496, 0.869930, 0.870111, 1.000000, 0.736509, 0.873766, 0.488787, 0.876769, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.090341, age: 0, parents (15944, 15719), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 16479 [ fit.: 0.679138, part.: (0.547256, 0.500000, 0.643258, 0.986369, 0.472530, 0.870310, 0.870020, 1.000000, 0.871661, 0.874612, 0.489436, 0.878362, 0.250000, 0.254120, ), spec.: 127, adj.fit.: 0.007546, age: 0, parents (15594, 15528), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 16480 [ fit.: 0.642169, part.: (0.547237, 0.250000, 0.643221, 0.008082, 0.472504, 0.870220, 0.870019, 1.000000, 0.866234, 0.866390, 0.479699, 0.866754, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.009444, age: 0, parents (15652, 15632), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16481 [ fit.: 0.714601, part.: (0.547346, 0.250000, 0.643267, 0.989418, 0.472518, 0.870013, 0.870018, 1.000000, 0.871455, 0.874146, 0.489366, 0.876865, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002781, age: 0, parents (15624, 15501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16482 [ fit.: 0.656170, part.: (0.547324, 0.500000, 0.643300, 0.989116, 0.497498, 0.925337, 0.870014, 0.000000, 0.776907, 0.762418, 0.506767, 0.917696, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.007291, age: 0, parents (15588, 15636), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (5-6, innov: 176, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16483 [ fit.: 0.732489, part.: (0.547340, 0.500000, 0.638391, 0.997807, 0.472413, 0.869687, 0.870023, 1.000000, 0.871099, 0.873488, 0.488575, 0.876030, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010772, age: 0, parents (15699, 15582), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16484 [ fit.: 0.732077, part.: (0.547317, 0.500000, 0.643251, 0.983211, 0.472516, 0.870249, 0.870021, 1.000000, 0.871525, 0.874289, 0.489640, 0.877053, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010766, age: 0, parents (15562, 15704), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16485 [ fit.: 0.732935, part.: (0.547354, 0.500000, 0.643199, 0.994625, 0.472699, 0.869960, 0.870014, 1.000000, 0.871761, 0.874573, 0.489881, 0.877029, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002852, age: 0, parents (15620, 15622), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 16486 [ fit.: 0.734458, part.: (0.547272, 0.500000, 0.643232, 0.989933, 0.473169, 0.871317, 0.870110, 1.000000, 0.874862, 0.881644, 0.496543, 0.884334, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002858, age: 0, parents (15691, 15660), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16487 [ fit.: 0.713716, part.: (0.547255, 0.500000, 0.643208, 0.988325, 0.472778, 0.870406, 0.870006, 1.000000, 0.737405, 0.874900, 0.490467, 0.747272, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010496, age: 0, parents (15660, 15689), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 16488 [ fit.: 0.723488, part.: (0.547227, 0.500000, 0.643252, 0.989626, 0.472783, 0.870375, 0.870019, 1.000000, 0.872290, 0.875635, 0.490735, 0.746895, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002815, age: 0, parents (15646, 15640), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (6-4, innov: 180, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16489 [ fit.: 0.722689, part.: (0.547356, 0.500000, 0.643253, 0.988460, 0.472502, 0.870155, 0.870016, 1.000000, 0.736428, 0.873449, 0.488445, 0.877577, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.008030, age: 0, parents (15692, 15512), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (1-6, innov: 185, enabled: true), }, mutation(add connection gene (1-6).)]
solution 16490 [ fit.: 0.731979, part.: (0.547248, 0.500000, 0.643226, 0.987814, 0.471372, 0.869928, 0.870019, 1.000000, 0.871038, 0.873259, 0.488179, 0.875621, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002848, age: 0, parents (15538, 15689), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate field gene 4.)]
solution 16491 [ fit.: 0.719900, part.: (0.547345, 0.500000, 0.608777, 0.984400, 0.472402, 0.869473, 0.870027, 1.000000, 0.736893, 0.873990, 0.488963, 0.876323, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010587, age: 0, parents (15618, 15631), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16492 [ fit.: 0.723040, part.: (0.547249, 0.500000, 0.638653, 0.999222, 0.472377, 0.869631, 0.870013, 1.000000, 0.736685, 0.873769, 0.488029, 0.876926, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002813, age: 0, parents (15738, 15620), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 8.)]
solution 16493 [ fit.: 0.705196, part.: (0.547287, 0.250000, 0.638441, 0.998985, 0.472456, 0.870155, 0.870013, 1.000000, 0.736317, 0.873388, 0.488254, 0.877450, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010371, age: 0, parents (15715, 15640), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 4.)]
solution 16494 [ fit.: 0.729423, part.: (0.547339, 0.500000, 0.608748, 0.983931, 0.472441, 0.869402, 0.870112, 1.000000, 0.871250, 0.873995, 0.488524, 0.876180, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010727, age: 0, parents (15944, 15526), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16495 [ fit.: 0.734122, part.: (0.547319, 0.500000, 0.643214, 0.992481, 0.472811, 0.870675, 0.870112, 1.000000, 0.873456, 0.880410, 0.494980, 0.882250, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.002857, age: 0, parents (15607, 15593), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16496 [ fit.: 0.732364, part.: (0.547274, 0.500000, 0.643242, 0.988958, 0.471845, 0.870187, 0.870017, 1.000000, 0.871409, 0.874027, 0.489371, 0.876764, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.010770, age: 0, parents (15630, 15631), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16497 [ fit.: 0.732544, part.: (0.547290, 0.500000, 0.638831, 0.992994, 0.472604, 0.870067, 0.870116, 1.000000, 0.871766, 0.874565, 0.489103, 0.878287, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.091568, age: 0, parents (15626, 15677), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16498 [ fit.: 0.671192, part.: (0.547243, 0.500000, 0.643252, 0.986061, 0.472778, 0.870480, 0.870017, 1.000000, 0.872117, 0.875229, 0.490702, 0.877702, 0.250000, 0.141103, ), spec.: 120, adj.fit.: 0.002612, age: 0, parents (15620, 15528), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 15663 [ fit.: 0.714852, part.: (0.547244, 0.500000, 0.643239, 0.988542, 0.473108, 0.871122, 0.870112, 1.000000, 0.740858, 0.744259, 0.494971, 0.884472, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.007943, age: 1, parents (15013, 15231), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 9.)]
