solution 41501 [ fit.: 0.726169, part.: (0.250000, 0.958520, 0.969986, ), spec.: 253, adj.fit.: 0.004012, age: 0, parents (41410, 41369), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), }, mutation(mutate connection gene 3.)]
solution 41502 [ fit.: 0.727022, part.: (0.250000, 0.957752, 0.973314, ), spec.: 253, adj.fit.: 0.004017, age: 0, parents (41395, 41381), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), }, mutation(mutate field gene 5.)]
solution 41678 [ fit.: 0.732543, part.: (0.250000, 0.958664, 0.988964, ), spec.: 253, adj.fit.: 0.004047, age: 0, parents (41329, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 11.)]
solution 41679 [ fit.: 0.732308, part.: (0.250000, 0.959557, 0.987366, ), spec.: 253, adj.fit.: 0.004046, age: 0, parents (41386, 41313), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41680 [ fit.: 0.724054, part.: (0.250000, 0.955701, 0.966460, ), spec.: 253, adj.fit.: 0.004000, age: 0, parents (41386, 41415), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 41681 [ fit.: 0.734578, part.: (0.250000, 0.957886, 0.995846, ), spec.: 253, adj.fit.: 0.004058, age: 0, parents (41386, 41313), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 4.)]
solution 41682 [ fit.: 0.736623, part.: (0.250000, 0.960028, 0.999839, ), spec.: 253, adj.fit.: 0.004070, age: 0, parents (41329, 41371), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 3.)]
solution 41683 [ fit.: 0.698734, part.: (0.250000, 0.869764, 0.976439, ), spec.: 253, adj.fit.: 0.003860, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 1.)]
solution 41684 [ fit.: 0.736059, part.: (0.250000, 0.959897, 0.998279, ), spec.: 253, adj.fit.: 0.004067, age: 0, parents (41386, 41371), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41685 [ fit.: 0.682298, part.: (0.250000, 0.866592, 0.930301, ), spec.: 261, adj.fit.: 0.341149, age: 0, parents (41415, 41371), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), cg (6-4, innov: 899, enabled: true), }, mutation(add connection gene (6-4).)]
solution 41686 [ fit.: 0.684742, part.: (0.250000, 0.959094, 0.845131, ), spec.: 253, adj.fit.: 0.003783, age: 0, parents (41386, 41313), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41687 [ fit.: 0.715094, part.: (0.250000, 0.957378, 0.937904, ), spec.: 253, adj.fit.: 0.003951, age: 0, parents (41386, 41313), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 15.)]
solution 41688 [ fit.: 0.715093, part.: (0.250000, 0.959290, 0.935989, ), spec.: 253, adj.fit.: 0.003951, age: 0, parents (41329, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 9.)]
solution 41689 [ fit.: 0.730546, part.: (0.250000, 0.957736, 0.983901, ), spec.: 253, adj.fit.: 0.004036, age: 0, parents (41313, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate connection gene 13.)]
solution 41690 [ fit.: 0.705067, part.: (0.250000, 0.867693, 0.997509, ), spec.: 253, adj.fit.: 0.003895, age: 0, parents (41415, 41313), genome ( 7 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (4-7, innov: 858, enabled: true), cg (7-3, innov: 859, enabled: true), }, mutation(mutate field gene 6.)]
solution 41691 [ fit.: 0.735398, part.: (0.250000, 0.956225, 0.999968, ), spec.: 253, adj.fit.: 0.004063, age: 0, parents (41329, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41692 [ fit.: 0.677751, part.: (0.250000, 0.868627, 0.914625, ), spec.: 253, adj.fit.: 0.003744, age: 0, parents (41371, 41313), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 2.)]
solution 41693 [ fit.: 0.734083, part.: (0.250000, 0.958133, 0.994115, ), spec.: 253, adj.fit.: 0.004056, age: 0, parents (41386, 41313), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 6.)]
solution 41694 [ fit.: 0.733750, part.: (0.250000, 0.957221, 0.994030, ), spec.: 253, adj.fit.: 0.004054, age: 0, parents (41386, 41415), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 6.)]
solution 41695 [ fit.: 0.733765, part.: (0.250000, 0.955005, 0.996290, ), spec.: 253, adj.fit.: 0.004054, age: 0, parents (41329, 41371), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 6.)]
solution 41696 [ fit.: 0.701426, part.: (0.250000, 0.955375, 0.898904, ), spec.: 253, adj.fit.: 0.003875, age: 0, parents (41386, 41415), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41697 [ fit.: 0.733956, part.: (0.250000, 0.959359, 0.992510, ), spec.: 253, adj.fit.: 0.004055, age: 0, parents (41329, 41371), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 41698 [ fit.: 0.724522, part.: (0.250000, 0.955570, 0.967995, ), spec.: 248, adj.fit.: 0.362261, age: 0, parents (41329, 41329), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), }, mutation(mutate field gene 6.)]
