solution 35801 [ fit.: 0.683647, part.: (0.250000, 0.869090, 0.931850, ), spec.: 157, adj.fit.: 0.005604, age: 0, parents (35723, 35722), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35981 [ fit.: 0.454673, part.: (0.250000, 0.928713, 0.185305, ), spec.: 194, adj.fit.: 0.025260, age: 0, parents (35606, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35982 [ fit.: 0.726042, part.: (0.250000, 0.928481, 0.999643, ), spec.: 157, adj.fit.: 0.005951, age: 0, parents (35603, 35603), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), cg (7-3, innov: 792, enabled: true), }, mutation(add connection gene (7-3).)]
solution 35983 [ fit.: 0.726137, part.: (0.250000, 0.928415, 0.999996, ), spec.: 0, adj.fit.: 0.019625, age: 0, parents (35603, 35603), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35984 [ fit.: 0.726088, part.: (0.250000, 0.928267, 0.999998, ), spec.: 0, adj.fit.: 0.019624, age: 0, parents (35604, 35603), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35985 [ fit.: 0.726349, part.: (0.250000, 0.929113, 0.999934, ), spec.: 0, adj.fit.: 0.019631, age: 0, parents (35604, 35602), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 12.)]
solution 35986 [ fit.: 0.726037, part.: (0.250000, 0.928544, 0.999567, ), spec.: 200, adj.fit.: 0.048402, age: 0, parents (35606, 35606), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 2.)]
solution 35987 [ fit.: 0.726232, part.: (0.250000, 0.928751, 0.999944, ), spec.: 0, adj.fit.: 0.019628, age: 0, parents (35606, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35988 [ fit.: 0.726165, part.: (0.250000, 0.928522, 0.999973, ), spec.: 0, adj.fit.: 0.019626, age: 0, parents (35604, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35989 [ fit.: 0.726212, part.: (0.250000, 0.928690, 0.999947, ), spec.: 0, adj.fit.: 0.019627, age: 0, parents (35605, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 7.)]
solution 35990 [ fit.: 0.726195, part.: (0.250000, 0.928588, 0.999997, ), spec.: 194, adj.fit.: 0.040344, age: 0, parents (35606, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate field gene 2.)]
solution 35991 [ fit.: 0.723420, part.: (0.250000, 0.920488, 0.999773, ), spec.: 203, adj.fit.: 0.723420, age: 0, parents (35787, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (4-5, innov: 643, enabled: true), cg (4-6, innov: 720, enabled: true), cg (7-3, innov: 739, enabled: true), }, mutation(mutate field gene 4.)]
solution 35992 [ fit.: 0.726064, part.: (0.250000, 0.928230, 0.999960, ), spec.: 0, adj.fit.: 0.019623, age: 0, parents (35601, 35601), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 35993 [ fit.: 0.726045, part.: (0.250000, 0.928134, 1.000000, ), spec.: 0, adj.fit.: 0.019623, age: 0, parents (35604, 35603), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 14.)]
solution 35994 [ fit.: 0.726192, part.: (0.250000, 0.928578, 0.999999, ), spec.: 0, adj.fit.: 0.019627, age: 0, parents (35605, 35786), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 17.)]
solution 35995 [ fit.: 0.726120, part.: (0.250000, 0.928362, 0.999999, ), spec.: 202, adj.fit.: 0.363060, age: 0, parents (35606, 35787), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 12.)]
solution 35996 [ fit.: 0.726046, part.: (0.250000, 0.928384, 0.999754, ), spec.: 0, adj.fit.: 0.019623, age: 0, parents (35403, 35605), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35997 [ fit.: 0.723345, part.: (0.250000, 0.920203, 0.999831, ), spec.: 157, adj.fit.: 0.005929, age: 0, parents (35786, 35786), genome ( 7 field genes, 20 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (4-5, innov: 643, enabled: true), cg (4-6, innov: 720, enabled: true), cg (7-3, innov: 739, enabled: true), cg (2-6, innov: 786, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35998 [ fit.: 0.726124, part.: (0.250000, 0.928527, 0.999844, ), spec.: 157, adj.fit.: 0.005952, age: 0, parents (35604, 35403), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (2-5, innov: 43, enabled: true), cg (5-3, innov: 51, enabled: true), cg (1-6, innov: 54, enabled: false), cg (6-5, innov: 55, enabled: false), cg (5-6, innov: 312, enabled: true), cg (6-3, innov: 343, enabled: true), cg (6-4, innov: 417, enabled: true), cg (6-7, innov: 532, enabled: false), cg (7-5, innov: 533, enabled: true), cg (7-4, innov: 600, enabled: true), cg (4-6, innov: 616, enabled: true), cg (4-5, innov: 654, enabled: true), }, mutation(mutate connection gene 12.)]
