solution 37201 [ fit.: 0.733341, part.: (0.250000, 0.956514, 0.993509, ), spec.: 218, adj.fit.: 0.006548, age: 0, parents (37162, 37131), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: true), }, mutation(mutate field gene 6.)]
solution 37379 [ fit.: 0.734690, part.: (0.250000, 0.958814, 0.995255, ), spec.: 208, adj.fit.: 0.008960, age: 0, parents (37061, 37085), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 3.)]
solution 37380 [ fit.: 0.733966, part.: (0.250000, 0.955016, 0.996883, ), spec.: 208, adj.fit.: 0.008951, age: 0, parents (37046, 37054), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37381 [ fit.: 0.734175, part.: (0.250000, 0.952589, 0.999934, ), spec.: 208, adj.fit.: 0.008953, age: 0, parents (37031, 37014), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (1-6, innov: 817, enabled: true), }, mutation(mutate field gene 2.)]
solution 37382 [ fit.: 0.732310, part.: (0.250000, 0.953933, 0.992997, ), spec.: 208, adj.fit.: 0.008931, age: 0, parents (37038, 37010), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37383 [ fit.: 0.734759, part.: (0.250000, 0.954463, 0.999814, ), spec.: 208, adj.fit.: 0.008960, age: 0, parents (37031, 37058), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (1-6, innov: 817, enabled: true), }, mutation(mutate field gene 5.)]
solution 37384 [ fit.: 0.726797, part.: (0.250000, 0.952550, 0.977842, ), spec.: 208, adj.fit.: 0.008863, age: 0, parents (37095, 37050), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37385 [ fit.: 0.725819, part.: (0.250000, 0.951200, 0.976257, ), spec.: 208, adj.fit.: 0.008851, age: 0, parents (37092, 37072), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 5.)]
solution 37386 [ fit.: 0.710894, part.: (0.250000, 0.952814, 0.929867, ), spec.: 208, adj.fit.: 0.008669, age: 0, parents (37009, 37086), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37387 [ fit.: 0.704762, part.: (0.250000, 0.944235, 0.920052, ), spec.: 208, adj.fit.: 0.008595, age: 0, parents (37021, 37080), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 6.)]
solution 37388 [ fit.: 0.734200, part.: (0.250000, 0.954390, 0.998209, ), spec.: 208, adj.fit.: 0.008954, age: 0, parents (37098, 37083), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37389 [ fit.: 0.716664, part.: (0.250000, 0.953336, 0.946656, ), spec.: 208, adj.fit.: 0.008740, age: 0, parents (37049, 37068), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 4.)]
solution 37390 [ fit.: 0.732681, part.: (0.250000, 0.954108, 0.993935, ), spec.: 208, adj.fit.: 0.008935, age: 0, parents (37050, 37049), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 6.)]
solution 37391 [ fit.: 0.734496, part.: (0.250000, 0.954289, 0.999198, ), spec.: 208, adj.fit.: 0.008957, age: 0, parents (37050, 37011), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37392 [ fit.: 0.703285, part.: (0.250000, 0.867772, 0.992082, ), spec.: 208, adj.fit.: 0.008577, age: 0, parents (37062, 37036), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 11.)]
solution 37393 [ fit.: 0.730676, part.: (0.250000, 0.950446, 0.991582, ), spec.: 208, adj.fit.: 0.008911, age: 0, parents (37095, 37010), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 6.)]
solution 37394 [ fit.: 0.728374, part.: (0.250000, 0.954542, 0.980578, ), spec.: 208, adj.fit.: 0.008883, age: 0, parents (37069, 37001), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37395 [ fit.: 0.722410, part.: (0.250000, 0.957189, 0.960042, ), spec.: 208, adj.fit.: 0.008810, age: 0, parents (37096, 37082), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 6.)]
solution 37396 [ fit.: 0.724991, part.: (0.250000, 0.945068, 0.979906, ), spec.: 208, adj.fit.: 0.008841, age: 0, parents (37047, 37080), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate field gene 4.)]
solution 37397 [ fit.: 0.730908, part.: (0.250000, 0.944845, 0.997878, ), spec.: 208, adj.fit.: 0.008914, age: 0, parents (37047, 37034), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: true), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: false), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(toggle connection gene 10 to disabled.)]
solution 37398 [ fit.: 0.733069, part.: (0.250000, 0.952869, 0.996338, ), spec.: 208, adj.fit.: 0.008940, age: 0, parents (37086, 37050), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 5.)]
solution 37399 [ fit.: 0.734780, part.: (0.250000, 0.954410, 0.999929, ), spec.: 208, adj.fit.: 0.008961, age: 0, parents (37098, 37097), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37045 [ fit.: 0.734521, part.: (0.250000, 0.959369, 0.994193, ), spec.: 208, adj.fit.: 0.008958, age: 1, parents (36885, 36899), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), }, mutation(mutate connection gene 8.)]
