solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37915 [ fit.: 0.748030, part.: (0.888564, 0.500000, 0.653000, 0.999750, 0.473803, 0.483593, 0.869037, 1.000000, 0.867321, 0.877833, 0.481504, 0.878017, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005984, age: 0, parents (37133, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37916 [ fit.: 0.744273, part.: (0.892820, 0.500000, 0.653156, 0.938985, 0.475494, 0.483593, 0.869100, 1.000000, 0.867416, 0.878544, 0.481802, 0.878905, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005954, age: 0, parents (37143, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37917 [ fit.: 0.705354, part.: (0.578544, 0.500000, 0.653091, 0.979246, 0.472640, 0.483593, 0.869111, 1.000000, 0.867343, 0.870993, 0.479261, 0.871133, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.005643, age: 0, parents (37121, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37918 [ fit.: 0.748309, part.: (0.895608, 0.500000, 0.652427, 0.994330, 0.475507, 0.483593, 0.869097, 1.000000, 0.867396, 0.878179, 0.481649, 0.878532, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37125, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37919 [ fit.: 0.748796, part.: (0.899215, 0.500000, 0.652532, 0.999907, 0.473785, 0.483593, 0.869029, 1.000000, 0.867340, 0.877990, 0.481543, 0.878216, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37125, 37147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37920 [ fit.: 0.748791, part.: (0.899659, 0.500000, 0.653062, 0.998362, 0.473816, 0.483593, 0.869032, 1.000000, 0.867380, 0.878212, 0.481611, 0.878342, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37130, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37921 [ fit.: 0.728523, part.: (0.897049, 0.500000, 0.653005, 0.999045, 0.473634, 0.483593, 0.867338, 1.000000, 0.733036, 0.870906, 0.481463, 0.740248, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005828, age: 0, parents (37135, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37922 [ fit.: 0.748763, part.: (0.899568, 0.500000, 0.653002, 0.997061, 0.475446, 0.483593, 0.869110, 1.000000, 0.867323, 0.877949, 0.481542, 0.878084, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37130, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37923 [ fit.: 0.746846, part.: (0.893623, 0.500000, 0.653034, 0.975391, 0.475440, 0.483593, 0.869139, 1.000000, 0.867389, 0.878229, 0.481612, 0.878394, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005975, age: 0, parents (37130, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37924 [ fit.: 0.748487, part.: (0.895218, 0.500000, 0.653046, 0.999193, 0.473766, 0.483593, 0.869034, 1.000000, 0.867342, 0.877951, 0.481544, 0.878130, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005988, age: 0, parents (37121, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37925 [ fit.: 0.748732, part.: (0.896555, 0.500000, 0.652586, 0.999280, 0.475535, 0.483593, 0.869098, 1.000000, 0.867376, 0.878211, 0.481600, 0.878414, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005990, age: 0, parents (37151, 37133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37926 [ fit.: 0.748094, part.: (0.892186, 0.500000, 0.652985, 0.996841, 0.475393, 0.483593, 0.867281, 1.000000, 0.867296, 0.877948, 0.481649, 0.878140, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005985, age: 0, parents (37127, 37151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37927 [ fit.: 0.738012, part.: (0.896851, 0.500000, 0.653210, 0.999306, 0.473693, 0.483593, 0.869119, 1.000000, 0.865703, 0.871079, 0.479262, 0.740347, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005904, age: 0, parents (37143, 37129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37928 [ fit.: 0.743476, part.: (0.897406, 0.500000, 0.652549, 0.927482, 0.473771, 0.483593, 0.869165, 1.000000, 0.867328, 0.877859, 0.481476, 0.878039, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005948, age: 0, parents (37125, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37929 [ fit.: 0.747036, part.: (0.893199, 0.500000, 0.652533, 0.981542, 0.473776, 0.483593, 0.869062, 1.000000, 0.867395, 0.877890, 0.481475, 0.878031, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005976, age: 0, parents (37146, 37146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37930 [ fit.: 0.748243, part.: (0.898270, 0.500000, 0.653065, 0.992464, 0.473816, 0.483593, 0.869173, 1.000000, 0.867365, 0.878058, 0.481510, 0.878084, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005986, age: 0, parents (37153, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37931 [ fit.: 0.747022, part.: (0.894135, 0.500000, 0.652453, 0.977889, 0.475477, 0.483593, 0.869110, 1.000000, 0.867386, 0.878151, 0.481651, 0.878467, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005976, age: 0, parents (37125, 37121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37932 [ fit.: 0.748818, part.: (0.898403, 0.500000, 0.652572, 0.998642, 0.475506, 0.483593, 0.869074, 1.000000, 0.867377, 0.878218, 0.481606, 0.878455, 0.500000, 1.000000, ), spec.: 117, adj.fit.: 0.005991, age: 0, parents (37125, 37125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37933 [ fit.: 0.645251, part.: (0.899882, 0.500000, 0.653081, 0.984537, 0.469484, 0.485606, 0.869154, 1.000000, 0.247389, 0.472389, 0.479603, 0.472389, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002689, age: 0, parents (37130, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37934 [ fit.: 0.747819, part.: (0.896526, 0.500000, 0.653029, 0.988244, 0.473790, 0.483593, 0.869112, 1.000000, 0.867377, 0.878089, 0.481533, 0.878172, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37124, 37153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37935 [ fit.: 0.697452, part.: (0.578845, 0.500000, 0.652536, 0.999477, 0.472657, 0.483593, 0.869105, 1.000000, 0.867389, 0.871084, 0.479271, 0.740371, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002906, age: 0, parents (37129, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37936 [ fit.: 0.748521, part.: (0.895361, 0.500000, 0.653145, 0.998851, 0.473778, 0.483593, 0.869043, 1.000000, 0.867387, 0.878160, 0.481613, 0.878360, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37150, 37130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37937 [ fit.: 0.745737, part.: (0.892261, 0.500000, 0.653047, 0.961951, 0.475442, 0.483593, 0.869128, 1.000000, 0.867362, 0.877956, 0.481503, 0.878080, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003107, age: 0, parents (37142, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37938 [ fit.: 0.747924, part.: (0.894664, 0.500000, 0.653035, 0.991390, 0.473800, 0.483593, 0.869105, 1.000000, 0.867373, 0.878162, 0.481557, 0.878253, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37153, 37154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37939 [ fit.: 0.575519, part.: (0.901570, 0.500000, 0.653080, 0.007312, 0.473795, 0.483593, 0.869094, 1.000000, 0.247389, 0.472389, 0.473725, 0.475323, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002398, age: 0, parents (37121, 37124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37940 [ fit.: 0.749030, part.: (0.901506, 0.500000, 0.653015, 0.999559, 0.473768, 0.483593, 0.869080, 1.000000, 0.867378, 0.878295, 0.481664, 0.878556, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37139, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37941 [ fit.: 0.733607, part.: (0.896979, 0.500000, 0.652580, 0.789621, 0.473771, 0.483593, 0.869137, 1.000000, 0.867339, 0.877926, 0.481494, 0.878051, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003057, age: 0, parents (37125, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37942 [ fit.: 0.737868, part.: (0.893755, 0.500000, 0.653049, 0.993117, 0.472551, 0.483593, 0.869084, 1.000000, 0.867290, 0.877889, 0.479316, 0.740507, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003074, age: 0, parents (37133, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37943 [ fit.: 0.748509, part.: (0.894329, 0.500000, 0.652525, 0.998981, 0.475425, 0.483593, 0.869129, 1.000000, 0.867364, 0.878014, 0.481517, 0.878253, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37129, 37134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37944 [ fit.: 0.747918, part.: (0.891309, 0.500000, 0.653038, 0.994224, 0.473793, 0.483593, 0.869060, 1.000000, 0.867377, 0.878249, 0.481640, 0.878569, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003116, age: 0, parents (37139, 37150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37945 [ fit.: 0.748384, part.: (0.896277, 0.500000, 0.653048, 0.996156, 0.473795, 0.483593, 0.869178, 1.000000, 0.867345, 0.878046, 0.481610, 0.878326, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003118, age: 0, parents (37150, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37946 [ fit.: 0.747641, part.: (0.898363, 0.500000, 0.653111, 0.984277, 0.473784, 0.483593, 0.869105, 1.000000, 0.867337, 0.877865, 0.481473, 0.878064, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003115, age: 0, parents (37126, 37142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37947 [ fit.: 0.748693, part.: (0.896905, 0.500000, 0.653104, 0.999902, 0.473778, 0.483593, 0.869055, 1.000000, 0.867361, 0.878122, 0.481565, 0.878324, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37139, 37135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37948 [ fit.: 0.748875, part.: (0.897692, 0.500000, 0.652543, 0.999974, 0.475416, 0.483593, 0.869154, 1.000000, 0.867398, 0.878276, 0.481656, 0.878553, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37129, 37138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37949 [ fit.: 0.744345, part.: (0.894915, 0.500000, 0.653114, 0.960798, 0.473804, 0.483593, 0.869144, 0.979994, 0.867406, 0.878233, 0.481541, 0.878289, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003101, age: 0, parents (37138, 37136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
