solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18913 [ fit.: 0.730266, part.: (0.641632, 0.500000, 0.653336, 0.998598, 0.473764, 0.483593, 0.869126, 1.000000, 0.867370, 0.877862, 0.480421, 0.878023, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002326, age: 0, parents (18252, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18914 [ fit.: 0.726663, part.: (0.640554, 0.500000, 0.654100, 0.965719, 0.472481, 0.483593, 0.869042, 1.000000, 0.867303, 0.870663, 0.479123, 0.870700, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002314, age: 0, parents (18359, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18915 [ fit.: 0.729302, part.: (0.640987, 0.500000, 0.653310, 0.984532, 0.473835, 0.483593, 0.869116, 1.000000, 0.867356, 0.877967, 0.481455, 0.878082, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002323, age: 0, parents (18246, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18916 [ fit.: 0.693005, part.: (0.640640, 0.500000, 0.652600, 0.495979, 0.472496, 0.483593, 0.869076, 1.000000, 0.867275, 0.870614, 0.479114, 0.870677, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002207, age: 0, parents (18241, 18359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18917 [ fit.: 0.674193, part.: (0.640852, 0.500000, 0.653309, 0.857617, 0.471418, 0.483593, 0.866412, 1.000000, 0.247389, 0.870216, 0.477699, 0.870193, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002147, age: 0, parents (18356, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18918 [ fit.: 0.720334, part.: (0.641101, 0.500000, 0.653256, 0.999060, 0.472536, 0.483593, 0.869168, 1.000000, 0.867352, 0.877768, 0.480419, 0.740427, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002294, age: 0, parents (18260, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18919 [ fit.: 0.538766, part.: (0.641356, 0.250000, 0.654114, 0.005672, 0.472490, 0.483593, 0.869115, 1.000000, 0.247389, 0.472948, 0.472440, 0.473606, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.001716, age: 0, parents (18359, 18066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18920 [ fit.: 0.728820, part.: (0.640852, 0.500000, 0.653256, 0.998748, 0.471597, 0.483593, 0.869101, 1.000000, 0.865675, 0.870725, 0.479130, 0.870807, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.121470, age: 0, parents (18252, 18356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18921 [ fit.: 0.706492, part.: (0.640906, 0.500000, 0.653337, 0.683206, 0.472496, 0.483593, 0.869165, 1.000000, 0.867318, 0.870823, 0.479163, 0.870884, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.117749, age: 0, parents (18252, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18922 [ fit.: 0.728670, part.: (0.641074, 0.500000, 0.653288, 0.999515, 0.471483, 0.483593, 0.866329, 1.000000, 0.865593, 0.870603, 0.479221, 0.870682, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004140, age: 0, parents (18356, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18923 [ fit.: 0.720160, part.: (0.640556, 0.500000, 0.653281, 0.994734, 0.473763, 0.483593, 0.869161, 1.000000, 0.867362, 0.877857, 0.481400, 0.740529, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004092, age: 0, parents (18252, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18924 [ fit.: 0.717763, part.: (0.639065, 0.500000, 0.653348, 0.973361, 0.472486, 0.483593, 0.869225, 1.000000, 0.867346, 0.870902, 0.479214, 0.740142, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004078, age: 0, parents (18068, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18925 [ fit.: 0.728856, part.: (0.640653, 0.500000, 0.653291, 0.999787, 0.472395, 0.483593, 0.866407, 1.000000, 0.865650, 0.870840, 0.480452, 0.870914, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004141, age: 0, parents (18356, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18926 [ fit.: 0.719290, part.: (0.639680, 0.500000, 0.653399, 0.992788, 0.473747, 0.483593, 0.869165, 1.000000, 0.867358, 0.870945, 0.479217, 0.740165, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004087, age: 0, parents (18017, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18927 [ fit.: 0.726201, part.: (0.641201, 0.500000, 0.654124, 0.958325, 0.472508, 0.483593, 0.869087, 1.000000, 0.867350, 0.870729, 0.479130, 0.870770, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004126, age: 0, parents (18359, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18928 [ fit.: 0.716184, part.: (0.642987, 0.500000, 0.653305, 0.947449, 0.472505, 0.483593, 0.869059, 1.000000, 0.867325, 0.870938, 0.479232, 0.740186, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004069, age: 0, parents (18242, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18929 [ fit.: 0.689569, part.: (0.639905, 0.500000, 0.654508, 0.576045, 0.472517, 0.483593, 0.869148, 1.000000, 0.867366, 0.870870, 0.479917, 0.740102, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.003918, age: 0, parents (18017, 18258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18930 [ fit.: 0.720538, part.: (0.641249, 0.500000, 0.653258, 0.999584, 0.473677, 0.483593, 0.869101, 1.000000, 0.867350, 0.877833, 0.481443, 0.740447, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004094, age: 0, parents (18066, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18931 [ fit.: 0.709275, part.: (0.649426, 0.500000, 0.653579, 0.716082, 0.471521, 0.483593, 0.867209, 1.000000, 0.865692, 0.871057, 0.480496, 0.871193, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004030, age: 0, parents (18257, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18932 [ fit.: 0.722526, part.: (0.640886, 0.500000, 0.653315, 0.906967, 0.472507, 0.483593, 0.869110, 1.000000, 0.867301, 0.870844, 0.479923, 0.870914, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004105, age: 0, parents (18258, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18933 [ fit.: 0.713001, part.: (0.639306, 0.500000, 0.653389, 0.895709, 0.473697, 0.483593, 0.869173, 1.000000, 0.867356, 0.877836, 0.481459, 0.740501, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004051, age: 0, parents (18017, 18067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18934 [ fit.: 0.719322, part.: (0.650126, 0.500000, 0.653560, 0.991427, 0.472459, 0.483593, 0.867215, 1.000000, 0.731714, 0.870606, 0.479172, 0.870638, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004087, age: 0, parents (18257, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18935 [ fit.: 0.729037, part.: (0.639655, 0.500000, 0.653295, 0.981037, 0.475434, 0.483593, 0.869033, 1.000000, 0.867339, 0.877810, 0.481418, 0.877909, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004142, age: 0, parents (18068, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18936 [ fit.: 0.537309, part.: (0.648930, 0.250000, 0.652743, 0.879337, 0.244484, 0.258593, 0.867273, 1.000000, 0.731702, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.003053, age: 0, parents (18357, 18250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18937 [ fit.: 0.719957, part.: (0.649766, 0.500000, 0.654009, 0.999956, 0.472400, 0.483593, 0.866316, 1.000000, 0.732991, 0.870553, 0.479192, 0.870620, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004091, age: 0, parents (18247, 18357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18938 [ fit.: 0.720498, part.: (0.640742, 0.500000, 0.653354, 0.971326, 0.473772, 0.483593, 0.869098, 0.893946, 0.867309, 0.877271, 0.479389, 0.877170, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004094, age: 0, parents (18248, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18939 [ fit.: 0.715259, part.: (0.641055, 0.500000, 0.653306, 0.941488, 0.471597, 0.483593, 0.869053, 1.000000, 0.732986, 0.870685, 0.479107, 0.870756, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004064, age: 0, parents (18246, 18242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18940 [ fit.: 0.717909, part.: (0.649833, 0.500000, 0.653243, 0.819141, 0.473808, 0.483593, 0.869104, 1.000000, 0.867288, 0.877223, 0.480368, 0.877119, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004079, age: 0, parents (18259, 17891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18941 [ fit.: 0.728397, part.: (0.642989, 0.500000, 0.653303, 0.999763, 0.471376, 0.483593, 0.866419, 1.000000, 0.865589, 0.867639, 0.479155, 0.867723, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004139, age: 0, parents (18356, 18358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18942 [ fit.: 0.722465, part.: (0.640991, 0.500000, 0.653340, 0.976365, 0.473799, 0.483593, 0.869162, 0.912452, 0.867389, 0.877938, 0.481416, 0.878061, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004105, age: 0, parents (18068, 18064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18943 [ fit.: 0.714033, part.: (0.640754, 0.500000, 0.654370, 0.927086, 0.472351, 0.483593, 0.866391, 1.000000, 0.731679, 0.870510, 0.479166, 0.870564, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004057, age: 0, parents (18250, 18254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18944 [ fit.: 0.730315, part.: (0.639896, 0.500000, 0.653348, 0.999992, 0.473767, 0.483593, 0.869017, 1.000000, 0.867368, 0.877911, 0.481438, 0.878081, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004150, age: 0, parents (18246, 18257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18945 [ fit.: 0.730231, part.: (0.641331, 0.500000, 0.653306, 0.997390, 0.473802, 0.483593, 0.869114, 1.000000, 0.867322, 0.877864, 0.481498, 0.878009, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004149, age: 0, parents (18252, 18241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18946 [ fit.: 0.729480, part.: (0.650628, 0.500000, 0.652740, 0.997806, 0.472380, 0.483593, 0.867249, 1.000000, 0.867295, 0.870831, 0.479252, 0.870940, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004145, age: 0, parents (18357, 18261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18947 [ fit.: 0.730453, part.: (0.641826, 0.500000, 0.653237, 0.999996, 0.473792, 0.483593, 0.869022, 1.000000, 0.867340, 0.877948, 0.481507, 0.878079, 0.500000, 1.000000, ), spec.: 73, adj.fit.: 0.004150, age: 0, parents (18246, 18247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
