solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64953 [ fit.: 0.694640, part.: (0.643351, 0.250000, 0.865946, 0.999956, 0.884758, 0.483593, 0.877502, 1.000000, 0.247389, 0.521224, 0.877013, 0.487526, 0.892062, ), spec.: 155, adj.fit.: 0.002002, age: 0, parents (64208, 64325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64954 [ fit.: 0.686935, part.: (0.643225, 0.865051, 0.865995, 0.989500, 0.244484, 0.880673, 0.877342, 1.000000, 0.247389, 0.480077, 0.475192, 0.494007, 0.867217, ), spec.: 155, adj.fit.: 0.001980, age: 0, parents (64094, 64350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64955 [ fit.: 0.753278, part.: (0.641655, 0.867009, 0.865945, 0.966580, 0.867215, 0.483593, 0.876804, 1.000000, 0.864602, 0.481065, 0.506198, 0.502886, 0.869062, ), spec.: 155, adj.fit.: 0.002171, age: 0, parents (64091, 64031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64956 [ fit.: 0.749933, part.: (0.354819, 0.924885, 0.865994, 0.937804, 0.494959, 0.875834, 0.877087, 1.000000, 0.665583, 0.516368, 0.873342, 0.484987, 0.877473, ), spec.: 155, adj.fit.: 0.002161, age: 0, parents (64081, 64470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64957 [ fit.: 0.759826, part.: (0.641912, 0.898871, 0.865928, 0.972301, 0.495611, 0.869509, 0.876731, 1.000000, 0.864547, 0.551932, 0.472435, 0.481645, 0.886322, ), spec.: 155, adj.fit.: 0.002190, age: 0, parents (64091, 64029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64958 [ fit.: 0.521977, part.: (0.642097, 0.250000, 0.865985, 0.998479, 0.244484, 0.258593, 0.877371, 0.793829, 0.865598, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 172, adj.fit.: 0.027472, age: 0, parents (64464, 64145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64959 [ fit.: 0.765223, part.: (0.317919, 0.910983, 0.865977, 0.973722, 0.484514, 0.874594, 0.876072, 1.000000, 0.864610, 0.516241, 0.872428, 0.485280, 0.905553, ), spec.: 155, adj.fit.: 0.002205, age: 0, parents (64110, 64332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64960 [ fit.: 0.756847, part.: (0.641492, 0.868549, 0.865945, 0.999563, 0.871306, 0.483593, 0.877314, 1.000000, 0.864582, 0.484462, 0.480139, 0.528682, 0.873385, ), spec.: 155, adj.fit.: 0.002181, age: 0, parents (64278, 64338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64961 [ fit.: 0.734632, part.: (0.642049, 0.865116, 0.865931, 0.996759, 0.474715, 0.870815, 0.877187, 1.000000, 0.865590, 0.247389, 0.493337, 0.484999, 0.866330, ), spec.: 155, adj.fit.: 0.002117, age: 0, parents (64328, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64962 [ fit.: 0.784926, part.: (0.641888, 0.869055, 0.865948, 0.985324, 0.490614, 0.936009, 0.877222, 1.000000, 0.731727, 0.483609, 0.931446, 0.521109, 0.870081, ), spec.: 155, adj.fit.: 0.002262, age: 0, parents (64328, 64321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64963 [ fit.: 0.722472, part.: (0.350300, 0.867357, 0.865967, 0.994778, 0.479169, 0.744175, 0.877626, 1.000000, 0.865614, 0.247389, 0.743203, 0.491426, 0.865137, ), spec.: 155, adj.fit.: 0.002082, age: 0, parents (64025, 64102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64964 [ fit.: 0.758315, part.: (0.642247, 0.893876, 0.865923, 0.991131, 0.505725, 0.873691, 0.876785, 1.000000, 0.864634, 0.485368, 0.474510, 0.485826, 0.898378, ), spec.: 155, adj.fit.: 0.002185, age: 0, parents (64091, 64033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64965 [ fit.: 0.731291, part.: (0.354885, 0.869951, 0.865927, 0.963197, 0.866786, 0.483593, 0.877214, 1.000000, 0.864575, 0.480725, 0.498179, 0.516934, 0.864824, ), spec.: 155, adj.fit.: 0.002107, age: 0, parents (64027, 64108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64966 [ fit.: 0.739254, part.: (0.641557, 0.867826, 0.865947, 0.998299, 0.639594, 0.483593, 0.877138, 1.000000, 0.865600, 0.483466, 0.479649, 0.539002, 0.868630, ), spec.: 155, adj.fit.: 0.002130, age: 0, parents (64026, 64033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64967 [ fit.: 0.677728, part.: (0.642143, 0.866946, 0.865937, 0.995449, 0.473198, 0.483593, 0.877179, 1.000000, 0.247389, 0.480093, 0.517462, 0.493975, 0.867098, ), spec.: 155, adj.fit.: 0.001953, age: 0, parents (64027, 64338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64968 [ fit.: 0.793877, part.: (0.642212, 0.903913, 0.865977, 0.973779, 0.883891, 0.483593, 0.876524, 1.000000, 0.865589, 0.520875, 0.873266, 0.484816, 0.945963, ), spec.: 155, adj.fit.: 0.002288, age: 0, parents (64083, 64324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64969 [ fit.: 0.736867, part.: (0.642241, 0.934930, 0.865947, 0.984413, 0.511064, 0.483593, 0.877070, 1.000000, 0.731695, 0.254383, 0.871399, 0.481916, 0.940618, ), spec.: 155, adj.fit.: 0.002124, age: 0, parents (64106, 64108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64970 [ fit.: 0.793056, part.: (0.641478, 0.875858, 0.865978, 0.999687, 0.553665, 0.873898, 0.877242, 1.000000, 0.864628, 0.514453, 0.873373, 0.486114, 0.883354, ), spec.: 155, adj.fit.: 0.002285, age: 0, parents (64033, 64350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64971 [ fit.: 0.748195, part.: (0.642406, 0.874237, 0.865986, 0.995971, 0.496958, 0.890212, 0.877131, 1.000000, 0.731680, 0.497927, 0.478022, 0.495290, 0.880719, ), spec.: 155, adj.fit.: 0.002156, age: 0, parents (64334, 64145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64972 [ fit.: 0.755571, part.: (0.641724, 0.871439, 0.865970, 0.992375, 0.483237, 0.895950, 0.876706, 1.000000, 0.864617, 0.486832, 0.478765, 0.495979, 0.868832, ), spec.: 162, adj.fit.: 0.005903, age: 0, parents (64032, 64080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64973 [ fit.: 0.767355, part.: (0.641580, 0.870167, 0.865903, 0.989859, 0.643001, 0.483593, 0.876241, 1.000000, 0.864640, 0.489568, 0.882100, 0.494196, 0.874762, ), spec.: 162, adj.fit.: 0.005995, age: 0, parents (64091, 64093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64974 [ fit.: 0.756493, part.: (0.642098, 0.867590, 0.865968, 0.992255, 0.480394, 0.885464, 0.877194, 1.000000, 0.865663, 0.480782, 0.498222, 0.510649, 0.868135, ), spec.: 162, adj.fit.: 0.005910, age: 0, parents (64027, 64470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64975 [ fit.: 0.710421, part.: (0.641664, 0.867715, 0.865970, 0.998586, 0.474712, 0.483593, 0.876593, 1.000000, 0.664567, 0.482029, 0.498481, 0.513358, 0.868211, ), spec.: 162, adj.fit.: 0.005550, age: 0, parents (64208, 64469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64976 [ fit.: 0.723824, part.: (0.641238, 0.250000, 0.865931, 0.995308, 0.864937, 0.483593, 0.877340, 1.000000, 0.864582, 0.477490, 0.738722, 0.485363, 0.865213, ), spec.: 162, adj.fit.: 0.005655, age: 0, parents (64080, 64336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64977 [ fit.: 0.666592, part.: (0.642067, 0.865465, 0.865902, 0.973982, 0.244484, 0.483593, 0.877291, 1.000000, 0.247389, 0.247389, 0.870110, 0.482521, 0.865498, ), spec.: 162, adj.fit.: 0.005208, age: 0, parents (64335, 64099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64978 [ fit.: 0.776756, part.: (0.641731, 0.878513, 0.866003, 0.992806, 0.891455, 0.483593, 0.876608, 0.835476, 0.865617, 0.517285, 0.873451, 0.485199, 0.890091, ), spec.: 162, adj.fit.: 0.006068, age: 0, parents (64470, 64470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64979 [ fit.: 0.763309, part.: (0.641539, 0.868806, 0.865938, 0.997589, 0.489626, 0.952970, 0.877230, 1.000000, 0.864606, 0.482307, 0.483664, 0.528108, 0.870640, ), spec.: 162, adj.fit.: 0.005963, age: 0, parents (64320, 64461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64980 [ fit.: 0.785856, part.: (0.642300, 0.868247, 0.865967, 0.999269, 0.480417, 0.883783, 0.876472, 1.000000, 0.864552, 0.480390, 0.883813, 0.502896, 0.868024, ), spec.: 162, adj.fit.: 0.006140, age: 0, parents (64208, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64981 [ fit.: 0.752187, part.: (0.642242, 0.911588, 0.865987, 0.983298, 0.493578, 0.870687, 0.877278, 1.000000, 0.731699, 0.500169, 0.471383, 0.481749, 0.948771, ), spec.: 162, adj.fit.: 0.005876, age: 0, parents (64027, 64098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64982 [ fit.: 0.780572, part.: (0.642602, 0.871370, 0.865948, 0.827387, 0.483864, 0.932743, 0.877141, 1.000000, 0.864590, 0.487758, 0.905772, 0.515948, 0.872317, ), spec.: 162, adj.fit.: 0.006098, age: 0, parents (64468, 64468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64983 [ fit.: 0.790823, part.: (0.641456, 0.868348, 0.865985, 0.971403, 0.869535, 0.483593, 0.876080, 1.000000, 0.864627, 0.493373, 0.930524, 0.545089, 0.870688, ), spec.: 162, adj.fit.: 0.006178, age: 0, parents (64110, 64278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64984 [ fit.: 0.730680, part.: (0.642166, 0.887930, 0.865918, 0.998739, 0.496191, 0.872981, 0.877228, 1.000000, 0.731711, 0.518757, 0.872932, 0.484292, 0.250000, ), spec.: 162, adj.fit.: 0.005708, age: 0, parents (64331, 64278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64985 [ fit.: 0.749810, part.: (0.642281, 0.867263, 0.865950, 0.934225, 0.865102, 0.483593, 0.876699, 1.000000, 0.865590, 0.480339, 0.505887, 0.493634, 0.866969, ), spec.: 162, adj.fit.: 0.005858, age: 0, parents (64325, 64324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64986 [ fit.: 0.593649, part.: (0.642390, 0.250000, 0.865973, 0.913351, 0.244484, 0.258593, 0.877300, 1.000000, 0.865617, 0.865641, 0.244484, 0.439603, 0.250000, ), spec.: 162, adj.fit.: 0.004638, age: 0, parents (64084, 64097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64987 [ fit.: 0.767554, part.: (0.641914, 0.871301, 0.865943, 0.992466, 0.640260, 0.483593, 0.877071, 1.000000, 0.864594, 0.488161, 0.886094, 0.493806, 0.872994, ), spec.: 162, adj.fit.: 0.005997, age: 0, parents (64026, 64094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
