solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53942 [ fit.: 0.768946, part.: (0.610503, 0.869745, 0.865962, 0.995213, 0.478385, 0.885112, 0.877212, 0.801578, 0.864700, 0.480394, 0.892452, 0.507184, 0.867857, ), spec.: 151, adj.fit.: 0.002078, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53943 [ fit.: 0.723518, part.: (0.642329, 0.866118, 0.865935, 0.861118, 0.244484, 0.483593, 0.877283, 1.000000, 0.864555, 0.479268, 0.871087, 0.483983, 0.865984, ), spec.: 151, adj.fit.: 0.001955, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53944 [ fit.: 0.745391, part.: (0.641625, 0.866462, 0.865975, 0.873659, 0.476028, 0.874624, 0.877214, 1.000000, 0.864583, 0.479210, 0.513314, 0.490619, 0.866775, ), spec.: 151, adj.fit.: 0.002015, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53945 [ fit.: 0.659463, part.: (0.642043, 0.866427, 0.865964, 0.015041, 0.475916, 0.874677, 0.877166, 1.000000, 0.247389, 0.479499, 0.874643, 0.487765, 0.866487, ), spec.: 151, adj.fit.: 0.001782, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: false), cg (3-4, innov: 100, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 53946 [ fit.: 0.768539, part.: (0.642024, 0.866240, 0.865947, 0.995175, 0.475976, 0.873200, 0.877214, 0.825308, 0.864660, 0.479260, 0.873360, 0.486313, 0.866323, ), spec.: 151, adj.fit.: 0.002077, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53947 [ fit.: 0.750331, part.: (0.641491, 0.867308, 0.865919, 0.915142, 0.639613, 0.483593, 0.885466, 0.845581, 0.864648, 0.479604, 0.890326, 0.508262, 0.867349, ), spec.: 151, adj.fit.: 0.002028, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53948 [ fit.: 0.755491, part.: (0.641769, 0.867543, 0.865926, 0.976600, 0.480890, 0.882262, 0.885449, 1.000000, 0.864670, 0.480329, 0.505227, 0.503162, 0.867555, ), spec.: 151, adj.fit.: 0.002042, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53949 [ fit.: 0.755590, part.: (0.641537, 0.869120, 0.865908, 0.978914, 0.866725, 0.483593, 0.885426, 1.000000, 0.864604, 0.482088, 0.491293, 0.519951, 0.873511, ), spec.: 151, adj.fit.: 0.002042, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53950 [ fit.: 0.724509, part.: (0.642406, 0.868704, 0.865978, 0.990816, 0.471954, 0.483593, 0.877333, 1.000000, 0.864681, 0.480464, 0.496495, 0.509262, 0.866925, ), spec.: 151, adj.fit.: 0.001958, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53951 [ fit.: 0.632627, part.: (0.642240, 0.867070, 0.865946, 0.001920, 0.867365, 0.483593, 0.877158, 0.649249, 0.247389, 0.479783, 0.881141, 0.494269, 0.867026, ), spec.: 151, adj.fit.: 0.001710, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53952 [ fit.: 0.757089, part.: (0.641318, 0.866882, 0.865892, 0.979155, 0.867292, 0.483593, 0.885536, 1.000000, 0.864580, 0.480206, 0.537278, 0.502062, 0.868363, ), spec.: 151, adj.fit.: 0.002046, age: 0, parents (53338, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53953 [ fit.: 0.701500, part.: (0.641936, 0.867420, 0.865955, 0.999863, 0.476577, 0.883280, 0.877247, 1.000000, 0.247389, 0.480086, 0.526421, 0.504035, 0.749294, ), spec.: 151, adj.fit.: 0.001896, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53954 [ fit.: 0.761428, part.: (0.642233, 0.870920, 0.865975, 0.999742, 0.479760, 0.932738, 0.877124, 1.000000, 0.864613, 0.480236, 0.491924, 0.524042, 0.869252, ), spec.: 151, adj.fit.: 0.002058, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53955 [ fit.: 0.772891, part.: (0.642372, 0.866949, 0.865959, 0.867858, 0.474588, 0.874604, 0.877230, 1.000000, 0.864571, 0.479351, 0.876959, 0.490399, 0.866746, ), spec.: 151, adj.fit.: 0.002089, age: 0, parents (53044, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53956 [ fit.: 0.783813, part.: (0.641175, 0.866531, 0.865910, 0.975833, 0.473632, 0.880275, 0.885467, 1.000000, 0.864620, 0.481209, 0.886731, 0.500672, 0.867517, ), spec.: 151, adj.fit.: 0.002118, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53957 [ fit.: 0.755393, part.: (0.641422, 0.866795, 0.865969, 0.998582, 0.471974, 0.483593, 0.877225, 1.000000, 0.864610, 0.481555, 0.893829, 0.507406, 0.867145, ), spec.: 151, adj.fit.: 0.002042, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53958 [ fit.: 0.757344, part.: (0.642158, 0.866969, 0.865948, 0.996376, 0.866598, 0.483593, 0.877183, 1.000000, 0.864617, 0.480297, 0.541703, 0.493099, 0.866934, ), spec.: 151, adj.fit.: 0.002047, age: 0, parents (53097, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53959 [ fit.: 0.775098, part.: (0.641253, 0.869594, 0.865932, 0.953436, 0.479647, 0.895904, 0.886006, 1.000000, 0.864661, 0.483914, 0.761671, 0.504880, 0.869377, ), spec.: 151, adj.fit.: 0.002095, age: 0, parents (53339, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53960 [ fit.: 0.771690, part.: (0.608982, 0.866211, 0.865935, 0.886662, 0.866317, 0.483593, 0.877200, 1.000000, 0.864572, 0.479173, 0.876592, 0.490361, 0.866373, ), spec.: 151, adj.fit.: 0.002086, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53961 [ fit.: 0.786959, part.: (0.641865, 0.868468, 0.865924, 0.978096, 0.478932, 0.888808, 0.885527, 1.000000, 0.864647, 0.480040, 0.895621, 0.514119, 0.868422, ), spec.: 151, adj.fit.: 0.002127, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53962 [ fit.: 0.700258, part.: (0.642309, 0.867571, 0.865967, 0.877247, 0.866919, 0.483593, 0.877191, 1.000000, 0.247389, 0.480125, 0.527901, 0.499279, 0.867868, ), spec.: 151, adj.fit.: 0.001893, age: 0, parents (53044, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53963 [ fit.: 0.737501, part.: (0.642362, 0.868373, 0.865922, 0.995122, 0.867153, 0.483593, 0.876738, 0.767091, 0.864668, 0.481390, 0.497737, 0.509016, 0.868344, ), spec.: 151, adj.fit.: 0.001993, age: 0, parents (53097, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53964 [ fit.: 0.750394, part.: (0.642155, 0.870015, 0.865939, 0.851204, 0.481601, 0.919902, 0.877201, 1.000000, 0.864598, 0.483559, 0.487848, 0.541106, 0.869993, ), spec.: 151, adj.fit.: 0.002028, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53965 [ fit.: 0.706240, part.: (0.643163, 0.250000, 0.865931, 0.964719, 0.867409, 0.483593, 0.885439, 0.998613, 0.864663, 0.481189, 0.496196, 0.511998, 0.868212, ), spec.: 151, adj.fit.: 0.001909, age: 0, parents (53338, 53097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53966 [ fit.: 0.755916, part.: (0.643425, 0.864852, 0.865961, 0.992536, 0.474560, 0.875792, 0.877198, 1.000000, 0.864593, 0.479985, 0.528185, 0.493382, 0.866436, ), spec.: 151, adj.fit.: 0.002043, age: 0, parents (53044, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53967 [ fit.: 0.786261, part.: (0.642214, 0.868016, 0.865942, 0.997685, 0.476536, 0.884885, 0.877201, 1.000000, 0.864617, 0.479818, 0.890258, 0.507414, 0.866811, ), spec.: 151, adj.fit.: 0.002125, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53968 [ fit.: 0.748631, part.: (0.642246, 0.866774, 0.865953, 0.911013, 0.866362, 0.483593, 0.877234, 1.000000, 0.864558, 0.479585, 0.517326, 0.490908, 0.866648, ), spec.: 151, adj.fit.: 0.002023, age: 0, parents (53044, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53969 [ fit.: 0.784865, part.: (0.641180, 0.866563, 0.865881, 0.984982, 0.476612, 0.881805, 0.885478, 1.000000, 0.864586, 0.481056, 0.887010, 0.500897, 0.867194, ), spec.: 151, adj.fit.: 0.002121, age: 0, parents (53338, 53338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53970 [ fit.: 0.765846, part.: (0.641606, 0.867067, 0.865913, 0.999267, 0.475408, 0.883767, 0.877121, 0.732484, 0.864689, 0.480909, 0.892670, 0.507016, 0.868076, ), spec.: 151, adj.fit.: 0.002070, age: 0, parents (53097, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53971 [ fit.: 0.764567, part.: (0.641318, 0.868140, 0.732020, 0.935471, 0.865027, 0.483593, 0.885457, 1.000000, 0.731744, 0.478097, 0.915244, 0.536741, 0.866518, ), spec.: 151, adj.fit.: 0.002066, age: 0, parents (53258, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53972 [ fit.: 0.722949, part.: (0.641281, 0.869670, 0.732041, 0.933408, 0.640101, 0.483593, 0.886042, 1.000000, 0.864661, 0.483870, 0.487378, 0.504346, 0.871952, ), spec.: 151, adj.fit.: 0.001954, age: 0, parents (53339, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53973 [ fit.: 0.745391, part.: (0.641332, 0.866850, 0.732059, 0.972162, 0.474865, 0.881178, 0.885497, 1.000000, 0.864561, 0.480582, 0.521360, 0.502341, 0.867299, ), spec.: 151, adj.fit.: 0.002015, age: 0, parents (53338, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53974 [ fit.: 0.724174, part.: (0.641619, 0.866458, 0.865938, 0.851561, 0.475164, 0.874537, 0.877240, 1.000000, 0.247389, 0.479364, 0.877028, 0.490678, 0.867292, ), spec.: 151, adj.fit.: 0.001957, age: 0, parents (53044, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53975 [ fit.: 0.756064, part.: (0.641499, 0.867071, 0.865950, 0.970863, 0.480827, 0.882288, 0.885342, 1.000000, 0.864617, 0.480326, 0.520819, 0.502254, 0.866968, ), spec.: 151, adj.fit.: 0.002043, age: 0, parents (53338, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53976 [ fit.: 0.725031, part.: (0.642475, 0.755838, 0.865960, 0.998696, 0.869198, 0.483593, 0.877200, 0.890309, 0.864668, 0.483784, 0.917928, 0.525748, 0.250000, ), spec.: 151, adj.fit.: 0.001960, age: 0, parents (53097, 53339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
