solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96932 [ fit.: 0.755363, part.: (0.641996, 0.876984, 0.865987, 0.999797, 0.869809, 0.483593, 0.879607, 1.000000, 0.864594, 0.488803, 0.477407, 0.495988, 0.875156, ), spec.: 215, adj.fit.: 0.001551, age: 0, parents (96113, 96091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96933 [ fit.: 0.770584, part.: (0.641672, 0.865761, 0.865958, 0.997160, 0.472186, 0.483593, 0.878313, 1.000000, 0.731674, 0.864560, 0.868361, 0.482570, 0.865781, ), spec.: 215, adj.fit.: 0.001582, age: 0, parents (96115, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96934 [ fit.: 0.747336, part.: (0.641498, 0.871763, 0.865953, 0.901987, 0.871009, 0.483593, 0.877624, 1.000000, 0.864625, 0.484969, 0.476463, 0.496912, 0.878976, ), spec.: 215, adj.fit.: 0.001535, age: 0, parents (96094, 96121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96935 [ fit.: 0.779751, part.: (0.641941, 0.937729, 0.865998, 0.962086, 0.502788, 0.869557, 0.878737, 1.000000, 0.731820, 0.502368, 0.868161, 0.481091, 0.894491, ), spec.: 215, adj.fit.: 0.001601, age: 0, parents (96210, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96936 [ fit.: 0.692590, part.: (0.641520, 0.872220, 0.866054, 0.911043, 0.735892, 0.483593, 0.879622, 1.000000, 0.247389, 0.491873, 0.499416, 0.494158, 0.880895, ), spec.: 215, adj.fit.: 0.001422, age: 0, parents (96125, 96090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96937 [ fit.: 0.725372, part.: (0.641485, 0.749455, 0.865924, 0.967277, 0.476613, 0.878965, 0.878526, 1.000000, 0.247389, 0.479828, 0.879374, 0.492210, 0.872789, ), spec.: 215, adj.fit.: 0.001489, age: 0, parents (96079, 96098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96938 [ fit.: 0.744569, part.: (0.641722, 0.915418, 0.865984, 0.998224, 0.667415, 0.483593, 0.880049, 0.833017, 0.865578, 0.260918, 0.871160, 0.485746, 0.910567, ), spec.: 215, adj.fit.: 0.001529, age: 0, parents (96125, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96939 [ fit.: 0.794926, part.: (0.642257, 0.912088, 0.865976, 0.999996, 0.877568, 0.483593, 0.877949, 1.000000, 0.864561, 0.528506, 0.874794, 0.487634, 0.919118, ), spec.: 215, adj.fit.: 0.001632, age: 0, parents (96116, 96076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96940 [ fit.: 0.739671, part.: (0.641807, 0.867123, 0.865950, 0.999163, 0.471766, 0.483593, 0.878084, 0.827187, 0.864641, 0.477621, 0.878896, 0.492255, 0.867638, ), spec.: 215, adj.fit.: 0.001519, age: 0, parents (96132, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96941 [ fit.: 0.784969, part.: (0.641538, 0.871127, 0.865940, 0.986425, 0.868200, 0.483593, 0.879471, 1.000000, 0.864649, 0.487367, 0.883583, 0.496316, 0.876382, ), spec.: 215, adj.fit.: 0.001612, age: 0, parents (96074, 96079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96942 [ fit.: 0.765115, part.: (0.641412, 0.867989, 0.865929, 0.999998, 0.496481, 0.917008, 0.878523, 1.000000, 0.864565, 0.493481, 0.484381, 0.567564, 0.869165, ), spec.: 215, adj.fit.: 0.001571, age: 0, parents (96079, 96085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96943 [ fit.: 0.725428, part.: (0.642031, 0.867356, 0.865961, 1.000000, 0.471690, 0.483593, 0.879579, 1.000000, 0.864619, 0.480097, 0.507060, 0.500736, 0.867839, ), spec.: 215, adj.fit.: 0.001490, age: 0, parents (96098, 96084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96944 [ fit.: 0.783375, part.: (0.641950, 0.867492, 0.865968, 0.994947, 0.866777, 0.483593, 0.878142, 1.000000, 0.864618, 0.480221, 0.879949, 0.493044, 0.867180, ), spec.: 215, adj.fit.: 0.001609, age: 0, parents (96132, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96945 [ fit.: 0.764852, part.: (0.641290, 0.870634, 0.865978, 0.999609, 0.497904, 0.877041, 0.877736, 0.727523, 0.865764, 0.489882, 0.874396, 0.486739, 0.868584, ), spec.: 215, adj.fit.: 0.001571, age: 0, parents (96126, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96946 [ fit.: 0.729218, part.: (0.641634, 0.869741, 0.865951, 0.999806, 0.244484, 0.914884, 0.877698, 1.000000, 0.247389, 0.482267, 0.936369, 0.529946, 0.869668, ), spec.: 215, adj.fit.: 0.001497, age: 0, parents (96126, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96947 [ fit.: 0.747461, part.: (0.642077, 0.889472, 0.865933, 0.999123, 0.488340, 0.869351, 0.877643, 0.879903, 0.864653, 0.493020, 0.471194, 0.481227, 0.895051, ), spec.: 215, adj.fit.: 0.001535, age: 0, parents (96102, 96210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96948 [ fit.: 0.773719, part.: (0.641809, 0.865569, 0.865951, 0.998366, 0.864706, 0.483593, 0.879170, 1.000000, 0.864572, 0.478539, 0.876721, 0.489705, 0.749650, ), spec.: 215, adj.fit.: 0.001589, age: 0, parents (96081, 96081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96949 [ fit.: 0.756031, part.: (0.642419, 0.910510, 0.865933, 0.984048, 0.487968, 0.874416, 0.878194, 1.000000, 0.864594, 0.484300, 0.473961, 0.485271, 0.876791, ), spec.: 215, adj.fit.: 0.001552, age: 0, parents (96091, 96124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96950 [ fit.: 0.757199, part.: (0.641630, 0.873737, 0.865997, 0.992612, 0.498318, 0.895038, 0.878263, 1.000000, 0.865590, 0.489286, 0.475881, 0.498976, 0.868255, ), spec.: 215, adj.fit.: 0.001555, age: 0, parents (96058, 96123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96951 [ fit.: 0.775403, part.: (0.641429, 0.868659, 0.866000, 0.996895, 0.640029, 0.483593, 0.877724, 1.000000, 0.864640, 0.483604, 0.938315, 0.548165, 0.871193, ), spec.: 215, adj.fit.: 0.001592, age: 0, parents (96126, 96094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96952 [ fit.: 0.730712, part.: (0.641921, 0.872148, 0.866002, 0.999875, 0.484911, 0.907803, 0.879575, 0.646982, 0.865713, 0.488932, 0.475794, 0.498189, 0.871414, ), spec.: 215, adj.fit.: 0.001500, age: 0, parents (96086, 96057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96953 [ fit.: 0.762003, part.: (0.641879, 0.869875, 0.865963, 0.999890, 0.483959, 0.927551, 0.879702, 0.994460, 0.864616, 0.484514, 0.481799, 0.541862, 0.869972, ), spec.: 215, adj.fit.: 0.001565, age: 0, parents (96074, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96954 [ fit.: 0.774745, part.: (0.355361, 0.887029, 0.865957, 0.999827, 0.869572, 0.483593, 0.877468, 1.000000, 0.864576, 0.488822, 0.946077, 0.565310, 0.868097, ), spec.: 215, adj.fit.: 0.001591, age: 0, parents (96085, 96085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96955 [ fit.: 0.732233, part.: (0.641973, 0.890290, 0.865954, 0.998601, 0.487303, 0.874524, 0.879806, 0.772138, 0.731865, 0.521949, 0.473232, 0.485269, 0.896125, ), spec.: 215, adj.fit.: 0.001504, age: 0, parents (96114, 96079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96956 [ fit.: 0.742233, part.: (0.641665, 0.890981, 0.865999, 0.978773, 0.645520, 0.483593, 0.879198, 1.000000, 0.864651, 0.543273, 0.471766, 0.481697, 0.901915, ), spec.: 215, adj.fit.: 0.001524, age: 0, parents (96075, 96085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96957 [ fit.: 0.695669, part.: (0.641934, 0.930154, 0.865975, 0.990790, 0.905675, 0.483593, 0.879555, 1.000000, 0.864618, 0.270213, 0.473879, 0.487315, 0.250000, ), spec.: 215, adj.fit.: 0.001428, age: 0, parents (96086, 96094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96958 [ fit.: 0.752985, part.: (0.641293, 0.865383, 0.865987, 0.997234, 0.471635, 0.483593, 0.880037, 1.000000, 0.865601, 0.479264, 0.879468, 0.494574, 0.864740, ), spec.: 215, adj.fit.: 0.001546, age: 0, parents (96211, 96082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96959 [ fit.: 0.713288, part.: (0.642009, 0.878437, 0.865970, 0.985336, 0.546073, 0.885021, 0.879621, 1.000000, 0.247389, 0.486849, 0.476764, 0.494864, 0.884406, ), spec.: 215, adj.fit.: 0.001465, age: 0, parents (96125, 96079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96960 [ fit.: 0.684993, part.: (0.641981, 0.886249, 0.865977, 0.997502, 0.471602, 0.870568, 0.879689, 0.728381, 0.867232, 0.493854, 0.470492, 0.481375, 0.250000, ), spec.: 215, adj.fit.: 0.001407, age: 0, parents (96114, 96097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96961 [ fit.: 0.763195, part.: (0.642024, 0.866882, 0.865981, 0.993825, 0.479209, 0.744376, 0.878808, 1.000000, 0.731695, 0.479887, 0.878917, 0.493114, 0.866817, ), spec.: 215, adj.fit.: 0.001567, age: 0, parents (96101, 96115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96962 [ fit.: 0.704156, part.: (0.641805, 0.864929, 0.865999, 0.997293, 0.244484, 0.483593, 0.879100, 1.000000, 0.864664, 0.477866, 0.484838, 0.484398, 0.865054, ), spec.: 215, adj.fit.: 0.001446, age: 0, parents (96075, 96184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96963 [ fit.: 0.720504, part.: (0.641351, 0.867991, 0.865995, 0.094660, 0.870604, 0.483593, 0.877734, 1.000000, 0.864556, 0.481741, 0.917994, 0.532009, 0.868323, ), spec.: 215, adj.fit.: 0.001479, age: 0, parents (96094, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96964 [ fit.: 0.741658, part.: (0.642004, 0.865128, 0.865964, 0.999440, 0.864728, 0.483593, 0.877662, 1.000000, 0.731718, 0.477481, 0.484449, 0.484206, 0.865177, ), spec.: 215, adj.fit.: 0.001523, age: 0, parents (96094, 96095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96965 [ fit.: 0.735322, part.: (0.641992, 0.865695, 0.865970, 0.997980, 0.473822, 0.876618, 0.878770, 1.000000, 0.247389, 0.478677, 0.876885, 0.490005, 0.865381, ), spec.: 215, adj.fit.: 0.001510, age: 0, parents (96081, 96093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96966 [ fit.: 0.797398, part.: (0.642135, 0.873213, 0.865982, 0.999939, 0.481325, 0.925778, 0.877771, 1.000000, 0.864552, 0.483643, 0.934210, 0.547931, 0.869700, ), spec.: 215, adj.fit.: 0.001637, age: 0, parents (96126, 96091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
