solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65441 [ fit.: 0.682660, part.: (0.540688, 0.250000, 0.807116, 0.995439, 0.471119, 0.258593, 0.880636, 1.000000, 0.871317, 0.877298, 0.479420, 0.875618, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003710, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65442 [ fit.: 0.683578, part.: (0.540702, 0.250000, 0.816236, 0.998645, 0.471125, 0.258593, 0.880768, 1.000000, 0.871119, 0.877474, 0.479533, 0.875898, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003065, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65443 [ fit.: 0.683100, part.: (0.540699, 0.250000, 0.814517, 0.998769, 0.471129, 0.258593, 0.878282, 1.000000, 0.871315, 0.876926, 0.478675, 0.874497, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003713, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65444 [ fit.: 0.683674, part.: (0.540700, 0.250000, 0.817156, 0.998610, 0.471114, 0.258593, 0.880715, 1.000000, 0.871195, 0.877370, 0.479487, 0.876501, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003716, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65445 [ fit.: 0.683576, part.: (0.540696, 0.250000, 0.816278, 0.998673, 0.471111, 0.258593, 0.880680, 1.000000, 0.871296, 0.877165, 0.479322, 0.876248, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65446 [ fit.: 0.683623, part.: (0.540735, 0.250000, 0.816977, 0.998562, 0.471137, 0.258593, 0.880611, 1.000000, 0.871197, 0.877194, 0.479486, 0.876234, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65447 [ fit.: 0.683500, part.: (0.540704, 0.250000, 0.815827, 0.998660, 0.471119, 0.258593, 0.880609, 1.000000, 0.871585, 0.877564, 0.478678, 0.875655, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65448 [ fit.: 0.683602, part.: (0.540700, 0.250000, 0.816375, 0.999066, 0.471129, 0.258593, 0.880772, 1.000000, 0.871364, 0.877507, 0.478761, 0.876165, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65449 [ fit.: 0.683430, part.: (0.540704, 0.250000, 0.817248, 0.998180, 0.471117, 0.258593, 0.880660, 1.000000, 0.871019, 0.876305, 0.479303, 0.874894, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65450 [ fit.: 0.683583, part.: (0.540707, 0.250000, 0.816418, 0.999732, 0.471122, 0.258593, 0.880701, 1.000000, 0.871047, 0.876542, 0.479349, 0.875948, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65451 [ fit.: 0.683604, part.: (0.540702, 0.250000, 0.817934, 0.998412, 0.471130, 0.258593, 0.880712, 1.000000, 0.871249, 0.876523, 0.479414, 0.875784, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003065, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65452 [ fit.: 0.461070, part.: (0.540703, 0.250000, 0.817184, 0.000000, 0.471120, 0.258593, 0.880732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.008538, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65453 [ fit.: 0.639744, part.: (0.540683, 0.250000, 0.817447, 0.997860, 0.472249, 0.258593, 0.894020, 0.477624, 0.875386, 0.756747, 0.478724, 0.887081, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002869, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65454 [ fit.: 0.683439, part.: (0.540700, 0.250000, 0.817203, 0.998798, 0.471119, 0.258593, 0.879169, 1.000000, 0.870937, 0.876887, 0.479270, 0.875472, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003065, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65455 [ fit.: 0.683557, part.: (0.540712, 0.250000, 0.817406, 0.999320, 0.471143, 0.258593, 0.880591, 1.000000, 0.870967, 0.876538, 0.479367, 0.875159, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65456 [ fit.: 0.682613, part.: (0.540716, 0.250000, 0.806125, 0.995967, 0.471104, 0.258593, 0.880755, 1.000000, 0.870965, 0.876762, 0.479477, 0.876118, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003710, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65457 [ fit.: 0.683522, part.: (0.540695, 0.250000, 0.816319, 0.999615, 0.471117, 0.258593, 0.880598, 1.000000, 0.871027, 0.877353, 0.478570, 0.875416, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65458 [ fit.: 0.683547, part.: (0.540702, 0.250000, 0.816627, 0.998361, 0.471133, 0.258593, 0.880694, 1.000000, 0.871195, 0.876606, 0.479346, 0.876398, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65459 [ fit.: 0.678917, part.: (0.540676, 0.250000, 0.816844, 0.926981, 0.471131, 0.258593, 0.880724, 1.000000, 0.871943, 0.880170, 0.479502, 0.878279, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003690, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65460 [ fit.: 0.666402, part.: (0.540709, 0.250000, 0.814400, 0.997895, 0.244484, 0.258593, 0.880616, 1.000000, 0.870128, 0.871862, 0.478162, 0.872776, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003622, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65461 [ fit.: 0.683600, part.: (0.540691, 0.250000, 0.817557, 0.998880, 0.471116, 0.258593, 0.880605, 1.000000, 0.871119, 0.876680, 0.479445, 0.875718, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65462 [ fit.: 0.683528, part.: (0.540718, 0.250000, 0.816705, 0.998813, 0.471126, 0.258593, 0.880597, 1.000000, 0.871421, 0.877600, 0.478578, 0.875242, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65463 [ fit.: 0.683607, part.: (0.540683, 0.250000, 0.817189, 0.996055, 0.471133, 0.258593, 0.880654, 1.000000, 0.871461, 0.878977, 0.479501, 0.876256, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65464 [ fit.: 0.667313, part.: (0.540690, 0.250000, 0.817012, 0.999203, 0.244484, 0.258593, 0.880511, 1.000000, 0.870981, 0.875848, 0.479202, 0.875858, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003627, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65465 [ fit.: 0.683973, part.: (0.540687, 0.250000, 0.816194, 0.998672, 0.471139, 0.258593, 0.880699, 1.000000, 0.871756, 0.880636, 0.478828, 0.878415, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003717, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65466 [ fit.: 0.683444, part.: (0.540722, 0.250000, 0.815079, 0.998702, 0.471124, 0.258593, 0.880677, 1.000000, 0.871311, 0.877473, 0.479381, 0.875160, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003714, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65467 [ fit.: 0.683608, part.: (0.540710, 0.250000, 0.816566, 0.999296, 0.471107, 0.258593, 0.880786, 1.000000, 0.871581, 0.877362, 0.479356, 0.875150, 0.250000, 1.000000, ), spec.: 224, adj.fit.: 0.003715, age: 0, parents (64578, 64578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
