solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71389 [ fit.: 0.693097, part.: (0.540713, 0.250000, 0.818132, 0.998962, 0.471132, 0.258593, 0.881567, 1.000000, 0.938607, 0.876003, 0.480036, 0.939616, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003254, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71390 [ fit.: 0.694144, part.: (0.540686, 0.250000, 0.815280, 0.998552, 0.471129, 0.258593, 0.881571, 1.000000, 0.948637, 0.875218, 0.480043, 0.948301, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003259, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71391 [ fit.: 0.693536, part.: (0.540702, 0.250000, 0.817621, 0.998665, 0.471132, 0.258593, 0.881569, 1.000000, 0.943775, 0.875392, 0.480238, 0.941813, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71392 [ fit.: 0.691237, part.: (0.540691, 0.250000, 0.817057, 0.994751, 0.471126, 0.258593, 0.881612, 1.000000, 0.917744, 0.877026, 0.478942, 0.939777, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003245, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71393 [ fit.: 0.686830, part.: (0.540693, 0.250000, 0.816489, 0.886849, 0.471117, 0.258593, 0.881565, 1.000000, 0.951167, 0.874841, 0.480186, 0.954123, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003225, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71394 [ fit.: 0.694568, part.: (0.540695, 0.250000, 0.816842, 0.998829, 0.471122, 0.258593, 0.881615, 1.000000, 0.946279, 0.875910, 0.480024, 0.954048, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003261, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71395 [ fit.: 0.693620, part.: (0.540698, 0.250000, 0.817002, 0.997997, 0.471129, 0.258593, 0.881667, 1.000000, 0.935160, 0.875767, 0.479892, 0.952770, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71396 [ fit.: 0.692722, part.: (0.540705, 0.250000, 0.815833, 0.999243, 0.471138, 0.258593, 0.881465, 1.000000, 0.934975, 0.875323, 0.479992, 0.940842, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003252, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71397 [ fit.: 0.694108, part.: (0.540701, 0.250000, 0.817807, 0.999102, 0.471140, 0.258593, 0.881624, 1.000000, 0.936445, 0.875622, 0.479961, 0.956510, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003259, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71398 [ fit.: 0.693863, part.: (0.540664, 0.250000, 0.817225, 0.998660, 0.471117, 0.258593, 0.881568, 1.000000, 0.942593, 0.875922, 0.480048, 0.947686, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003258, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71399 [ fit.: 0.692670, part.: (0.540686, 0.250000, 0.816901, 0.998724, 0.471126, 0.258593, 0.881710, 1.000000, 0.941273, 0.875481, 0.480144, 0.932746, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003252, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71400 [ fit.: 0.692840, part.: (0.540690, 0.250000, 0.817580, 0.998386, 0.471115, 0.258593, 0.881482, 1.000000, 0.932285, 0.876289, 0.479820, 0.943520, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003253, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71401 [ fit.: 0.692889, part.: (0.540704, 0.250000, 0.817641, 0.998941, 0.471134, 0.258593, 0.882562, 1.000000, 0.936054, 0.875249, 0.479850, 0.939717, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003253, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71402 [ fit.: 0.693725, part.: (0.540691, 0.250000, 0.817106, 0.998533, 0.471114, 0.258593, 0.881521, 1.000000, 0.938136, 0.875323, 0.479969, 0.951171, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003257, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71403 [ fit.: 0.691212, part.: (0.540715, 0.250000, 0.816042, 0.997962, 0.471120, 0.258593, 0.880736, 1.000000, 0.933471, 0.875978, 0.479961, 0.922390, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003245, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71404 [ fit.: 0.693615, part.: (0.540727, 0.250000, 0.817747, 0.998450, 0.471141, 0.258593, 0.881514, 1.000000, 0.946452, 0.875462, 0.480207, 0.940322, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71405 [ fit.: 0.664660, part.: (0.540696, 0.250000, 0.816856, 0.994530, 0.471118, 0.258593, 0.881599, 1.000000, 0.865777, 0.865848, 0.244484, 0.865744, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.221553, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71406 [ fit.: 0.693895, part.: (0.540695, 0.250000, 0.816349, 0.999395, 0.471127, 0.258593, 0.881521, 1.000000, 0.950835, 0.875380, 0.480082, 0.940552, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003258, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71407 [ fit.: 0.689247, part.: (0.540701, 0.250000, 0.816529, 0.998322, 0.471127, 0.258593, 0.881557, 1.000000, 0.904832, 0.883209, 0.478764, 0.915825, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003236, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71408 [ fit.: 0.694968, part.: (0.540681, 0.250000, 0.816273, 0.999824, 0.471122, 0.258593, 0.881569, 1.000000, 0.953142, 0.875164, 0.480095, 0.953091, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003263, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71409 [ fit.: 0.693493, part.: (0.540694, 0.250000, 0.815211, 0.999260, 0.471130, 0.258593, 0.881725, 1.000000, 0.943650, 0.875912, 0.479951, 0.942777, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003256, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71410 [ fit.: 0.693905, part.: (0.540729, 0.250000, 0.816808, 0.998948, 0.471111, 0.258593, 0.881489, 1.000000, 0.944584, 0.875840, 0.480247, 0.946322, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003258, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71411 [ fit.: 0.694073, part.: (0.540658, 0.250000, 0.816472, 0.999275, 0.471121, 0.258593, 0.881604, 1.000000, 0.946620, 0.875764, 0.479962, 0.946956, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003259, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71412 [ fit.: 0.677065, part.: (0.540710, 0.250000, 0.816859, 0.999497, 0.244484, 0.258593, 0.881581, 1.000000, 0.953454, 0.877424, 0.478548, 0.927760, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003179, age: 0, parents (70517, 70517), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: false), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), cg (1-6, innov: 355, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 355 and 356.)]
solution 71413 [ fit.: 0.629343, part.: (0.540722, 0.250000, 0.817418, 0.494672, 0.471124, 0.258593, 0.881548, 1.000000, 0.867760, 0.868346, 0.244484, 0.866130, 0.250000, 1.000000, ), spec.: 244, adj.fit.: 0.209781, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71414 [ fit.: 0.693039, part.: (0.540694, 0.250000, 0.817201, 0.999480, 0.471125, 0.258593, 0.881484, 1.000000, 0.938089, 0.875800, 0.480083, 0.939991, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003254, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71415 [ fit.: 0.693196, part.: (0.540686, 0.250000, 0.817387, 0.998878, 0.471130, 0.258593, 0.881559, 1.000000, 0.942154, 0.875627, 0.480064, 0.938668, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003254, age: 0, parents (70517, 70517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
