solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53940 [ fit.: 0.675820, part.: (0.850562, 0.500000, 0.649802, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.992847, 0.991920, 0.611930, 0.994112, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53477, 53174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53941 [ fit.: 0.651824, part.: (0.850723, 0.500000, 0.650236, 0.000000, 0.244484, 0.258593, 0.867087, 1.000000, 0.831952, 0.840706, 0.587933, 0.993821, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002166, age: 0, parents (53161, 53008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53942 [ fit.: 0.674849, part.: (0.846870, 0.500000, 0.649748, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.995058, 0.989048, 0.603842, 0.993048, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002242, age: 0, parents (53106, 53241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53943 [ fit.: 0.674856, part.: (0.848709, 0.500000, 0.649779, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.989406, 0.989569, 0.608047, 0.992262, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002242, age: 0, parents (53106, 53215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53944 [ fit.: 0.648044, part.: (0.849202, 0.500000, 0.615384, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.997567, 0.876306, 0.488488, 0.875422, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012227, age: 0, parents (53303, 53225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53945 [ fit.: 0.602913, part.: (0.823715, 0.500000, 0.649739, 0.000000, 0.244484, 0.258593, 0.867126, 1.000000, 0.995720, 0.998833, 0.609072, 0.993504, 0.500000, 0.000000, ), spec.: 149, adj.fit.: 0.011376, age: 0, parents (53267, 53225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 53946 [ fit.: 0.673674, part.: (0.849711, 0.500000, 0.615081, 0.000000, 0.244484, 0.258593, 0.867131, 1.000000, 0.994621, 0.997414, 0.609215, 0.995184, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002238, age: 0, parents (53224, 53073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53947 [ fit.: 0.671936, part.: (0.784983, 0.500000, 0.648885, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.993842, 0.998773, 0.611314, 0.999071, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002232, age: 0, parents (53121, 53187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53948 [ fit.: 0.673755, part.: (0.851483, 0.500000, 0.615484, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.993289, 0.993984, 0.609989, 0.998098, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002238, age: 0, parents (53154, 53164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53949 [ fit.: 0.675717, part.: (0.849711, 0.500000, 0.649517, 0.000000, 0.244484, 0.258593, 0.867090, 1.000000, 0.982273, 0.997893, 0.611032, 0.999442, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002245, age: 0, parents (53197, 53225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53950 [ fit.: 0.676441, part.: (0.849037, 0.500000, 0.650021, 0.000000, 0.244484, 0.258593, 0.867059, 1.000000, 0.991723, 0.999011, 0.611089, 0.999157, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53203, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53951 [ fit.: 0.676897, part.: (0.850669, 0.500000, 0.649228, 0.000000, 0.244484, 0.258593, 0.867053, 1.000000, 0.999510, 0.996932, 0.610924, 0.999168, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53178, 53142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53952 [ fit.: 0.676449, part.: (0.847965, 0.500000, 0.649616, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.994299, 0.998068, 0.610551, 0.999549, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009948, age: 0, parents (53119, 53238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53953 [ fit.: 0.646934, part.: (0.849535, 0.500000, 0.649906, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.893117, 0.893815, 0.506880, 0.893595, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002149, age: 0, parents (53016, 53174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53954 [ fit.: 0.676857, part.: (0.850479, 0.500000, 0.649901, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.999343, 0.995681, 0.612854, 0.997552, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002249, age: 0, parents (53187, 53215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53955 [ fit.: 0.676314, part.: (0.851809, 0.500000, 0.649760, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.986077, 0.999375, 0.612294, 0.998829, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009946, age: 0, parents (53092, 53104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53956 [ fit.: 0.676803, part.: (0.850216, 0.500000, 0.649791, 0.000000, 0.244484, 0.258593, 0.867067, 1.000000, 0.996280, 0.997246, 0.612138, 0.999422, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009953, age: 0, parents (53245, 53061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53957 [ fit.: 0.645245, part.: (0.850284, 0.500000, 0.645112, 0.000000, 0.244484, 0.258593, 0.867163, 1.000000, 0.789436, 0.919783, 0.539486, 0.919085, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009489, age: 0, parents (53000, 53092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53958 [ fit.: 0.672456, part.: (0.797539, 0.500000, 0.649652, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.992024, 0.996850, 0.610872, 0.997163, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002234, age: 0, parents (53327, 53476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53959 [ fit.: 0.676250, part.: (0.850647, 0.500000, 0.650224, 0.000000, 0.244484, 0.258593, 0.867058, 1.000000, 0.990701, 0.998094, 0.610431, 0.997270, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53163, 53209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53960 [ fit.: 0.671158, part.: (0.769788, 0.500000, 0.649682, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.999441, 0.995865, 0.611422, 0.999746, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009870, age: 0, parents (53009, 53238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53961 [ fit.: 0.672646, part.: (0.823653, 0.500000, 0.615289, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.997998, 0.999936, 0.611399, 0.998511, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002235, age: 0, parents (53011, 53162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53962 [ fit.: 0.676730, part.: (0.850112, 0.500000, 0.649707, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.996330, 0.998707, 0.612669, 0.996459, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009952, age: 0, parents (53143, 53090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53963 [ fit.: 0.658110, part.: (0.849459, 0.500000, 0.649892, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.933402, 0.932754, 0.545711, 0.932104, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009678, age: 0, parents (53015, 53245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53964 [ fit.: 0.676533, part.: (0.851138, 0.500000, 0.649830, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.993113, 0.997907, 0.610494, 0.998699, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009949, age: 0, parents (53272, 53213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53965 [ fit.: 0.674191, part.: (0.848305, 0.500000, 0.614771, 0.000000, 0.244484, 0.258593, 0.867185, 1.000000, 0.994188, 0.998911, 0.612447, 0.999791, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002240, age: 0, parents (53119, 53252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53966 [ fit.: 0.652434, part.: (0.849376, 0.500000, 0.618649, 0.000000, 0.244484, 0.258593, 0.867156, 1.000000, 0.920958, 0.920725, 0.533677, 0.920463, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002168, age: 0, parents (53011, 53076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53967 [ fit.: 0.661182, part.: (0.671944, 0.500000, 0.615285, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.993328, 0.997116, 0.609999, 0.998670, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012475, age: 0, parents (53272, 53160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53968 [ fit.: 0.650191, part.: (0.849837, 0.500000, 0.649707, 0.000000, 0.244484, 0.258593, 0.867116, 1.000000, 0.992739, 0.876318, 0.488355, 0.875522, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002160, age: 0, parents (53121, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53969 [ fit.: 0.674249, part.: (0.850455, 0.500000, 0.615448, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.994038, 0.998305, 0.611778, 0.999253, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012722, age: 0, parents (53055, 53026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53970 [ fit.: 0.673628, part.: (0.850804, 0.500000, 0.615248, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.989744, 0.997362, 0.610716, 0.996697, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002238, age: 0, parents (53204, 53476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53971 [ fit.: 0.676370, part.: (0.851057, 0.500000, 0.650005, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.992113, 0.997670, 0.609869, 0.998264, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009947, age: 0, parents (53112, 53327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53972 [ fit.: 0.676568, part.: (0.849999, 0.500000, 0.649904, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.998769, 0.996981, 0.608552, 0.997502, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002248, age: 0, parents (53112, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53973 [ fit.: 0.674151, part.: (0.849024, 0.500000, 0.649857, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.985173, 0.989578, 0.606225, 0.988046, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012720, age: 0, parents (53143, 53026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53974 [ fit.: 0.675839, part.: (0.850551, 0.500000, 0.649791, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.985305, 0.999005, 0.610226, 0.996613, 0.500000, 1.000000, ), spec.: 156, adj.fit.: 0.009939, age: 0, parents (53056, 53102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53975 [ fit.: 0.673285, part.: (0.849096, 0.500000, 0.615236, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.987315, 0.996341, 0.612154, 0.995591, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53116, 53024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
