solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33942 [ fit.: 0.667626, part.: (0.851436, 0.500000, 0.613328, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.941446, 0.978802, 0.600368, 0.991099, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006015, age: 0, parents (33168, 33086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33943 [ fit.: 0.668738, part.: (0.851268, 0.500000, 0.613216, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.939645, 0.980043, 0.608685, 0.999193, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006025, age: 0, parents (33191, 33194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33944 [ fit.: 0.454908, part.: (0.850863, 0.250000, 0.613133, 0.047864, 0.244484, 0.258593, 0.867124, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.004098, age: 0, parents (33064, 33211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33945 [ fit.: 0.669552, part.: (0.851304, 0.500000, 0.613035, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.943848, 0.987254, 0.611614, 0.996404, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33005, 33189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33946 [ fit.: 0.656889, part.: (0.670571, 0.500000, 0.614360, 0.000000, 0.244484, 0.258593, 0.867294, 1.000000, 0.943311, 0.987012, 0.611835, 0.998984, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005918, age: 0, parents (33004, 33080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33947 [ fit.: 0.669404, part.: (0.850146, 0.500000, 0.613221, 0.000000, 0.244484, 0.258593, 0.867273, 1.000000, 0.942399, 0.984729, 0.612071, 0.998739, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33114, 33233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33948 [ fit.: 0.668551, part.: (0.849970, 0.500000, 0.613009, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.941200, 0.988923, 0.606773, 0.989580, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33165, 33216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33949 [ fit.: 0.669527, part.: (0.851623, 0.500000, 0.613008, 0.000000, 0.244484, 0.258593, 0.867221, 1.000000, 0.951272, 0.998034, 0.601198, 0.987940, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006032, age: 0, parents (33137, 33131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33950 [ fit.: 0.669260, part.: (0.851097, 0.500000, 0.613064, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.945082, 0.991567, 0.604699, 0.993812, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33120, 33219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33951 [ fit.: 0.669421, part.: (0.850314, 0.500000, 0.613085, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.942991, 0.985262, 0.611974, 0.997970, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33195, 33087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33952 [ fit.: 0.557054, part.: (0.850854, 0.250000, 0.613219, 0.000000, 0.661808, 0.528509, 0.867216, 1.000000, 0.943128, 0.985330, 0.657912, 0.274118, 0.166667, 0.000000, ), spec.: 112, adj.fit.: 0.557054, age: 0, parents (33273, 33015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33953 [ fit.: 0.668827, part.: (0.848015, 0.500000, 0.613113, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.943011, 0.983622, 0.611404, 0.994126, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006025, age: 0, parents (33115, 33049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33954 [ fit.: 0.668862, part.: (0.847991, 0.500000, 0.613112, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.945200, 0.992230, 0.604288, 0.991054, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006026, age: 0, parents (33062, 33010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33955 [ fit.: 0.669486, part.: (0.851525, 0.500000, 0.614310, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.943780, 0.987915, 0.610551, 0.994399, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33061, 33189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33956 [ fit.: 0.596564, part.: (0.849764, 0.500000, 0.613050, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.938638, 0.977953, 0.604788, 0.997455, 0.500000, 0.000000, ), spec.: 97, adj.fit.: 0.005374, age: 0, parents (33165, 33159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33957 [ fit.: 0.668861, part.: (0.849954, 0.500000, 0.612975, 0.000000, 0.244484, 0.258593, 0.867183, 1.000000, 0.943213, 0.983907, 0.607665, 0.996073, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006026, age: 0, parents (33034, 33230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33958 [ fit.: 0.668806, part.: (0.848827, 0.500000, 0.613174, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.943355, 0.984470, 0.608757, 0.994463, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006025, age: 0, parents (33080, 33098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33959 [ fit.: 0.667307, part.: (0.821629, 0.500000, 0.613098, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.950279, 0.999526, 0.600934, 0.986615, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006012, age: 0, parents (33152, 33123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33960 [ fit.: 0.669798, part.: (0.849261, 0.500000, 0.613721, 0.000000, 0.244484, 0.258593, 0.867190, 1.000000, 0.951112, 0.998301, 0.602890, 0.991627, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006034, age: 0, parents (33157, 33034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33961 [ fit.: 0.655597, part.: (0.842241, 0.500000, 0.613036, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.927040, 0.936282, 0.550859, 0.938634, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005906, age: 0, parents (33191, 33195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33962 [ fit.: 0.660119, part.: (0.849496, 0.500000, 0.615310, 0.000000, 0.244484, 0.258593, 0.734670, 1.000000, 0.944128, 0.989538, 0.609329, 0.996114, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005947, age: 0, parents (33071, 33022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33963 [ fit.: 0.644073, part.: (0.850764, 0.500000, 0.613503, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.940090, 0.817718, 0.596088, 0.828530, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005802, age: 0, parents (33155, 33221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33964 [ fit.: 0.669405, part.: (0.851941, 0.500000, 0.613071, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.944884, 0.994742, 0.606650, 0.990066, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006031, age: 0, parents (33160, 33036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33965 [ fit.: 0.669216, part.: (0.848312, 0.500000, 0.613070, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.945137, 0.992638, 0.607778, 0.991784, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006029, age: 0, parents (33113, 33107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33966 [ fit.: 0.669329, part.: (0.851285, 0.500000, 0.613112, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.942536, 0.983680, 0.611935, 0.997746, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006030, age: 0, parents (33106, 33016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33967 [ fit.: 0.663781, part.: (0.770340, 0.500000, 0.615305, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.944575, 0.987967, 0.609628, 0.994798, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020115, age: 0, parents (33146, 33485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33968 [ fit.: 0.669607, part.: (0.852019, 0.500000, 0.614710, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.944049, 0.990320, 0.607802, 0.995254, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020291, age: 0, parents (33055, 33063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33969 [ fit.: 0.669880, part.: (0.849846, 0.500000, 0.613081, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.950593, 0.999622, 0.603991, 0.990931, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006035, age: 0, parents (33191, 33202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33970 [ fit.: 0.644374, part.: (0.852311, 0.500000, 0.614193, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.942224, 0.878464, 0.488344, 0.875377, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.005805, age: 0, parents (33058, 33104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33971 [ fit.: 0.669575, part.: (0.850852, 0.500000, 0.613128, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.942796, 0.985290, 0.612300, 0.999390, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006032, age: 0, parents (33098, 33072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33972 [ fit.: 0.668636, part.: (0.848179, 0.500000, 0.615150, 0.000000, 0.244484, 0.258593, 0.867296, 1.000000, 0.939705, 0.980219, 0.611187, 0.996096, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006024, age: 0, parents (33071, 33162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33973 [ fit.: 0.670488, part.: (0.851118, 0.500000, 0.648159, 0.000000, 0.244484, 0.258593, 0.867229, 1.000000, 0.941741, 0.979462, 0.604020, 0.992024, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006040, age: 0, parents (33204, 33485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33974 [ fit.: 0.668875, part.: (0.849254, 0.500000, 0.613130, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.944955, 0.989709, 0.606442, 0.990482, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006026, age: 0, parents (33226, 33141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33975 [ fit.: 0.668873, part.: (0.848487, 0.500000, 0.613115, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.945213, 0.993268, 0.606769, 0.987095, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006026, age: 0, parents (33019, 33109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33976 [ fit.: 0.668872, part.: (0.850686, 0.500000, 0.613088, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.945201, 0.989552, 0.605953, 0.989530, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006026, age: 0, parents (33010, 33022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
