solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65405 [ fit.: 0.663518, part.: (0.669920, 0.500000, 0.649892, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.994595, 0.994407, 0.612588, 0.997602, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002272, age: 0, parents (64883, 64972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65406 [ fit.: 0.676202, part.: (0.849252, 0.500000, 0.649718, 0.000000, 0.244484, 0.258593, 0.867048, 1.000000, 0.997341, 0.998445, 0.611087, 0.990865, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64840, 64519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65407 [ fit.: 0.603395, part.: (0.850463, 0.500000, 0.649856, 0.000000, 0.475344, 0.483593, 0.867029, 1.000000, 0.839547, 0.890661, 0.502122, 0.888917, 0.500000, 0.000000, ), spec.: 179, adj.fit.: 0.028733, age: 0, parents (64880, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65408 [ fit.: 0.676611, part.: (0.850990, 0.500000, 0.649308, 0.000000, 0.244484, 0.258593, 0.867028, 1.000000, 0.994324, 0.999026, 0.612306, 0.996497, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64994, 64652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65409 [ fit.: 0.659787, part.: (0.849875, 0.500000, 0.615172, 0.000000, 0.244484, 0.258593, 0.867122, 1.000000, 0.989653, 0.839627, 0.580136, 0.992349, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.031418, age: 0, parents (64861, 64972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65410 [ fit.: 0.676666, part.: (0.850181, 0.500000, 0.649935, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.999700, 0.994086, 0.611213, 0.997864, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64662, 64925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65411 [ fit.: 0.676199, part.: (0.850318, 0.500000, 0.649967, 0.000000, 0.244484, 0.258593, 0.867003, 1.000000, 0.996130, 0.993672, 0.608678, 0.997940, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032200, age: 0, parents (64667, 64513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65412 [ fit.: 0.677086, part.: (0.851211, 0.500000, 0.649793, 0.000000, 0.244484, 0.258593, 0.867234, 1.000000, 0.999999, 0.997571, 0.611691, 0.998628, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002319, age: 0, parents (64995, 64590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65413 [ fit.: 0.453995, part.: (0.849571, 0.250000, 0.649403, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.151332, age: 0, parents (64921, 64590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65414 [ fit.: 0.676483, part.: (0.849052, 0.500000, 0.649758, 0.000000, 0.244484, 0.258593, 0.867051, 1.000000, 0.998894, 0.997739, 0.608626, 0.996564, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64880, 64876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65415 [ fit.: 0.674375, part.: (0.849906, 0.500000, 0.615346, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.997894, 0.999804, 0.612660, 0.995426, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002310, age: 0, parents (64642, 64930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65416 [ fit.: 0.670728, part.: (0.851274, 0.500000, 0.615595, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.988396, 0.983358, 0.598019, 0.983259, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002297, age: 0, parents (64972, 64912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65417 [ fit.: 0.675943, part.: (0.849844, 0.500000, 0.650093, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.994067, 0.990787, 0.608455, 0.999612, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010729, age: 0, parents (64972, 64775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65418 [ fit.: 0.675994, part.: (0.850233, 0.500000, 0.649997, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.996212, 0.999369, 0.605359, 0.992474, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64839, 64696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65419 [ fit.: 0.675690, part.: (0.850589, 0.500000, 0.649663, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.993336, 0.988458, 0.607518, 0.999896, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64528, 64696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65420 [ fit.: 0.650836, part.: (0.852186, 0.500000, 0.649618, 0.000000, 0.244484, 0.258593, 0.867043, 1.000000, 0.999699, 0.876237, 0.488379, 0.875462, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010331, age: 0, parents (64994, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65421 [ fit.: 0.676670, part.: (0.850102, 0.500000, 0.649732, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.996544, 0.996309, 0.612190, 0.998228, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64921, 64907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65422 [ fit.: 0.638695, part.: (0.847466, 0.500000, 0.650139, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.984423, 0.980833, 0.594837, 0.981210, 0.500000, 0.532583, ), spec.: 164, adj.fit.: 0.002187, age: 0, parents (64540, 64981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65423 [ fit.: 0.675933, part.: (0.851515, 0.500000, 0.649819, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.992026, 0.996011, 0.609546, 0.993884, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64554, 64679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65424 [ fit.: 0.653338, part.: (0.556458, 0.500000, 0.649779, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.990109, 0.998205, 0.585521, 0.996440, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002237, age: 0, parents (64861, 64553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65425 [ fit.: 0.671494, part.: (0.823425, 0.500000, 0.649690, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.987219, 0.982971, 0.597747, 0.989580, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010659, age: 0, parents (64963, 64981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65426 [ fit.: 0.605465, part.: (0.852079, 0.500000, 0.649595, 0.000000, 0.244484, 0.258593, 0.867209, 1.000000, 0.995989, 0.999751, 0.609569, 0.999247, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011212, age: 0, parents (64921, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65427 [ fit.: 0.673629, part.: (0.850348, 0.500000, 0.615109, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.996953, 0.994509, 0.606805, 0.996818, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010693, age: 0, parents (64903, 64931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65428 [ fit.: 0.674194, part.: (0.849064, 0.500000, 0.615424, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.995640, 0.999218, 0.612280, 0.996924, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010701, age: 0, parents (64890, 64528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65429 [ fit.: 0.676997, part.: (0.851185, 0.500000, 0.649722, 0.000000, 0.244484, 0.258593, 0.867015, 1.000000, 0.998228, 0.999170, 0.609563, 0.999992, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010746, age: 0, parents (64840, 64907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65430 [ fit.: 0.644564, part.: (0.556311, 0.500000, 0.649853, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.998452, 0.840417, 0.612060, 0.996543, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.011936, age: 0, parents (64861, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65431 [ fit.: 0.676398, part.: (0.847980, 0.500000, 0.649820, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.999640, 0.999671, 0.606795, 0.995468, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64652, 64508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65432 [ fit.: 0.676199, part.: (0.850103, 0.500000, 0.650003, 0.000000, 0.244484, 0.258593, 0.867029, 1.000000, 0.997818, 0.997285, 0.604084, 0.997384, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64681, 64516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65433 [ fit.: 0.676013, part.: (0.848021, 0.500000, 0.649749, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.992132, 0.996904, 0.611599, 0.995484, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002315, age: 0, parents (64839, 64665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65434 [ fit.: 0.604984, part.: (0.848586, 0.500000, 0.648650, 0.000000, 0.244484, 0.258593, 0.867272, 1.000000, 0.997635, 0.997184, 0.607726, 0.999639, 0.500000, 0.000000, ), spec.: 176, adj.fit.: 0.009603, age: 0, parents (64921, 64919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65435 [ fit.: 0.676417, part.: (0.849228, 0.500000, 0.650396, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.998166, 0.998987, 0.610079, 0.992815, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010737, age: 0, parents (64907, 64513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65436 [ fit.: 0.676770, part.: (0.850309, 0.500000, 0.649753, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.998567, 0.999225, 0.612800, 0.993862, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64979, 64963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65437 [ fit.: 0.674230, part.: (0.851251, 0.500000, 0.615704, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.999478, 0.996873, 0.611262, 0.994395, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002309, age: 0, parents (64516, 64696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65438 [ fit.: 0.604270, part.: (0.849306, 0.500000, 0.649823, 0.000000, 0.244484, 0.258593, 0.867041, 1.000000, 0.997921, 0.996603, 0.605384, 0.990622, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002069, age: 0, parents (64994, 64963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65439 [ fit.: 0.676171, part.: (0.846990, 0.500000, 0.649612, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.999767, 0.993011, 0.612437, 0.994400, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64590, 64950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
