solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80449 [ fit.: 0.657654, part.: (0.850104, 0.500000, 0.650006, 0.000000, 0.244484, 0.258593, 0.866771, 1.000000, 0.931648, 0.931146, 0.544142, 0.930265, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008119, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80450 [ fit.: 0.526298, part.: (0.848502, 0.250000, 0.650125, 0.003755, 0.645628, 0.639971, 0.867160, 1.000000, 0.865597, 0.260454, 0.544793, 0.542194, 0.250000, 0.000000, ), spec.: 252, adj.fit.: 0.009930, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80451 [ fit.: 0.675653, part.: (0.850568, 0.500000, 0.650042, 0.000000, 0.244484, 0.258593, 0.867141, 1.000000, 0.997190, 0.993520, 0.606262, 0.991341, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008341, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80452 [ fit.: 0.624358, part.: (0.848979, 0.500000, 0.649685, 0.000000, 0.645693, 0.483593, 0.867160, 1.000000, 0.908267, 0.908220, 0.521165, 0.908248, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011780, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80453 [ fit.: 0.671201, part.: (0.778500, 0.500000, 0.649945, 0.000000, 0.244484, 0.258593, 0.867159, 1.000000, 0.991752, 0.996774, 0.610451, 0.999154, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012664, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80454 [ fit.: 0.672863, part.: (0.847853, 0.500000, 0.649852, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.985905, 0.983817, 0.598047, 0.984297, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012696, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80455 [ fit.: 0.628883, part.: (0.850980, 0.250000, 0.615475, 0.000000, 0.645801, 0.483593, 0.867215, 1.000000, 0.993745, 0.995109, 0.609339, 0.993105, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011866, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80456 [ fit.: 0.589998, part.: (0.850939, 0.500000, 0.650234, 0.000000, 0.648983, 0.873663, 0.867152, 1.000000, 0.998172, 0.263606, 0.872376, 0.484847, 0.250000, 0.000000, ), spec.: 252, adj.fit.: 0.011132, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80457 [ fit.: 0.679714, part.: (0.850666, 0.500000, 0.649943, 0.000000, 0.645710, 0.897333, 0.867199, 1.000000, 0.999942, 0.997118, 0.612691, 0.995389, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.012825, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80458 [ fit.: 0.631767, part.: (0.848619, 0.250000, 0.649721, 0.000000, 0.648350, 0.483593, 0.867151, 1.000000, 0.996197, 0.992438, 0.609192, 0.999474, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011920, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80459 [ fit.: 0.665006, part.: (0.850849, 0.500000, 0.650045, 0.000000, 0.244484, 0.258593, 0.866783, 1.000000, 0.998251, 0.838617, 0.607119, 0.995349, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012547, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80460 [ fit.: 0.677612, part.: (0.849945, 0.500000, 0.615504, 0.000000, 0.645538, 0.905769, 0.867187, 1.000000, 0.998220, 0.996299, 0.610328, 0.997782, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.012785, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80461 [ fit.: 0.649666, part.: (0.847606, 0.500000, 0.649869, 0.000000, 0.645768, 0.483593, 0.867202, 1.000000, 0.999096, 0.996675, 0.607565, 0.997951, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008021, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80462 [ fit.: 0.680227, part.: (0.850674, 0.500000, 0.615791, 0.000000, 0.645628, 0.938726, 0.867152, 1.000000, 0.997650, 0.997567, 0.611828, 0.998160, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.011151, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80463 [ fit.: 0.476205, part.: (0.850867, 0.250000, 0.649851, 0.000000, 0.645708, 0.483593, 0.867125, 1.000000, 0.247389, 0.256573, 0.653087, 0.512681, 0.250000, 0.000000, ), spec.: 255, adj.fit.: 0.059526, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80464 [ fit.: 0.673344, part.: (0.850880, 0.500000, 0.649925, 0.000000, 0.244484, 0.258593, 0.866810, 1.000000, 0.988899, 0.984577, 0.596763, 0.985885, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012705, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80465 [ fit.: 0.648865, part.: (0.849954, 0.500000, 0.649984, 0.000000, 0.645649, 0.483593, 0.867190, 1.000000, 0.993907, 0.992987, 0.607652, 0.993202, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008011, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80466 [ fit.: 0.650538, part.: (0.848943, 0.500000, 0.650167, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.996873, 0.877137, 0.488506, 0.875641, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012274, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80467 [ fit.: 0.673515, part.: (0.850967, 0.500000, 0.650121, 0.000000, 0.244484, 0.258593, 0.866850, 1.000000, 0.993820, 0.983118, 0.599923, 0.981326, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008315, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80468 [ fit.: 0.669057, part.: (0.849872, 0.500000, 0.649939, 0.000000, 0.244484, 0.258593, 0.866769, 1.000000, 0.975431, 0.970611, 0.581523, 0.969570, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008260, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80469 [ fit.: 0.671918, part.: (0.848511, 0.500000, 0.650007, 0.000000, 0.244484, 0.258593, 0.866804, 1.000000, 0.988723, 0.980534, 0.591566, 0.977624, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008295, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80470 [ fit.: 0.673650, part.: (0.848917, 0.500000, 0.649976, 0.000000, 0.244484, 0.258593, 0.866785, 1.000000, 0.990346, 0.989025, 0.599900, 0.983075, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011043, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80471 [ fit.: 0.673446, part.: (0.850231, 0.500000, 0.650173, 0.000000, 0.244484, 0.258593, 0.866789, 1.000000, 0.995658, 0.984849, 0.596532, 0.980929, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008314, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80472 [ fit.: 0.534132, part.: (0.850144, 0.500000, 0.649786, 0.000000, 0.661422, 0.483593, 0.867161, 1.000000, 0.988372, 0.263097, 0.479908, 0.484363, 0.250000, 0.000000, ), spec.: 252, adj.fit.: 0.010078, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80473 [ fit.: 0.672398, part.: (0.845017, 0.500000, 0.649943, 0.000000, 0.244484, 0.258593, 0.866795, 1.000000, 0.982920, 0.980275, 0.598134, 0.987417, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012687, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80474 [ fit.: 0.671714, part.: (0.848722, 0.500000, 0.615512, 0.000000, 0.244484, 0.258593, 0.867290, 1.000000, 0.994610, 0.991317, 0.597843, 0.985619, 0.500000, 1.000000, ), spec.: 252, adj.fit.: 0.012674, age: 0, parents (79822, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80475 [ fit.: 0.609656, part.: (0.852066, 0.500000, 0.649904, 0.000000, 0.469484, 0.487977, 0.867194, 1.000000, 0.999578, 0.926820, 0.514196, 0.767965, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011503, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80476 [ fit.: 0.634511, part.: (0.850117, 0.250000, 0.644948, 0.000000, 0.645675, 0.962088, 0.867188, 1.000000, 0.792307, 0.917274, 0.536041, 0.917510, 0.500000, 0.000000, ), spec.: 252, adj.fit.: 0.011972, age: 0, parents (79631, 79631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80477 [ fit.: 0.674812, part.: (0.848555, 0.500000, 0.649947, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.993925, 0.990861, 0.605043, 0.988809, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011062, age: 0, parents (79631, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80478 [ fit.: 0.658810, part.: (0.670236, 0.500000, 0.650190, 0.000000, 0.244484, 0.258593, 0.866834, 1.000000, 0.981726, 0.980315, 0.592562, 0.978400, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.010800, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80479 [ fit.: 0.625980, part.: (0.769905, 0.250000, 0.650138, 0.000000, 0.646549, 0.483593, 0.867196, 1.000000, 0.993995, 0.994746, 0.609602, 0.997994, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.007728, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80480 [ fit.: 0.673192, part.: (0.851002, 0.500000, 0.649939, 0.000000, 0.244484, 0.258593, 0.866808, 1.000000, 0.988119, 0.985695, 0.593376, 0.986673, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011036, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 80481 [ fit.: 0.683850, part.: (0.847868, 0.500000, 0.649908, 0.000000, 0.645616, 0.959363, 0.867159, 1.000000, 0.994920, 0.998121, 0.612109, 0.998837, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.008443, age: 0, parents (79631, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80482 [ fit.: 0.673871, part.: (0.851137, 0.500000, 0.649868, 0.000000, 0.244484, 0.258593, 0.866752, 1.000000, 0.988952, 0.988158, 0.601068, 0.985182, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.011047, age: 0, parents (79979, 79979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80483 [ fit.: 0.673276, part.: (0.849202, 0.500000, 0.650280, 0.000000, 0.244484, 0.258593, 0.866802, 1.000000, 0.986194, 0.987604, 0.595913, 0.986797, 0.500000, 1.000000, ), spec.: 256, adj.fit.: 0.134655, age: 0, parents (79979, 79822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
