solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97462 [ fit.: 0.674251, part.: (0.849882, 0.500000, 0.616480, 0.000000, 0.244484, 0.258593, 0.867021, 1.000000, 0.998870, 0.997273, 0.610947, 0.995966, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96631, 96549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97463 [ fit.: 0.672328, part.: (0.849820, 0.500000, 0.650157, 0.000000, 0.524879, 0.918611, 0.867082, 1.000000, 0.995453, 0.999245, 0.612045, 0.995299, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001883, age: 0, parents (96633, 96638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97464 [ fit.: 0.650554, part.: (0.849586, 0.500000, 0.650436, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.996108, 0.877340, 0.488487, 0.875637, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001822, age: 0, parents (96642, 96781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97465 [ fit.: 0.676779, part.: (0.850287, 0.500000, 0.650223, 0.000000, 0.244484, 0.258593, 0.867049, 1.000000, 0.997562, 0.995684, 0.611581, 0.999437, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001896, age: 0, parents (96633, 96781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97466 [ fit.: 0.630417, part.: (0.849957, 0.250000, 0.650134, 0.000000, 0.645285, 0.483593, 0.867064, 1.000000, 0.993499, 0.994771, 0.600186, 0.991353, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001766, age: 0, parents (96780, 96736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97467 [ fit.: 0.674320, part.: (0.849133, 0.500000, 0.650107, 0.000000, 0.244484, 0.258593, 0.867127, 1.000000, 0.991483, 0.988370, 0.599409, 0.991779, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96657, 96779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97468 [ fit.: 0.668414, part.: (0.783934, 0.500000, 0.650388, 0.000000, 0.524644, 0.927387, 0.867045, 1.000000, 0.999922, 0.996647, 0.612345, 0.995483, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001872, age: 0, parents (96548, 96643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97469 [ fit.: 0.671879, part.: (0.823322, 0.500000, 0.650226, 0.000000, 0.244484, 0.258593, 0.866960, 1.000000, 0.986632, 0.987158, 0.599098, 0.989838, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001882, age: 0, parents (96651, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97470 [ fit.: 0.632825, part.: (0.847899, 0.250000, 0.650106, 0.000000, 0.647504, 0.894026, 0.867048, 1.000000, 0.897611, 0.897461, 0.510396, 0.897493, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001773, age: 0, parents (96780, 96691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97471 [ fit.: 0.667393, part.: (0.849323, 0.500000, 0.650331, 0.000000, 0.918082, 0.483593, 0.867134, 1.000000, 0.991055, 0.989262, 0.607985, 0.986741, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001869, age: 0, parents (96648, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97472 [ fit.: 0.593950, part.: (0.849081, 0.500000, 0.650340, 0.000000, 0.522801, 0.923314, 0.867031, 1.000000, 0.247389, 0.494898, 0.882160, 0.494931, 0.882086, 0.001273, ), spec.: 298, adj.fit.: 0.006456, age: 0, parents (96633, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97473 [ fit.: 0.673154, part.: (0.848466, 0.500000, 0.650214, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.981555, 0.984003, 0.600788, 0.988881, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001886, age: 0, parents (96625, 96638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97474 [ fit.: 0.673472, part.: (0.847417, 0.500000, 0.650632, 0.000000, 0.244484, 0.258593, 0.867094, 1.000000, 0.988452, 0.984484, 0.598248, 0.989200, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001886, age: 0, parents (96648, 96548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97475 [ fit.: 0.670976, part.: (0.849548, 0.500000, 0.616029, 0.000000, 0.244484, 0.258593, 0.867029, 1.000000, 0.989699, 0.987592, 0.596625, 0.984059, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001879, age: 0, parents (96758, 96691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97476 [ fit.: 0.676243, part.: (0.849210, 0.500000, 0.650064, 0.000000, 0.244484, 0.258593, 0.867004, 1.000000, 0.993024, 0.995138, 0.612077, 0.997803, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007350, age: 0, parents (96649, 96651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97477 [ fit.: 0.674104, part.: (0.849621, 0.500000, 0.650247, 0.000000, 0.244484, 0.258593, 0.867090, 1.000000, 0.988223, 0.991344, 0.601214, 0.986638, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007327, age: 0, parents (96669, 96549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97478 [ fit.: 0.650856, part.: (0.850845, 0.500000, 0.650234, 0.000000, 0.244484, 0.258593, 0.867086, 1.000000, 0.999092, 0.877359, 0.488582, 0.875712, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007075, age: 0, parents (96642, 96641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97479 [ fit.: 0.675069, part.: (0.850398, 0.500000, 0.650568, 0.000000, 0.244484, 0.258593, 0.867107, 1.000000, 0.983600, 0.992602, 0.606805, 0.996813, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007338, age: 0, parents (96650, 96503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97480 [ fit.: 0.676769, part.: (0.849468, 0.500000, 0.650355, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.999847, 0.999583, 0.608498, 0.996787, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007356, age: 0, parents (96668, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97481 [ fit.: 0.674762, part.: (0.850428, 0.500000, 0.650018, 0.000000, 0.244484, 0.258593, 0.867112, 1.000000, 0.992004, 0.989182, 0.604574, 0.990272, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007334, age: 0, parents (96783, 96568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97482 [ fit.: 0.675423, part.: (0.851179, 0.500000, 0.650134, 0.000000, 0.244484, 0.258593, 0.867308, 1.000000, 0.993689, 0.990891, 0.606662, 0.992981, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007342, age: 0, parents (96641, 96781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97483 [ fit.: 0.675593, part.: (0.848158, 0.500000, 0.650164, 0.000000, 0.244484, 0.258593, 0.867062, 1.000000, 0.997609, 0.995010, 0.605469, 0.991760, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007343, age: 0, parents (96675, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97484 [ fit.: 0.671370, part.: (0.851045, 0.500000, 0.650468, 0.000000, 0.244484, 0.258593, 0.867055, 1.000000, 0.981510, 0.979029, 0.589859, 0.977133, 0.500000, 1.000000, ), spec.: 308, adj.fit.: 0.044758, age: 0, parents (96834, 96691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97485 [ fit.: 0.676018, part.: (0.848457, 0.500000, 0.650338, 0.000000, 0.244484, 0.258593, 0.867050, 1.000000, 0.993817, 0.999318, 0.609756, 0.992437, 0.500000, 1.000000, ), spec.: 308, adj.fit.: 0.045068, age: 0, parents (96780, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97486 [ fit.: 0.675549, part.: (0.850171, 0.500000, 0.650282, 0.000000, 0.244484, 0.258593, 0.867066, 1.000000, 0.998810, 0.990823, 0.606873, 0.990586, 0.500000, 1.000000, ), spec.: 308, adj.fit.: 0.045037, age: 0, parents (96668, 96652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97487 [ fit.: 0.666295, part.: (0.782100, 0.500000, 0.650223, 0.000000, 0.244484, 0.258593, 0.867049, 1.000000, 0.979663, 0.979406, 0.591089, 0.975522, 0.500000, 1.000000, ), spec.: 310, adj.fit.: 0.333147, age: 0, parents (96690, 96657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97488 [ fit.: 0.675411, part.: (0.850024, 0.500000, 0.650127, 0.000000, 0.244484, 0.258593, 0.867078, 1.000000, 0.988941, 0.993003, 0.607760, 0.995748, 0.500000, 1.000000, ), spec.: 310, adj.fit.: 0.337706, age: 0, parents (96652, 96674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97489 [ fit.: 0.673797, part.: (0.849334, 0.500000, 0.650059, 0.000000, 0.244484, 0.258593, 0.867006, 1.000000, 0.988743, 0.988773, 0.599693, 0.986476, 0.500000, 1.000000, ), spec.: 306, adj.fit.: 0.224599, age: 0, parents (96651, 96781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97490 [ fit.: 0.673645, part.: (0.850050, 0.500000, 0.650205, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.985088, 0.985805, 0.597995, 0.991656, 0.500000, 1.000000, ), spec.: 306, adj.fit.: 0.224548, age: 0, parents (96649, 96655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97491 [ fit.: 0.528498, part.: (0.849477, 0.250000, 0.650672, 0.019709, 0.645243, 0.893298, 0.867074, 1.000000, 0.247389, 0.257129, 0.913347, 0.555638, 0.250000, 0.000000, ), spec.: 298, adj.fit.: 0.005745, age: 0, parents (96650, 96548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 97492 [ fit.: 0.672542, part.: (0.823126, 0.500000, 0.650072, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.992822, 0.990877, 0.602650, 0.985869, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007310, age: 0, parents (96563, 96691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97493 [ fit.: 0.656481, part.: (0.848579, 0.500000, 0.650956, 0.000000, 0.497353, 0.757711, 0.867108, 1.000000, 0.988759, 0.988643, 0.601217, 0.990413, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007136, age: 0, parents (96673, 96732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97494 [ fit.: 0.674434, part.: (0.848697, 0.500000, 0.650321, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.986468, 0.989124, 0.606372, 0.990914, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007331, age: 0, parents (96567, 96633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97495 [ fit.: 0.675208, part.: (0.848427, 0.500000, 0.650140, 0.000000, 0.244484, 0.258593, 0.867171, 1.000000, 0.996798, 0.991297, 0.601484, 0.994519, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007339, age: 0, parents (96783, 96674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97496 [ fit.: 0.672524, part.: (0.851327, 0.500000, 0.650160, 0.000000, 0.524711, 0.918705, 0.866862, 1.000000, 0.996939, 0.998158, 0.609405, 0.999073, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007310, age: 0, parents (96669, 96793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
