solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88914 [ fit.: 0.675835, part.: (0.849434, 0.500000, 0.650211, 0.000000, 0.244484, 0.258593, 0.867056, 1.000000, 0.991596, 0.995048, 0.606476, 0.998797, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003297, age: 0, parents (88198, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88915 [ fit.: 0.665062, part.: (0.770417, 0.500000, 0.649919, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.981489, 0.975314, 0.587034, 0.976503, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004209, age: 0, parents (88130, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88916 [ fit.: 0.674077, part.: (0.848550, 0.500000, 0.615405, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.995437, 0.999324, 0.610631, 0.997458, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003288, age: 0, parents (88218, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88917 [ fit.: 0.676405, part.: (0.849455, 0.500000, 0.649849, 0.000000, 0.244484, 0.258593, 0.867204, 1.000000, 0.995354, 0.996529, 0.610737, 0.997468, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003300, age: 0, parents (88080, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88918 [ fit.: 0.602880, part.: (0.849374, 0.500000, 0.650245, 0.000000, 0.244484, 0.258593, 0.867080, 1.000000, 0.991678, 0.986091, 0.599925, 0.992847, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003816, age: 0, parents (88197, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88919 [ fit.: 0.629907, part.: (0.823685, 0.250000, 0.650139, 0.000000, 0.645444, 0.483593, 0.867187, 1.000000, 0.999155, 0.996950, 0.608724, 0.993826, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003987, age: 0, parents (88219, 88143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88920 [ fit.: 0.663204, part.: (0.822959, 0.694238, 0.650231, 0.000000, 0.641184, 0.874912, 0.867047, 1.000000, 0.993921, 0.876202, 0.488542, 0.875616, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004197, age: 0, parents (88219, 88197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88921 [ fit.: 0.671632, part.: (0.848834, 0.500000, 0.615588, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.987970, 0.987292, 0.603231, 0.989608, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004251, age: 0, parents (88218, 88080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88922 [ fit.: 0.640954, part.: (0.847887, 0.500000, 0.650426, 0.000000, 0.758378, 0.483593, 0.867139, 1.000000, 0.938172, 0.937141, 0.551480, 0.939136, 0.500000, 0.000000, ), spec.: 285, adj.fit.: 0.018852, age: 0, parents (88144, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88923 [ fit.: 0.656229, part.: (0.849532, 0.500000, 0.615378, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.935902, 0.934779, 0.547411, 0.934000, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004153, age: 0, parents (88218, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88924 [ fit.: 0.664660, part.: (0.849198, 0.250000, 0.649865, 0.000000, 0.647266, 0.936299, 0.867192, 1.000000, 0.998132, 0.996136, 0.611496, 0.999650, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004207, age: 0, parents (88145, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88925 [ fit.: 0.676221, part.: (0.848190, 0.500000, 0.650312, 0.000000, 0.244484, 0.258593, 0.867054, 1.000000, 0.995231, 0.996215, 0.608967, 0.998050, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004280, age: 0, parents (88217, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88926 [ fit.: 0.675020, part.: (0.846116, 0.500000, 0.650250, 0.000000, 0.244484, 0.258593, 0.867076, 1.000000, 0.995498, 0.995259, 0.604198, 0.988800, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003293, age: 0, parents (88198, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88927 [ fit.: 0.675990, part.: (0.849250, 0.500000, 0.650258, 0.000000, 0.244484, 0.258593, 0.867051, 1.000000, 0.994250, 0.995471, 0.607604, 0.996892, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003298, age: 0, parents (88425, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88928 [ fit.: 0.605029, part.: (0.851454, 0.500000, 0.649779, 0.000000, 0.244484, 0.258593, 0.867259, 1.000000, 0.993298, 0.997962, 0.610746, 0.996832, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.002951, age: 0, parents (88143, 88130), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), cg (1-5, innov: 334, enabled: true), cg (5-4, innov: 333, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 334 and 333.)]
solution 88929 [ fit.: 0.680987, part.: (0.824299, 0.500000, 0.650000, 0.000000, 0.645772, 0.947960, 0.867144, 1.000000, 0.998235, 0.998240, 0.605239, 0.996924, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003322, age: 0, parents (88219, 88217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88930 [ fit.: 0.675631, part.: (0.848961, 0.500000, 0.650144, 0.000000, 0.244484, 0.258593, 0.867092, 1.000000, 0.996228, 0.993199, 0.607152, 0.992976, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019871, age: 0, parents (88198, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88931 [ fit.: 0.676148, part.: (0.847702, 0.500000, 0.649943, 0.000000, 0.244484, 0.258593, 0.867269, 1.000000, 0.996278, 0.996612, 0.607272, 0.997917, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019887, age: 0, parents (88080, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88932 [ fit.: 0.675046, part.: (0.846171, 0.500000, 0.650285, 0.000000, 0.244484, 0.258593, 0.867099, 1.000000, 0.991248, 0.992629, 0.605624, 0.994516, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019854, age: 0, parents (88197, 88130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88933 [ fit.: 0.658187, part.: (0.849881, 0.500000, 0.650161, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.934290, 0.932672, 0.544768, 0.932660, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019358, age: 0, parents (88425, 88178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88934 [ fit.: 0.646786, part.: (0.849076, 0.500000, 0.615959, 0.000000, 0.644600, 0.483593, 0.867061, 1.000000, 0.994723, 0.995821, 0.605673, 0.998493, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003155, age: 0, parents (88198, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88935 [ fit.: 0.569383, part.: (0.848519, 0.250000, 0.650487, 0.000000, 0.645375, 0.483593, 0.867057, 1.000000, 0.247389, 0.259391, 0.926235, 0.543321, 0.250000, 1.000000, ), spec.: 283, adj.fit.: 0.189794, age: 0, parents (88198, 88176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88936 [ fit.: 0.676396, part.: (0.850256, 0.500000, 0.650463, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.998117, 0.993250, 0.610583, 0.996687, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88425, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88937 [ fit.: 0.630393, part.: (0.847983, 0.500000, 0.650329, 0.000000, 0.477769, 0.741674, 0.867089, 1.000000, 0.996105, 0.879130, 0.489255, 0.876171, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003075, age: 0, parents (88198, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88938 [ fit.: 0.627854, part.: (0.849138, 0.250000, 0.615490, 0.000000, 0.647495, 0.483593, 0.867064, 1.000000, 0.994096, 0.989007, 0.604553, 0.989526, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003063, age: 0, parents (88145, 88198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88939 [ fit.: 0.680362, part.: (0.849988, 0.500000, 0.649964, 0.000000, 0.645476, 0.913236, 0.867132, 1.000000, 0.993302, 0.997179, 0.609280, 0.999517, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.037798, age: 0, parents (88178, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88940 [ fit.: 0.629491, part.: (0.782830, 0.250000, 0.650211, 0.000000, 0.647318, 0.515211, 0.867218, 1.000000, 0.996372, 0.998413, 0.608002, 0.997294, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003984, age: 0, parents (88145, 88425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88941 [ fit.: 0.676726, part.: (0.848576, 0.500000, 0.649903, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.999945, 0.999317, 0.609978, 0.996192, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004283, age: 0, parents (88143, 88080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88942 [ fit.: 0.683422, part.: (0.824184, 0.500000, 0.650047, 0.000000, 0.645622, 0.981562, 0.867069, 1.000000, 0.997699, 0.997895, 0.607682, 0.996142, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004325, age: 0, parents (88219, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88943 [ fit.: 0.639480, part.: (0.824074, 0.500000, 0.650269, 0.000000, 0.758720, 0.483593, 0.867112, 1.000000, 0.938610, 0.938210, 0.552811, 0.939316, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004047, age: 0, parents (88219, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88944 [ fit.: 0.675988, part.: (0.850124, 0.500000, 0.650305, 0.000000, 0.244484, 0.258593, 0.867120, 1.000000, 0.992549, 0.997105, 0.608290, 0.995263, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004278, age: 0, parents (88198, 88144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88945 [ fit.: 0.627609, part.: (0.850181, 0.250000, 0.616333, 0.000000, 0.645825, 0.483593, 0.867088, 1.000000, 0.993937, 0.987323, 0.603445, 0.988797, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003972, age: 0, parents (88236, 88236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88946 [ fit.: 0.673592, part.: (0.823964, 0.500000, 0.650109, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.997297, 0.994683, 0.602676, 0.991353, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003286, age: 0, parents (88219, 88192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88947 [ fit.: 0.674246, part.: (0.822920, 0.500000, 0.650062, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.998551, 0.993111, 0.607733, 0.996855, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003289, age: 0, parents (88219, 88191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88948 [ fit.: 0.603179, part.: (0.851822, 0.500000, 0.649824, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.987149, 0.991936, 0.600408, 0.993056, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003818, age: 0, parents (88145, 88218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
