solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85418 [ fit.: 0.844653, part.: (0.655989, 0.897581, 0.866341, 0.999321, 0.600375, 0.934509, 0.866474, 1.000000, 0.877877, 0.933323, 0.560406, 0.898951, 0.889346, ), spec.: 183, adj.fit.: 0.004309, age: 0, parents (84978, 84859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85419 [ fit.: 0.839422, part.: (0.655862, 0.893031, 0.866519, 0.999992, 0.551363, 0.922446, 0.866285, 1.000000, 0.877792, 0.940865, 0.563579, 0.899478, 0.875277, ), spec.: 183, adj.fit.: 0.004283, age: 0, parents (84728, 84635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85420 [ fit.: 0.825976, part.: (0.655891, 0.891270, 0.866531, 0.965227, 0.566183, 0.781448, 0.866272, 1.000000, 0.877203, 0.918075, 0.551914, 0.904752, 0.892919, ), spec.: 183, adj.fit.: 0.004214, age: 0, parents (84621, 84741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85421 [ fit.: 0.836327, part.: (0.656130, 0.893425, 0.866396, 0.999982, 0.553419, 0.923438, 0.866881, 1.000000, 0.878085, 0.921608, 0.515603, 0.889290, 0.907989, ), spec.: 183, adj.fit.: 0.004267, age: 0, parents (84772, 84760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85422 [ fit.: 0.838663, part.: (0.656058, 0.878178, 0.866379, 0.999632, 0.547073, 0.920351, 0.866911, 1.000000, 0.877829, 0.930706, 0.551614, 0.899282, 0.908601, ), spec.: 183, adj.fit.: 0.004279, age: 0, parents (84977, 84823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85423 [ fit.: 0.843185, part.: (0.655872, 0.897186, 0.866544, 0.996065, 0.602260, 0.933912, 0.866291, 1.000000, 0.877724, 0.918703, 0.552384, 0.905989, 0.888472, ), spec.: 183, adj.fit.: 0.004302, age: 0, parents (84728, 84730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85424 [ fit.: 0.844636, part.: (0.656122, 0.891308, 0.866391, 0.999976, 0.579168, 0.933524, 0.866949, 1.000000, 0.878092, 0.952025, 0.562795, 0.897351, 0.896568, ), spec.: 183, adj.fit.: 0.004309, age: 0, parents (84772, 84728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85425 [ fit.: 0.830711, part.: (0.656049, 0.897109, 0.866237, 0.982329, 0.591831, 0.934517, 0.866456, 1.000000, 0.740597, 0.924083, 0.545333, 0.903867, 0.890840, ), spec.: 183, adj.fit.: 0.004238, age: 0, parents (84810, 84980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85426 [ fit.: 0.825229, part.: (0.655794, 0.884746, 0.866564, 0.997223, 0.510508, 0.918035, 0.866850, 1.000000, 0.877865, 0.885841, 0.493121, 0.894568, 0.876856, ), spec.: 183, adj.fit.: 0.004210, age: 0, parents (84636, 84811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85427 [ fit.: 0.843834, part.: (0.655932, 0.896367, 0.866631, 0.994964, 0.590347, 0.931903, 0.866887, 1.000000, 0.877673, 0.951925, 0.545585, 0.897860, 0.893769, ), spec.: 183, adj.fit.: 0.004305, age: 0, parents (84625, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85428 [ fit.: 0.790372, part.: (0.656535, 0.250000, 0.866394, 0.999999, 0.548933, 0.921173, 0.866812, 1.000000, 0.877777, 0.924214, 0.563771, 0.901084, 0.898138, ), spec.: 183, adj.fit.: 0.004033, age: 0, parents (84970, 84991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85429 [ fit.: 0.845653, part.: (0.656185, 0.899494, 0.866555, 0.998410, 0.591128, 0.933558, 0.866341, 1.000000, 0.878033, 0.965789, 0.543928, 0.896815, 0.897259, ), spec.: 183, adj.fit.: 0.004315, age: 0, parents (84668, 84714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85430 [ fit.: 0.843499, part.: (0.656014, 0.895185, 0.866405, 0.995638, 0.583496, 0.933879, 0.866950, 1.000000, 0.877957, 0.933251, 0.563795, 0.900363, 0.892552, ), spec.: 183, adj.fit.: 0.004304, age: 0, parents (84738, 84695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85431 [ fit.: 0.830479, part.: (0.655162, 0.888757, 0.866475, 0.999882, 0.561947, 0.795775, 0.866397, 1.000000, 0.877761, 0.950760, 0.547664, 0.896769, 0.888880, ), spec.: 183, adj.fit.: 0.004237, age: 0, parents (84612, 84682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85432 [ fit.: 0.845434, part.: (0.655926, 0.891124, 0.866342, 0.999966, 0.606276, 0.935051, 0.866913, 1.000000, 0.877861, 0.928946, 0.562604, 0.899785, 0.899850, ), spec.: 183, adj.fit.: 0.004313, age: 0, parents (84648, 84773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85433 [ fit.: 0.832792, part.: (0.655543, 0.793562, 0.866565, 0.998826, 0.584957, 0.929722, 0.866402, 1.000000, 0.877761, 0.918627, 0.553552, 0.905185, 0.875592, ), spec.: 183, adj.fit.: 0.004249, age: 0, parents (84981, 84616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85434 [ fit.: 0.843014, part.: (0.655507, 0.892396, 0.866565, 0.997586, 0.586519, 0.931648, 0.867169, 1.000000, 0.877881, 0.926236, 0.559045, 0.902859, 0.895765, ), spec.: 183, adj.fit.: 0.004301, age: 0, parents (84984, 84730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85435 [ fit.: 0.844742, part.: (0.655933, 0.897995, 0.866489, 0.999979, 0.584847, 0.931781, 0.866640, 1.000000, 0.877897, 0.946547, 0.555238, 0.899221, 0.899081, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84759, 84710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85436 [ fit.: 0.813683, part.: (0.655474, 0.898010, 0.866843, 0.603750, 0.588239, 0.932860, 0.866800, 1.000000, 0.878617, 0.959313, 0.542431, 0.896042, 0.889503, ), spec.: 183, adj.fit.: 0.004151, age: 0, parents (84984, 84653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 85437 [ fit.: 0.830239, part.: (0.653546, 0.891123, 0.866376, 0.879507, 0.599267, 0.934126, 0.866547, 1.000000, 0.877283, 0.897268, 0.505603, 0.948403, 0.874062, ), spec.: 183, adj.fit.: 0.004236, age: 0, parents (84826, 84884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85438 [ fit.: 0.654621, part.: (0.655874, 0.886769, 0.866533, 0.012277, 0.558947, 0.951240, 0.866337, 1.000000, 0.247389, 0.515932, 0.536067, 0.519989, 0.892720, ), spec.: 183, adj.fit.: 0.003340, age: 0, parents (84692, 84870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85439 [ fit.: 0.844353, part.: (0.655926, 0.891812, 0.866537, 0.999359, 0.605199, 0.933262, 0.866217, 1.000000, 0.877671, 0.924014, 0.565925, 0.902228, 0.888438, ), spec.: 183, adj.fit.: 0.004308, age: 0, parents (84645, 84630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85440 [ fit.: 0.707940, part.: (0.655766, 0.901060, 0.866559, 0.996552, 0.782575, 0.483593, 0.866251, 1.000000, 0.247389, 0.498590, 0.489274, 0.520396, 0.895217, ), spec.: 176, adj.fit.: 0.004916, age: 0, parents (84997, 84977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85441 [ fit.: 0.841781, part.: (0.652728, 0.898042, 0.866399, 0.998315, 0.562167, 0.924256, 0.867168, 1.000000, 0.877640, 0.930132, 0.564383, 0.900372, 0.901546, ), spec.: 183, adj.fit.: 0.004295, age: 0, parents (84613, 84721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85442 [ fit.: 0.831425, part.: (0.653616, 0.892334, 0.866385, 0.998478, 0.563647, 0.795603, 0.866988, 1.000000, 0.877850, 0.963383, 0.544313, 0.895630, 0.890293, ), spec.: 183, adj.fit.: 0.004242, age: 0, parents (84658, 84682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85443 [ fit.: 0.696678, part.: (0.655917, 0.250000, 0.866525, 0.999982, 0.503104, 0.756131, 0.866271, 1.000000, 0.753481, 0.770930, 0.502330, 0.882147, 0.250000, ), spec.: 183, adj.fit.: 0.003554, age: 0, parents (84692, 84721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85444 [ fit.: 0.789477, part.: (0.655919, 0.893506, 0.866321, 0.999961, 0.555060, 0.921122, 0.866283, 1.000000, 0.877703, 0.933594, 0.544529, 0.899208, 0.250000, ), spec.: 183, adj.fit.: 0.004028, age: 0, parents (84824, 84986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85445 [ fit.: 0.842800, part.: (0.655788, 0.899397, 0.866462, 0.992341, 0.598221, 0.931572, 0.866438, 1.000000, 0.877869, 0.934428, 0.543401, 0.898555, 0.891922, ), spec.: 183, adj.fit.: 0.004300, age: 0, parents (84974, 84803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85446 [ fit.: 0.842048, part.: (0.656147, 0.898570, 0.866539, 0.978033, 0.573508, 0.932261, 0.866395, 1.000000, 0.878005, 0.960060, 0.540235, 0.896849, 0.900026, ), spec.: 183, adj.fit.: 0.004296, age: 0, parents (84680, 84712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85447 [ fit.: 0.843134, part.: (0.655859, 0.891228, 0.866483, 0.991085, 0.588769, 0.935176, 0.866699, 1.000000, 0.877890, 0.942212, 0.551763, 0.898199, 0.895382, ), spec.: 183, adj.fit.: 0.004302, age: 0, parents (84663, 84673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85448 [ fit.: 0.655664, part.: (0.655698, 0.891500, 0.866408, 0.012222, 0.595625, 0.934788, 0.866977, 1.000000, 0.247389, 0.515715, 0.528281, 0.512090, 0.896943, ), spec.: 183, adj.fit.: 0.003345, age: 0, parents (84980, 84657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85449 [ fit.: 0.844744, part.: (0.656039, 0.894217, 0.866347, 1.000000, 0.600423, 0.934880, 0.866504, 1.000000, 0.877760, 0.925282, 0.564851, 0.900712, 0.894660, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84978, 84626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85450 [ fit.: 0.829347, part.: (0.655722, 0.792796, 0.866535, 0.945735, 0.579591, 0.930159, 0.866630, 1.000000, 0.877757, 0.905680, 0.513539, 0.948896, 0.898467, ), spec.: 183, adj.fit.: 0.004231, age: 0, parents (84733, 84674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85451 [ fit.: 0.846035, part.: (0.655830, 0.894581, 0.866493, 0.999930, 0.588919, 0.934649, 0.866616, 1.000000, 0.878091, 0.952844, 0.564898, 0.899579, 0.896018, ), spec.: 183, adj.fit.: 0.004317, age: 0, parents (84698, 84981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85452 [ fit.: 0.841242, part.: (0.656361, 0.895259, 0.866397, 0.998022, 0.581286, 0.929637, 0.866930, 1.000000, 0.877923, 0.937221, 0.542145, 0.897863, 0.887099, ), spec.: 183, adj.fit.: 0.004292, age: 0, parents (84803, 84858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85453 [ fit.: 0.829138, part.: (0.656056, 0.891800, 0.866390, 0.996296, 0.554233, 0.802928, 0.866906, 1.000000, 0.877722, 0.916651, 0.553946, 0.905286, 0.890576, ), spec.: 183, adj.fit.: 0.004230, age: 0, parents (84819, 84619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
