solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85909 [ fit.: 0.743141, part.: (0.857696, 0.500000, 0.638665, 0.986230, 0.490726, 0.483593, 0.984169, 1.000000, 0.867753, 0.876455, 0.482532, 0.736154, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001724, age: 0, parents (85172, 85065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85910 [ fit.: 0.755338, part.: (0.880177, 0.500000, 0.638664, 0.989760, 0.490932, 0.483593, 0.985860, 1.000000, 0.867504, 0.876319, 0.491114, 0.870808, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85171, 85171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85911 [ fit.: 0.756701, part.: (0.874841, 0.500000, 0.638687, 0.993901, 0.491120, 0.483593, 0.978311, 1.000000, 0.867775, 0.877647, 0.516142, 0.871799, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85083, 85234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85912 [ fit.: 0.732499, part.: (0.882276, 0.500000, 0.638718, 0.675628, 0.490973, 0.483593, 0.985147, 1.000000, 0.867371, 0.876286, 0.482576, 0.872422, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001700, age: 0, parents (85175, 85174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85913 [ fit.: 0.758823, part.: (0.872947, 0.500000, 0.638671, 0.999527, 0.516059, 0.483593, 0.980863, 1.000000, 0.867613, 0.877190, 0.516108, 0.870956, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001761, age: 0, parents (85182, 85172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85914 [ fit.: 0.754478, part.: (0.879824, 0.500000, 0.638700, 0.996987, 0.482456, 0.483593, 0.983165, 1.000000, 0.867707, 0.876270, 0.482649, 0.871337, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85179, 85092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85915 [ fit.: 0.752368, part.: (0.874008, 0.500000, 0.638710, 0.967719, 0.490789, 0.483593, 0.979210, 1.000000, 0.867869, 0.876775, 0.482573, 0.871905, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001746, age: 0, parents (85115, 85082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85916 [ fit.: 0.717240, part.: (0.875043, 0.500000, 0.638655, 0.419486, 0.491100, 0.483593, 0.983107, 1.000000, 0.870436, 0.887337, 0.516030, 0.876575, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001664, age: 0, parents (85075, 85178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85917 [ fit.: 0.753989, part.: (0.855644, 0.500000, 0.638602, 0.999523, 0.491045, 0.483593, 0.981178, 1.000000, 0.867586, 0.876998, 0.491061, 0.870618, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85090, 85057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85918 [ fit.: 0.754354, part.: (0.877329, 0.500000, 0.638638, 0.997670, 0.482603, 0.483593, 0.982433, 1.000000, 0.867779, 0.876161, 0.482619, 0.872132, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85086, 85073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85919 [ fit.: 0.757593, part.: (0.883645, 0.500000, 0.638712, 0.988660, 0.516082, 0.483593, 0.989748, 1.000000, 0.867580, 0.876432, 0.491140, 0.870708, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001758, age: 0, parents (85127, 85004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85920 [ fit.: 0.755404, part.: (0.882745, 0.500000, 0.638688, 0.997146, 0.490837, 0.483593, 0.985152, 1.000000, 0.867728, 0.876137, 0.482643, 0.870989, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85190, 85028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85921 [ fit.: 0.751941, part.: (0.882533, 0.500000, 0.638716, 0.999796, 0.475578, 0.483593, 0.967247, 1.000000, 0.864985, 0.870323, 0.473875, 0.870527, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001745, age: 0, parents (85110, 85084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85922 [ fit.: 0.732787, part.: (0.873900, 0.500000, 0.638617, 0.634855, 0.516013, 0.483593, 0.976804, 1.000000, 0.869514, 0.878384, 0.516201, 0.871142, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001700, age: 0, parents (85066, 85075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85923 [ fit.: 0.753067, part.: (0.871612, 0.500000, 0.638620, 0.985995, 0.482426, 0.483593, 0.983224, 1.000000, 0.867544, 0.875611, 0.482572, 0.871744, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85087, 85183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85924 [ fit.: 0.731058, part.: (0.883497, 0.500000, 0.638722, 0.667285, 0.482509, 0.483593, 0.988046, 1.000000, 0.866520, 0.873204, 0.482590, 0.868853, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001696, age: 0, parents (85033, 85031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85925 [ fit.: 0.753619, part.: (0.874773, 0.500000, 0.638629, 0.999995, 0.478216, 0.483593, 0.985579, 1.000000, 0.867663, 0.872721, 0.478294, 0.871198, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85005, 85027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85926 [ fit.: 0.753779, part.: (0.884121, 0.500000, 0.638699, 0.997866, 0.475761, 0.483593, 0.988774, 1.000000, 0.864920, 0.870448, 0.478193, 0.870526, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85081, 85103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85927 [ fit.: 0.659008, part.: (0.886035, 0.500000, 0.638703, 0.998478, 0.474564, 0.483593, 0.989633, 0.000000, 0.881288, 0.822573, 0.254957, 0.796282, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001529, age: 0, parents (85111, 85093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85928 [ fit.: 0.727320, part.: (0.883361, 0.500000, 0.638666, 0.996944, 0.491156, 0.483593, 0.831891, 1.000000, 0.867738, 0.877176, 0.491134, 0.870824, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001688, age: 0, parents (85237, 85071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85929 [ fit.: 0.758389, part.: (0.883017, 0.500000, 0.638673, 0.997665, 0.515984, 0.483593, 0.990976, 1.000000, 0.867682, 0.877262, 0.491010, 0.871584, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85070, 85020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85930 [ fit.: 0.732540, part.: (0.885969, 0.500000, 0.638702, 0.998547, 0.491075, 0.483593, 0.988339, 1.000000, 0.867671, 0.876128, 0.491053, 0.867814, 0.166667, 1.000000, ), spec.: 108, adj.fit.: 0.001700, age: 0, parents (85105, 85128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85931 [ fit.: 0.757731, part.: (0.876387, 0.500000, 0.638647, 0.999126, 0.491025, 0.483593, 0.986913, 1.000000, 0.867679, 0.877038, 0.516029, 0.871801, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001758, age: 0, parents (85100, 85177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85932 [ fit.: 0.680962, part.: (0.882867, 0.500000, 0.638640, 0.998445, 0.477719, 0.483593, 0.990988, 1.000000, 0.247389, 0.867771, 0.473662, 0.472389, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001580, age: 0, parents (85081, 85092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85933 [ fit.: 0.754017, part.: (0.873071, 0.500000, 0.638658, 0.994011, 0.482443, 0.483593, 0.989910, 1.000000, 0.867765, 0.876195, 0.478390, 0.872203, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85024, 85179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85934 [ fit.: 0.744733, part.: (0.885513, 0.500000, 0.638665, 0.996745, 0.490866, 0.483593, 0.834443, 1.000000, 0.867541, 0.875896, 0.482593, 0.870401, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001728, age: 0, parents (85242, 85028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85935 [ fit.: 0.758021, part.: (0.884595, 0.500000, 0.638686, 0.997031, 0.515981, 0.483593, 0.986650, 1.000000, 0.867643, 0.876633, 0.490989, 0.870491, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85116, 85083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85936 [ fit.: 0.752767, part.: (0.856786, 0.500000, 0.638665, 0.999982, 0.482472, 0.483593, 0.985762, 1.000000, 0.867599, 0.872927, 0.482503, 0.868447, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001747, age: 0, parents (85172, 85073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85937 [ fit.: 0.756519, part.: (0.874318, 0.500000, 0.638636, 0.988030, 0.516030, 0.483593, 0.985092, 1.000000, 0.867542, 0.876380, 0.491013, 0.870637, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001755, age: 0, parents (85029, 85066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85938 [ fit.: 0.755711, part.: (0.872537, 0.500000, 0.638677, 0.998706, 0.490925, 0.483593, 0.987907, 1.000000, 0.867740, 0.876880, 0.491058, 0.871932, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85032, 85127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85939 [ fit.: 0.733183, part.: (0.879186, 0.500000, 0.638670, 0.659502, 0.516066, 0.483593, 0.989649, 1.000000, 0.867161, 0.876533, 0.482586, 0.871611, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001701, age: 0, parents (85105, 85172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85940 [ fit.: 0.730670, part.: (0.879149, 0.500000, 0.638640, 0.636813, 0.516136, 0.483593, 0.977108, 1.000000, 0.867326, 0.876442, 0.482689, 0.871480, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001695, age: 0, parents (85083, 85055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85941 [ fit.: 0.751727, part.: (0.882325, 0.500000, 0.638675, 0.997991, 0.475593, 0.483593, 0.966136, 1.000000, 0.864996, 0.870400, 0.473899, 0.870565, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001744, age: 0, parents (85031, 85067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85942 [ fit.: 0.757237, part.: (0.873346, 0.500000, 0.638661, 0.996840, 0.515870, 0.483593, 0.989770, 1.000000, 0.867561, 0.876515, 0.490940, 0.868222, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (85019, 85066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85943 [ fit.: 0.730130, part.: (0.872863, 0.500000, 0.638684, 0.598612, 0.515994, 0.483593, 0.977597, 1.000000, 0.869480, 0.877879, 0.516180, 0.870940, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001694, age: 0, parents (85193, 85072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
