solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29942 [ fit.: 0.747511, part.: (0.873389, 0.500000, 0.638674, 0.995227, 0.472553, 0.483593, 0.926669, 1.000000, 0.864716, 0.868214, 0.473680, 0.868441, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004371, age: 0, parents (29488, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29943 [ fit.: 0.739484, part.: (0.875777, 0.500000, 0.638713, 0.989011, 0.482177, 0.483593, 0.925337, 1.000000, 0.866839, 0.872616, 0.482233, 0.736480, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004324, age: 0, parents (28618, 29493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29944 [ fit.: 0.748907, part.: (0.873945, 0.500000, 0.638673, 0.987963, 0.482175, 0.483593, 0.925698, 1.000000, 0.866943, 0.872823, 0.482255, 0.870633, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004380, age: 0, parents (29042, 29488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29945 [ fit.: 0.749425, part.: (0.873127, 0.500000, 0.638715, 0.995025, 0.482112, 0.483593, 0.930651, 1.000000, 0.867000, 0.872772, 0.477950, 0.870999, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004383, age: 0, parents (29490, 29043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29946 [ fit.: 0.742397, part.: (0.800419, 0.500000, 0.638647, 0.997756, 0.473711, 0.483593, 0.925660, 1.000000, 0.864556, 0.867761, 0.473663, 0.867787, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004342, age: 0, parents (29024, 29024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29947 [ fit.: 0.646254, part.: (0.833828, 0.250000, 0.638680, 0.743164, 0.472564, 0.483593, 0.921872, 1.000000, 0.247389, 0.867368, 0.471535, 0.867560, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003779, age: 0, parents (29484, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29948 [ fit.: 0.748766, part.: (0.868766, 0.500000, 0.638673, 0.994452, 0.482113, 0.483593, 0.925469, 1.000000, 0.867102, 0.872938, 0.478082, 0.871531, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004379, age: 0, parents (29493, 29041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29949 [ fit.: 0.748939, part.: (0.873956, 0.500000, 0.638722, 0.989965, 0.482219, 0.483593, 0.925391, 1.000000, 0.867583, 0.873795, 0.478160, 0.871762, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004380, age: 0, parents (29038, 29036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29950 [ fit.: 0.748424, part.: (0.873011, 0.500000, 0.638724, 0.980052, 0.482208, 0.483593, 0.924231, 1.000000, 0.867735, 0.874190, 0.482268, 0.871922, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004377, age: 0, parents (29038, 29491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29951 [ fit.: 0.748762, part.: (0.887956, 0.500000, 0.638630, 0.998011, 0.473792, 0.483593, 0.925494, 1.000000, 0.864763, 0.868314, 0.473695, 0.868416, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004379, age: 0, parents (29024, 29484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29952 [ fit.: 0.675714, part.: (0.532102, 0.250000, 0.638671, 0.958071, 0.473680, 0.483593, 0.921148, 1.000000, 0.866615, 0.870295, 0.479514, 0.736303, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003952, age: 0, parents (29028, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29953 [ fit.: 0.647795, part.: (0.877742, 0.250000, 0.638658, 0.722821, 0.472558, 0.483593, 0.920587, 1.000000, 0.247389, 0.867022, 0.471525, 0.867232, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003788, age: 0, parents (29036, 29029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29954 [ fit.: 0.521923, part.: (0.836063, 0.250000, 0.638658, 0.916406, 0.244484, 0.258593, 0.926062, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.004578, age: 0, parents (29024, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29955 [ fit.: 0.538564, part.: (0.802161, 0.500000, 0.638675, 0.000815, 0.473710, 0.483593, 0.925141, 1.000000, 0.247389, 0.247389, 0.473634, 0.247389, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.004724, age: 0, parents (29024, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29956 [ fit.: 0.733071, part.: (0.871188, 0.500000, 0.638701, 0.767644, 0.482111, 0.483593, 0.925340, 1.000000, 0.867659, 0.873687, 0.482295, 0.870775, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006430, age: 0, parents (29493, 29031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29957 [ fit.: 0.747285, part.: (0.871784, 0.500000, 0.638688, 0.992541, 0.473810, 0.483593, 0.926019, 1.000000, 0.864752, 0.868452, 0.473706, 0.868644, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006555, age: 0, parents (28618, 29036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29958 [ fit.: 0.731519, part.: (0.876659, 0.500000, 0.638652, 0.998332, 0.482132, 0.483593, 0.922070, 1.000000, 0.866953, 0.872365, 0.482193, 0.868316, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006417, age: 0, parents (29486, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29959 [ fit.: 0.745635, part.: (0.872890, 0.500000, 0.638690, 0.958366, 0.482159, 0.483593, 0.919010, 1.000000, 0.866663, 0.872158, 0.478030, 0.867327, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006541, age: 0, parents (29043, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29960 [ fit.: 0.747220, part.: (0.865797, 0.500000, 0.638694, 0.999376, 0.473788, 0.483593, 0.926081, 1.000000, 0.864852, 0.868149, 0.472513, 0.868232, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006555, age: 0, parents (29023, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29961 [ fit.: 0.581563, part.: (0.872346, 0.500000, 0.638707, 0.997234, 0.244484, 0.258593, 0.918868, 1.000000, 0.247389, 0.247389, 0.244484, 0.472389, 0.500000, 1.000000, ), spec.: 56, adj.fit.: 0.052869, age: 0, parents (29043, 29040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29962 [ fit.: 0.748565, part.: (0.874758, 0.500000, 0.638645, 0.985989, 0.482188, 0.483593, 0.925764, 1.000000, 0.866799, 0.872075, 0.482216, 0.867875, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004378, age: 0, parents (29031, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29963 [ fit.: 0.749212, part.: (0.869487, 0.500000, 0.638635, 0.999990, 0.478081, 0.483593, 0.929528, 1.000000, 0.867465, 0.872933, 0.478113, 0.871147, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004381, age: 0, parents (29038, 29484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29964 [ fit.: 0.747308, part.: (0.871526, 0.500000, 0.638707, 0.999978, 0.473798, 0.483593, 0.920717, 1.000000, 0.864834, 0.868357, 0.472506, 0.868292, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004370, age: 0, parents (29036, 29026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29965 [ fit.: 0.746564, part.: (0.877485, 0.500000, 0.638686, 0.971023, 0.473791, 0.483593, 0.935499, 1.000000, 0.864633, 0.867425, 0.472517, 0.867248, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004366, age: 0, parents (29491, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29966 [ fit.: 0.747350, part.: (0.875176, 0.500000, 0.638723, 0.998318, 0.472589, 0.483593, 0.921088, 1.000000, 0.864840, 0.868100, 0.472515, 0.867959, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004370, age: 0, parents (29028, 29033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29967 [ fit.: 0.679770, part.: (0.873006, 0.250000, 0.638702, 0.528673, 0.482133, 0.483593, 0.926581, 1.000000, 0.866418, 0.871135, 0.475483, 0.871053, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.003975, age: 0, parents (29490, 29033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29968 [ fit.: 0.696752, part.: (0.872013, 0.500000, 0.638707, 0.505409, 0.473797, 0.483593, 0.921040, 1.000000, 0.865772, 0.870798, 0.252452, 0.870949, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004075, age: 0, parents (29028, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29969 [ fit.: 0.730619, part.: (0.873930, 0.500000, 0.638673, 0.988969, 0.482313, 0.483593, 0.920538, 1.000000, 0.867529, 0.873454, 0.478183, 0.871491, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004273, age: 0, parents (29036, 29043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29970 [ fit.: 0.689031, part.: (0.877402, 0.250000, 0.638721, 0.654515, 0.478032, 0.483593, 0.926844, 1.000000, 0.866594, 0.871466, 0.477982, 0.871283, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004029, age: 0, parents (29490, 29031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29971 [ fit.: 0.730686, part.: (0.876035, 0.500000, 0.638680, 0.994697, 0.478063, 0.483593, 0.918781, 1.000000, 0.867607, 0.872933, 0.478136, 0.871076, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004273, age: 0, parents (29043, 29039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29972 [ fit.: 0.726860, part.: (0.873616, 0.500000, 0.638646, 0.943596, 0.478055, 0.483593, 0.920570, 1.000000, 0.867310, 0.871685, 0.478102, 0.870868, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004251, age: 0, parents (29036, 29492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29973 [ fit.: 0.747258, part.: (0.872496, 0.500000, 0.638722, 0.992842, 0.473731, 0.483593, 0.925786, 1.000000, 0.864592, 0.867989, 0.473659, 0.868208, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004370, age: 0, parents (29489, 29493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29974 [ fit.: 0.748793, part.: (0.887186, 0.500000, 0.638711, 0.998769, 0.473827, 0.483593, 0.925532, 1.000000, 0.864831, 0.868378, 0.473706, 0.868567, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004379, age: 0, parents (29024, 29028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29975 [ fit.: 0.749440, part.: (0.875765, 0.500000, 0.638739, 0.995059, 0.482240, 0.483593, 0.921236, 1.000000, 0.867714, 0.873911, 0.482286, 0.871615, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004383, age: 0, parents (29490, 29489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29976 [ fit.: 0.728734, part.: (0.888187, 0.500000, 0.638710, 0.953878, 0.478088, 0.483593, 0.920747, 1.000000, 0.867500, 0.872673, 0.478170, 0.870723, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004262, age: 0, parents (29039, 29044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29977 [ fit.: 0.746627, part.: (0.871350, 0.500000, 0.638760, 0.971055, 0.477966, 0.483593, 0.925768, 1.000000, 0.866628, 0.871645, 0.478037, 0.867978, 0.500000, 1.000000, ), spec.: 59, adj.fit.: 0.004366, age: 0, parents (29492, 29047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
