solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48424 [ fit.: 0.847033, part.: (0.848708, 0.920882, 0.905930, 0.972789, 0.496455, 0.917840, 0.869831, 1.000000, 0.870138, 0.872180, 0.907322, 0.511166, 0.918192, ), spec.: 83, adj.fit.: 0.001858, age: 0, parents (47633, 47957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48425 [ fit.: 0.850211, part.: (0.849159, 0.926427, 0.906976, 0.991343, 0.497050, 0.918757, 0.869702, 1.000000, 0.870136, 0.872098, 0.909728, 0.513106, 0.928261, ), spec.: 83, adj.fit.: 0.001864, age: 0, parents (47521, 47977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48426 [ fit.: 0.804102, part.: (0.848166, 0.932601, 0.905981, 0.925084, 0.521282, 0.923044, 0.869617, 1.000000, 0.247389, 0.871025, 0.945538, 0.530104, 0.933491, ), spec.: 83, adj.fit.: 0.001763, age: 0, parents (47527, 47954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48427 [ fit.: 0.824343, part.: (0.848641, 0.927546, 0.906644, 0.983853, 0.499707, 0.923442, 0.869997, 1.000000, 0.866246, 0.869184, 0.517517, 0.574134, 0.929542, ), spec.: 83, adj.fit.: 0.001808, age: 0, parents (47910, 47809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48428 [ fit.: 0.838731, part.: (0.853235, 0.929248, 0.906286, 0.978636, 0.919438, 0.483593, 0.870123, 1.000000, 0.734864, 0.871272, 0.911108, 0.513554, 0.932148, ), spec.: 83, adj.fit.: 0.001839, age: 0, parents (47665, 47694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 48429 [ fit.: 0.825413, part.: (0.845306, 0.940438, 0.906721, 0.994848, 0.520773, 0.922770, 0.869434, 1.000000, 0.866611, 0.871932, 0.517333, 0.533648, 0.940553, ), spec.: 83, adj.fit.: 0.001810, age: 0, parents (47915, 47685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48430 [ fit.: 0.841429, part.: (0.847068, 0.934771, 0.906141, 0.859595, 0.497212, 0.919244, 0.869955, 1.000000, 0.870812, 0.872733, 0.912196, 0.514503, 0.934349, ), spec.: 83, adj.fit.: 0.001845, age: 0, parents (47531, 47820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48431 [ fit.: 0.824514, part.: (0.848537, 0.935117, 0.906597, 0.979066, 0.521271, 0.924093, 0.869601, 1.000000, 0.869877, 0.872634, 0.520759, 0.537501, 0.933626, ), spec.: 83, adj.fit.: 0.001808, age: 0, parents (47690, 47535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48432 [ fit.: 0.848469, part.: (0.850259, 0.935837, 0.906933, 0.998365, 0.521024, 0.923012, 0.869663, 1.000000, 0.734590, 0.871803, 0.952194, 0.533079, 0.933335, ), spec.: 83, adj.fit.: 0.001861, age: 0, parents (47589, 47694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48433 [ fit.: 0.860687, part.: (0.845250, 0.966253, 0.907350, 0.992987, 0.520438, 0.921304, 0.869485, 1.000000, 0.870112, 0.872955, 0.929879, 0.526571, 0.966345, ), spec.: 83, adj.fit.: 0.001887, age: 0, parents (47795, 47530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48434 [ fit.: 0.780888, part.: (0.848423, 0.813097, 0.906910, 0.982292, 0.762594, 0.483593, 0.870133, 1.000000, 0.735087, 0.871866, 0.504467, 0.558968, 0.814107, ), spec.: 83, adj.fit.: 0.001712, age: 0, parents (47665, 47715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48435 [ fit.: 0.686751, part.: (0.839650, 0.880846, 0.907075, 0.000013, 0.496801, 0.920386, 0.869616, 1.000000, 0.247389, 0.500542, 0.883592, 0.500356, 0.881499, ), spec.: 83, adj.fit.: 0.001506, age: 0, parents (47889, 47506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48436 [ fit.: 0.853787, part.: (0.849649, 0.947274, 0.906926, 0.985692, 0.497703, 0.919914, 0.869575, 1.000000, 0.870330, 0.873026, 0.917151, 0.517211, 0.944778, ), spec.: 83, adj.fit.: 0.001872, age: 0, parents (47589, 47703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48437 [ fit.: 0.823550, part.: (0.850555, 0.948805, 0.906619, 0.994635, 0.497891, 0.919669, 0.869625, 1.000000, 0.870028, 0.872924, 0.510902, 0.519089, 0.945401, ), spec.: 83, adj.fit.: 0.001806, age: 0, parents (47549, 47535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48438 [ fit.: 0.822853, part.: (0.852231, 0.945313, 0.906454, 0.985470, 0.497669, 0.919995, 0.870338, 1.000000, 0.870337, 0.872544, 0.509473, 0.518088, 0.949176, ), spec.: 83, adj.fit.: 0.001805, age: 0, parents (47645, 47604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48439 [ fit.: 0.818778, part.: (0.845022, 0.930714, 0.906982, 0.976738, 0.497238, 0.918991, 0.869703, 1.000000, 0.870093, 0.871961, 0.508171, 0.515699, 0.932802, ), spec.: 83, adj.fit.: 0.001796, age: 0, parents (47521, 47549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48440 [ fit.: 0.846111, part.: (0.844985, 0.962166, 0.907095, 0.979611, 0.496289, 0.920589, 0.869694, 1.000000, 0.735265, 0.872469, 0.924981, 0.521363, 0.964935, ), spec.: 83, adj.fit.: 0.001856, age: 0, parents (47658, 47524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48441 [ fit.: 0.825936, part.: (0.849220, 0.962244, 0.907934, 0.982573, 0.498663, 0.920939, 0.869624, 1.000000, 0.869886, 0.872584, 0.513903, 0.522978, 0.966626, ), spec.: 83, adj.fit.: 0.001811, age: 0, parents (47567, 47841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48442 [ fit.: 0.778981, part.: (0.845398, 0.962110, 0.906710, 0.979262, 0.520785, 0.921458, 0.869383, 1.000000, 0.247389, 0.871660, 0.517027, 0.526749, 0.958822, ), spec.: 83, adj.fit.: 0.001708, age: 0, parents (47830, 47840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48443 [ fit.: 0.779675, part.: (0.846975, 0.956571, 0.907910, 0.989466, 0.522224, 0.922209, 0.867565, 1.000000, 0.247389, 0.871114, 0.504694, 0.533393, 0.966263, ), spec.: 83, adj.fit.: 0.001710, age: 0, parents (47872, 47952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48444 [ fit.: 0.650452, part.: (0.848453, 0.782311, 0.906609, 0.005520, 0.496737, 0.922668, 0.869591, 1.000000, 0.247389, 0.536063, 0.522279, 0.535956, 0.782296, ), spec.: 83, adj.fit.: 0.001426, age: 0, parents (47883, 47565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48445 [ fit.: 0.815347, part.: (0.849271, 0.902369, 0.906992, 0.993139, 0.494551, 0.915131, 0.870219, 1.000000, 0.870348, 0.871951, 0.501288, 0.521076, 0.903177, ), spec.: 83, adj.fit.: 0.001788, age: 0, parents (47877, 47697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48446 [ fit.: 0.755721, part.: (0.850392, 0.919727, 0.906963, 0.000000, 0.917698, 0.483593, 0.869594, 1.000000, 0.900582, 0.777096, 0.502689, 0.776413, 0.919621, ), spec.: 83, adj.fit.: 0.001657, age: 0, parents (47696, 47550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48447 [ fit.: 0.847765, part.: (0.845876, 0.942917, 0.905554, 0.987084, 0.521443, 0.922833, 0.869619, 1.000000, 0.734619, 0.871408, 0.943703, 0.530307, 0.945577, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47506, 47676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48448 [ fit.: 0.828157, part.: (0.845218, 0.964423, 0.907351, 0.990713, 0.520600, 0.921799, 0.869486, 1.000000, 0.870387, 0.873069, 0.514190, 0.525695, 0.963104, ), spec.: 83, adj.fit.: 0.001816, age: 0, parents (47795, 47861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48449 [ fit.: 0.682627, part.: (0.845786, 0.923824, 0.906607, 0.000000, 0.496491, 0.918661, 0.869626, 1.000000, 0.247389, 0.514390, 0.713108, 0.514340, 0.923933, ), spec.: 83, adj.fit.: 0.001497, age: 0, parents (47922, 47673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48450 [ fit.: 0.853995, part.: (0.848309, 0.939986, 0.906450, 0.985293, 0.497353, 0.919560, 0.870435, 1.000000, 0.870480, 0.872436, 0.928058, 0.523918, 0.939654, ), spec.: 83, adj.fit.: 0.001873, age: 0, parents (47867, 47972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48451 [ fit.: 0.641511, part.: (0.849220, 0.250000, 0.906640, 0.979734, 0.508415, 0.882284, 0.869908, 1.000000, 0.870189, 0.247389, 0.478474, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.001407, age: 0, parents (47852, 47960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48452 [ fit.: 0.854518, part.: (0.846594, 0.916219, 0.906981, 0.991744, 0.500776, 0.926298, 0.870188, 1.000000, 0.866822, 0.869637, 0.939455, 0.557537, 0.916480, ), spec.: 83, adj.fit.: 0.001874, age: 0, parents (47539, 47928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48453 [ fit.: 0.835397, part.: (0.853775, 0.913969, 0.906997, 0.967775, 0.496237, 0.916965, 0.869591, 1.000000, 0.735587, 0.871892, 0.903404, 0.510139, 0.913829, ), spec.: 83, adj.fit.: 0.001832, age: 0, parents (47500, 47908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48454 [ fit.: 0.843861, part.: (0.846840, 0.948869, 0.907911, 0.974573, 0.497499, 0.920957, 0.869663, 1.000000, 0.735097, 0.872632, 0.928580, 0.522740, 0.944827, ), spec.: 83, adj.fit.: 0.001851, age: 0, parents (47715, 47635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48455 [ fit.: 0.824710, part.: (0.844932, 0.937162, 0.905973, 0.984815, 0.520552, 0.923775, 0.869676, 1.000000, 0.870507, 0.873400, 0.515268, 0.537006, 0.938169, ), spec.: 83, adj.fit.: 0.001809, age: 0, parents (47693, 47523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48456 [ fit.: 0.816603, part.: (0.852369, 0.915516, 0.907271, 0.982758, 0.496733, 0.917384, 0.869577, 1.000000, 0.869737, 0.872174, 0.507076, 0.510942, 0.914301, ), spec.: 83, adj.fit.: 0.001791, age: 0, parents (47504, 47885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48457 [ fit.: 0.837425, part.: (0.849078, 0.919731, 0.907104, 0.983567, 0.497130, 0.917737, 0.869525, 1.000000, 0.735222, 0.871576, 0.906134, 0.511249, 0.918474, ), spec.: 83, adj.fit.: 0.001836, age: 0, parents (47825, 47793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48458 [ fit.: 0.815183, part.: (0.849091, 0.963030, 0.907110, 0.987269, 0.498566, 0.921045, 0.869724, 1.000000, 0.735702, 0.872676, 0.513136, 0.522670, 0.957357, ), spec.: 83, adj.fit.: 0.001788, age: 0, parents (47794, 47810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
