solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66920 [ fit.: 0.854287, part.: (0.855273, 0.913248, 0.906795, 0.999652, 0.477187, 0.876356, 0.869581, 1.000000, 0.890195, 0.948965, 0.511598, 0.943768, 0.913115, ), spec.: 108, adj.fit.: 0.004404, age: 0, parents (66041, 66024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66921 [ fit.: 0.856307, part.: (0.848047, 0.916072, 0.907909, 0.999994, 0.481504, 0.877211, 0.869572, 1.000000, 0.898845, 0.957186, 0.500193, 0.959368, 0.916084, ), spec.: 108, adj.fit.: 0.004414, age: 0, parents (66012, 66035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66922 [ fit.: 0.854929, part.: (0.847910, 0.915927, 0.907898, 0.982541, 0.481973, 0.877263, 0.869565, 1.000000, 0.899068, 0.951773, 0.505412, 0.958743, 0.916009, ), spec.: 108, adj.fit.: 0.004407, age: 0, parents (66012, 66032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66923 [ fit.: 0.855199, part.: (0.855737, 0.914817, 0.906786, 0.999994, 0.481703, 0.877197, 0.869658, 1.000000, 0.891987, 0.951848, 0.501135, 0.951872, 0.914850, ), spec.: 108, adj.fit.: 0.004408, age: 0, parents (66013, 66014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66924 [ fit.: 0.833682, part.: (0.855686, 0.914216, 0.906777, 0.999945, 0.477985, 0.876701, 0.873513, 1.000000, 0.907781, 0.801706, 0.509384, 0.799922, 0.914252, ), spec.: 108, adj.fit.: 0.004297, age: 0, parents (66049, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66925 [ fit.: 0.805186, part.: (0.856407, 0.890665, 0.906803, 1.000000, 0.517501, 0.914728, 0.869302, 1.000000, 0.871859, 0.746562, 0.501851, 0.501539, 0.890201, ), spec.: 108, adj.fit.: 0.004150, age: 0, parents (66010, 66012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66926 [ fit.: 0.849907, part.: (0.855695, 0.913300, 0.873532, 0.992939, 0.478076, 0.876694, 0.869527, 1.000000, 0.895607, 0.937845, 0.498236, 0.944070, 0.913275, ), spec.: 108, adj.fit.: 0.004381, age: 0, parents (66047, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66927 [ fit.: 0.838004, part.: (0.856453, 0.914143, 0.906797, 0.980176, 0.662857, 0.483593, 0.869318, 1.000000, 0.897547, 0.949349, 0.506419, 0.953315, 0.914089, ), spec.: 108, adj.fit.: 0.004320, age: 0, parents (66010, 66040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66928 [ fit.: 0.853137, part.: (0.856533, 0.913982, 0.873492, 0.992376, 0.477441, 0.876995, 0.869370, 1.000000, 0.894460, 0.956164, 0.507893, 0.958020, 0.914048, ), spec.: 108, adj.fit.: 0.004398, age: 0, parents (66010, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66929 [ fit.: 0.715685, part.: (0.858336, 0.914426, 0.906562, 0.991283, 0.475574, 0.483593, 0.869688, 0.000000, 0.870106, 0.869937, 0.509081, 0.640895, 0.914430, ), spec.: 108, adj.fit.: 0.003689, age: 0, parents (66037, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66930 [ fit.: 0.848771, part.: (0.858411, 0.914705, 0.906572, 0.985261, 0.477593, 0.876593, 0.869602, 1.000000, 0.869877, 0.930289, 0.498912, 0.931462, 0.914753, ), spec.: 108, adj.fit.: 0.004375, age: 0, parents (66037, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66931 [ fit.: 0.854546, part.: (0.858405, 0.913638, 0.906566, 0.994912, 0.477907, 0.875995, 0.869527, 1.000000, 0.888654, 0.949119, 0.511326, 0.949567, 0.913478, ), spec.: 108, adj.fit.: 0.004405, age: 0, parents (66026, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66932 [ fit.: 0.823269, part.: (0.858212, 0.914971, 0.906564, 0.995915, 0.477909, 0.876657, 0.869642, 1.000000, 0.905878, 0.812126, 0.501103, 0.808732, 0.774783, ), spec.: 108, adj.fit.: 0.004244, age: 0, parents (66044, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66933 [ fit.: 0.845088, part.: (0.858287, 0.914719, 0.906568, 0.995627, 0.482455, 0.876581, 0.869667, 1.000000, 0.905019, 0.940372, 0.501700, 0.820280, 0.914868, ), spec.: 108, adj.fit.: 0.004356, age: 0, parents (66044, 66018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66934 [ fit.: 0.665588, part.: (0.856374, 0.914390, 0.906805, 0.000000, 0.518078, 0.877265, 0.869353, 1.000000, 0.247389, 0.527263, 0.494490, 0.526699, 0.914545, ), spec.: 108, adj.fit.: 0.003431, age: 0, parents (66010, 66013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66935 [ fit.: 0.844549, part.: (0.851035, 0.775992, 0.906795, 0.997731, 0.478401, 0.877082, 0.869865, 1.000000, 0.893352, 0.954969, 0.500643, 0.958233, 0.915038, ), spec.: 108, adj.fit.: 0.004353, age: 0, parents (66024, 66021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66936 [ fit.: 0.748441, part.: (0.855775, 0.912756, 0.906782, 0.999333, 0.482302, 0.752250, 0.869669, 1.000000, 0.247389, 0.503196, 0.758005, 0.529350, 0.912924, ), spec.: 108, adj.fit.: 0.003858, age: 0, parents (66017, 66053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66937 [ fit.: 0.848953, part.: (0.853455, 0.915035, 0.909302, 0.931938, 0.665458, 0.664299, 0.869613, 1.000000, 0.907241, 0.949377, 0.501079, 0.954634, 0.914957, ), spec.: 108, adj.fit.: 0.004376, age: 0, parents (66021, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66938 [ fit.: 0.853941, part.: (0.855094, 0.913122, 0.906564, 0.991688, 0.477496, 0.875765, 0.869636, 1.000000, 0.906680, 0.946305, 0.500926, 0.944824, 0.913131, ), spec.: 108, adj.fit.: 0.004402, age: 0, parents (66041, 66012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66939 [ fit.: 0.802511, part.: (0.855979, 0.250000, 0.906565, 0.994346, 0.477656, 0.876116, 0.869690, 1.000000, 0.903053, 0.942823, 0.498219, 0.944619, 0.913574, ), spec.: 108, adj.fit.: 0.004137, age: 0, parents (66032, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66940 [ fit.: 0.801981, part.: (0.858369, 0.250000, 0.906567, 0.987934, 0.476912, 0.877008, 0.869667, 1.000000, 0.904144, 0.942930, 0.492738, 0.944993, 0.914493, ), spec.: 108, adj.fit.: 0.004134, age: 0, parents (66044, 66021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66941 [ fit.: 0.851696, part.: (0.858091, 0.914369, 0.906563, 0.991000, 0.477416, 0.877015, 0.869671, 1.000000, 0.905577, 0.932034, 0.493002, 0.932807, 0.914506, ), spec.: 108, adj.fit.: 0.004390, age: 0, parents (66044, 66015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66942 [ fit.: 0.849803, part.: (0.855079, 0.913125, 0.906803, 0.932495, 0.477548, 0.876324, 0.869554, 1.000000, 0.886986, 0.958791, 0.498990, 0.958461, 0.913283, ), spec.: 108, adj.fit.: 0.004380, age: 0, parents (66041, 66036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66943 [ fit.: 0.856044, part.: (0.858392, 0.914340, 0.906566, 0.999964, 0.478032, 0.876403, 0.869445, 1.000000, 0.897350, 0.950451, 0.502935, 0.959995, 0.914695, ), spec.: 108, adj.fit.: 0.004413, age: 0, parents (66044, 66028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66944 [ fit.: 0.759633, part.: (0.856680, 0.914002, 0.906814, 0.999712, 0.650248, 0.751658, 0.869325, 1.000000, 0.247389, 0.504265, 0.756808, 0.504278, 0.914047, ), spec.: 108, adj.fit.: 0.003916, age: 0, parents (66010, 66040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66945 [ fit.: 0.851481, part.: (0.855280, 0.914032, 0.906821, 0.998930, 0.481243, 0.877394, 0.869606, 1.000000, 0.903799, 0.925752, 0.495055, 0.927283, 0.914060, ), spec.: 108, adj.fit.: 0.004389, age: 0, parents (66041, 66047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66946 [ fit.: 0.853080, part.: (0.855915, 0.914785, 0.906568, 0.996359, 0.478089, 0.876636, 0.869604, 1.000000, 0.900564, 0.938096, 0.497999, 0.940652, 0.914767, ), spec.: 108, adj.fit.: 0.004397, age: 0, parents (66032, 66031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66947 [ fit.: 0.644081, part.: (0.856407, 0.892494, 0.748483, 0.000037, 0.877213, 0.483593, 0.869303, 1.000000, 0.247389, 0.504587, 0.492521, 0.509520, 0.891503, ), spec.: 108, adj.fit.: 0.003320, age: 0, parents (66010, 66044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66948 [ fit.: 0.727753, part.: (0.855378, 0.912322, 0.906809, 0.995880, 0.482057, 0.752214, 0.869590, 1.000000, 0.247389, 0.504532, 0.518130, 0.504241, 0.912247, ), spec.: 108, adj.fit.: 0.003751, age: 0, parents (66041, 66027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66949 [ fit.: 0.843512, part.: (0.856427, 0.913977, 0.906799, 0.967158, 0.481561, 0.877130, 0.735072, 1.000000, 0.894558, 0.951558, 0.508297, 0.959065, 0.914055, ), spec.: 108, adj.fit.: 0.004348, age: 0, parents (66010, 66030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66950 [ fit.: 0.851634, part.: (0.858355, 0.913881, 0.874061, 0.999512, 0.478247, 0.877013, 0.869768, 1.000000, 0.898870, 0.941374, 0.500969, 0.945254, 0.913940, ), spec.: 108, adj.fit.: 0.004390, age: 0, parents (66040, 66049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66951 [ fit.: 0.846751, part.: (0.858559, 0.887008, 0.906562, 0.975108, 0.478110, 0.876527, 0.869626, 1.000000, 0.877081, 0.932157, 0.498721, 0.933356, 0.914942, ), spec.: 108, adj.fit.: 0.004365, age: 0, parents (66037, 66024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66952 [ fit.: 0.855684, part.: (0.855111, 0.912153, 0.906794, 0.998419, 0.476814, 0.875764, 0.869568, 1.000000, 0.899579, 0.955139, 0.504985, 0.957333, 0.912229, ), spec.: 108, adj.fit.: 0.004411, age: 0, parents (66041, 66009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66953 [ fit.: 0.856854, part.: (0.856555, 0.914224, 0.906813, 0.976132, 0.649541, 0.877140, 0.735150, 1.000000, 0.895072, 0.954778, 0.501947, 0.957605, 0.914147, ), spec.: 108, adj.fit.: 0.004417, age: 0, parents (66010, 66023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66954 [ fit.: 0.799502, part.: (0.856023, 0.915339, 0.906564, 0.988626, 0.481903, 0.877135, 0.867563, 1.000000, 0.247389, 0.918298, 0.499117, 0.920205, 0.915360, ), spec.: 108, adj.fit.: 0.004121, age: 0, parents (66032, 66049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
