solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56432 [ fit.: 0.848817, part.: (0.846910, 0.913694, 0.906816, 0.966594, 0.480866, 0.877355, 0.869660, 1.000000, 0.919305, 0.921230, 0.492778, 0.925728, 0.913691, ), spec.: 88, adj.fit.: 0.002351, age: 0, parents (55938, 55953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56433 [ fit.: 0.866000, part.: (0.846158, 0.965334, 0.905978, 0.983436, 0.519678, 0.924231, 0.869445, 1.000000, 0.870180, 0.872913, 0.958406, 0.577154, 0.965085, ), spec.: 88, adj.fit.: 0.002399, age: 0, parents (55933, 55606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56434 [ fit.: 0.851678, part.: (0.853774, 0.914631, 0.874193, 0.989227, 0.477839, 0.877276, 0.869686, 1.000000, 0.897552, 0.953546, 0.506371, 0.943228, 0.914492, ), spec.: 88, adj.fit.: 0.002359, age: 0, parents (55982, 55613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56435 [ fit.: 0.833456, part.: (0.849002, 0.914266, 0.874177, 0.909732, 0.478186, 0.877160, 0.869746, 1.000000, 0.907711, 0.799563, 0.516968, 0.924029, 0.914387, ), spec.: 88, adj.fit.: 0.002309, age: 0, parents (55608, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56436 [ fit.: 0.840236, part.: (0.846963, 0.915364, 0.906802, 0.990540, 0.751839, 0.483593, 0.869672, 1.000000, 0.917683, 0.915279, 0.494226, 0.915818, 0.915285, ), spec.: 88, adj.fit.: 0.002328, age: 0, parents (55938, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56437 [ fit.: 0.833349, part.: (0.846792, 0.913554, 0.906799, 0.763020, 0.877101, 0.483593, 0.869656, 1.000000, 0.950025, 0.906537, 0.495354, 0.907516, 0.913592, ), spec.: 88, adj.fit.: 0.002308, age: 0, parents (55940, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56438 [ fit.: 0.853664, part.: (0.853663, 0.913896, 0.907389, 0.999334, 0.480869, 0.877206, 0.869717, 1.000000, 0.908068, 0.938372, 0.491999, 0.943255, 0.913860, ), spec.: 88, adj.fit.: 0.002365, age: 0, parents (55975, 55621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56439 [ fit.: 0.841299, part.: (0.849260, 0.914991, 0.874187, 0.869052, 0.481468, 0.878352, 0.869584, 1.000000, 0.891431, 0.954204, 0.489905, 0.949536, 0.914912, ), spec.: 88, adj.fit.: 0.002330, age: 0, parents (55972, 55539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56440 [ fit.: 0.854942, part.: (0.846965, 0.914210, 0.906273, 0.995470, 0.481002, 0.877396, 0.869721, 1.000000, 0.906899, 0.950971, 0.491905, 0.958980, 0.914455, ), spec.: 88, adj.fit.: 0.002368, age: 0, parents (55940, 55936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56441 [ fit.: 0.851927, part.: (0.849079, 0.913073, 0.906802, 0.999930, 0.476666, 0.877062, 0.869717, 1.000000, 0.910865, 0.933036, 0.491209, 0.934400, 0.913210, ), spec.: 88, adj.fit.: 0.002360, age: 0, parents (55963, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56442 [ fit.: 0.823819, part.: (0.846128, 0.810583, 0.906491, 0.960992, 0.763400, 0.483593, 0.869411, 1.000000, 0.866916, 0.871960, 0.828233, 0.572211, 0.929734, ), spec.: 88, adj.fit.: 0.002282, age: 0, parents (55933, 55613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56443 [ fit.: 0.854975, part.: (0.846751, 0.913585, 0.906799, 0.997457, 0.480999, 0.877395, 0.869717, 1.000000, 0.904197, 0.952895, 0.491467, 0.959945, 0.913466, ), spec.: 88, adj.fit.: 0.002368, age: 0, parents (55548, 55940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56444 [ fit.: 0.843013, part.: (0.839615, 0.915190, 0.874188, 0.900054, 0.481760, 0.877590, 0.870021, 1.000000, 0.911026, 0.934384, 0.509470, 0.930794, 0.915081, ), spec.: 88, adj.fit.: 0.002335, age: 0, parents (55936, 55534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56445 [ fit.: 0.741846, part.: (0.843012, 0.250000, 0.906820, 0.990262, 0.472896, 0.867759, 0.869634, 1.000000, 0.891739, 0.884574, 0.532712, 0.884593, 0.250000, ), spec.: 88, adj.fit.: 0.002055, age: 0, parents (55616, 55538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56446 [ fit.: 0.681423, part.: (0.853842, 0.250000, 0.907428, 0.994965, 0.244484, 0.258593, 0.869714, 1.000000, 0.905366, 0.919090, 0.485738, 0.919272, 0.250000, ), spec.: 88, adj.fit.: 0.001888, age: 0, parents (55953, 55951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: false), cg (3-4, innov: 121, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 56447 [ fit.: 0.846911, part.: (0.853393, 0.913364, 0.906805, 0.901686, 0.477388, 0.876583, 0.869697, 1.000000, 0.906540, 0.944679, 0.503075, 0.943081, 0.913559, ), spec.: 88, adj.fit.: 0.002346, age: 0, parents (55545, 55534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56448 [ fit.: 0.847561, part.: (0.844787, 0.915233, 0.907895, 0.902897, 0.481200, 0.877432, 0.869434, 1.000000, 0.910555, 0.949225, 0.492816, 0.951450, 0.915363, ), spec.: 88, adj.fit.: 0.002348, age: 0, parents (55534, 55951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56449 [ fit.: 0.806016, part.: (0.849997, 0.947236, 0.906298, 0.911213, 0.762671, 0.483593, 0.867562, 1.000000, 0.869370, 0.872840, 0.502079, 0.560430, 0.944923, ), spec.: 88, adj.fit.: 0.002233, age: 0, parents (55934, 55613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56450 [ fit.: 0.779789, part.: (0.846140, 0.933760, 0.906493, 0.964172, 0.921783, 0.483593, 0.869421, 1.000000, 0.247389, 0.547468, 0.933896, 0.547219, 0.935923, ), spec.: 88, adj.fit.: 0.002160, age: 0, parents (55933, 55976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56451 [ fit.: 0.736146, part.: (0.850055, 0.907546, 0.906296, 0.993675, 0.521209, 0.764496, 0.869730, 1.000000, 0.247389, 0.552496, 0.499062, 0.551016, 0.906932, ), spec.: 88, adj.fit.: 0.002039, age: 0, parents (55934, 55980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56452 [ fit.: 0.846531, part.: (0.853521, 0.914511, 0.874305, 0.947239, 0.478516, 0.877263, 0.869737, 1.000000, 0.889383, 0.943179, 0.498056, 0.944635, 0.914563, ), spec.: 88, adj.fit.: 0.002345, age: 0, parents (55982, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56453 [ fit.: 0.845212, part.: (0.849132, 0.914902, 0.874889, 0.946602, 0.481645, 0.878403, 0.869649, 1.000000, 0.884039, 0.939564, 0.491303, 0.942479, 0.915144, ), spec.: 83, adj.fit.: 0.010435, age: 0, parents (55972, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56454 [ fit.: 0.657432, part.: (0.849140, 0.250000, 0.906808, 0.997643, 0.244484, 0.258593, 0.869623, 1.000000, 0.911401, 0.895514, 0.244484, 0.868928, 0.250000, ), spec.: 88, adj.fit.: 0.001821, age: 0, parents (55963, 55619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56455 [ fit.: 0.827740, part.: (0.844055, 0.944773, 0.906832, 0.984916, 0.519022, 0.923659, 0.870019, 1.000000, 0.870402, 0.872465, 0.507567, 0.566271, 0.950645, ), spec.: 88, adj.fit.: 0.002293, age: 0, parents (55607, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56456 [ fit.: 0.852923, part.: (0.846890, 0.913431, 0.873568, 0.999926, 0.477948, 0.876576, 0.870400, 1.000000, 0.904237, 0.954003, 0.499055, 0.958438, 0.913531, ), spec.: 88, adj.fit.: 0.002363, age: 0, parents (55605, 55543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56457 [ fit.: 0.849622, part.: (0.846925, 0.930545, 0.909226, 0.970350, 0.497190, 0.918957, 0.869697, 1.000000, 0.868287, 0.872552, 0.917455, 0.515668, 0.928239, ), spec.: 88, adj.fit.: 0.002354, age: 0, parents (55967, 55624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56458 [ fit.: 0.832764, part.: (0.849082, 0.910853, 0.874311, 0.859101, 0.480157, 0.876060, 0.869751, 1.000000, 0.911218, 0.890032, 0.504296, 0.890172, 0.910892, ), spec.: 88, adj.fit.: 0.002307, age: 0, parents (55543, 55539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56459 [ fit.: 0.854496, part.: (0.847009, 0.931280, 0.909213, 0.971980, 0.495849, 0.922029, 0.869744, 1.000000, 0.870549, 0.874103, 0.940898, 0.547034, 0.928763, ), spec.: 88, adj.fit.: 0.002367, age: 0, parents (55967, 55547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56460 [ fit.: 0.593002, part.: (0.843127, 0.250000, 0.907767, 0.993950, 0.244484, 0.258593, 0.869608, 1.000000, 0.734731, 0.864898, 0.244484, 0.247389, 0.250000, ), spec.: 93, adj.fit.: 0.118600, age: 0, parents (55540, 55948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56461 [ fit.: 0.847048, part.: (0.845294, 0.913156, 0.874183, 0.982809, 0.480739, 0.877205, 0.869783, 1.000000, 0.917365, 0.924553, 0.492826, 0.920606, 0.913101, ), spec.: 88, adj.fit.: 0.002346, age: 0, parents (55611, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56462 [ fit.: 0.825026, part.: (0.849119, 0.910871, 0.875202, 0.879926, 0.480154, 0.876110, 0.869787, 1.000000, 0.892388, 0.752774, 0.545301, 0.882756, 0.910953, ), spec.: 88, adj.fit.: 0.002285, age: 0, parents (55543, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56463 [ fit.: 0.831141, part.: (0.846989, 0.915518, 0.906809, 0.969887, 0.481966, 0.877585, 0.869669, 1.000000, 0.906893, 0.804837, 0.511464, 0.797923, 0.915286, ), spec.: 88, adj.fit.: 0.002302, age: 0, parents (55548, 55938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56464 [ fit.: 0.847177, part.: (0.849106, 0.914923, 0.874191, 0.965687, 0.481386, 0.878301, 0.869756, 1.000000, 0.901461, 0.936096, 0.492064, 0.935266, 0.915061, ), spec.: 88, adj.fit.: 0.002347, age: 0, parents (55611, 55621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56465 [ fit.: 0.849536, part.: (0.850484, 0.913081, 0.874189, 0.998604, 0.876508, 0.483593, 0.869642, 1.000000, 0.893271, 0.937589, 0.499046, 0.934829, 0.913138, ), spec.: 88, adj.fit.: 0.002353, age: 0, parents (55968, 55623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56466 [ fit.: 0.820879, part.: (0.846844, 0.772998, 0.874005, 0.997228, 0.751888, 0.483593, 0.869676, 1.000000, 0.891810, 0.818757, 0.510517, 0.937458, 0.916654, ), spec.: 88, adj.fit.: 0.002274, age: 0, parents (55976, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56467 [ fit.: 0.645099, part.: (0.844843, 0.250000, 0.874185, 0.996544, 0.244484, 0.258593, 0.869823, 1.000000, 0.911396, 0.895792, 0.244484, 0.746138, 0.250000, ), spec.: 93, adj.fit.: 0.129020, age: 0, parents (55624, 55619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
