solution 44800 [ fit.: 0.736998, part.: (0.250000, 0.961220, 0.999773, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44517, 44796), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44979 [ fit.: 0.737048, part.: (0.250000, 0.961549, 0.999594, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44777, 44718), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 10.)]
solution 44980 [ fit.: 0.737200, part.: (0.250000, 0.961604, 0.999996, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44701, 44790), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44981 [ fit.: 0.737459, part.: (0.250000, 0.962380, 0.999998, ), spec.: 283, adj.fit.: 0.003801, age: 0, parents (44732, 44739), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 7.)]
solution 44982 [ fit.: 0.737307, part.: (0.250000, 0.961936, 0.999985, ), spec.: 283, adj.fit.: 0.003801, age: 0, parents (44772, 44793), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 11.)]
solution 44983 [ fit.: 0.737448, part.: (0.250000, 0.962430, 0.999914, ), spec.: 283, adj.fit.: 0.003801, age: 0, parents (44772, 44741), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 5.)]
solution 44984 [ fit.: 0.737326, part.: (0.250000, 0.962434, 0.999544, ), spec.: 283, adj.fit.: 0.003801, age: 0, parents (44753, 44724), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 5.)]
solution 44985 [ fit.: 0.736759, part.: (0.250000, 0.960284, 0.999993, ), spec.: 283, adj.fit.: 0.003798, age: 0, parents (44705, 44759), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44986 [ fit.: 0.736984, part.: (0.250000, 0.961576, 0.999378, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44719, 44741), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44987 [ fit.: 0.737329, part.: (0.250000, 0.961998, 0.999990, ), spec.: 283, adj.fit.: 0.003801, age: 0, parents (44772, 44747), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 12.)]
solution 44988 [ fit.: 0.737179, part.: (0.250000, 0.961536, 1.000000, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44761, 44791), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 4.)]
solution 44989 [ fit.: 0.736713, part.: (0.250000, 0.961104, 0.999036, ), spec.: 283, adj.fit.: 0.003797, age: 0, parents (44737, 44701), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 3.)]
solution 44990 [ fit.: 0.737210, part.: (0.250000, 0.961681, 0.999949, ), spec.: 283, adj.fit.: 0.003800, age: 0, parents (44760, 44778), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44991 [ fit.: 0.736917, part.: (0.250000, 0.961114, 0.999638, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44746, 44787), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44992 [ fit.: 0.737006, part.: (0.250000, 0.961116, 0.999902, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44755, 44756), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: false), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 3.)]
solution 44993 [ fit.: 0.483562, part.: (0.250000, 0.961180, 0.239505, ), spec.: 283, adj.fit.: 0.002493, age: 0, parents (44730, 44722), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44994 [ fit.: 0.736974, part.: (0.250000, 0.961002, 0.999920, ), spec.: 283, adj.fit.: 0.003799, age: 0, parents (44776, 44783), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 4.)]
solution 44995 [ fit.: 0.669888, part.: (0.250000, 0.942335, 0.817328, ), spec.: 283, adj.fit.: 0.003453, age: 0, parents (44754, 44750), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 2.)]
solution 44996 [ fit.: 0.736777, part.: (0.250000, 0.960591, 0.999741, ), spec.: 283, adj.fit.: 0.003798, age: 0, parents (44746, 44777), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 402, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44997 [ fit.: 0.737396, part.: (0.250000, 0.962294, 0.999893, ), spec.: 283, adj.fit.: 0.003801, age: 0, parents (44779, 44718), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 2.)]
solution 44998 [ fit.: 0.736716, part.: (0.250000, 0.962442, 0.997705, ), spec.: 283, adj.fit.: 0.003798, age: 0, parents (44700, 44741), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 7.)]
solution 44753 [ fit.: 0.737334, part.: (0.250000, 0.962491, 0.999510, ), spec.: 283, adj.fit.: 0.003801, age: 1, parents (44515, 44560), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 10.)]
